tweet_id,sentiment
180187,neu
180188,neu
180189,neg
180190,pos
180191,neg
180192,neg
180193,pos
180194,neu
180195,pos
180196,neg
180197,pos
180198,neu
180199,neg
180200,neg
180201,neg
180202,pos
180203,neu
180204,pos
180205,neu
180207,neg
180208,pos
180209,neg
180210,neg
180211,pos
180212,neu
180213,pos
180214,neg
180215,neg
180216,neu
180217,neg
180218,pos
180219,neg
180220,neu
180221,pos
180222,neu
180223,neg
180224,pos
180225,pos
180226,neg
180227,pos
180228,neg
180229,neu
180230,neu
180231,pos
180232,neu
180233,pos
180234,pos
180235,neg
180236,neg
180237,pos
180238,neg
180239,pos
180240,pos
180241,neg
180242,pos
180243,pos
180244,neg
180245,pos
180246,pos
180247,neg
180248,neg
180249,pos
180250,pos
180251,neg
180252,neg
180253,pos
180254,neg
180255,neg
180256,neg
180257,pos
180258,pos
180259,pos
180260,pos
180261,neg
180262,neg
180263,neg
180264,neg
180265,neg
180266,neg
180267,neu
180268,pos
180269,neu
180270,neg
180271,neg
180272,neg
180273,pos
180274,neg
180275,pos
180276,neg
180277,neu
180278,neg
180279,pos
180280,pos
180281,neg
180282,pos
180283,pos
180284,pos
180285,neg
180286,pos
180287,neg
180288,neu
180289,pos
180290,neg
180291,neg
180292,neg
180293,neu
180294,pos
180295,pos
180296,pos
180297,pos
180298,pos
180299,pos
180300,pos
180301,neg
180302,pos
180303,pos
180304,pos
180305,neu
180306,neg
180307,neg
180308,neu
180309,neg
180310,neg
180311,pos
180312,neg
180313,neu
180314,neg
180315,neg
180316,pos
180317,pos
180318,neg
180319,neg
180320,neg
180321,pos
180322,pos
180323,neg
180324,neg
180325,neg
180326,neg
180327,neg
180328,neg
180329,neg
180330,pos
180331,neg
180332,neg
180333,pos
180334,pos
180335,neg
180336,neu
180337,pos
180338,neg
180339,neg
180340,neu
180341,neu
180342,neg
180343,pos
180344,neg
180345,pos
180346,pos
180347,neg
180348,neu
180349,pos
180350,pos
180351,pos
180352,neu
180353,neg
180354,pos
180355,pos
180356,pos
180357,pos
180358,neu
180359,neg
180360,pos
180361,pos
180362,pos
180363,neu
180364,pos
180365,pos
180366,neg
180367,neg
180368,pos
180369,neg
180370,pos
180371,pos
180372,pos
180373,neg
180374,neu
180375,neg
180376,neg
180377,pos
180378,neg
180379,pos
180380,neg
180381,pos
180382,pos
180383,neg
180384,neu
180385,pos
180386,neu
180387,pos
180388,neu
180390,neg
180391,pos
180392,neu
180393,pos
180394,pos
180395,neu
180396,neg
180397,neu
180398,pos
180399,neg
180400,neg
180401,neg
180402,neg
180403,neg
180404,neu
180405,pos
180406,neg
180407,neg
180408,pos
180409,neg
180410,pos
180411,neu
180412,pos
180413,pos
180414,neg
180415,neu
180416,neu
180417,neu
180418,neg
180419,neg
180420,neu
180421,pos
180422,neg
180423,neg
180424,neg
180425,pos
180426,neu
180427,pos
180428,pos
180429,neg
180430,pos
180431,neg
180432,neg
180433,neg
180434,neg
180435,pos
180436,pos
180437,neg
180438,pos
180439,pos
180440,pos
180441,neg
180442,neg
180443,neg
180444,neu
180445,pos
180446,pos
180447,pos
180448,pos
180449,pos
180450,pos
180451,neu
180452,neg
180453,neu
180454,neg
180455,pos
180456,neg
180457,neg
180458,neg
180459,pos
180460,neg
180461,neu
180462,pos
180463,neu
180464,pos
180465,pos
180466,pos
180467,pos
180468,neu
180469,neg
180470,neg
180471,neu
180472,neg
180473,pos
180474,neg
180475,neu
180476,pos
180477,neu
180478,pos
180479,pos
180480,pos
180481,neg
180482,neg
180483,neu
180484,neg
180485,neg
180486,pos
180487,pos
180488,neg
180489,pos
180490,neg
180491,neg
180492,pos
180493,neg
180494,pos
180495,neg
180496,neu
180497,pos
180498,pos
180499,neg
180500,neg
180501,pos
180502,neg
180503,pos
180504,pos
180505,neu
180506,pos
180507,neg
180508,pos
180509,pos
180510,neg
180511,neu
180512,neg
180513,neg
180514,neu
180515,neg
180516,pos
180517,neu
180518,neu
180519,neg
180520,pos
180521,pos
180522,neu
180523,neg
180524,pos
180525,neu
180526,pos
180527,neg
180528,pos
180529,pos
180530,pos
180531,pos
180532,neg
180533,pos
180534,pos
180535,neg
180536,neu
180537,neg
180538,pos
180539,neg
180540,pos
180541,neg
180542,pos
180543,pos
180544,neg
180545,pos
180546,pos
180547,pos
180548,neg
180549,pos
180550,pos
180551,neg
180552,neg
180553,pos
180554,neg
180555,neg
180556,neu
180557,neg
180558,pos
180559,neu
180560,neg
180561,pos
180562,neu
180563,neg
180564,pos
180565,pos
180566,neg
180567,neg
180568,neg
180569,neu
180570,neg
180571,neg
180572,neg
180573,pos
180574,pos
180575,neg
180576,neu
180577,neg
180578,neu
180579,pos
180580,neg
180581,neg
180582,neg
180583,pos
180584,pos
180585,neg
180586,neu
180587,neg
180588,neg
180589,neg
180590,neg
180591,pos
180592,neg
180593,pos
180594,neg
180595,pos
180596,pos
180597,neu
180598,pos
180599,neu
180600,neg
180601,neu
180602,neu
180603,neg
180604,neu
180605,neg
180606,neg
180607,neg
180608,neu
180609,neg
180610,pos
180611,pos
180612,neg
180613,neg
180614,neg
180615,neu
180616,neg
180617,pos
180618,neu
180619,neg
180620,neg
180621,neg
180622,pos
180623,neg
180624,pos
180625,pos
180626,pos
180627,neu
180628,neg
180629,neg
180630,neu
180631,neu
180632,pos
180633,pos
180634,neg
180635,pos
180636,neu
180637,pos
180638,neg
180639,neu
180640,neg
180641,neg
180642,pos
180643,neg
180644,pos
180645,neg
180646,neg
180647,pos
180648,neg
180649,neu
180650,pos
180651,pos
180652,neg
180653,neg
180654,neg
180655,pos
180656,pos
180657,neg
180658,neu
180659,neg
180660,pos
180661,neg
180662,pos
180663,pos
180664,pos
180665,pos
180666,pos
180667,neg
180668,neg
180669,pos
180670,pos
180671,pos
180672,pos
180673,neg
180674,neg
180675,pos
180676,neg
180677,neg
180678,neg
180679,pos
180680,pos
180681,neg
180682,neu
180683,neg
180684,neg
180685,neu
180686,neg
180687,neu
180688,neg
180689,neu
180690,pos
180691,pos
180692,pos
180693,pos
180694,neg
180695,neg
180696,neu
180697,neg
180698,neg
180699,neg
180700,neg
180701,neg
180702,pos
180703,neg
180704,pos
180705,pos
180706,neg
180707,neu
180708,pos
180709,neu
180710,pos
180711,neu
180712,neg
180713,neg
180714,neu
180715,pos
180716,pos
180717,neg
180718,neg
180719,neg
180720,neg
180721,neg
180722,neg
180723,neu
180724,neg
180725,neu
180726,neg
180727,pos
180728,neg
180729,pos
180730,neu
180731,neg
180732,pos
180733,neg
180734,neu
180735,pos
180736,neu
180737,pos
180738,neg
180739,pos
180740,neg
180741,neg
180742,pos
180743,neg
180744,pos
180745,neg
180746,pos
180747,neu
180748,neg
180749,neu
180750,pos
180751,pos
180752,neu
180753,neu
180754,pos
180755,pos
180756,neg
180757,neg
180758,pos
180759,neg
180760,neu
180761,neu
180762,neu
180763,pos
180764,neg
180765,neg
180766,neg
180767,pos
180768,pos
180769,pos
180770,neu
180771,neg
180772,neg
180773,neu
180774,pos
180775,pos
180776,pos
180777,neg
180778,neg
180779,neu
180780,neu
180781,neu
180782,pos
180783,neg
180784,neg
180785,pos
180786,pos
180787,neg
180788,pos
180789,neg
180790,pos
180791,neu
180792,pos
180793,pos
180794,neu
180795,neg
180796,pos
180797,pos
180798,pos
180799,neu
180800,pos
180801,pos
180802,pos
180803,pos
180804,pos
180805,pos
180806,neu
180807,neg
180808,pos
180809,neg
180810,pos
180811,pos
180812,pos
180813,neu
180814,pos
180815,neu
180816,neg
180817,pos
180818,neg
180819,pos
180820,pos
180821,pos
180822,pos
180823,neg
180824,neg
180825,neg
180826,pos
180827,neg
180828,neg
180829,neg
180830,neu
180831,neg
180832,neg
180833,neg
180834,neg
180835,neg
180836,pos
180837,neg
180838,pos
180839,neg
180840,pos
180841,neg
180842,neu
180843,neu
180844,pos
180845,neg
180846,pos
180847,pos
180848,neu
180849,neg
180850,pos
180851,pos
180852,pos
180853,pos
180854,neu
180855,pos
180856,pos
180857,neg
180858,neg
180859,neg
180860,neu
180861,pos
180862,neg
180863,neg
180864,neg
180865,neg
180866,pos
180867,neg
180868,pos
180869,pos
180870,neu
180872,pos
180873,pos
180874,pos
180875,pos
180876,neg
180877,neg
180878,pos
180879,pos
180880,neg
180881,neg
180882,neg
180883,neg
180884,pos
180885,neg
180886,pos
180887,neg
180888,neu
180889,neg
180890,neu
180891,neg
180892,neg
180893,neg
180894,neg
180895,neg
180896,pos
180897,neg
180898,neg
180899,pos
180900,neu
180901,pos
180902,pos
180903,pos
180904,neu
180905,pos
180906,neg
180907,neu
180908,pos
180909,neu
180910,neg
180911,pos
180912,pos
180913,pos
180914,pos
180915,neg
180916,pos
180917,neg
180918,pos
180919,neg
180920,pos
180921,neg
180922,pos
180923,pos
180924,neu
180925,neu
180926,pos
180927,neg
180928,neg
180929,neg
180930,pos
180931,neg
180932,neg
180933,pos
180934,neg
180935,neg
180936,pos
180937,neu
180938,neg
180939,neu
180940,neu
180941,neg
180942,neu
180943,neg
180944,pos
180945,neg
180946,neg
180947,pos
180948,neu
180949,pos
180950,pos
180951,pos
180952,pos
180953,neu
180954,neg
180955,neg
180956,neu
180957,pos
180958,neg
180959,neg
180960,neu
180961,neg
180962,pos
180963,neu
180964,pos
180965,pos
180966,neg
180967,neg
180968,pos
180969,neu
180971,neg
180972,neg
180973,neg
180974,neg
180975,pos
180976,neg
180977,neu
180978,neg
180979,neg
180980,neg
180981,neu
180982,neg
180983,neg
180984,pos
180985,pos
180986,neg
180987,neg
180988,pos
180989,pos
180990,neg
180991,pos
180992,neg
180993,neg
180994,neu
180995,neg
180996,neg
180997,neg
180998,pos
180999,neu
181000,neg
181001,neg
181002,pos
181003,neg
181004,neu
181005,neu
181006,neg
181007,neu
181008,neg
181009,neg
181010,pos
181011,neg
181012,neu
181013,neg
181014,pos
181015,neu
181016,neu
181017,neg
181018,pos
181019,pos
181020,neu
181021,neg
181022,neg
181023,neu
181024,pos
181025,neg
181026,neg
181027,neg
181028,neg
181029,pos
181030,pos
181031,pos
181032,neg
181033,neg
181034,neg
181035,neg
181036,neg
181037,neg
181038,neu
181039,pos
181040,pos
181041,neg
181042,pos
181043,pos
181044,pos
181045,neg
181046,neu
181047,neg
181048,neu
181049,pos
181050,pos
181051,pos
181052,neu
181053,pos
181054,pos
181055,pos
181056,neg
181057,neg
181058,neg
181059,neg
181060,pos
181061,neg
181062,pos
181063,pos
181064,neu
181065,neg
181066,neg
181067,neg
181068,neg
181069,neg
181070,pos
181071,neg
181072,neg
181073,neu
181074,neg
181075,neg
181076,neg
181077,pos
181078,neg
181079,neu
181080,pos
181081,pos
181082,neu
181083,neg
181084,neg
181085,neg
181086,neg
181087,neu
181088,pos
181089,neu
181090,neu
181091,pos
181092,pos
181093,pos
181094,pos
181095,neg
181096,neg
181097,neu
181098,neg
181099,neg
181100,pos
181101,neg
181102,neg
181103,neu
181104,neg
181105,neu
181106,neg
181107,neu
181108,pos
181109,pos
181110,pos
181111,pos
181112,neg
181113,neg
181114,pos
181115,pos
181116,neg
181117,neu
181118,neg
181119,neu
181120,neu
181121,pos
181122,neu
181123,pos
181124,neg
181125,pos
181126,neu
181127,neg
181128,neu
181129,neu
181130,pos
181131,neg
181132,neg
181133,neu
181134,neg
181135,neg
181136,neg
181137,neg
181138,neu
181139,pos
181140,neg
181141,pos
181142,neg
181143,neu
181144,neg
181145,neg
181146,neg
181147,pos
181148,neg
181149,pos
181150,neg
181151,pos
181152,neu
181153,neg
181154,pos
181155,neg
181156,neg
181157,pos
181158,pos
181159,neu
181160,pos
181161,neu
181162,neu
181163,neg
181164,neg
181165,pos
181166,neg
181167,pos
181168,pos
181169,neg
181170,pos
181171,neg
181172,neg
181173,neu
181174,neg
181175,neg
181176,neu
181177,pos
181178,neg
181179,neu
181180,neg
181181,neg
181182,pos
181183,pos
181184,neg
181185,pos
181186,neu
181187,pos
181188,pos
181189,neg
181190,neg
181191,neu
181192,neg
181193,neu
181194,pos
181195,pos
181196,neg
181197,neu
181198,pos
181199,pos
181200,neu
181201,pos
181202,neu
181203,pos
181204,pos
181205,neg
181206,neg
181207,neg
181208,pos
181209,neg
181210,pos
181211,neg
181212,neg
181213,neg
181214,pos
181215,neu
181216,pos
181217,pos
181218,pos
181219,pos
181220,neu
181221,neu
181222,neu
181223,neu
181224,pos
181225,neg
181226,pos
181227,neg
181228,neg
181229,neg
181230,neu
181231,neg
181232,pos
181233,neg
181234,neg
181235,pos
181236,pos
181237,pos
181238,neg
181239,pos
181240,neg
181241,neg
181242,neg
181243,neg
181244,neu
181245,pos
181246,pos
181247,neg
181248,neu
181249,neu
181250,pos
181251,neu
181252,neg
181253,neu
181254,pos
181255,pos
181256,pos
181257,neu
181258,pos
181259,neu
181260,neu
181261,neu
181262,neg
181263,neg
181264,neg
181265,neg
181266,pos
181267,pos
181268,neu
181269,pos
181270,pos
181271,pos
181272,neu
181273,neg
181274,neg
181275,neg
181276,pos
181277,pos
181278,pos
181279,neu
181280,neg
181281,neg
181282,pos
181283,neg
181284,pos
181285,pos
181286,pos
181287,neg
181288,pos
181289,pos
181290,neg
181291,pos
181292,pos
181293,neu
181294,pos
181295,pos
181296,neu
181297,pos
181298,pos
181299,pos
181300,neg
181301,pos
181302,neg
181303,neg
181304,neg
181305,pos
181306,pos
181307,pos
181308,neu
181309,pos
181310,pos
181311,pos
181312,neu
181313,pos
181314,neg
181315,pos
181316,neg
181317,pos
181318,neg
181319,pos
181320,neu
181321,neu
181322,pos
181323,neg
181324,pos
181325,neg
181326,neg
181327,pos
181328,pos
181329,pos
181330,pos
181331,pos
181332,pos
181333,pos
181334,pos
181336,neu
181337,pos
181338,pos
181339,neg
181340,neg
181341,pos
181342,neg
181343,neu
181344,neg
181345,pos
181346,neg
181347,pos
181348,pos
181349,neu
181350,neg
181351,neg
181352,pos
181353,neu
181354,neg
181355,neu
181356,pos
181357,neg
181358,pos
181359,neu
181360,pos
181361,pos
181362,neu
181363,pos
181364,neg
181365,neg
181366,pos
181367,pos
181368,pos
181369,pos
181370,neg
181371,neg
181372,pos
181373,neg
181374,neg
181375,pos
181376,neg
181377,neu
181378,pos
181379,neg
181380,pos
181381,pos
181382,neg
181383,neg
181384,pos
181385,neg
181386,pos
181387,neu
181388,pos
181389,neu
181390,pos
181391,neu
181392,pos
181393,neu
181394,neg
181395,neg
181396,pos
181397,pos
181398,neu
181399,neg
181400,neg
181401,neg
181402,neg
181403,pos
181404,pos
181405,pos
181406,pos
181407,neu
181408,neg
181409,pos
181410,pos
181411,pos
181412,neu
181413,pos
181414,neg
181415,pos
181416,neg
181417,neg
181418,pos
181419,neg
181420,neg
181421,neg
181422,pos
181423,neg
181424,pos
181425,pos
181426,neg
181427,pos
181428,neu
181429,pos
181430,neu
181431,pos
181432,pos
181433,neg
181434,pos
181435,pos
181436,neg
181437,pos
181438,pos
181439,pos
181440,pos
181441,neg
181442,pos
181443,pos
181444,pos
181445,neg
181446,neg
181447,neg
181448,pos
181449,pos
181450,neu
181451,neg
181452,neu
181453,neg
181454,neg
181455,neg
181456,pos
181457,neg
181458,pos
181459,pos
181460,pos
181461,pos
181462,neg
181463,pos
181464,pos
181465,neg
181466,neg
181467,pos
181468,neg
181469,pos
181470,neu
181471,neu
181472,pos
181473,pos
181474,neg
181475,neu
181476,neu
181477,pos
181478,neu
181479,pos
181480,neg
181481,pos
181482,neg
181483,pos
181484,pos
181485,neg
181486,neg
181487,pos
181488,pos
181489,neg
181490,pos
181491,neg
181492,neg
181493,neu
181494,pos
181495,pos
181496,neg
181497,neg
181498,neu
181499,pos
181500,pos
181501,neg
181502,neu
181503,neu
181504,neg
181505,pos
181506,neg
181507,neu
181508,neu
181509,neu
181510,neg
181511,neu
181512,neu
181513,neg
181514,pos
181515,neu
181516,neg
181517,neg
181518,neg
181519,neg
181520,neg
181521,pos
181522,pos
181523,neg
181524,neg
181525,pos
181526,pos
181528,neu
181529,pos
181530,pos
181531,pos
181532,neg
181533,pos
181534,neg
181535,pos
181536,neu
181537,pos
181538,pos
181539,neg
181540,neg
181541,pos
181542,pos
181543,pos
181544,neu
181545,neg
181546,neg
181547,neg
181548,neg
181549,pos
181550,pos
181551,pos
181552,neg
181553,neg
181554,pos
181555,pos
181556,pos
181557,neg
181558,neg
181559,neg
181560,pos
181561,neu
181562,neg
181563,neu
181564,neu
181565,pos
181566,neg
181567,neg
181568,neg
181569,neg
181570,pos
181571,pos
181572,neg
181573,neg
181574,neu
181575,neu
181576,neu
181577,neg
181578,neg
181579,neg
181580,neu
181581,pos
181582,neg
181583,pos
181584,pos
181585,pos
181586,pos
181587,neg
181588,pos
181589,neg
181590,neu
181591,neu
181592,neg
181593,neg
181594,neu
181595,pos
181596,neu
181597,neg
181598,neg
181599,neg
181600,neu
181601,neu
181602,neu
181603,pos
181604,pos
181605,neg
181606,neu
181607,neu
181608,neg
181609,pos
181610,neg
181611,neu
181612,pos
181613,neu
181614,neg
181615,neu
181616,pos
181617,pos
181618,pos
181619,pos
181620,neg
181621,neu
181622,neg
181623,neg
181624,neu
181625,pos
181626,pos
181627,neu
181628,pos
181629,pos
181630,pos
181631,neg
181632,pos
181633,neu
181634,pos
181635,pos
181636,pos
181637,pos
181638,pos
181639,pos
181640,pos
181641,pos
181642,neu
181643,pos
181644,pos
181645,neg
181646,neg
181647,neg
181648,neg
181649,pos
181650,pos
181651,pos
181652,neu
181653,neg
181654,pos
181655,neg
181656,neg
181657,pos
181658,pos
181659,neg
181660,neg
181661,neg
181662,neg
181663,neg
181664,neg
181665,pos
181666,neg
181667,neg
181668,neg
181669,pos
181670,neg
181671,neg
181672,neg
181673,neu
181674,neu
181675,pos
181676,pos
181677,neg
181678,pos
181679,neu
181680,neg
181681,neg
181682,neg
181683,pos
181684,pos
181685,pos
181686,neu
181687,neg
181688,neu
181689,neu
181690,neg
181691,pos
181692,pos
181693,neg
181694,pos
181695,neg
181696,neg
181697,neg
181698,neg
181699,neu
181700,neg
181701,neg
181702,neg
181703,pos
181704,pos
181705,pos
181706,neu
181707,neu
181708,neg
181709,pos
181710,neg
181711,neg
181712,neu
181713,neg
181714,pos
181715,neu
181716,neu
181717,pos
181718,neu
181719,neu
181720,neg
181721,neg
181722,neu
181723,pos
181724,neg
181725,neu
181726,neg
181727,neg
181728,neu
181729,neu
181730,pos
181731,neu
181732,pos
181733,neg
181734,neu
181735,neu
181736,neg
181737,neg
181738,pos
181739,pos
181740,pos
181741,neg
181742,neu
181743,pos
181744,neg
181745,neg
181746,neg
181747,neu
181748,neg
181749,neg
181750,neg
181751,neg
181752,neg
181753,neu
181754,neg
181755,pos
181756,neu
181757,neu
181758,neg
181759,neg
181761,neg
181762,neg
181763,neg
181764,pos
181765,pos
181766,pos
181767,neu
181768,neg
181769,neu
181770,neg
181771,neg
181772,pos
181773,pos
181774,neg
181775,neg
181776,neg
181777,neu
181778,pos
181779,neg
181780,neu
181781,pos
181782,neg
181783,neg
181784,neg
181785,pos
181786,neu
181787,neg
181788,pos
181789,neu
181790,neu
181791,neu
181792,pos
181793,neg
181794,pos
181795,neu
181796,pos
181797,neg
181798,pos
181799,pos
181800,pos
181801,pos
181802,neg
181803,neg
181804,pos
181805,neu
181806,pos
181807,pos
181808,neg
181809,neg
181810,pos
181811,neu
181812,neg
181813,pos
181814,neg
181815,pos
181816,neg
181817,pos
181818,pos
181819,pos
181820,pos
181821,pos
181822,neg
181823,pos
181824,neg
181825,pos
181826,neu
181827,pos
181828,neu
181829,pos
181830,neg
181831,neg
181832,neg
181833,pos
181834,neg
181835,neg
181836,neg
181837,pos
181838,neg
181839,pos
181840,pos
181841,neg
181842,neg
181843,pos
181844,pos
181845,neg
181846,neg
181847,neg
181848,neu
181849,neg
181850,neg
181851,neg
181852,neg
181853,neg
181854,neu
181855,neu
181856,neg
181857,neg
181858,neg
181859,neg
181860,neu
181861,neg
181862,neg
181863,neg
181864,pos
181865,neg
181866,neu
181867,neg
181868,neg
181869,neu
181870,neg
181871,pos
181872,pos
181873,neg
181874,neg
181875,pos
181876,neu
181877,pos
181878,neu
181879,neg
181880,neu
181881,neg
181882,neu
181883,pos
181884,pos
181885,pos
181886,neg
181887,pos
181888,neg
181889,neu
181890,pos
181891,neg
181892,pos
181893,pos
181894,pos
181895,neu
181896,neu
181897,neu
181898,pos
181899,pos
181900,neg
181901,neg
181902,neu
181903,pos
181904,neg
181905,neg
181906,neg
181907,neg
181908,neg
181909,neu
181910,pos
181911,pos
181912,pos
181913,pos
181914,neu
181915,pos
181916,neg
181917,neg
181918,neg
181919,pos
181920,neg
181921,neg
181922,neg
181923,pos
181924,pos
181925,neu
181926,neg
181927,neu
181928,pos
181929,neg
181930,neu
181931,neg
181932,neu
181933,pos
181934,neg
181935,neu
181936,pos
181937,neg
181938,neg
181939,pos
181940,neg
181941,neg
181942,neg
181943,pos
181944,pos
181945,pos
181946,neg
181947,pos
181948,pos
181949,neu
181950,neg
181951,neg
181952,neg
181953,neg
181954,neg
181955,pos
181956,neg
181957,neg
181958,neg
181959,neg
181960,pos
181961,neu
181962,pos
181963,neu
181964,neu
181965,neg
181966,neg
181967,neg
181968,neg
181969,pos
181970,pos
181971,neg
181972,pos
181973,pos
181974,neg
181975,neg
181976,neg
181977,neg
181978,neg
181979,neu
181980,pos
181981,pos
181982,neg
181983,neu
181984,neg
181985,neg
181986,pos
181987,neg
181988,pos
181989,pos
181990,neu
181991,pos
181992,neu
181993,neg
181994,neg
181995,neu
181996,neg
181997,neu
181998,neu
181999,pos
182000,neu
182001,pos
182002,pos
182003,neg
182004,neg
182005,neu
182006,neg
182007,neg
182008,neg
182009,pos
182010,neg
182011,neg
182012,neu
182013,pos
182014,pos
182015,pos
182016,neg
182017,pos
182018,pos
182019,neg
182020,neu
182021,pos
182022,neg
182023,pos
182024,neg
182025,neu
182026,pos
182027,neg
182028,neu
182029,neu
182030,neg
182031,neg
182032,neg
182033,neg
182034,neg
182035,neu
182036,neg
182037,pos
182038,neg
182039,neg
182040,pos
182041,pos
182042,pos
182043,pos
182045,pos
182046,neg
182047,neg
182048,pos
182049,neu
182050,neu
182051,neg
182052,pos
182053,pos
182054,pos
182055,pos
182056,neu
182057,neu
182058,neg
182059,neg
182060,neu
182061,pos
182062,neg
182063,pos
182064,neu
182065,neg
182066,pos
182067,neg
182068,neg
182069,neg
182070,neg
182071,pos
182072,neg
182073,pos
182074,neg
182075,neu
182076,neg
182077,pos
182078,pos
182079,neg
182080,pos
182081,neg
182082,neg
182083,pos
182084,pos
182085,neg
182086,neg
182087,neu
182088,neg
182089,neg
182090,neu
182091,pos
182092,neu
182093,pos
182094,neu
182095,pos
182096,neg
182097,neu
182098,pos
182099,neg
182100,neg
182101,neu
182102,neg
182103,neu
182104,neg
182105,pos
182106,neg
182107,neg
182108,neg
182109,neg
182110,neu
182111,pos
182112,neu
182113,neu
182114,pos
182115,pos
182116,pos
182117,neg
182118,neg
182119,neg
182120,neg
182121,pos
182122,pos
182123,neg
182124,neu
182125,neg
182126,neu
182127,neg
182128,neu
182129,pos
182130,neg
182131,neu
182132,neu
182133,neg
182134,pos
182135,neg
182136,pos
182137,neg
182138,pos
182139,neg
182140,pos
182141,pos
182142,neu
182143,neg
182144,neg
182145,neg
182146,pos
182147,pos
182149,neg
182150,pos
182151,neu
182152,pos
182153,pos
182154,pos
182155,pos
182156,neu
182157,neu
182158,pos
182159,pos
182160,pos
182161,neg
182162,neg
182163,pos
182164,neg
182165,neu
182166,neg
182167,neg
182168,neg
182169,neg
182170,pos
182171,pos
182172,pos
182173,neg
182174,pos
182175,neg
182176,pos
182177,neg
182178,neg
182179,neg
182180,pos
182181,neu
182182,neu
182183,neg
182184,neg
182185,pos
182186,neg
182187,pos
182188,neu
182189,neg
182190,pos
182191,pos
182192,pos
182193,pos
182194,neu
182195,pos
182196,neg
182197,pos
182198,neg
182199,neg
182200,neu
182201,neu
182202,neu
182203,pos
182204,neg
182205,neg
182206,neg
182207,neu
182208,neg
182209,pos
182210,neg
182211,pos
182212,pos
182213,pos
182214,pos
182215,neg
182216,pos
182217,neg
182218,pos
182219,neu
182220,pos
182221,neg
182222,pos
182223,neu
182224,neg
182225,neg
182226,pos
182227,neg
182228,neg
182229,pos
182230,pos
182231,neu
182232,pos
182233,pos
182234,pos
182235,neu
182236,neg
182237,pos
182238,neu
182239,neu
182240,neg
182241,neg
182242,neg
182243,neu
182244,pos
182245,neu
182246,neg
182247,neg
182248,pos
182249,neg
182250,neg
182251,pos
182252,neg
182253,pos
182254,neg
182255,neu
182256,pos
182257,pos
182258,neg
182259,pos
182260,neu
182261,pos
182262,neu
182263,pos
182264,pos
182265,neg
182266,neg
182267,pos
182268,pos
182269,pos
182270,pos
182271,neg
182272,pos
182273,neu
182274,pos
182275,pos
182276,pos
182277,neg
182278,neg
182279,pos
182280,neg
182281,neg
182282,neu
182283,neg
182284,pos
182285,pos
182286,neg
182287,neg
182288,pos
182289,pos
182290,pos
182291,neg
182292,neg
182293,neg
182294,pos
182295,pos
182296,pos
182297,neg
182298,neg
182299,pos
182300,neu
182301,pos
182302,pos
182303,neu
182304,pos
182305,pos
182306,neg
182307,neg
182308,pos
182309,neg
182310,neg
182311,pos
182312,pos
182313,pos
182314,neu
182315,neg
182316,neu
182317,neu
182318,neg
182319,neu
182320,pos
182321,neu
182322,neu
182323,neg
182324,neg
182325,neg
182326,pos
182327,neu
182328,neg
182329,neg
182330,pos
182331,pos
182332,pos
182333,pos
182334,neg
182335,neu
182336,neg
182337,pos
182338,neg
182339,neu
