tweet_id,sentiment
180187,pos
180188,neg
180189,neg
180190,pos
180191,neg
180192,neu
180193,pos
180194,neg
180195,neg
180196,neg
180197,neg
180198,neu
180199,neg
180200,pos
180201,pos
180202,neu
180203,neg
180204,neg
180205,pos
180207,neu
180208,neu
180209,pos
180210,pos
180211,neg
180212,pos
180213,pos
180214,pos
180215,neg
180216,neg
180217,pos
180218,pos
180219,neg
180220,pos
180221,neu
180222,neg
180223,neg
180224,pos
180225,pos
180226,pos
180227,pos
180228,neg
180229,neg
180230,neu
180231,pos
180232,neg
180233,neg
180234,neu
180235,pos
180236,pos
180237,pos
180238,neu
180239,neg
180240,neg
180241,pos
180242,neg
180243,neu
180244,neu
180245,neu
180246,neg
180247,pos
180248,neg
180249,neg
180250,neu
180251,pos
180252,neg
180253,pos
180254,neu
180255,pos
180256,neu
180257,pos
180258,neg
180259,pos
180260,pos
180261,pos
180262,neu
180263,neg
180264,neu
180265,pos
180266,pos
180267,neg
180268,pos
180269,neu
180270,neu
180271,neg
180272,pos
180273,neg
180274,neg
180275,neg
180276,neg
180277,pos
180278,pos
180279,pos
180280,pos
180281,neu
180282,pos
180283,neu
180284,neg
180285,neu
180286,neg
180287,neu
180288,neu
180289,neg
180290,pos
180291,neg
180292,pos
180293,pos
180294,neu
180295,neg
180296,neu
180297,pos
180298,neg
180299,neg
180300,pos
180301,neu
180302,pos
180303,pos
180304,neg
180305,pos
180306,pos
180307,pos
180308,pos
180309,neg
180310,neg
180311,pos
180312,pos
180313,pos
180314,neg
180315,pos
180316,pos
180317,neu
180318,neg
180319,neu
180320,pos
180321,neg
180322,neg
180323,neg
180324,neg
180325,neg
180326,neg
180327,pos
180328,neu
180329,neg
180330,neg
180331,neg
180332,pos
180333,neg
180334,pos
180335,pos
180336,neg
180337,neg
180338,neg
180339,pos
180340,neg
180341,neg
180342,neu
180343,neg
180344,neg
180345,neg
180346,neu
180347,neu
180348,pos
180349,neg
180350,neg
180351,neg
180352,neg
180353,pos
180354,pos
180355,neg
180356,neg
180357,neu
180358,pos
180359,neg
180360,neg
180361,pos
180362,neg
180363,pos
180364,pos
180365,neu
180366,pos
180367,pos
180368,neu
180369,neg
180370,neg
180371,neg
180372,neu
180373,pos
180374,neg
180375,pos
180376,neg
180377,pos
180378,neg
180379,pos
180380,neg
180381,neg
180382,neu
180383,neg
180384,neg
180385,neg
180386,pos
180387,neg
180388,neu
180390,pos
180391,pos
180392,neg
180393,pos
180394,neg
180395,neu
180396,neg
180397,neg
180398,pos
180399,neg
180400,neu
180401,neu
180402,neu
180403,neu
180404,pos
180405,neg
180406,pos
180407,neg
180408,neg
180409,neg
180410,neg
180411,neg
180412,neg
180413,neg
180414,neg
180415,neu
180416,neg
180417,neg
180418,pos
180419,pos
180420,pos
180421,neg
180422,pos
180423,pos
180424,pos
180425,pos
180426,neg
180427,neg
180428,neu
180429,pos
180430,pos
180431,pos
180432,neu
180433,pos
180434,pos
180435,neg
180436,pos
180437,pos
180438,neg
180439,pos
180440,neg
180441,pos
180442,neg
180443,neg
180444,pos
180445,neg
180446,pos
180447,pos
180448,neu
180449,neu
180450,neu
180451,pos
180452,neg
180453,pos
180454,pos
180455,neg
180456,neg
180457,pos
180458,pos
180459,neg
180460,neg
180461,neu
180462,neu
180463,neg
180464,neu
180465,neg
180466,pos
180467,neg
180468,pos
180469,neg
180470,neu
180471,neu
180472,neg
180473,pos
180474,pos
180475,pos
180476,neg
180477,pos
180478,pos
180479,neg
180480,pos
180481,pos
180482,pos
180483,neg
180484,pos
180485,pos
180486,neg
180487,neg
180488,pos
180489,neg
180490,pos
180491,pos
180492,neg
180493,pos
180494,pos
180495,pos
180496,pos
180497,neg
180498,pos
180499,neg
180500,pos
180501,pos
180502,pos
180503,pos
180504,pos
180505,pos
180506,neg
180507,neu
180508,neg
180509,pos
180510,pos
180511,neg
180512,pos
180513,pos
180514,neg
180515,pos
180516,neg
180517,neu
180518,neg
180519,neg
180520,neg
180521,neg
180522,pos
180523,pos
180524,neg
180525,pos
180526,pos
180527,neg
180528,neu
180529,neg
180530,pos
180531,neg
180532,neg
180533,pos
180534,pos
180535,pos
180536,neu
180537,neg
180538,neg
180539,neg
180540,pos
180541,neg
180542,pos
180543,neg
180544,neg
180545,neg
180546,neu
180547,neu
180548,neg
180549,pos
180550,neg
180551,pos
180552,pos
180553,neg
180554,neg
180555,pos
180556,pos
180557,neg
180558,pos
180559,neg
180560,neu
180561,pos
180562,neu
180563,neg
180564,neg
180565,neg
180566,neu
180567,neg
180568,pos
180569,pos
180570,pos
180571,neu
180572,pos
180573,pos
180574,pos
180575,pos
180576,neg
180577,neg
180578,neg
180579,neg
180580,neu
180581,neu
180582,neg
180583,neu
180584,neg
180585,neg
180586,neg
180587,pos
180588,neu
180589,neu
180590,pos
180591,neu
180592,pos
180593,pos
180594,pos
180595,pos
180596,pos
180597,pos
180598,pos
180599,neu
180600,neu
180601,pos
180602,pos
180603,neu
180604,pos
180605,neg
180606,neg
180607,neg
180608,pos
180609,pos
180610,neg
180611,neg
180612,neg
180613,neg
180614,neg
180615,neu
180616,pos
180617,pos
180618,pos
180619,pos
180620,pos
180621,neu
180622,neg
180623,neg
180624,neg
180625,neu
180626,neu
180627,pos
180628,neg
180629,neu
180630,pos
180631,neg
180632,neu
180633,neg
180634,neu
180635,neu
180636,pos
180637,neg
180638,pos
180639,neg
180640,pos
180641,neg
180642,pos
180643,neg
180644,pos
180645,pos
180646,neg
180647,neg
180648,pos
180649,pos
180650,neg
180651,neg
180652,pos
180653,pos
180654,pos
180655,pos
180656,neg
180657,pos
180658,pos
180659,pos
180660,neg
180661,pos
180662,pos
180663,neg
180664,pos
180665,neg
180666,neg
180667,pos
180668,pos
180669,pos
180670,neg
180671,neg
180672,pos
180673,pos
180674,pos
180675,neu
180676,neg
180677,pos
180678,neg
180679,neg
180680,pos
180681,neg
180682,pos
180683,neg
180684,neu
180685,neg
180686,pos
180687,pos
180688,neg
180689,pos
180690,pos
180691,pos
180692,pos
180693,pos
180694,neg
180695,pos
180696,neg
180697,neu
180698,pos
180699,neg
180700,neu
180701,pos
180702,neg
180703,neg
180704,pos
180705,neg
180706,neu
180707,neg
180708,neg
180709,pos
180710,neg
180711,pos
180712,neg
180713,neu
180714,neg
180715,neg
180716,pos
180717,pos
180718,neg
180719,pos
180720,neg
180721,neg
180722,neg
180723,neu
180724,neg
180725,pos
180726,neg
180727,neu
180728,pos
180729,pos
180730,neg
180731,neg
180732,neg
180733,pos
180734,neg
180735,neg
180736,pos
180737,neu
180738,pos
180739,neg
180740,neg
180741,pos
180742,neu
180743,neg
180744,pos
180745,neg
180746,neg
180747,neg
180748,pos
180749,neg
180750,neg
180751,neg
180752,neu
180753,neg
180754,neg
180755,pos
180756,neg
180757,pos
180758,pos
180759,neg
180760,neg
180761,pos
180762,neg
180763,pos
180764,neu
180765,pos
180766,pos
180767,neg
180768,pos
180769,neg
180770,pos
180771,pos
180772,pos
180773,neu
180774,pos
180775,pos
180776,pos
180777,neg
180778,pos
180779,pos
180780,pos
180781,neg
180782,neg
180783,pos
180784,neg
180785,neu
180786,pos
180787,pos
180788,neu
180789,neg
180790,neu
180791,pos
180792,pos
180793,neu
180794,neg
180795,pos
180796,pos
180797,pos
180798,neg
180799,neu
180800,neu
180801,pos
180802,neg
180803,pos
180804,pos
180805,pos
180806,neg
180807,neg
180808,pos
180809,pos
180810,pos
180811,pos
180812,neg
180813,neg
180814,pos
180815,neg
180816,pos
180817,pos
180818,neg
180819,neg
180820,neu
180821,neu
180822,neu
180823,neg
180824,pos
180825,neu
180826,neu
180827,pos
180828,neg
180829,neu
180830,neu
180831,neg
180832,neg
180833,neu
180834,neg
180835,pos
180836,neg
180837,neg
180838,neg
180839,pos
180840,neg
180841,neg
180842,neu
180843,neg
180844,pos
180845,neg
180846,pos
180847,neg
180848,neg
180849,pos
180850,neg
180851,neu
180852,pos
180853,pos
180854,pos
180855,neu
180856,neg
180857,neg
180858,neg
180859,pos
180860,neu
180861,pos
180862,pos
180863,pos
180864,neu
180865,neg
180866,neu
180867,pos
180868,neg
180869,pos
180870,neg
180872,neg
180873,neg
180874,pos
180875,neg
180876,neu
180877,pos
180878,pos
180879,neg
180880,neg
180881,neg
180882,neu
180883,neg
180884,pos
180885,neu
180886,neg
180887,pos
180888,neu
180889,neg
180890,neg
180891,pos
180892,neg
180893,pos
180894,pos
180895,neg
180896,pos
180897,neg
180898,pos
180899,pos
180900,neg
180901,neu
180902,neu
180903,neg
180904,neg
180905,neg
180906,pos
180907,neu
180908,pos
180909,pos
180910,neg
180911,neg
180912,neu
180913,pos
180914,pos
180915,pos
180916,neg
180917,neu
180918,pos
180919,neg
180920,pos
180921,neu
180922,neg
180923,neg
180924,pos
180925,neg
180926,pos
180927,neg
180928,pos
180929,pos
180930,neg
180931,pos
180932,pos
180933,neu
180934,pos
180935,neg
180936,neg
180937,neg
180938,neu
180939,pos
180940,pos
180941,pos
180942,neg
180943,pos
180944,pos
180945,neg
180946,pos
180947,neg
180948,pos
180949,neg
180950,neg
180951,neu
180952,neu
180953,neg
180954,neg
180955,neg
180956,neg
180957,neu
180958,neg
180959,pos
180960,neg
180961,neg
180962,pos
180963,neg
180964,pos
180965,neg
180966,pos
180967,neg
180968,pos
180969,neu
180971,neu
180972,pos
180973,pos
180974,neg
180975,neg
180976,neg
180977,neu
180978,pos
180979,neg
180980,pos
180981,neg
180982,neg
180983,pos
180984,neu
180985,neu
180986,pos
180987,neg
180988,neg
180989,pos
180990,neg
180991,pos
180992,pos
180993,neu
180994,neg
180995,neu
180996,neu
180997,neg
180998,neg
180999,neg
181000,pos
181001,pos
181002,pos
181003,neu
181004,pos
181005,pos
181006,neg
181007,neu
181008,pos
181009,neu
181010,pos
181011,pos
181012,neu
181013,neu
181014,neg
181015,neg
181016,pos
181017,pos
181018,neu
181019,neg
181020,neg
181021,neg
181022,pos
181023,pos
181024,neg
181025,pos
181026,neu
181027,neg
181028,neg
181029,neu
181030,pos
181031,neu
181032,neg
181033,pos
181034,neu
181035,neg
181036,neu
181037,pos
181038,neg
181039,pos
181040,neg
181041,pos
181042,neg
181043,pos
181044,neg
181045,neg
181046,pos
181047,pos
181048,pos
181049,neg
181050,neu
181051,pos
181052,neu
181053,neu
181054,pos
181055,pos
181056,neg
181057,neg
181058,neg
181059,pos
181060,pos
181061,pos
181062,pos
181063,neg
181064,neg
181065,neg
181066,neg
181067,neg
181068,neu
181069,neu
181070,neg
181071,pos
181072,neu
181073,pos
181074,neg
181075,neu
181076,pos
181077,neg
181078,neu
181079,pos
181080,neg
181081,neu
181082,pos
181083,pos
181084,neg
181085,pos
181086,pos
181087,pos
181088,neg
181089,neg
181090,neg
181091,neg
181092,neg
181093,neg
181094,pos
181095,pos
181096,neg
181097,pos
181098,neu
181099,pos
181100,neu
181101,neu
181102,pos
181103,pos
181104,neg
181105,neg
181106,neg
181107,neg
181108,neu
181109,neg
181110,neg
181111,neu
181112,pos
181113,neu
181114,pos
181115,neg
181116,neg
181117,pos
181118,pos
181119,pos
181120,pos
181121,pos
181122,pos
181123,pos
181124,pos
181125,neu
181126,neg
181127,neu
181128,neu
181129,neg
181130,pos
181131,neg
181132,neg
181133,neu
181134,neu
181135,pos
181136,pos
181137,pos
181138,neg
181139,pos
181140,neg
181141,neg
181142,pos
181143,pos
181144,neg
181145,pos
181146,neg
181147,neu
181148,neg
181149,pos
181150,neu
181151,neg
181152,pos
181153,pos
181154,neg
181155,pos
181156,neg
181157,pos
181158,neg
181159,neg
181160,pos
181161,pos
181162,neg
181163,neg
181164,pos
181165,pos
181166,neg
181167,neu
181168,neu
181169,pos
181170,neu
181171,pos
181172,neg
181173,pos
181174,neu
181175,neg
181176,pos
181177,pos
181178,pos
181179,neg
181180,pos
181181,pos
181182,neg
181183,neg
181184,neg
181185,pos
181186,pos
181187,neu
181188,neg
181189,neg
181190,pos
181191,pos
181192,pos
181193,pos
181194,pos
181195,pos
181196,neg
181197,neu
181198,neg
181199,neg
181200,neu
181201,neg
181202,neg
181203,pos
181204,pos
181205,pos
181206,neg
181207,neg
181208,neu
181209,pos
181210,neg
181211,pos
181212,neu
181213,neg
181214,pos
181215,pos
181216,pos
181217,neg
181218,pos
181219,pos
181220,neu
181221,pos
181222,pos
181223,pos
181224,pos
181225,neu
181226,neg
181227,pos
181228,neg
181229,neg
181230,pos
181231,pos
181232,neu
181233,neg
181234,pos
181235,pos
181236,neg
181237,pos
181238,pos
181239,neg
181240,neu
181241,neg
181242,pos
181243,neg
181244,pos
181245,neu
181246,neg
181247,neg
181248,pos
181249,pos
181250,neg
181251,neg
181252,neg
181253,neg
181254,pos
181255,neg
181256,pos
181257,pos
181258,pos
181259,neg
181260,neg
181261,pos
181262,pos
181263,pos
181264,neg
181265,neg
181266,neu
181267,neg
181268,pos
181269,pos
181270,neg
181271,neg
181272,neu
181273,pos
181274,neg
181275,neu
181276,neg
181277,neg
181278,pos
181279,pos
181280,neg
181281,pos
181282,pos
181283,pos
181284,neg
181285,neu
181286,pos
181287,neg
181288,neg
181289,pos
181290,neg
181291,neg
181292,pos
181293,pos
181294,pos
181295,pos
181296,pos
181297,pos
181298,pos
181299,neg
181300,neg
181301,pos
181302,neg
181303,neu
181304,pos
181305,pos
181306,neu
181307,neg
181308,neg
181309,neg
181310,neg
181311,neg
181312,neg
181313,pos
181314,neg
181315,neu
181316,pos
181317,neu
181318,neg
181319,pos
181320,neg
181321,pos
181322,neg
181323,neg
181324,neg
181325,pos
181326,pos
181327,pos
181328,neg
181329,neg
181330,neg
181331,neg
181332,neg
181333,neg
181334,neu
181336,pos
181337,pos
181338,neg
181339,neg
181340,neg
181341,pos
181342,pos
181343,pos
181344,neu
181345,pos
181346,neg
181347,neg
181348,neg
181349,pos
181350,pos
181351,neu
181352,neg
181353,neu
181354,neg
181355,neu
181356,neu
181357,neg
181358,neu
181359,neg
181360,neg
181361,neg
181362,pos
181363,pos
181364,neu
181365,neg
181366,pos
181367,neg
181368,neg
181369,neu
181370,neu
181371,neg
181372,neg
181373,pos
181374,pos
181375,neg
181376,pos
181377,neg
181378,neg
181379,pos
181380,neg
181381,pos
181382,neg
181383,pos
181384,pos
181385,pos
181386,pos
181387,neg
181388,pos
181389,pos
181390,pos
181391,pos
181392,neg
181393,pos
181394,pos
181395,pos
181396,pos
181397,neg
181398,pos
181399,neu
181400,pos
181401,neg
181402,neu
181403,neg
181404,neg
181405,pos
181406,pos
181407,neg
181408,neu
181409,neu
181410,neg
181411,neg
181412,neg
181413,neg
181414,pos
181415,pos
181416,neg
181417,neu
181418,neg
181419,neg
181420,neu
181421,neg
181422,neg
181423,pos
181424,neg
181425,neu
181426,pos
181427,pos
181428,neg
181429,neg
181430,pos
181431,neg
181432,pos
181433,pos
181434,neu
181435,neg
181436,pos
181437,neg
181438,neg
181439,neu
181440,pos
181441,pos
181442,pos
181443,neg
181444,neg
181445,neu
181446,neg
181447,pos
181448,pos
181449,neg
181450,neg
181451,neg
181452,pos
181453,pos
181454,neg
181455,neg
181456,neg
181457,neg
181458,neg
181459,neu
181460,neu
181461,neg
181462,neg
181463,neg
181464,pos
181465,pos
181466,neu
181467,neg
181468,pos
181469,neg
181470,pos
181471,pos
181472,pos
181473,neg
181474,pos
181475,neg
181476,pos
181477,neu
181478,pos
181479,neg
181480,pos
181481,pos
181482,pos
181483,neg
181484,neg
181485,neg
181486,pos
181487,pos
181488,neg
181489,neg
181490,neg
181491,pos
181492,neg
181493,pos
181494,pos
181495,neg
181496,neg
181497,pos
181498,neg
181499,neg
181500,neg
181501,pos
181502,pos
181503,pos
181504,neu
181505,pos
181506,neg
181507,pos
181508,pos
181509,pos
181510,neg
181511,neu
181512,neg
181513,pos
181514,pos
181515,pos
181516,pos
181517,pos
181518,neg
181519,pos
181520,neu
181521,pos
181522,pos
181523,pos
181524,pos
181525,neg
181526,neg
181528,pos
181529,neg
181530,pos
181531,pos
181532,pos
181533,neu
181534,neg
181535,neu
181536,neg
181537,pos
181538,pos
181539,neu
181540,neg
181541,neg
181542,neg
181543,pos
181544,pos
181545,neg
181546,neu
181547,pos
181548,neu
181549,pos
181550,neg
181551,neg
181552,neg
181553,pos
181554,pos
181555,neg
181556,neg
181557,neg
181558,neg
181559,neg
181560,neg
181561,pos
181562,pos
181563,pos
181564,neu
181565,neu
181566,neu
181567,neg
181568,pos
181569,pos
181570,neg
181571,pos
181572,pos
181573,neg
181574,neg
181575,neu
181576,neu
181577,neg
181578,pos
181579,neg
181580,pos
181581,pos
181582,neg
181583,pos
181584,neg
181585,neg
181586,neg
181587,pos
181588,pos
181589,pos
181590,neg
181591,neu
181592,neg
181593,pos
181594,neg
181595,neg
181596,neg
181597,neg
181598,neg
181599,pos
181600,pos
181601,pos
181602,neg
181603,pos
181604,neg
181605,neg
181606,neu
181607,pos
181608,neu
181609,neg
181610,pos
181611,pos
181612,neg
181613,pos
181614,pos
181615,pos
181616,neu
181617,pos
181618,neg
181619,pos
181620,pos
181621,neg
181622,pos
181623,pos
181624,neg
181625,neg
181626,pos
181627,pos
181628,neg
181629,pos
181630,neg
181631,pos
181632,neg
181633,neg
181634,neg
181635,neu
181636,neu
181637,neg
181638,neg
181639,pos
181640,pos
181641,neg
181642,neg
181643,neg
181644,neg
181645,neg
181646,pos
181647,neg
181648,neg
181649,pos
181650,pos
181651,neu
181652,neg
181653,pos
181654,pos
181655,neu
181656,pos
181657,neg
181658,pos
181659,neg
181660,neg
181661,neg
181662,pos
181663,neg
181664,neg
181665,pos
181666,pos
181667,pos
181668,pos
181669,pos
181670,pos
181671,neg
181672,pos
181673,pos
181674,pos
181675,neg
181676,neg
181677,neg
181678,pos
181679,neu
181680,pos
181681,neu
181682,pos
181683,pos
181684,neu
181685,pos
181686,pos
181687,neu
181688,neg
181689,neu
181690,pos
181691,pos
181692,pos
181693,neu
181694,pos
181695,neg
181696,pos
181697,neg
181698,pos
181699,neg
181700,neg
181701,neg
181702,pos
181703,pos
181704,neg
181705,neg
181706,neu
181707,pos
181708,pos
181709,pos
181710,pos
181711,neg
181712,neg
181713,neg
181714,neu
181715,neg
181716,pos
181717,neg
181718,pos
181719,neg
181720,neg
181721,pos
181722,neg
181723,neg
181724,neg
181725,neu
181726,pos
181727,neg
181728,pos
181729,neu
181730,neu
181731,pos
181732,neg
181733,neg
181734,pos
181735,pos
181736,pos
181737,neg
181738,neg
181739,pos
181740,pos
181741,neg
181742,pos
181743,pos
181744,pos
181745,neg
181746,neu
181747,neg
181748,pos
181749,neg
181750,neg
181751,neg
181752,pos
181753,neg
181754,neg
181755,pos
181756,pos
181757,pos
181758,pos
181759,neu
181761,neg
181762,pos
181763,neg
181764,neg
181765,pos
181766,neg
181767,neg
181768,neg
181769,pos
181770,neu
181771,pos
181772,neg
181773,pos
181774,neg
181775,pos
181776,neu
181777,neg
181778,neg
181779,neu
181780,pos
181781,neg
181782,neg
181783,neg
181784,pos
181785,neu
181786,pos
181787,neg
181788,pos
181789,neu
181790,pos
181791,pos
181792,pos
181793,neg
181794,neg
181795,pos
181796,pos
181797,pos
181798,pos
181799,neu
181800,neu
181801,pos
181802,pos
181803,neu
181804,neu
181805,pos
181806,neg
181807,neg
181808,pos
181809,pos
181810,pos
181811,pos
181812,pos
181813,pos
181814,neu
181815,neg
181816,pos
181817,neu
181818,neg
181819,pos
181820,pos
181821,neu
181822,pos
181823,neu
181824,pos
181825,pos
181826,pos
181827,pos
181828,pos
181829,pos
181830,neg
181831,neg
181832,neg
181833,pos
181834,pos
181835,pos
181836,pos
181837,pos
181838,pos
181839,neu
181840,pos
181841,pos
181842,pos
181843,neg
181844,neu
181845,neg
181846,neg
181847,neu
181848,pos
181849,neg
181850,neg
181851,neg
181852,neg
181853,neu
181854,pos
181855,pos
181856,neg
181857,pos
181858,pos
181859,neu
181860,neu
181861,neu
181862,neg
181863,pos
181864,neg
181865,pos
181866,neg
181867,neg
181868,neg
181869,neg
181870,neg
181871,neg
181872,neg
181873,pos
181874,pos
181875,neg
181876,pos
181877,neg
181878,neu
181879,pos
181880,pos
181881,neg
181882,pos
181883,pos
181884,neg
181885,neu
181886,neu
181887,pos
181888,pos
181889,neg
181890,neg
181891,pos
181892,pos
181893,neu
181894,neg
181895,pos
181896,neg
181897,neg
181898,neu
181899,neg
181900,neg
181901,neg
181902,neg
181903,neg
181904,neg
181905,pos
181906,pos
181907,neu
181908,neg
181909,pos
181910,neg
181911,neg
181912,neu
181913,neu
181914,neg
181915,pos
181916,pos
181917,neg
181918,neu
181919,neg
181920,pos
181921,pos
181922,neg
181923,neg
181924,neg
181925,neg
181926,pos
181927,neg
181928,neg
181929,pos
181930,pos
181931,pos
181932,neg
181933,neg
181934,pos
181935,pos
181936,neg
181937,neg
181938,neg
181939,pos
181940,neg
181941,neg
181942,neg
181943,neg
181944,neu
181945,neg
181946,pos
181947,pos
181948,neg
181949,neg
181950,neg
181951,pos
181952,neu
181953,neu
181954,neg
181955,neg
181956,neu
181957,neu
181958,neu
181959,pos
181960,pos
181961,neu
181962,pos
181963,pos
181964,neu
181965,neg
181966,pos
181967,neg
181968,pos
181969,neu
181970,pos
181971,neg
181972,neg
181973,pos
181974,pos
181975,neg
181976,pos
181977,pos
181978,neg
181979,pos
181980,neg
181981,neu
181982,neg
181983,neg
181984,pos
181985,neg
181986,pos
181987,pos
181988,pos
181989,neg
181990,neg
181991,pos
181992,pos
181993,neg
181994,neg
181995,pos
181996,neg
181997,neu
181998,neu
181999,pos
182000,neg
182001,neg
182002,pos
182003,neg
182004,pos
182005,pos
182006,pos
182007,pos
182008,neg
182009,neu
182010,pos
182011,neg
182012,neg
182013,pos
182014,neg
182015,neg
182016,pos
182017,neg
182018,neg
182019,neg
182020,pos
182021,neg
182022,neu
182023,neu
182024,pos
182025,pos
182026,pos
182027,pos
182028,pos
182029,neg
182030,neg
182031,neg
182032,neg
182033,pos
182034,neu
182035,pos
182036,neg
182037,pos
182038,pos
182039,pos
182040,neg
182041,neg
182042,neg
182043,neg
182045,pos
182046,pos
182047,neu
182048,pos
182049,neg
182050,pos
182051,neg
182052,neg
182053,neg
182054,pos
182055,pos
182056,pos
182057,pos
182058,neu
182059,neg
182060,neg
182061,pos
182062,neg
182063,pos
182064,neu
182065,pos
182066,neu
182067,pos
182068,pos
182069,neu
182070,pos
182071,neg
182072,neu
182073,neg
182074,pos
182075,neg
182076,pos
182077,pos
182078,pos
182079,neg
182080,pos
182081,neu
182082,pos
182083,neg
182084,pos
182085,pos
182086,neg
182087,pos
182088,neg
182089,neg
182090,neu
182091,pos
182092,neu
182093,pos
182094,neg
182095,neg
182096,neu
182097,neg
182098,neg
182099,pos
182100,neg
182101,neg
182102,pos
182103,neg
182104,neg
182105,neg
182106,neu
182107,neg
182108,neg
182109,neu
182110,neg
182111,neg
182112,neg
182113,neg
182114,neu
182115,pos
182116,neu
182117,pos
182118,neg
182119,neg
182120,neu
182121,neu
182122,pos
182123,pos
182124,pos
182125,neu
182126,pos
182127,neg
182128,pos
182129,neu
182130,neg
182131,neg
182132,neg
182133,neg
182134,neg
182135,pos
182136,pos
182137,pos
182138,neg
182139,pos
182140,neg
182141,neu
182142,pos
182143,neu
182144,neg
182145,pos
182146,neu
182147,neg
182149,neg
182150,neu
182151,pos
182152,neg
182153,pos
182154,pos
182155,neg
182156,neu
182157,pos
182158,neg
182159,pos
182160,neg
182161,neu
182162,neg
182163,neu
182164,neg
182165,pos
182166,pos
182167,neg
182168,neg
182169,pos
182170,neg
182171,neg
182172,neg
182173,neg
182174,pos
182175,pos
182176,neg
182177,neg
182178,pos
182179,pos
182180,pos
182181,neg
182182,neu
182183,pos
182184,pos
182185,pos
182186,neg
182187,neu
182188,pos
182189,pos
182190,pos
182191,neg
182192,neg
182193,pos
182194,pos
182195,pos
182196,pos
182197,neg
182198,neg
182199,pos
182200,neg
182201,neu
182202,neg
182203,neg
182204,neu
182205,neg
182206,neg
182207,pos
182208,neg
182209,neg
182210,pos
182211,pos
182212,pos
182213,neg
182214,pos
182215,neg
182216,neg
182217,neu
182218,neg
182219,neg
182220,pos
182221,neg
182222,neg
182223,pos
182224,neu
182225,pos
182226,pos
182227,neg
182228,pos
182229,neu
182230,neg
182231,pos
182232,neg
182233,pos
182234,pos
182235,neu
182236,pos
182237,neg
182238,neg
182239,pos
182240,neg
182241,neg
182242,neg
182243,neg
182244,neg
182245,neg
182246,neg
182247,neg
182248,neg
182249,pos
182250,pos
182251,neg
182252,neg
182253,pos
182254,pos
182255,pos
182256,pos
182257,neu
182258,pos
182259,neg
182260,neg
182261,pos
182262,neg
182263,neg
182264,pos
182265,pos
182266,neg
182267,pos
182268,pos
182269,neg
182270,neg
182271,pos
182272,pos
182273,pos
182274,pos
182275,neg
182276,neg
182277,neg
182278,pos
182279,neg
182280,neg
182281,pos
182282,neg
182283,pos
182284,pos
182285,pos
182286,pos
182287,neu
182288,neg
182289,neg
182290,pos
182291,neg
182292,pos
182293,neu
182294,pos
182295,pos
182296,neg
182297,neu
182298,neu
182299,pos
182300,neg
182301,neg
182302,neg
182303,pos
182304,neg
182305,neg
182306,neg
182307,neg
182308,neg
182309,pos
182310,neg
182311,pos
182312,pos
182313,pos
182314,pos
182315,pos
182316,neg
182317,pos
182318,neg
182319,pos
182320,neg
182321,neg
182322,neg
182323,pos
182324,pos
182325,neg
182326,neg
182327,neg
182328,pos
182329,neg
182330,pos
182331,pos
182332,neg
182333,neu
182334,neg
182335,pos
182336,neg
182337,neg
182338,neg
182339,neg
