tweet_id,sentiment
180187,pos
180188,pos
180189,pos
180190,neu
180191,neg
180192,neu
180193,pos
180194,neg
180195,neg
180196,pos
180197,pos
180198,neu
180199,neg
180200,neg
180201,pos
180202,neu
180203,neg
180204,neg
180205,pos
180207,pos
180208,neg
180209,pos
180210,neg
180211,neg
180212,pos
180213,neg
180214,pos
180215,neg
180216,neg
180217,pos
180218,pos
180219,neg
180220,pos
180221,neu
180222,neg
180223,neg
180224,pos
180225,pos
180226,neg
180227,neg
180228,neg
180229,neg
180230,neu
180231,pos
180232,neg
180233,neg
180234,neu
180235,neg
180236,pos
180237,pos
180238,neu
180239,pos
180240,pos
180241,pos
180242,pos
180243,neu
180244,neu
180245,neu
180246,neg
180247,pos
180248,neg
180249,neu
180250,neu
180251,pos
180252,neg
180253,neg
180254,neu
180255,neg
180256,neu
180257,pos
180258,pos
180259,pos
180260,pos
180261,neg
180262,neu
180263,neg
180264,neu
180265,neg
180266,neg
180267,pos
180268,pos
180269,neu
180270,neg
180271,neg
180272,pos
180273,neg
180274,neg
180275,neg
180276,neg
180277,neu
180278,pos
180279,pos
180280,neg
180281,pos
180282,pos
180283,pos
180284,neg
180285,neu
180286,neg
180287,neu
180288,neu
180289,neg
180290,pos
180291,pos
180292,neu
180293,pos
180294,neu
180295,neg
180296,neu
180297,neg
180298,neu
180299,pos
180300,pos
180301,neu
180302,neu
180303,pos
180304,neg
180305,neg
180306,neg
180307,pos
180308,pos
180309,neg
180310,neg
180311,pos
180312,neg
180313,neg
180314,neg
180315,pos
180316,neu
180317,neu
180318,pos
180319,neu
180320,neg
180321,neg
180322,neg
180323,pos
180324,neu
180325,pos
180326,neg
180327,pos
180328,neu
180329,pos
180330,neu
180331,neg
180332,neg
180333,neg
180334,pos
180335,neg
180336,neu
180337,neg
180338,neg
180339,pos
180340,pos
180341,neg
180342,neu
180343,pos
180344,neg
180345,neg
180346,neu
180347,neu
180348,neu
180349,neg
180350,neg
180351,neg
180352,neg
180353,neg
180354,pos
180355,neu
180356,pos
180357,neu
180358,pos
180359,neg
180360,neg
180361,pos
180362,neg
180363,pos
180364,pos
180365,neu
180366,pos
180367,neg
180368,neu
180369,pos
180370,pos
180371,neg
180372,neu
180373,neu
180374,neg
180375,neg
180376,neg
180377,neg
180378,pos
180379,pos
180380,neg
180381,pos
180382,neu
180383,neg
180384,pos
180385,neg
180386,neu
180387,neg
180388,neu
180390,pos
180391,pos
180392,neg
180393,neg
180394,neg
180395,neu
180396,neg
180397,neg
180398,pos
180399,pos
180400,pos
180401,neu
180402,neu
180403,neu
180404,pos
180405,neg
180406,pos
180407,pos
180408,pos
180409,pos
180410,neg
180411,neg
180412,neg
180413,pos
180414,pos
180415,neu
180416,pos
180417,pos
180418,pos
180419,neg
180420,pos
180421,neg
180422,neg
180423,neg
180424,pos
180425,neg
180426,neg
180427,neg
180428,pos
180429,pos
180430,pos
180431,pos
180432,neu
180433,pos
180434,pos
180435,pos
180436,pos
180437,neu
180438,neg
180439,neg
180440,neg
180441,neg
180442,neg
180443,pos
180444,pos
180445,pos
180446,neg
180447,pos
180448,neu
180449,neu
180450,neu
180451,pos
180452,neg
180453,pos
180454,neg
180455,pos
180456,pos
180457,neu
180458,neg
180459,neg
180460,neg
180461,neu
180462,neu
180463,neg
180464,pos
180465,pos
180466,neg
180467,neg
180468,neg
180469,pos
180470,pos
180471,neu
180472,neg
180473,neg
180474,neg
180475,neg
180476,pos
180477,neg
180478,pos
180479,pos
180480,neg
180481,neu
180482,pos
180483,neg
180484,pos
180485,neu
180486,pos
180487,neg
180488,pos
180489,neg
180490,pos
180491,neg
180492,neg
180493,pos
180494,pos
180495,pos
180496,neg
180497,pos
180498,pos
180499,pos
180500,pos
180501,pos
180502,pos
180503,neu
180504,neg
180505,pos
180506,neg
180507,neu
180508,neu
180509,pos
180510,neg
180511,pos
180512,neg
180513,pos
180514,neg
180515,neg
180516,pos
180517,neu
180518,neg
180519,neu
180520,pos
180521,pos
180522,neg
180523,pos
180524,pos
180525,pos
180526,pos
180527,pos
180528,neu
180529,neg
180530,pos
180531,neg
180532,pos
180533,pos
180534,neg
180535,pos
180536,neu
180537,pos
180538,neg
180539,neg
180540,pos
180541,pos
180542,neg
180543,pos
180544,neg
180545,neu
180546,neu
180547,neu
180548,pos
180549,neg
180550,neg
180551,neg
180552,neg
180553,neg
180554,pos
180555,pos
180556,pos
180557,neg
180558,pos
180559,pos
180560,neu
180561,pos
180562,neu
180563,pos
180564,neg
180565,neg
180566,neu
180567,neu
180568,pos
180569,pos
180570,pos
180571,neu
180572,neg
180573,pos
180574,neg
180575,pos
180576,neg
180577,pos
180578,neg
180579,pos
180580,pos
180581,neu
180582,pos
180583,neu
180584,pos
180585,neg
180586,pos
180587,neu
180588,neu
180589,neu
180590,neu
180591,pos
180592,neu
180593,neg
180594,neg
180595,neg
180596,neu
180597,pos
180598,pos
180599,neu
180600,neu
180601,pos
180602,pos
180603,neu
180604,pos
180605,pos
180606,neg
180607,neg
180608,neg
180609,neg
180610,pos
180611,neg
180612,neg
180613,neg
180614,pos
180615,neu
180616,neg
180617,pos
180618,pos
180619,neg
180620,pos
180621,neu
180622,neg
180623,neg
180624,neg
180625,neu
180626,neu
180627,pos
180628,pos
180629,neu
180630,neu
180631,pos
180632,neu
180633,neg
180634,neu
180635,pos
180636,neg
180637,pos
180638,neu
180639,pos
180640,neg
180641,neu
180642,neg
180643,pos
180644,pos
180645,neg
180646,pos
180647,pos
180648,pos
180649,pos
180650,pos
180651,neg
180652,pos
180653,pos
180654,pos
180655,neg
180656,pos
180657,neu
180658,pos
180659,neu
180660,neg
180661,neu
180662,neg
180663,neg
180664,neg
180665,pos
180666,neg
180667,neg
180668,neg
180669,neg
180670,neg
180671,pos
180672,pos
180673,neg
180674,pos
180675,neu
180676,pos
180677,neu
180678,pos
180679,neg
180680,neg
180681,neg
180682,pos
180683,neg
180684,neg
180685,neg
180686,neg
180687,neu
180688,neg
180689,pos
180690,pos
180691,neg
180692,neu
180693,neg
180694,neg
180695,neg
180696,neg
180697,neu
180698,pos
180699,neu
180700,neu
180701,pos
180702,neu
180703,neu
180704,pos
180705,neg
180706,neu
180707,pos
180708,neg
180709,pos
180710,pos
180711,neg
180712,pos
180713,pos
180714,pos
180715,pos
180716,pos
180717,neg
180718,neg
180719,neu
180720,neg
180721,neg
180722,pos
180723,neu
180724,neg
180725,neg
180726,pos
180727,neu
180728,pos
180729,neg
180730,pos
180731,neg
180732,pos
180733,pos
180734,neg
180735,neg
180736,neg
180737,neu
180738,pos
180739,neg
180740,neg
180741,neg
180742,neu
180743,pos
180744,pos
180745,neu
180746,neg
180747,neg
180748,pos
180749,pos
180750,neg
180751,neg
180752,neu
180753,neg
180754,neg
180755,neu
180756,neg
180757,neg
180758,neg
180759,neg
180760,pos
180761,pos
180762,pos
180763,pos
180764,neu
180765,pos
180766,pos
180767,neg
180768,pos
180769,pos
180770,neg
180771,pos
180772,pos
180773,neu
180774,neg
180775,neg
180776,pos
180777,pos
180778,neg
180779,neg
180780,neg
180781,pos
180782,neu
180783,neu
180784,pos
180785,neu
180786,neg
180787,pos
180788,neu
180789,pos
180790,neu
180791,neu
180792,neg
180793,neu
180794,pos
180795,pos
180796,pos
180797,neg
180798,pos
180799,neu
180800,neu
180801,neg
180802,pos
180803,pos
180804,pos
180805,pos
180806,neg
180807,pos
180808,neg
180809,pos
180810,pos
180811,pos
180812,neg
180813,neg
180814,neg
180815,neg
180816,neu
180817,pos
180818,neu
180819,neg
180820,neu
180821,neu
180822,neu
180823,neg
180824,neu
180825,neu
180826,neu
180827,neg
180828,pos
180829,neu
180830,neu
180831,neg
180832,pos
180833,pos
180834,neu
180835,neu
180836,neg
180837,neg
180838,pos
180839,neg
180840,pos
180841,neg
180842,neu
180843,neg
180844,pos
180845,pos
180846,neg
180847,pos
180848,pos
180849,pos
180850,pos
180851,neu
180852,neg
180853,pos
180854,neg
180855,neu
180856,neg
180857,neg
180858,neg
180859,neu
180860,neg
180861,neg
180862,neg
180863,neg
180864,neu
180865,neg
180866,neu
180867,pos
180868,pos
180869,neg
180870,neg
180872,pos
180873,pos
180874,pos
180875,neg
180876,neu
180877,pos
180878,pos
180879,pos
180880,neg
180881,neg
180882,neu
180883,neu
180884,neu
180885,pos
180886,neg
180887,neg
180888,neg
180889,neg
180890,pos
180891,pos
180892,neg
180893,pos
180894,neg
180895,neg
180896,pos
180897,pos
180898,pos
180899,pos
180900,neg
180901,neu
180902,neu
180903,neg
180904,neg
180905,pos
180906,pos
180907,neu
180908,pos
180909,neg
180910,neg
180911,pos
180912,neu
180913,pos
180914,pos
180915,neu
180916,pos
180917,neu
180918,pos
180919,neg
180920,pos
180921,neg
180922,neg
180923,pos
180924,pos
180925,neg
180926,pos
180927,pos
180928,neu
180929,pos
180930,pos
180931,neu
180932,pos
180933,neu
180934,neu
180935,pos
180936,pos
180937,pos
180938,pos
180939,neg
180940,pos
180941,neu
180942,neg
180943,neg
180944,pos
180945,neg
180946,neu
180947,neg
180948,pos
180949,neg
180950,neg
180951,neu
180952,neg
180953,pos
180954,neg
180955,neg
180956,neg
180957,neu
180958,neg
180959,pos
180960,neg
180961,neg
180962,pos
180963,neg
180964,pos
180965,pos
180966,pos
180967,neg
180968,neg
180969,neu
180971,neu
180972,pos
180973,neg
180974,neg
180975,neg
180976,pos
180977,neu
180978,neg
180979,neg
180980,neg
180981,neg
180982,pos
180983,neg
180984,neu
180985,neu
180986,neg
180987,neg
180988,neg
180989,neu
180990,neg
180991,neg
180992,neg
180993,neu
180994,neg
180995,pos
180996,neu
180997,pos
180998,neg
180999,neg
181000,pos
181001,pos
181002,pos
181003,neu
181004,pos
181005,pos
181006,neg
181007,neu
181008,neg
181009,neu
181010,pos
181011,pos
181012,neu
181013,neu
181014,pos
181015,pos
181016,neg
181017,neu
181018,neu
181019,neu
181020,neu
181021,neg
181022,pos
181023,pos
181024,neg
181025,neg
181026,neu
181027,neg
181028,neg
181029,neu
181030,pos
181031,pos
181032,pos
181033,pos
181034,neg
181035,neg
181036,neg
181037,neg
181038,neg
181039,pos
181040,pos
181041,pos
181042,neg
181043,pos
181044,pos
181045,pos
181046,neg
181047,pos
181048,neg
181049,neg
181050,neu
181051,neg
181052,neu
181053,neu
181054,neu
181055,neg
181056,neg
181057,pos
181058,neg
181059,neg
181060,neg
181061,neu
181062,neu
181063,neg
181064,neg
181065,pos
181066,neg
181067,pos
181068,neu
181069,neu
181070,pos
181071,pos
181072,neu
181073,neu
181074,neg
181075,pos
181076,pos
181077,neu
181078,neu
181079,pos
181080,neg
181081,neu
181082,pos
181083,pos
181084,pos
181085,pos
181086,pos
181087,pos
181088,pos
181089,pos
181090,neg
181091,neg
181092,pos
181093,pos
181094,neg
181095,pos
181096,pos
181097,pos
181098,neu
181099,pos
181100,neu
181101,neu
181102,neu
181103,pos
181104,neu
181105,pos
181106,pos
181107,pos
181108,neg
181109,pos
181110,neg
181111,neu
181112,pos
181113,neu
181114,neu
181115,pos
181116,neg
181117,pos
181118,neg
181119,neg
181120,pos
181121,neu
181122,neg
181123,neg
181124,neg
181125,neu
181126,neg
181127,neu
181128,neu
181129,pos
181130,neg
181131,pos
181132,neg
181133,pos
181134,neu
181135,pos
181136,neg
181137,pos
181138,neg
181139,neg
181140,pos
181141,neg
181142,pos
181143,neu
181144,neg
181145,pos
181146,neg
181147,neu
181148,neg
181149,neg
181150,neu
181151,pos
181152,neg
181153,pos
181154,neg
181155,pos
181156,pos
181157,pos
181158,pos
181159,neu
181160,neg
181161,pos
181162,neg
181163,pos
181164,pos
181165,neg
181166,neg
181167,neu
181168,pos
181169,pos
181170,neu
181171,neu
181172,neg
181173,neg
181174,pos
181175,pos
181176,pos
181177,pos
181178,pos
181179,pos
181180,pos
181181,pos
181182,neg
181183,neg
181184,neg
181185,pos
181186,neg
181187,pos
181188,neg
181189,neg
181190,pos
181191,pos
181192,pos
181193,pos
181194,pos
181195,neg
181196,neg
181197,neg
181198,neg
181199,neg
181200,neu
181201,neu
181202,neg
181203,neg
181204,pos
181205,neu
181206,neg
181207,neu
181208,neu
181209,pos
181210,pos
181211,neu
181212,neu
181213,neg
181214,pos
181215,neu
181216,pos
181217,neg
181218,neg
181219,neg
181220,neu
181221,pos
181222,neg
181223,neu
181224,pos
181225,neu
181226,neg
181227,pos
181228,neg
181229,neg
181230,pos
181231,neg
181232,neu
181233,pos
181234,pos
181235,pos
181236,pos
181237,neg
181238,neu
181239,pos
181240,neu
181241,pos
181242,pos
181243,neg
181244,neg
181245,neu
181246,pos
181247,neg
181248,neg
181249,pos
181250,neg
181251,neg
181252,neg
181253,pos
181254,pos
181255,pos
181256,pos
181257,neg
181258,pos
181259,pos
181260,neg
181261,neg
181262,pos
181263,neg
181264,neg
181265,pos
181266,neu
181267,pos
181268,pos
181269,neu
181270,neg
181271,neg
181272,neu
181273,neg
181274,neg
181275,neu
181276,pos
181277,neg
181278,neg
181279,neg
181280,neg
181281,neu
181282,neg
181283,neg
181284,neg
181285,neu
181286,pos
181287,pos
181288,neg
181289,neg
181290,neg
181291,neu
181292,pos
181293,pos
181294,neg
181295,neg
181296,pos
181297,pos
181298,neg
181299,neg
181300,neu
181301,neg
181302,neg
181303,neu
181304,pos
181305,neg
181306,neu
181307,neg
181308,pos
181309,neg
181310,neg
181311,pos
181312,neg
181313,neu
181314,neg
181315,pos
181316,pos
181317,neu
181318,neg
181319,pos
181320,neg
181321,neu
181322,neg
181323,pos
181324,pos
181325,neu
181326,pos
181327,pos
181328,pos
181329,pos
181330,neg
181331,neg
181332,pos
181333,pos
181334,pos
181336,pos
181337,neg
181338,neg
181339,pos
181340,neg
181341,pos
181342,pos
181343,neg
181344,neu
181345,pos
181346,pos
181347,pos
181348,pos
181349,neg
181350,neg
181351,neu
181352,neg
181353,pos
181354,neu
181355,neu
181356,neu
181357,neu
181358,neu
181359,neg
181360,pos
181361,neg
181362,neu
181363,neg
181364,neu
181365,pos
181366,pos
181367,neg
181368,neu
181369,neu
181370,neu
181371,pos
181372,neg
181373,pos
181374,pos
181375,neg
181376,neg
181377,neg
181378,neg
181379,neg
181380,neg
181381,pos
181382,neu
181383,pos
181384,neu
181385,pos
181386,neg
181387,neg
181388,pos
181389,neu
181390,pos
181391,neg
181392,neg
181393,pos
181394,pos
181395,neg
181396,neg
181397,pos
181398,neg
181399,neu
181400,neu
181401,neg
181402,neu
181403,pos
181404,pos
181405,neg
181406,pos
181407,neg
181408,neu
181409,neu
181410,neg
181411,neg
181412,neu
181413,pos
181414,neg
181415,neg
181416,neu
181417,neg
181418,pos
181419,neg
181420,neu
181421,pos
181422,neg
181423,pos
181424,pos
181425,pos
181426,pos
181427,pos
181428,neg
181429,pos
181430,pos
181431,neg
181432,neg
181433,pos
181434,neu
181435,neg
181436,pos
181437,pos
181438,pos
181439,neu
181440,pos
181441,neg
181442,pos
181443,pos
181444,neu
181445,neu
181446,neg
181447,neg
181448,neg
181449,neg
181450,pos
181451,pos
181452,neu
181453,pos
181454,pos
181455,pos
181456,neu
181457,pos
181458,neg
181459,neu
181460,pos
181461,neg
181462,neg
181463,neg
181464,neg
181465,pos
181466,neu
181467,pos
181468,pos
181469,pos
181470,neg
181471,pos
181472,neu
181473,neg
181474,neu
181475,pos
181476,pos
181477,neu
181478,neg
181479,neg
181480,pos
181481,pos
181482,pos
181483,pos
181484,neg
181485,neg
181486,pos
181487,neu
181488,neg
181489,neg
181490,neg
181491,pos
181492,pos
181493,pos
181494,neg
181495,pos
181496,pos
181497,neu
181498,neg
181499,neg
181500,neg
181501,pos
181502,pos
181503,neg
181504,neu
181505,neg
181506,pos
181507,neg
181508,neg
181509,neg
181510,pos
181511,neu
181512,pos
181513,pos
181514,neg
181515,pos
181516,pos
181517,neu
181518,neg
181519,pos
181520,neu
181521,neg
181522,pos
181523,neg
181524,pos
181525,neg
181526,neu
181528,pos
181529,neg
181530,pos
181531,neg
181532,neg
181533,pos
181534,pos
181535,neu
181536,pos
181537,pos
181538,pos
181539,neu
181540,neg
181541,neg
181542,neg
181543,pos
181544,pos
181545,neg
181546,neg
181547,pos
181548,neu
181549,neu
181550,neg
181551,neg
181552,neg
181553,pos
181554,neg
181555,neg
181556,neg
181557,pos
181558,neg
181559,neg
181560,neg
181561,neu
181562,pos
181563,neg
181564,neg
181565,neu
181566,neg
181567,pos
181568,neg
181569,neg
181570,neg
181571,neu
181572,neu
181573,pos
181574,neg
181575,neu
181576,neu
181577,neu
181578,neu
181579,neg
181580,pos
181581,pos
181582,pos
181583,pos
181584,pos
181585,pos
181586,neg
181587,pos
181588,pos
181589,pos
181590,neg
181591,neu
181592,pos
181593,neu
181594,neu
181595,neg
181596,neg
181597,neg
181598,neg
181599,pos
181600,neg
181601,neg
181602,pos
181603,pos
181604,pos
181605,neg
181606,neu
181607,neu
181608,neu
181609,pos
181610,neu
181611,neg
181612,neg
181613,neg
181614,pos
181615,neg
181616,neg
181617,pos
181618,neg
181619,pos
181620,pos
181621,neg
181622,pos
181623,pos
181624,neu
181625,neg
181626,pos
181627,neu
181628,pos
181629,neg
181630,neg
181631,pos
181632,neg
181633,pos
181634,neg
181635,neu
181636,neu
181637,pos
181638,pos
181639,pos
181640,neg
181641,neg
181642,neg
181643,neu
181644,pos
181645,pos
181646,neg
181647,pos
181648,pos
181649,neu
181650,pos
181651,neu
181652,pos
181653,pos
181654,neu
181655,neu
181656,pos
181657,neg
181658,pos
181659,neg
181660,neg
181661,neg
181662,pos
181663,neg
181664,pos
181665,neg
181666,pos
181667,neu
181668,neg
181669,neg
181670,pos
181671,pos
181672,pos
181673,neg
181674,neg
181675,pos
181676,neg
181677,pos
181678,pos
181679,neu
181680,neu
181681,neu
181682,neg
181683,neg
181684,neu
181685,neu
181686,pos
181687,neu
181688,pos
181689,neu
181690,neg
181691,pos
181692,pos
181693,neu
181694,pos
181695,neg
181696,pos
181697,pos
181698,neg
181699,neg
181700,pos
181701,pos
181702,pos
181703,neg
181704,neg
181705,neg
181706,neu
181707,neg
181708,pos
181709,neg
181710,pos
181711,pos
181712,neg
181713,neg
181714,neu
181715,neg
181716,pos
181717,neu
181718,pos
181719,pos
181720,neg
181721,neg
181722,neg
181723,neg
181724,neg
181725,neu
181726,neg
181727,pos
181728,neu
181729,neu
181730,neu
181731,pos
181732,pos
181733,pos
181734,neu
181735,neg
181736,neg
181737,neg
181738,neg
181739,pos
181740,pos
181741,neg
181742,pos
181743,pos
181744,neu
181745,pos
181746,neg
181747,neg
181748,neg
181749,pos
181750,pos
181751,neg
181752,pos
181753,neu
181754,neg
181755,pos
181756,pos
181757,pos
181758,pos
181759,pos
181761,neg
181762,pos
181763,pos
181764,neu
181765,pos
181766,pos
181767,pos
181768,pos
181769,neu
181770,neu
181771,neu
181772,neu
181773,neu
181774,neg
181775,neg
181776,neu
181777,neg
181778,pos
181779,neu
181780,neg
181781,pos
181782,neg
181783,neu
181784,pos
181785,neu
181786,pos
181787,neg
181788,neg
181789,pos
181790,pos
181791,neu
181792,neu
181793,pos
181794,pos
181795,pos
181796,pos
181797,pos
181798,neu
181799,neu
181800,neu
181801,pos
181802,neg
181803,neu
181804,neg
181805,pos
181806,neg
181807,neu
181808,neg
181809,pos
181810,neg
181811,pos
181812,neg
181813,pos
181814,neg
181815,neg
181816,neg
181817,pos
181818,neg
181819,neg
181820,neg
181821,pos
181822,pos
181823,pos
181824,neg
181825,neg
181826,neg
181827,pos
181828,pos
181829,neg
181830,neg
181831,pos
181832,pos
181833,neg
181834,neg
181835,pos
181836,neg
181837,neg
181838,pos
181839,neu
181840,pos
181841,pos
181842,neg
181843,neu
181844,neu
181845,pos
181846,pos
181847,neu
181848,neg
181849,neg
181850,neg
181851,pos
181852,neg
181853,neu
181854,pos
181855,pos
181856,neg
181857,pos
181858,pos
181859,neu
181860,neg
181861,neg
181862,neu
181863,pos
181864,neg
181865,neg
181866,pos
181867,pos
181868,neg
181869,neg
181870,neg
181871,neg
181872,neu
181873,pos
181874,pos
181875,neg
181876,pos
181877,pos
181878,neu
181879,pos
181880,neg
181881,neg
181882,neg
181883,pos
181884,neu
181885,neu
181886,neu
181887,neu
181888,pos
181889,neg
181890,neg
181891,neg
181892,neu
181893,neu
181894,neg
181895,neg
181896,neg
181897,pos
181898,neu
181899,neu
181900,pos
181901,pos
181902,pos
181903,pos
181904,neg
181905,neg
181906,neg
181907,neu
181908,neg
181909,neg
181910,neg
181911,pos
181912,pos
181913,neu
181914,pos
181915,pos
181916,neg
181917,pos
181918,pos
181919,neg
181920,neg
181921,pos
181922,pos
181923,neg
181924,pos
181925,neg
181926,neu
181927,pos
181928,neg
181929,pos
181930,neg
181931,pos
181932,pos
181933,neg
181934,neu
181935,neg
181936,neg
181937,neg
181938,pos
181939,neg
181940,neg
181941,neg
181942,pos
181943,neg
181944,neg
181945,neg
181946,pos
181947,neg
181948,neg
181949,neu
181950,pos
181951,neg
181952,neu
181953,neg
181954,neg
181955,neg
181956,neg
181957,neu
181958,neu
181959,neu
181960,neg
181961,neu
181962,pos
181963,neg
181964,neu
181965,pos
181966,pos
181967,neg
181968,neg
181969,neu
181970,neu
181971,pos
181972,pos
181973,neg
181974,neg
181975,neg
181976,pos
181977,neg
181978,neg
181979,neg
181980,pos
181981,neg
181982,pos
181983,pos
181984,pos
181985,neg
181986,neg
181987,neg
181988,pos
181989,neg
181990,neg
181991,pos
181992,neg
181993,neg
181994,pos
181995,pos
181996,neg
181997,pos
181998,neu
181999,pos
182000,pos
182001,neg
182002,neg
182003,pos
182004,neg
182005,pos
182006,pos
182007,pos
182008,pos
182009,neu
182010,neg
182011,neg
182012,neg
182013,pos
182014,pos
182015,pos
182016,pos
182017,neu
182018,pos
182019,neg
182020,pos
182021,neg
182022,neu
182023,neu
182024,pos
182025,neg
182026,neg
182027,neg
182028,neu
182029,neg
182030,neg
182031,neu
182032,pos
182033,neg
182034,neu
182035,neu
182036,neg
182037,neg
182038,neg
182039,neg
182040,neg
182041,pos
182042,neg
182043,neu
182045,neg
182046,pos
182047,neu
182048,neu
182049,neg
182050,pos
182051,neg
182052,pos
182053,pos
182054,pos
182055,neg
182056,neg
182057,neu
182058,neg
182059,neg
182060,neg
182061,pos
182062,pos
182063,neg
182064,neu
182065,neg
182066,neu
182067,pos
182068,pos
182069,neu
182070,pos
182071,neu
182072,neu
182073,pos
182074,neg
182075,neg
182076,neg
182077,neg
182078,neg
182079,neg
182080,pos
182081,pos
182082,pos
182083,neg
182084,neg
182085,neu
182086,neg
182087,neg
182088,neg
182089,pos
182090,neu
182091,neg
182092,neu
182093,pos
182094,neg
182095,neg
182096,neu
182097,pos
182098,neg
182099,neu
182100,pos
182101,pos
182102,neg
182103,pos
182104,pos
182105,neg
182106,neu
182107,neu
182108,neg
182109,neu
182110,neg
182111,pos
182112,pos
182113,neg
182114,neu
182115,neg
182116,neu
182117,neg
182118,neg
182119,pos
182120,neu
182121,neu
182122,neg
182123,neg
182124,pos
182125,neu
182126,neu
182127,pos
182128,pos
182129,neu
182130,neg
182131,neg
182132,pos
182133,pos
182134,neg
182135,neg
182136,neu
182137,pos
182138,pos
182139,neg
182140,neg
182141,neu
182142,pos
182143,pos
182144,neg
182145,neg
182146,neu
182147,pos
182149,neg
182150,neu
182151,neu
182152,neg
182153,neg
182154,neg
182155,neg
182156,neu
182157,pos
182158,neg
182159,neg
182160,neg
182161,neu
182162,pos
182163,neu
182164,neg
182165,pos
182166,neg
182167,pos
182168,pos
182169,neg
182170,pos
182171,neg
182172,neg
182173,pos
182174,neg
182175,neu
182176,pos
182177,neg
182178,pos
182179,neg
182180,neg
182181,pos
182182,neu
182183,neu
182184,pos
182185,neg
182186,pos
182187,neu
182188,neg
182189,neg
182190,pos
182191,neg
182192,neg
182193,pos
182194,pos
182195,neg
182196,pos
182197,neg
182198,neg
182199,neg
182200,neg
182201,neu
182202,neg
182203,neg
182204,neu
182205,neg
182206,pos
182207,neg
182208,neg
182209,neg
182210,pos
182211,neg
182212,pos
182213,neu
182214,neg
182215,pos
182216,neg
182217,neg
182218,pos
182219,pos
182220,neg
182221,neg
182222,pos
182223,neu
182224,neu
182225,pos
182226,pos
182227,neg
182228,pos
182229,neu
182230,pos
182231,neg
182232,pos
182233,pos
182234,pos
182235,pos
182236,pos
182237,neg
182238,neg
182239,neg
182240,neg
182241,neg
182242,neg
182243,pos
182244,neg
182245,pos
182246,neg
182247,neg
182248,neu
182249,pos
182250,pos
182251,pos
182252,neg
182253,neg
182254,pos
182255,neg
182256,neg
182257,neu
182258,pos
182259,neg
182260,neg
182261,pos
182262,neg
182263,neu
182264,neu
182265,neg
182266,pos
182267,pos
182268,neg
182269,pos
182270,neg
182271,pos
182272,neg
182273,pos
182274,pos
182275,neg
182276,neg
182277,neg
182278,pos
182279,neg
182280,pos
182281,neg
182282,neg
182283,neg
182284,pos
182285,pos
182286,neg
182287,neu
182288,neu
182289,neg
182290,pos
182291,pos
182292,pos
182293,neu
182294,pos
182295,neg
182296,neu
182297,neu
182298,neu
182299,neg
182300,pos
182301,neg
182302,neg
182303,pos
182304,neg
182305,pos
182306,neg
182307,neg
182308,neu
182309,pos
182310,neg
182311,neg
182312,pos
182313,neg
182314,pos
182315,pos
182316,pos
182317,neu
182318,pos
182319,neg
182320,neg
182321,pos
182322,pos
182323,pos
182324,neg
182325,pos
182326,pos
182327,pos
182328,pos
182329,neg
182330,pos
182331,pos
182332,neg
182333,neg
182334,pos
182335,pos
182336,pos
182337,neg
182338,pos
182339,neg
