tweet_id,sentiment
180967,neu
180968,pos
180969,neg
180971,neu
180972,neu
180973,neg
180974,pos
180975,neg
180976,pos
180977,neu
180978,pos
180979,neu
180980,neg
180981,neu
180982,neu
180983,pos
180984,pos
180985,pos
180986,pos
180987,pos
180988,neu
180989,neu
180990,pos
180991,neg
180992,neu
180993,neu
180994,neu
180995,neg
180996,neu
180997,neg
180998,neg
180999,pos
181000,neu
181001,pos
181002,neg
181003,neg
181004,neg
181005,pos
181006,neg
181007,pos
181008,neg
181009,neg
181010,neu
181011,neg
181012,neg
181013,neg
181014,neu
181015,neu
181016,neg
181017,neg
181018,pos
181019,neu
181020,neu
181021,neg
181022,neg
181023,pos
181024,pos
181025,neu
181026,neu
181027,pos
181028,pos
181029,neg
181030,pos
181031,neg
181032,pos
181033,neg
181034,neg
181035,neu
181036,neg
181037,pos
181038,pos
181039,neg
181040,neu
181041,pos
181042,pos
181043,pos
181044,pos
181045,neg
181046,pos
181047,neg
181048,pos
181049,neu
181050,neg
181051,pos
181052,neu
181053,neu
181054,pos
181055,pos
181056,neu
181057,pos
181058,pos
181059,neu
181060,neu
181061,neg
181062,pos
181063,neu
181064,pos
181065,pos
181066,neu
181067,pos
181068,pos
181069,neu
181070,neg
181071,pos
181072,pos
181073,neg
181074,pos
181075,pos
181076,neu
181077,neg
181078,neu
181079,neg
181080,pos
181081,neg
181082,neu
181083,neu
181084,pos
181085,neu
181086,neu
181087,pos
181088,neu
181089,neg
181090,pos
181091,neu
181092,neg
181093,neu
181094,pos
181095,pos
181096,neg
181097,pos
181098,neg
181099,pos
181100,neu
181101,neg
181102,neg
181103,neg
181104,neg
181105,neg
181106,neu
181107,pos
181108,pos
181109,neu
181110,neg
181111,neu
181112,neu
181113,pos
181114,neg
181115,pos
181116,pos
181117,neu
181118,pos
181119,neu
181120,neg
181121,neu
181122,neg
181123,pos
181124,neg
181125,neg
181126,neu
181127,neg
181128,neg
181129,pos
181130,neu
181131,neu
181132,neu
181133,neg
181134,pos
181135,neu
181136,neg
181137,pos
181138,neu
181139,neg
181140,neg
181141,neg
181142,neu
181143,neg
181144,neg
181145,neu
181146,neg
181147,pos
181148,pos
181149,pos
181150,pos
181151,neu
181152,neu
181153,neu
181154,pos
181155,pos
181156,neu
181157,neg
181158,neu
181159,neu
181160,neg
181161,pos
181162,neu
181163,pos
181164,neu
181165,pos
181166,neg
181167,neg
181168,neu
181169,neg
181170,neu
181171,neu
181172,neu
181173,pos
181174,pos
181175,neg
181176,neg
181177,neg
181178,pos
181179,neu
181180,pos
181181,neg
181182,neg
181183,neg
181184,pos
181185,neg
181186,pos
181187,pos
181188,neu
181189,neu
181190,neg
181191,pos
181192,pos
181193,neu
181194,pos
181195,neu
181196,neu
181197,pos
181198,neg
181199,neu
181200,pos
181201,pos
181202,neu
181203,neu
181204,neu
181205,pos
181206,neg
181207,neg
181208,pos
181209,neu
181210,pos
181211,neg
181212,neu
181213,neg
181214,pos
181215,pos
181216,neu
181217,neg
181218,neg
181219,pos
181220,neu
181221,neg
181222,neu
181223,neg
181224,neg
181225,pos
181226,neu
181227,neu
181228,neg
181229,neu
181230,neg
181231,neu
181232,neu
181233,neg
181234,neg
181235,neu
181236,pos
181237,pos
181238,neg
181239,pos
181240,pos
181241,pos
181242,neg
181243,neu
181244,neu
181245,neu
181246,neg
181247,neu
181248,neg
181249,pos
181250,neu
181251,pos
181252,pos
181253,neu
181254,neu
181255,neg
181256,pos
181257,neg
181258,pos
181259,pos
181260,neg
181261,neg
181262,neu
181263,neg
181264,neg
181265,pos
181266,neg
181267,pos
181268,neg
181269,pos
181270,neu
181271,pos
181272,pos
181273,pos
181274,pos
181275,neg
181276,neg
181277,neu
181278,pos
181279,neg
181280,neg
181281,neu
181282,neg
181283,neu
181284,pos
181285,pos
181286,neu
181287,pos
181288,neg
181289,neg
181290,neu
181291,neu
181292,pos
181293,pos
181294,pos
181295,neu
181296,neg
181297,neu
181298,neu
181299,pos
181300,pos
181301,neu
181302,pos
181303,neg
181304,neg
181305,neg
181306,neu
181307,pos
181308,pos
181309,neu
181310,neg
181311,pos
181312,neu
181313,neu
181314,neu
181315,neu
181316,neu
181317,pos
181318,neg
181319,neg
181320,neg
181321,neg
181322,pos
181323,pos
181324,neg
181325,neu
181326,neu
181327,pos
181328,neu
181329,neg
181330,neu
181331,neu
181332,pos
181333,neg
181334,neu
181336,pos
181337,neg
181338,neu
181339,pos
181340,neg
181341,neu
181342,neg
181343,neg
181344,pos
181345,neu
181346,pos
181347,neg
181348,neu
181349,pos
181350,pos
181351,neg
181352,neg
181353,neu
181354,neu
181355,neg
181356,pos
181357,neu
181358,neu
181359,pos
181360,neu
181361,neg
181362,pos
181363,pos
181364,neu
181365,pos
181366,neu
181367,pos
181368,neu
181369,pos
181370,pos
181371,pos
181372,pos
181373,neu
181374,pos
181375,neu
181376,neu
181377,neu
181378,pos
181379,neg
181380,pos
181381,pos
181382,neu
181383,neg
181384,neg
181385,neu
181386,neg
181387,pos
181388,neu
181389,pos
181390,neg
181391,neu
181392,neg
181393,neu
181394,neg
181395,neg
181396,pos
181397,neg
181398,neg
181399,neg
181400,neg
181401,neg
181402,neg
181403,neu
181404,neg
181405,pos
181406,neu
181407,neg
181408,pos
181409,neg
181410,neu
181411,neu
181412,pos
181413,neu
181414,pos
181415,neg
181416,neu
181417,neg
181418,neg
181419,neg
181420,neg
181421,pos
181422,neg
181423,neu
181424,neg
181425,neu
181426,pos
181427,pos
181428,neu
181429,neu
181430,neg
181431,pos
181432,neg
181433,pos
181434,neg
181435,neg
181436,neg
181437,pos
181438,pos
181439,neu
181440,neu
181441,neg
181442,pos
181443,neu
181444,neu
181445,neg
181446,pos
181447,neu
181448,neu
181449,neg
181450,neg
181451,pos
181452,pos
181453,neu
181454,neg
181455,neu
181456,pos
181457,pos
181458,pos
181459,neu
181460,pos
181461,neu
181462,pos
181463,neu
181464,pos
181465,neu
181466,neg
181467,neg
181468,neu
181469,neu
181470,neu
181471,neu
181472,pos
181473,neu
181474,neg
181475,neu
181476,pos
181477,neg
181478,neg
181479,neg
181480,neu
181481,neg
181482,neg
181483,neu
181484,pos
181485,pos
181486,pos
181487,neg
181488,pos
181489,neu
181490,neu
181491,neg
181492,neg
181493,neu
181494,pos
181495,neg
181496,neu
181497,neg
181498,neu
181499,neg
181500,pos
181501,neu
181502,neu
181503,pos
181504,neg
181505,pos
181506,neu
181507,neu
181508,neg
181509,neg
181510,pos
181511,neu
181512,neg
181513,neg
181514,neu
181515,neu
181516,neu
181517,pos
181518,neu
181519,neg
181520,neg
181521,pos
181522,pos
181523,neg
181524,neg
181525,neg
181526,neg
181528,neu
181529,pos
181530,pos
181531,neu
181532,neg
181533,pos
181534,neu
181535,neu
181536,pos
181537,neg
181538,pos
181539,neu
181540,neu
181541,neg
181542,pos
181543,pos
181544,pos
181545,neg
181546,neu
181547,neg
181548,pos
181549,neg
181550,neu
181551,neg
181552,neg
181553,neg
181554,neg
181555,neu
181556,pos
181557,neu
181558,neu
181559,neg
181560,pos
181561,pos
181562,pos
181563,pos
181564,neg
181565,neg
181566,neg
181567,pos
181568,pos
181569,neu
181570,neu
181571,pos
181572,neu
181573,pos
181574,pos
181575,neg
181576,neg
181577,neg
181578,neg
181579,pos
181580,neg
181581,pos
181582,neu
181583,neu
181584,pos
181585,neu
181586,neu
181587,neu
181588,neu
181589,neg
181590,neu
181591,neg
181592,neu
181593,neg
181594,neu
181595,neg
181596,pos
181597,pos
181598,neg
181599,neg
181600,neg
181601,neg
181602,pos
181603,neg
181604,pos
181605,neu
181606,neg
181607,neg
181608,pos
181609,pos
181610,neg
181611,neg
181612,neu
181613,neg
181614,neg
181615,neu
181616,neu
181617,pos
181618,neg
181619,neg
181620,neg
181621,pos
181622,neu
181623,neg
181624,neg
181625,pos
181626,neu
181627,pos
181628,neu
181629,neg
181630,neu
181631,neg
181632,pos
181633,neu
181634,neu
181635,pos
181636,neu
181637,pos
181638,pos
181639,neu
181640,neg
181641,pos
181642,pos
181643,pos
181644,pos
181645,neu
181646,neu
181647,pos
181648,pos
181649,neg
181650,neu
181651,pos
181652,neg
181653,neg
181654,neu
181655,neu
181656,neu
181657,neu
181658,pos
181659,neu
181660,neg
181661,neu
181662,neg
181663,neg
181664,pos
181665,pos
181666,pos
181667,pos
181668,neg
181669,pos
181670,neu
181671,neg
181672,neu
181673,neu
181674,pos
181675,neg
181676,neg
181677,pos
181678,neg
181679,neg
181680,pos
181681,neu
181682,pos
181683,pos
181684,neg
181685,neu
181686,neg
181687,neg
181688,pos
181689,pos
181690,pos
181691,pos
181692,neg
181693,neg
181694,neu
181695,pos
181696,neu
181697,pos
181698,pos
181699,neg
181700,neu
181701,pos
181702,neg
181703,neu
181704,pos
181705,neg
181706,pos
181707,neu
181708,neg
181709,pos
181710,pos
181711,neg
181712,pos
181713,pos
181714,neg
181715,neg
181716,pos
181717,neu
181718,pos
181719,neu
181720,neg
181721,neu
181722,neg
181723,neg
181724,neu
181725,neu
181726,neg
181727,neu
181728,neu
181729,pos
181730,pos
181731,neu
181732,pos
181733,neu
181734,pos
181735,pos
181736,neu
181737,pos
181738,neu
181739,neu
181740,neg
181741,neg
181742,neg
181743,pos
181744,pos
181745,neg
181746,neu
181747,pos
181748,neg
181749,neg
181750,neg
181751,pos
181752,neu
181753,neg
181754,neu
181755,neu
181756,pos
181757,pos
181758,neu
181759,pos
181761,neu
181762,neg
181763,neu
181764,pos
181765,pos
181766,pos
181767,neg
181768,neu
181769,pos
181770,pos
181771,neg
181772,pos
181773,neu
181774,neg
181775,neg
181776,pos
181777,pos
181778,neg
181779,pos
181780,neg
181781,neu
181782,pos
181783,pos
181784,neg
181785,neu
181786,pos
181787,neg
181788,pos
181789,neu
181790,pos
181791,pos
181792,neg
181793,neg
181794,pos
181795,neu
181796,neu
181797,pos
181798,pos
181799,neg
181800,neg
181801,neg
181802,neu
181803,neu
181804,pos
181805,neg
181806,pos
181807,neg
181808,pos
181809,pos
181810,neg
181811,neu
181812,neu
181813,neu
181814,pos
181815,neu
181816,neu
181817,neg
181818,neg
181819,neu
181820,neg
181821,neu
181822,neu
181823,neu
181824,neg
181825,neu
181826,neu
181827,pos
181828,neg
181829,neu
181830,pos
181831,neg
181832,pos
181833,neu
181834,neu
181835,neu
181836,pos
181837,neg
181838,neg
181839,neu
181840,neg
181841,neu
181842,neg
181843,pos
181844,pos
181845,neu
181846,pos
181847,neg
181848,neu
181849,pos
181850,neu
181851,pos
181852,neu
181853,neu
181854,neu
181855,neg
181856,pos
181857,pos
181858,neg
181859,neu
181860,pos
181861,neg
181862,pos
181863,neu
181864,neu
181865,neg
181866,pos
181867,neg
181868,pos
181869,neg
181870,pos
181871,neu
181872,neu
181873,neg
181874,pos
181875,neu
181876,neu
181877,neg
181878,neu
181879,neg
181880,neu
181881,pos
181882,pos
181883,pos
181884,neu
181885,neu
181886,neu
181887,neg
181888,neg
181889,pos
181890,neu
181891,neg
181892,neg
181893,neg
181894,pos
181895,pos
181896,neg
181897,neu
181898,pos
181899,pos
181900,neu
181901,neg
181902,pos
181903,neg
181904,neg
181905,pos
181906,pos
181907,pos
181908,neg
181909,neu
181910,neg
181911,pos
181912,neg
181913,neg
181914,pos
181915,pos
181916,neg
181917,pos
181918,neg
181919,neu
181920,pos
181921,pos
181922,neu
181923,pos
181924,neu
181925,neg
181926,neg
181927,neu
181928,neu
181929,pos
181930,neu
181931,neg
181932,neu
181933,pos
181934,neg
181935,pos
181936,neg
181937,neu
181938,neu
181939,pos
181940,neg
181941,neu
181942,neu
181943,pos
181944,neu
181945,pos
181946,neu
181947,pos
181948,neg
181949,neg
181950,neg
181951,neg
181952,pos
181953,neu
181954,neg
181955,pos
181956,pos
181957,neu
181958,neu
181959,pos
181960,neg
181961,neg
181962,neu
181963,pos
181964,neu
181965,pos
181966,pos
181967,neg
181968,neg
181969,pos
181970,neu
181971,neu
181972,neg
181973,neg
181974,neg
181975,neu
181976,pos
181977,neg
181978,neg
181979,neu
181980,neg
181981,pos
181982,neu
181983,pos
181984,pos
181985,neu
181986,neg
181987,neg
181988,neg
181989,neg
181990,neu
181991,pos
181992,neu
181993,neg
181994,neg
181995,neg
181996,neg
181997,neg
181998,neu
181999,neg
182000,neg
182001,neu
182002,neu
182003,pos
182004,neg
182005,neu
182006,neu
182007,neu
182008,pos
182009,neg
182010,neg
182011,neu
182012,neu
182013,neg
182014,neg
182015,pos
182016,neu
182017,neg
182018,neu
182019,neu
182020,neu
182021,neg
182022,neu
182023,pos
182024,pos
182025,pos
182026,neg
182027,pos
182028,neg
182029,neu
182030,pos
182031,neu
182032,neu
182033,neg
182034,pos
182035,neu
182036,neu
182037,pos
182038,pos
182039,neu
182040,neu
182041,neu
182042,neg
182043,neu
182045,neg
182046,neu
182047,neu
182048,neu
182049,neg
182050,neg
182051,neu
182052,neg
182053,neu
182054,pos
182055,neu
182056,neu
182057,pos
182058,neu
182059,neg
182060,neg
182061,pos
182062,neu
182063,neu
182064,neu
182065,pos
182066,pos
182067,neu
182068,pos
182069,neg
182070,neu
182071,neg
182072,pos
182073,neu
182074,neg
182075,neu
182076,neg
182077,pos
182078,pos
182079,pos
182080,neg
182081,pos
182082,neu
182083,pos
182084,neu
182085,pos
182086,neg
182087,pos
182088,neg
182089,neu
182090,pos
182091,neg
182092,pos
182093,pos
182094,neg
182095,neu
182096,pos
182097,neu
182098,pos
182099,neg
182100,pos
182101,neu
182102,neg
182103,neg
182104,neu
182105,neu
182106,pos
182107,neu
182108,neg
182109,pos
182110,neu
182111,pos
182112,pos
182113,neg
182114,neu
182115,neu
182116,neg
182117,neu
182118,pos
182119,pos
182120,pos
182121,neu
182122,neu
182123,pos
182124,pos
182125,neg
182126,neg
182127,neg
182128,pos
182129,pos
182130,neu
182131,neu
182132,pos
182133,pos
182134,neu
182135,neu
182136,pos
182137,neu
182138,neg
182139,neg
182140,pos
182141,neu
182142,pos
182143,pos
182144,neg
182145,neu
182146,neu
182147,neu
182149,neg
182150,pos
182151,neu
182152,neu
182153,pos
182154,neg
182155,neg
182156,neu
182157,pos
182158,pos
182159,neg
182160,pos
182161,neg
182162,neg
182163,neu
182164,neg
182165,pos
182166,neg
182167,pos
182168,neu
182169,pos
182170,pos
182171,pos
182172,pos
182173,pos
182174,pos
182175,pos
182176,neu
182177,neg
182178,neu
182179,neg
182180,neu
182181,neu
182182,neu
182183,neg
182184,neg
182185,neg
182186,neu
182187,pos
182188,neg
182189,neu
182190,neu
182191,pos
182192,pos
182193,neu
182194,neu
182195,neu
182196,pos
182197,neg
182198,pos
182199,neu
182200,neu
182201,pos
182202,pos
182203,neu
182204,pos
182205,pos
182206,neu
182207,neu
182208,neu
182209,neu
182210,neu
182211,neg
182212,neg
182213,pos
182214,neu
182215,neu
182216,neg
182217,pos
182218,neg
182219,pos
182220,neu
182221,neg
182222,pos
182223,neu
182224,neg
182225,neg
182226,neg
182227,pos
182228,neu
182229,pos
182230,neu
182231,neu
182232,pos
182233,neu
182234,neg
182235,pos
182236,neg
182237,neu
182238,pos
182239,pos
182240,neg
182241,neg
182242,pos
182243,neg
182244,pos
182245,neg
182246,neu
182247,neu
182248,neu
182249,pos
182250,neg
182251,pos
182252,pos
182253,pos
182254,pos
182255,neu
182256,neg
182257,neu
182258,neu
182259,pos
182260,pos
182261,neu
182262,neg
182263,pos
182264,neg
182265,pos
182266,neu
182267,neu
182268,neg
182269,neu
182270,pos
182271,pos
182272,neg
182273,pos
182274,pos
182275,neg
182276,neg
182277,neg
182278,neu
182279,neg
182280,pos
182281,neg
182282,neu
182283,pos
182284,neg
182285,neu
182286,pos
182287,pos
182288,pos
182289,neg
182290,neu
182291,pos
182292,neu
182293,pos
182294,neu
182295,neg
182296,neg
182297,neg
182298,pos
182299,neu
182300,neg
182301,pos
182302,pos
182303,pos
182304,pos
182305,neg
182306,neg
182307,neg
182308,pos
182309,pos
182310,neu
182311,pos
182312,neu
182313,pos
182314,neg
182315,neu
182316,neg
182317,neg
182318,neu
182319,neu
182320,neg
182321,pos
182322,neg
182323,neu
182324,neg
182325,pos
182326,neg
182327,neg
182328,neu
182329,neg
182330,neg
182331,pos
182332,pos
182333,neu
182334,neu
182335,pos
182336,pos
182337,pos
182338,neu
182339,pos
