tweet_id,sentiment
180967,neg
180968,neg
180969,neu
180971,neu
180972,pos
180973,pos
180974,neg
180975,neg
180976,pos
180977,neu
180978,neg
180979,neg
180980,pos
180981,neg
180982,neg
180983,pos
180984,neu
180985,neu
180986,neg
180987,neg
180988,neg
180989,neu
180990,neg
180991,neg
180992,neg
180993,neu
180994,neg
180995,neg
180996,neu
180997,neg
180998,neg
180999,neg
181000,pos
181001,neu
181002,pos
181003,neu
181004,pos
181005,neg
181006,neg
181007,neu
181008,neu
181009,neu
181010,pos
181011,pos
181012,neg
181013,neu
181014,neg
181015,neg
181016,pos
181017,pos
181018,neu
181019,neg
181020,neg
181021,neg
181022,pos
181023,pos
181024,neg
181025,neg
181026,neu
181027,neg
181028,pos
181029,neu
181030,pos
181031,neg
181032,neg
181033,neg
181034,neg
181035,neg
181036,neg
181037,neg
181038,neg
181039,pos
181040,pos
181041,pos
181042,pos
181043,pos
181044,neg
181045,pos
181046,pos
181047,neg
181048,pos
181049,neg
181050,neu
181051,pos
181052,neu
181053,neu
181054,pos
181055,neg
181056,neg
181057,neg
181058,neg
181059,pos
181060,pos
181061,pos
181062,pos
181063,neg
181064,neg
181065,neg
181066,neg
181067,pos
181068,neu
181069,neu
181070,neg
181071,pos
181072,neu
181073,neu
181074,neg
181075,neu
181076,pos
181077,neg
181078,neu
181079,pos
181080,neg
181081,neu
181082,neg
181083,neg
181084,pos
181085,neg
181086,pos
181087,pos
181088,neg
181089,pos
181090,neg
181091,neg
181092,neg
181093,neg
181094,neg
181095,neg
181096,neg
181097,pos
181098,neu
181099,pos
181100,neu
181101,neu
181102,pos
181103,pos
181104,neg
181105,neg
181106,pos
181107,pos
181108,pos
181109,pos
181110,neg
181111,pos
181112,neu
181113,neu
181114,pos
181115,pos
181116,neg
181117,pos
181118,pos
181119,neg
181120,pos
181121,pos
181122,neg
181123,neg
181124,pos
181125,neu
181126,neg
181127,neu
181128,neu
181129,pos
181130,pos
181131,neg
181132,neg
181133,neg
181134,neu
181135,pos
181136,pos
181137,pos
181138,neg
181139,neg
181140,neg
181141,neg
181142,pos
181143,neg
181144,neg
181145,pos
181146,neg
181147,neu
181148,pos
181149,pos
181150,neu
181151,pos
181152,neg
181153,neg
181154,neg
181155,neg
181156,pos
181157,neg
181158,neg
181159,neu
181160,pos
181161,pos
181162,neg
181163,neg
181164,pos
181165,neg
181166,pos
181167,neu
181168,neu
181169,pos
181170,neu
181171,neg
181172,neg
181173,neg
181174,neu
181175,neg
181176,pos
181177,pos
181178,pos
181179,neg
181180,pos
181181,pos
181182,pos
181183,pos
181184,neg
181185,pos
181186,pos
181187,pos
181188,pos
181189,neg
181190,pos
181191,pos
181192,pos
181193,pos
181194,neg
181195,pos
181196,pos
181197,neu
181198,neg
181199,neg
181200,neu
181201,pos
181202,neg
181203,neg
181204,pos
181205,neu
181206,pos
181207,pos
181208,neu
181209,pos
181210,pos
181211,pos
181212,neu
181213,pos
181214,pos
181215,pos
181216,pos
181217,neg
181218,neg
181219,pos
181220,neu
181221,pos
181222,pos
181223,pos
181224,pos
181225,neu
181226,pos
181227,pos
181228,pos
181229,neg
181230,pos
181231,neg
181232,neu
181233,neg
181234,neg
181235,pos
181236,neg
181237,neg
181238,neg
181239,neg
181240,pos
181241,neg
181242,pos
181243,neg
181244,neg
181245,neu
181246,neg
181247,neg
181248,neg
181249,pos
181250,neg
181251,neg
181252,neg
181253,neg
181254,pos
181255,neg
181256,pos
181257,neg
181258,neg
181259,neg
181260,pos
181261,neg
181262,pos
181263,neg
181264,neg
181265,pos
181266,neu
181267,neg
181268,pos
181269,pos
181270,neg
181271,neg
181272,neu
181273,pos
181274,neg
181275,neu
181276,neg
181277,neg
181278,pos
181279,neg
181280,neg
181281,pos
181282,pos
181283,neg
181284,neg
181285,neu
181286,neg
181287,neg
181288,neg
181289,neg
181290,neg
181291,neg
181292,neg
181293,pos
181294,pos
181295,pos
181296,neg
181297,pos
181298,pos
181299,neg
181300,neg
181301,neg
181302,neg
181303,neu
181304,pos
181305,pos
181306,neu
181307,neg
181308,neu
181309,neg
181310,neg
181311,neg
181312,neg
181313,pos
181314,neg
181315,neg
181316,pos
181317,neu
181318,neg
181319,neg
181320,neg
181321,neu
181322,pos
181323,neg
181324,neg
181325,pos
181326,pos
181327,pos
181328,pos
181329,neg
181330,pos
181331,neg
181332,neg
181333,pos
181334,pos
181336,pos
181337,pos
181338,neg
181339,pos
181340,neg
181341,pos
181342,pos
181343,pos
181344,pos
181345,pos
181346,neg
181347,neg
181348,pos
181349,pos
181350,pos
181351,neu
181352,neg
181353,pos
181354,neg
181355,neu
181356,neg
181357,pos
181358,neu
181359,pos
181360,pos
181361,neg
181362,neu
181363,pos
181364,neg
181365,neg
181366,neg
181367,neg
181368,neg
181369,neu
181370,neu
181371,neg
181372,neg
181373,pos
181374,neg
181375,neg
181376,pos
181377,pos
181378,neg
181379,pos
181380,neg
181381,pos
181382,neg
181383,pos
181384,pos
181385,pos
181386,pos
181387,pos
181388,pos
181389,neu
181390,pos
181391,pos
181392,neg
181393,pos
181394,pos
181395,pos
181396,pos
181397,neg
181398,pos
181399,neu
181400,pos
181401,neg
181402,neu
181403,pos
181404,neg
181405,neg
181406,pos
181407,pos
181408,neu
181409,neu
181410,neg
181411,neg
181412,neg
181413,pos
181414,neg
181415,neg
181416,pos
181417,neg
181418,neg
181419,neg
181420,neu
181421,neg
181422,neg
181423,pos
181424,pos
181425,pos
181426,pos
181427,pos
181428,neg
181429,neg
181430,neg
181431,neg
181432,neg
181433,pos
181434,neu
181435,neg
181436,pos
181437,neg
181438,pos
181439,neu
181440,pos
181441,pos
181442,pos
181443,neg
181444,neu
181445,neu
181446,neg
181447,neg
181448,pos
181449,neg
181450,neg
181451,neg
181452,neu
181453,pos
181454,pos
181455,pos
181456,neg
181457,pos
181458,neg
181459,neu
181460,pos
181461,neg
181462,pos
181463,pos
181464,pos
181465,pos
181466,neu
181467,neg
181468,neg
181469,neg
181470,pos
181471,neg
181472,pos
181473,pos
181474,pos
181475,neg
181476,pos
181477,neu
181478,pos
181479,neg
181480,pos
181481,neg
181482,neg
181483,neg
181484,neg
181485,neg
181486,pos
181487,pos
181488,neg
181489,neg
181490,neg
181491,pos
181492,pos
181493,pos
181494,pos
181495,pos
181496,neg
181497,pos
181498,pos
181499,neg
181500,neg
181501,pos
181502,neg
181503,pos
181504,neu
181505,pos
181506,pos
181507,pos
181508,neg
181509,pos
181510,neg
181511,neu
181512,neg
181513,pos
181514,neg
181515,pos
181516,pos
181517,pos
181518,neg
181519,pos
181520,pos
181521,neg
181522,pos
181523,pos
181524,pos
181525,neg
181526,neg
181528,neu
181529,pos
181530,pos
181531,pos
181532,neg
181533,neg
181534,neg
181535,neu
181536,neg
181537,neg
181538,pos
181539,pos
181540,neg
181541,neg
181542,neg
181543,pos
181544,pos
181545,neg
181546,neg
181547,pos
181548,neu
181549,neg
181550,neg
181551,neg
181552,neg
181553,pos
181554,neg
181555,neg
181556,neg
181557,neg
181558,neg
181559,neg
181560,neg
181561,neg
181562,neg
181563,neg
181564,neu
181565,neu
181566,neg
181567,neg
181568,neg
181569,pos
181570,neg
181571,pos
181572,pos
181573,pos
181574,neu
181575,neu
181576,neu
181577,neg
181578,pos
181579,pos
181580,pos
181581,pos
181582,neg
181583,pos
181584,neg
181585,pos
181586,neg
181587,pos
181588,pos
181589,pos
181590,neg
181591,neu
181592,pos
181593,pos
181594,neu
181595,neg
181596,neg
181597,pos
181598,neg
181599,pos
181600,neg
181601,neg
181602,neg
181603,pos
181604,pos
181605,neg
181606,neu
181607,neg
181608,neu
181609,neg
181610,neu
181611,pos
181612,pos
181613,neg
181614,pos
181615,pos
181616,neu
181617,pos
181618,neg
181619,pos
181620,pos
181621,pos
181622,pos
181623,neg
181624,neg
181625,neg
181626,pos
181627,pos
181628,pos
181629,neg
181630,neg
181631,neg
181632,neg
181633,pos
181634,neg
181635,neu
181636,neu
181637,pos
181638,neg
181639,pos
181640,pos
181641,neg
181642,neg
181643,neg
181644,neg
181645,neg
181646,neg
181647,neg
181648,neg
181649,neu
181650,pos
181651,neu
181652,neg
181653,pos
181654,pos
181655,neu
181656,pos
181657,neg
181658,neg
181659,neg
181660,neg
181661,neg
181662,pos
181663,neg
181664,neg
181665,pos
181666,pos
181667,neu
181668,neg
181669,neg
181670,pos
181671,neg
181672,neg
181673,pos
181674,pos
181675,neg
181676,neg
181677,neg
181678,neg
181679,neu
181680,pos
181681,neu
181682,pos
181683,neg
181684,neu
181685,pos
181686,pos
181687,neu
181688,neg
181689,neu
181690,neg
181691,pos
181692,pos
181693,neu
181694,pos
181695,neg
181696,pos
181697,neg
181698,pos
181699,pos
181700,neu
181701,pos
181702,pos
181703,pos
181704,neg
181705,neg
181706,neu
181707,pos
181708,pos
181709,pos
181710,pos
181711,neg
181712,neg
181713,neg
181714,neu
181715,neg
181716,neg
181717,neg
181718,pos
181719,neg
181720,neg
181721,pos
181722,neg
181723,neg
181724,neg
181725,neu
181726,pos
181727,pos
181728,pos
181729,neu
181730,neu
181731,neg
181732,pos
181733,neg
181734,pos
181735,pos
181736,neg
181737,neg
181738,neg
181739,pos
181740,neg
181741,neg
181742,pos
181743,pos
181744,pos
181745,neg
181746,neu
181747,neg
181748,pos
181749,neg
181750,neg
181751,neg
181752,pos
181753,neu
181754,neg
181755,pos
181756,pos
181757,pos
181758,pos
181759,pos
181761,neg
181762,pos
181763,pos
181764,neu
181765,pos
181766,neg
181767,neg
181768,neg
181769,pos
181770,pos
181771,neg
181772,neg
181773,neu
181774,neg
181775,neg
181776,neu
181777,neg
181778,pos
181779,neu
181780,pos
181781,neg
181782,pos
181783,neg
181784,pos
181785,neg
181786,neg
181787,neg
181788,pos
181789,neg
181790,pos
181791,pos
181792,neg
181793,pos
181794,neg
181795,pos
181796,pos
181797,pos
181798,neg
181799,neu
181800,neu
181801,pos
181802,pos
181803,neu
181804,neg
181805,neg
181806,neg
181807,pos
181808,pos
181809,pos
181810,neg
181811,pos
181812,pos
181813,pos
181814,pos
181815,neg
181816,pos
181817,neu
181818,neg
181819,neg
181820,pos
181821,pos
181822,pos
181823,neu
181824,pos
181825,pos
181826,pos
181827,pos
181828,pos
181829,pos
181830,neg
181831,pos
181832,neg
181833,neg
181834,pos
181835,neg
181836,neg
181837,pos
181838,pos
181839,neu
181840,neg
181841,pos
181842,pos
181843,pos
181844,pos
181845,neg
181846,neu
181847,neu
181848,pos
181849,neg
181850,neg
181851,neg
181852,neg
181853,pos
181854,neg
181855,pos
181856,neg
181857,neu
181858,pos
181859,neu
181860,pos
181861,neu
181862,pos
181863,pos
181864,neg
181865,pos
181866,pos
181867,pos
181868,pos
181869,neg
181870,neg
181871,neg
181872,neg
181873,pos
181874,pos
181875,neg
181876,pos
181877,neg
181878,pos
181879,neg
181880,pos
181881,neg
181882,pos
181883,pos
181884,pos
181885,neu
181886,neu
181887,pos
181888,pos
181889,neg
181890,neg
181891,pos
181892,neg
181893,neu
181894,neg
181895,pos
181896,neg
181897,neg
181898,neu
181899,neu
181900,neg
181901,neg
181902,pos
181903,neg
181904,neg
181905,pos
181906,pos
181907,neu
181908,neg
181909,pos
181910,neg
181911,neg
181912,pos
181913,neu
181914,neg
181915,pos
181916,pos
181917,neg
181918,neu
181919,neg
181920,pos
181921,neg
181922,neg
181923,neg
181924,pos
181925,neg
181926,pos
181927,neg
181928,neg
181929,pos
181930,pos
181931,pos
181932,pos
181933,pos
181934,pos
181935,pos
181936,neg
181937,neg
181938,neg
181939,pos
181940,neg
181941,neg
181942,neg
181943,neg
181944,neu
181945,neg
181946,pos
181947,pos
181948,pos
181949,neu
181950,pos
181951,pos
181952,neu
181953,neu
181954,neg
181955,neg
181956,pos
181957,pos
181958,neu
181959,pos
181960,pos
181961,neu
181962,pos
181963,pos
181964,neg
181965,neg
181966,pos
181967,neg
181968,neg
181969,neu
181970,neg
181971,neg
181972,neg
181973,pos
181974,neg
181975,neg
181976,neg
181977,pos
181978,neg
181979,pos
181980,neg
181981,neu
181982,pos
181983,neg
181984,pos
181985,neg
181986,pos
181987,pos
181988,pos
181989,neg
181990,neg
181991,pos
181992,pos
181993,neg
181994,neg
181995,pos
181996,neg
181997,neu
181998,neu
181999,pos
182000,pos
182001,neg
182002,neg
182003,neg
182004,pos
182005,neg
182006,pos
182007,pos
182008,pos
182009,neu
182010,neg
182011,pos
182012,neg
182013,neg
182014,neu
182015,neg
182016,pos
182017,pos
182018,neg
182019,neg
182020,pos
182021,neg
182022,neu
182023,neu
182024,pos
182025,neg
182026,neg
182027,neg
182028,pos
182029,pos
182030,neg
182031,neg
182032,pos
182033,pos
182034,pos
182035,pos
182036,neg
182037,pos
182038,neg
182039,pos
182040,neg
182041,neg
182042,neg
182043,neg
182045,pos
182046,pos
182047,neu
182048,pos
182049,neg
182050,pos
182051,neg
182052,neg
182053,neg
182054,pos
182055,neg
182056,pos
182057,pos
182058,neu
182059,neg
182060,neg
182061,neg
182062,neg
182063,neg
182064,neu
182065,neg
182066,neu
182067,pos
182068,pos
182069,neu
182070,pos
182071,neu
182072,neu
182073,neg
182074,pos
182075,neg
182076,pos
182077,neg
182078,neg
182079,neg
182080,pos
182081,pos
182082,neg
182083,neg
182084,pos
182085,neu
182086,pos
182087,pos
182088,neg
182089,neg
182090,neu
182091,neg
182092,neu
182093,pos
182094,neg
182095,neg
182096,neu
182097,pos
182098,neg
182099,neu
182100,neg
182101,neg
182102,pos
182103,pos
182104,neg
182105,neg
182106,neu
182107,neg
182108,neg
182109,neu
182110,neg
182111,neg
182112,pos
182113,neg
182114,neu
182115,pos
182116,neu
182117,pos
182118,neg
182119,neg
182120,neu
182121,neu
182122,pos
182123,neg
182124,pos
182125,neu
182126,pos
182127,pos
182128,pos
182129,neu
182130,neg
182131,neg
182132,pos
182133,neg
182134,neg
182135,neg
182136,pos
182137,pos
182138,pos
182139,pos
182140,neg
182141,neu
182142,pos
182143,neu
182144,pos
182145,pos
182146,neu
182147,neg
182149,neg
182150,neg
182151,pos
182152,neg
182153,pos
182154,pos
182155,neg
182156,neu
182157,pos
182158,neg
182159,pos
182160,neg
182161,neu
182162,neg
182163,neu
182164,neg
182165,neg
182166,neg
182167,pos
182168,pos
182169,pos
182170,neg
182171,neg
182172,neg
182173,pos
182174,neg
182175,pos
182176,pos
182177,neg
182178,pos
182179,neg
182180,neg
182181,neg
182182,neu
182183,pos
182184,pos
182185,pos
182186,pos
182187,neu
182188,neg
182189,pos
182190,pos
182191,neg
182192,neg
182193,neg
182194,pos
182195,neg
182196,pos
182197,neg
182198,neg
182199,pos
182200,neg
182201,neu
182202,pos
182203,neg
182204,neu
182205,neg
182206,neg
182207,pos
182208,neg
182209,neg
182210,pos
182211,pos
182212,pos
182213,neg
182214,pos
182215,neg
182216,neg
182217,pos
182218,pos
182219,pos
182220,pos
182221,neg
182222,pos
182223,neg
182224,neu
182225,pos
182226,pos
182227,neg
182228,neg
182229,neu
182230,neg
182231,neg
182232,neg
182233,pos
182234,pos
182235,neu
182236,neg
182237,pos
182238,neg
182239,pos
182240,neg
182241,neg
182242,neg
182243,neg
182244,neg
182245,neg
182246,neg
182247,neg
182248,pos
182249,neg
182250,pos
182251,pos
182252,neg
182253,pos
182254,pos
182255,pos
182256,pos
182257,neu
182258,neg
182259,neg
182260,neg
182261,neu
182262,neg
182263,neg
182264,pos
182265,neg
182266,pos
182267,pos
182268,pos
182269,neu
182270,neg
182271,neg
182272,pos
182273,neg
182274,pos
182275,pos
182276,neg
182277,neg
182278,pos
182279,neg
182280,neg
182281,neg
182282,neg
182283,pos
182284,pos
182285,pos
182286,pos
182287,pos
182288,pos
182289,neg
182290,pos
182291,neg
182292,pos
182293,neu
182294,pos
182295,neg
182296,neu
182297,neu
182298,neu
182299,pos
182300,neg
182301,neg
182302,neg
182303,pos
182304,pos
182305,neg
182306,neg
182307,neg
182308,neg
182309,pos
182310,neg
182311,pos
182312,pos
182313,neg
182314,pos
182315,pos
182316,neg
182317,neg
182318,neg
182319,neg
182320,pos
182321,neg
182322,neg
182323,pos
182324,neg
182325,neg
182326,pos
182327,neg
182328,pos
182329,neg
182330,neg
182331,neg
182332,neg
182333,neg
182334,neg
182335,pos
182336,neg
182337,neg
182338,pos
182339,pos
