tweet_id,sentiment
180301,neu
180302,neu
180303,neu
180304,neg
180305,pos
180306,neu
180307,neu
180308,neg
180309,neg
180310,pos
180311,pos
180312,pos
180313,neg
180314,pos
180315,pos
180316,neu
180317,neu
180318,neu
180319,neu
180320,neg
180321,neg
180322,neu
180323,pos
180324,pos
180325,neu
180326,neg
180327,pos
180328,pos
180329,neg
180330,neu
180331,neg
180332,neg
180333,neu
180334,neg
180335,neg
180336,neu
180337,neg
180338,pos
180339,pos
180340,neg
180341,pos
180342,pos
180343,neg
180344,neg
180345,neg
180346,neu
180347,neu
180348,neu
180349,neg
180350,neu
180351,pos
180352,neg
180353,neg
180354,pos
180355,neg
180356,neg
180357,neu
180358,pos
180359,pos
180360,neg
180361,neu
180362,neg
180363,neu
180364,pos
180365,neu
180366,neu
180367,neg
180368,neu
180369,neg
180370,neg
180371,neg
180372,neu
180373,neu
180374,neg
180375,pos
180376,neu
180377,pos
180378,neg
180379,neu
180380,neg
180381,neu
180382,neu
180383,neg
180384,neu
180385,neg
180386,neu
180387,pos
180388,neu
180390,neu
180391,pos
180392,neg
180393,neg
180394,neg
180395,neu
180396,pos
180397,neg
180398,neu
180399,neg
180400,neu
180401,neu
180402,neu
180403,neu
180404,neu
180405,neu
180406,pos
180407,neg
180408,neg
180409,neu
180410,neu
180411,neg
180412,pos
180413,pos
180414,neg
180415,neu
180416,neg
180417,pos
180418,pos
180419,neg
180420,neg
180421,neg
180422,pos
180423,neu
180424,neu
180425,pos
180426,neu
180427,neg
180428,neg
180429,pos
180430,neu
180431,neu
180432,neu
180433,neu
180434,neu
180435,neu
180436,pos
180437,neu
180438,neg
180439,neu
180440,neg
180441,neu
180442,neg
180443,neg
180444,neg
180445,neg
180446,pos
180447,pos
180448,neu
180449,neu
180450,neu
180451,neg
180452,pos
180453,pos
180454,neg
180455,neu
180456,neg
180457,neg
180458,pos
180459,pos
180460,neg
180461,neu
180462,neu
180463,neu
180464,pos
180465,neg
180466,pos
180467,neg
180468,pos
180469,pos
180470,pos
180471,neu
180472,neg
180473,neg
180474,pos
180475,neu
180476,pos
180477,neu
180478,neu
180479,neg
180480,neg
180481,neu
180482,neu
180483,neg
180484,neu
180485,neu
180486,neg
180487,neg
180488,pos
180489,neu
180490,pos
180491,neu
180492,neg
180493,neu
180494,neg
180495,pos
180496,neu
180497,pos
180498,neg
180499,neg
180500,neg
180501,neu
180502,neg
180503,pos
180504,neu
180505,neu
180506,pos
180507,neu
180508,neu
180509,neg
180510,neg
180511,pos
180512,neu
180513,neg
180514,pos
180515,neg
180516,neg
180517,neu
180518,neu
180519,neu
180520,pos
180521,neu
180522,pos
180523,neg
180524,neg
180525,neg
180526,neu
180527,neu
180528,neu
180529,pos
180530,neg
180531,neg
180532,neu
180533,neu
180534,neu
180535,neu
180536,neu
180537,neu
180538,pos
180539,neg
180540,neu
180541,neg
180542,neg
180543,neu
180544,neu
180545,neg
180546,neg
180547,neu
180548,neu
180549,neg
180550,pos
180551,pos
180552,pos
180553,pos
180554,neg
180555,neu
180556,neg
180557,neg
180558,neg
180559,neu
180560,neu
180561,neu
180562,neu
180563,neg
180564,neg
180565,pos
180566,neu
180567,neu
180568,neu
180569,neu
180570,pos
180571,neu
180572,neu
180573,pos
180574,pos
180575,pos
180576,neu
180577,pos
180578,neg
180579,neu
180580,neu
180581,neu
180582,neu
180583,neu
180584,neg
180585,pos
180586,neu
180587,neu
180588,neu
180589,neu
180590,neu
180591,neu
180592,neu
180593,neg
180594,pos
180595,neg
180596,neu
180597,pos
180598,neg
180599,neu
180600,neu
180601,pos
180602,pos
180603,neu
180604,neg
180605,neg
180606,neg
180607,neg
180608,neg
180609,pos
180610,neg
180611,neu
180612,pos
180613,neg
180614,neg
180615,neu
180616,pos
180617,neu
180618,neu
180619,neu
180620,neu
180621,neu
180622,neg
180623,neg
180624,neg
180625,neu
180626,pos
180627,neu
180628,pos
180629,neu
180630,neu
180631,neg
180632,neu
180633,pos
180634,neu
180635,neu
180636,pos
180637,pos
180638,neu
180639,neg
180640,pos
180641,neu
180642,neg
180643,pos
180644,neg
180645,neu
180646,pos
180647,pos
180648,neg
180649,pos
180650,pos
180651,neg
180652,neg
180653,neg
180654,neg
180655,neg
180656,neg
180657,neu
180658,neu
180659,neg
180660,neg
180661,neu
180662,neu
180663,neu
180664,neu
180665,neu
180666,neg
180667,neg
180668,neg
180669,neg
180670,neu
180671,neu
180672,neu
180673,neg
180674,neu
180675,pos
180676,neg
180677,neu
180678,neu
180679,neu
180680,neu
180681,neg
180682,neu
180683,neg
180684,neu
180685,pos
180686,neu
180687,neu
180688,neg
180689,neu
180690,neu
180691,neu
180692,neu
180693,pos
180694,neg
180695,neu
180696,neg
180697,neu
180698,pos
180699,neu
180700,neu
180701,neg
180702,neu
180703,pos
180704,neu
180705,neg
180706,neu
180707,neg
180708,neg
180709,pos
180710,neu
180711,neu
180712,neg
180713,pos
180714,pos
180715,neu
180716,pos
180717,neg
180718,neu
180719,neu
180720,pos
180721,pos
180722,neu
180723,neu
180724,neg
180725,neu
180726,neu
180727,neu
180728,neu
180729,neg
180730,pos
180731,neu
180732,neu
180733,pos
180734,pos
180735,neg
180736,neg
180737,neu
180738,neg
180739,neu
180740,pos
180741,pos
180742,neu
180743,pos
180744,neu
180745,pos
180746,neu
180747,neg
180748,neu
180749,pos
180750,neg
180751,neu
180752,neu
180753,neu
180754,neg
180755,pos
180756,neg
180757,pos
180758,neg
180759,pos
180760,neg
180761,neg
180762,neu
180763,neu
180764,neu
180765,neg
180766,neu
180767,pos
180768,neu
180769,neu
180770,neu
180771,neg
180772,neu
180773,neu
180774,neu
180775,neu
180776,neu
180777,neg
180778,pos
180779,neg
180780,neg
180781,pos
180782,neu
180783,neu
180784,pos
180785,neu
180786,neu
180787,neu
180788,neu
180789,neu
180790,neu
180791,neu
180792,pos
180793,neu
180794,pos
180795,neg
180796,pos
180797,neg
180798,neu
180799,neu
180800,neu
180801,neg
180802,neg
180803,pos
180804,neu
180805,pos
180806,neu
180807,neu
180808,neg
180809,neg
180810,neg
180811,neg
180812,neg
180813,neu
180814,neu
180815,neu
180816,neu
180817,neg
180818,neu
180819,neg
180820,neu
180821,neu
180822,neu
180823,neg
180824,neu
180825,neu
180826,neu
180827,neg
180828,neu
180829,neu
180830,neu
180831,pos
180832,pos
180833,neu
180834,neg
180835,pos
180836,pos
180837,neu
180838,neu
180839,neu
180840,pos
180841,pos
180842,neu
180843,neg
180844,neu
180845,neg
180846,neg
180847,neu
180848,neg
180849,neg
180850,neg
180851,neu
180852,neu
180853,neu
180854,neg
180855,neu
180856,neg
180857,neg
180858,neu
180859,neu
180860,neu
180861,pos
180862,neu
180863,neu
180864,neu
180865,neg
180866,pos
180867,neg
180868,neu
180869,neg
180870,neu
180872,neu
180873,neg
180874,neg
180875,neg
180876,neu
180877,neg
180878,neg
180879,neg
180880,neu
180881,neg
180882,neu
180883,neu
180884,pos
180885,neu
180886,neu
180887,neg
180888,neu
180889,neu
180890,neg
180891,neu
180892,neg
180893,neg
180894,neg
180895,neu
180896,neu
180897,neu
180898,neu
180899,neu
180900,neg
180901,neu
180902,neu
180903,neu
180904,neg
180905,neu
180906,neg
180907,neu
180908,neu
180909,neu
180910,neg
180911,neu
180912,pos
180913,pos
180914,neu
180915,neu
180916,neu
180917,neu
180918,pos
180919,neg
180920,neg
180921,neu
180922,neg
180923,pos
180924,neg
180925,neu
180926,neg
180927,neu
180928,neu
180929,neg
180930,pos
180931,pos
180932,neg
180933,neu
180934,neu
180935,neu
180936,neg
180937,pos
180938,neu
180939,neu
180940,pos
180941,neu
180942,neg
180943,neu
180944,neg
180945,pos
180946,neu
180947,neg
180948,neu
180949,neg
180950,neg
180951,neu
180952,neu
180953,neg
180954,pos
180955,neg
180956,pos
180957,neu
180958,neg
180959,neg
180960,pos
180961,pos
180962,neg
180963,neg
180964,neg
180965,neu
180966,neu
180967,neg
180968,pos
180969,neu
180971,neu
180972,neg
180973,neg
180974,neg
180975,neg
180976,neg
180977,neu
180978,pos
180979,neu
180980,neg
180981,neg
180982,neg
180983,neu
180984,neu
180985,neu
180986,neg
180987,neu
180988,neu
180989,neg
180990,neg
180991,neg
180992,neg
180993,neu
180994,neu
180995,pos
180996,neu
180997,pos
180998,pos
180999,neg
181000,neg
181001,neu
181002,neu
181003,neu
181004,neu
181005,neg
181006,neg
181007,neu
181008,neu
181009,neu
181010,neu
181011,neu
181012,neu
181013,neu
181014,neg
181015,neg
181016,neu
181017,neu
181018,neu
181019,neg
181020,neu
181021,neg
181022,neu
181023,neg
181024,neu
181025,pos
181026,neu
181027,pos
181028,neg
181029,neu
181030,neu
181031,neu
181032,neg
181033,neg
181034,neu
181035,pos
181036,neu
181037,neu
181038,pos
181039,neu
181040,pos
181041,neu
181042,neg
181043,neu
181044,neg
181045,neu
181046,pos
181047,neg
181048,neg
181049,neg
181050,neu
181051,neg
181052,neu
181053,neu
181054,neu
181055,neu
181056,pos
181057,pos
181058,neg
181059,pos
181060,neg
181061,neu
181062,neu
181063,neg
181064,neu
181065,neg
181066,neg
181067,neg
181068,neu
181069,neu
181070,pos
181071,neg
181072,neu
181073,neu
181074,neu
181075,neu
181076,neg
181077,neu
181078,neu
181079,neg
181080,neg
181081,neu
181082,neu
181083,neg
181084,neg
181085,neu
181086,neu
181087,neu
181088,neg
181089,neg
181090,neg
181091,neu
181092,pos
181093,neg
181094,neg
181095,neg
181096,pos
181097,neu
181098,neu
181099,pos
181100,neg
181101,neu
181102,neg
181103,neu
181104,neu
181105,neg
181106,neu
181107,neu
181108,neu
181109,neg
181110,neu
181111,neu
181112,neu
181113,neg
181114,pos
181115,pos
181116,neg
181117,neu
181118,pos
181119,neg
181120,neg
181121,neu
181122,neg
181123,neg
181124,neu
181125,neu
181126,neg
181127,neu
181128,neu
181129,pos
181130,neg
181131,neg
181132,neg
181133,pos
181134,neu
181135,neu
181136,neu
181137,neg
181138,pos
181139,neu
181140,neg
181141,neg
181142,neu
181143,pos
181144,neg
181145,pos
181146,neu
181147,neu
181148,neg
181149,pos
181150,neu
181151,pos
181152,neg
181153,neg
181154,pos
181155,pos
181156,neu
181157,neu
181158,pos
181159,neu
181160,neu
181161,neu
181162,pos
181163,pos
181164,neu
181165,pos
181166,neu
181167,neu
181168,neu
181169,neu
181170,neu
181171,neu
181172,neu
181173,neg
181174,neu
181175,neg
181176,pos
181177,neu
181178,pos
181179,pos
181180,neg
181181,neg
181182,neg
181183,neu
181184,pos
181185,pos
181186,neu
181187,neu
181188,neu
181189,neu
181190,neg
181191,neu
181192,neg
181193,neg
181194,pos
181195,neg
181196,neg
181197,neu
181198,neu
181199,neg
181200,neu
181201,pos
181202,neg
181203,neu
181204,neg
181205,neu
181206,neg
181207,neu
181208,neu
181209,pos
181210,neu
181211,neu
181212,neu
181213,neu
181214,neg
181215,neu
181216,neu
181217,neu
181218,pos
181219,neg
181220,neu
181221,neu
181222,neu
181223,pos
181224,neu
181225,neu
181226,neg
181227,neu
181228,neg
181229,neg
181230,neu
181231,neu
181232,neu
181233,neg
181234,neg
181235,neg
181236,neg
181237,neu
181238,neu
181239,neu
181240,neu
181241,neg
181242,neu
181243,neg
181244,neg
181245,neu
181246,neg
181247,pos
181248,neg
181249,neg
181250,pos
181251,pos
181252,neg
181253,neg
181254,neu
181255,neg
181256,pos
181257,neg
181258,neg
181259,neg
181260,neg
181261,neg
181262,pos
181263,neg
181264,pos
181265,neu
181266,neu
181267,pos
181268,neu
181269,neu
181270,neu
181271,neg
181272,neu
181273,neu
181274,neg
181275,neu
181276,pos
181277,neg
181278,neg
181279,neu
181280,pos
181281,pos
181282,pos
181283,neg
181284,neg
181285,neu
181286,pos
181287,neu
181288,pos
181289,pos
181290,neu
181291,neu
181292,neg
181293,neg
181294,pos
181295,neu
181296,neg
181297,neu
181298,neu
181299,pos
181300,neu
181301,neg
181302,neg
181303,neu
181304,pos
181305,neu
181306,neu
181307,neg
181308,neu
181309,neg
181310,pos
181311,neu
181312,neg
181313,neu
181314,neu
181315,neg
181316,neu
181317,neu
181318,neg
181319,neg
181320,neu
181321,neu
181322,neg
181323,neg
181324,neu
181325,neu
181326,pos
181327,neu
181328,neu
181329,pos
181330,neg
181331,neg
181332,neg
181333,pos
181334,pos
181336,neu
181337,neu
181338,pos
181339,pos
181340,neg
181341,neg
181342,pos
181343,neu
181344,pos
181345,pos
181346,neg
181347,pos
181348,neu
181349,neg
181350,neg
181351,neu
181352,pos
181353,neu
181354,neu
181355,neu
181356,neu
181357,neu
181358,neu
181359,neg
181360,neg
181361,neg
181362,neu
181363,neg
181364,pos
181365,neu
181366,neg
181367,pos
181368,neu
181369,neu
181370,neu
181371,neu
181372,neu
181373,neu
181374,neg
181375,neg
181376,neu
181377,neg
181378,neu
181379,neu
181380,pos
181381,pos
181382,neu
181383,neu
181384,neg
181385,neg
181386,neu
181387,neg
181388,neu
181389,neu
181390,pos
181391,neg
181392,neg
181393,neu
181394,neg
181395,pos
181396,neg
181397,neg
181398,pos
181399,neu
181400,neu
181401,neu
181402,neu
181403,pos
181404,neg
181405,neg
181406,neg
181407,pos
181408,neu
181409,neu
181410,neg
181411,pos
181412,neu
181413,neg
181414,pos
181415,neg
181416,neu
181417,neu
181418,neg
181419,neu
181420,neu
181421,neg
181422,neu
181423,neu
181424,pos
181425,neu
181426,neu
181427,neu
181428,neu
181429,neu
181430,neg
181431,neg
181432,neu
181433,neu
181434,neu
181435,neg
181436,neu
181437,neg
181438,neg
181439,neu
181440,neu
181441,neg
181442,neu
181443,pos
181444,neu
181445,neu
181446,pos
181447,pos
181448,neu
181449,neu
181450,neg
181451,neg
181452,neu
181453,neu
181454,neu
181455,neu
181456,pos
181457,neu
181458,pos
181459,neu
181460,neu
181461,neg
181462,neu
181463,neg
181464,neg
181465,neg
181466,neu
181467,neg
181468,neg
181469,neu
181470,neg
181471,neg
181472,neu
181473,neg
181474,neu
181475,neg
181476,neg
181477,neu
181478,neg
181479,pos
181480,neu
181481,neg
181482,pos
181483,neu
181484,neu
181485,neg
181486,neu
181487,neu
181488,pos
181489,neg
181490,neu
181491,neg
181492,neg
181493,neg
181494,pos
181495,neu
181496,neu
181497,neu
181498,neu
181499,pos
181500,neg
181501,pos
181502,neg
181503,neu
181504,neu
181505,neg
181506,pos
181507,neu
181508,neu
181509,neg
181510,neg
181511,neu
181512,neg
181513,pos
181514,neg
181515,neg
181516,neu
181517,neu
181518,pos
181519,pos
181520,neu
181521,neu
181522,neg
181523,neg
181524,neu
181525,pos
181526,neg
181528,neu
181529,neu
181530,neu
181531,neu
181532,neg
181533,pos
181534,pos
181535,neu
181536,neg
181537,neg
181538,pos
181539,neu
181540,neg
181541,neg
181542,neg
181543,neu
181544,pos
181545,neg
181546,neg
181547,pos
181548,neu
181549,pos
181550,pos
181551,pos
181552,pos
181553,neu
181554,neu
181555,pos
181556,pos
181557,neg
181558,neg
181559,neg
181560,pos
181561,neu
181562,pos
181563,neg
181564,pos
181565,neu
181566,neu
181567,neg
181568,neg
181569,pos
181570,pos
181571,pos
181572,neu
181573,neu
181574,neu
181575,neu
181576,neu
181577,pos
181578,neu
181579,neg
181580,neu
181581,pos
181582,neu
181583,neu
181584,pos
181585,neu
181586,neg
181587,neu
181588,neg
181589,neu
181590,neu
181591,neu
181592,neg
181593,neu
181594,neu
181595,neg
181596,neu
181597,neu
181598,neg
181599,neu
181600,pos
181601,neu
181602,neg
181603,pos
181604,neg
181605,neg
181606,neu
181607,neu
181608,neg
181609,neu
181610,neu
181611,neu
181612,neg
181613,pos
181614,neu
181615,neg
181616,neu
181617,pos
181618,neu
181619,neg
181620,pos
181621,pos
181622,neu
181623,neg
181624,pos
181625,neg
181626,pos
181627,neu
181628,neu
181629,neg
181630,pos
181631,neu
181632,neg
181633,neg
181634,neu
181635,neu
181636,neu
181637,neu
181638,neu
181639,neg
181640,pos
181641,neg
181642,pos
181643,neu
181644,neu
181645,neu
181646,pos
181647,neu
181648,neu
181649,neu
181650,pos
181651,neu
181652,neg
181653,neu
181654,neu
181655,neu
181656,neg
181657,neg
181658,neg
181659,neg
181660,pos
181661,neu
181662,neu
181663,neu
181664,pos
181665,neg
181666,neg
181667,neu
181668,pos
181669,neg
181670,pos
181671,neg
181672,pos
181673,neu
181674,neu
181675,neg
181676,neg
181677,pos
181678,neg
181679,neu
181680,neu
181681,neu
181682,neg
181683,neg
181684,neu
181685,neu
181686,neg
181687,neu
181688,neg
181689,neu
181690,neg
181691,neg
181692,neu
181693,neu
181694,neg
181695,pos
181696,neu
181697,neu
181698,neg
181699,pos
181700,neu
181701,neg
181702,neu
181703,neg
181704,neu
181705,neg
181706,neu
181707,neg
181708,neu
181709,neu
181710,neu
181711,neu
181712,neg
181713,neg
181714,neu
181715,neg
181716,pos
181717,neu
181718,neg
181719,neu
181720,neg
181721,pos
181722,neu
181723,pos
181724,neg
181725,neu
181726,neu
181727,pos
181728,neu
181729,neg
181730,neu
181731,neu
181732,neg
181733,pos
181734,neu
181735,pos
181736,neg
181737,neg
181738,neu
181739,pos
181740,pos
181741,neu
181742,neu
181743,neg
181744,neu
181745,neg
181746,neu
181747,pos
181748,neu
181749,pos
181750,neu
181751,neu
181752,pos
181753,neu
181754,neu
181755,neg
181756,neg
181757,neu
181758,pos
181759,neg
181761,neg
181762,neu
181763,pos
181764,neu
181765,pos
181766,pos
181767,neg
181768,pos
181769,neu
181770,neu
181771,neu
181772,neu
181773,neu
181774,neu
181775,neg
181776,neu
181777,neg
181778,pos
181779,neu
181780,neg
181781,neg
181782,neu
181783,neu
181784,neu
181785,neu
181786,neg
181787,neu
181788,neg
181789,neu
181790,neg
181791,pos
181792,neu
181793,pos
181794,pos
181795,neu
181796,neg
181797,pos
181798,neu
181799,neu
181800,neu
181801,neu
181802,neu
181803,neu
181804,neg
181805,pos
181806,neu
181807,neu
181808,neu
181809,neu
181810,neg
181811,pos
181812,pos
181813,pos
181814,neg
181815,neg
181816,pos
181817,neu
181818,neu
181819,neu
181820,neg
181821,neu
181822,neu
181823,neu
181824,pos
181825,pos
181826,neg
181827,neu
181828,neu
181829,neg
181830,neg
181831,neg
181832,neu
181833,neg
181834,neg
181835,pos
181836,neg
181837,neu
181838,neu
181839,neu
181840,pos
181841,pos
181842,neu
181843,neu
181844,neg
181845,neu
181846,neu
181847,neu
181848,neu
181849,neg
181850,neg
181851,pos
181852,pos
181853,neu
181854,neu
181855,neg
181856,neu
181857,neu
181858,neu
181859,neu
181860,neu
181861,neu
181862,neu
181863,neu
181864,neg
181865,neg
181866,pos
181867,neg
181868,pos
181869,neg
181870,pos
181871,neu
181872,neu
181873,neu
181874,neu
181875,neg
181876,neu
181877,pos
181878,neu
181879,neg
181880,neg
181881,neg
181882,neg
181883,neu
181884,neu
181885,neu
181886,neu
181887,pos
181888,neu
181889,neg
181890,neg
181891,neu
181892,neu
181893,neu
181894,neu
181895,neg
181896,neu
181897,neg
181898,neu
181899,neu
181900,neu
181901,neu
181902,neg
181903,neg
181904,neg
181905,pos
181906,neg
181907,neu
181908,neg
181909,pos
181910,neg
181911,neg
181912,neu
181913,neu
181914,neg
181915,pos
181916,neg
181917,neu
181918,pos
181919,neg
181920,neu
181921,neg
181922,neg
181923,neg
181924,neu
181925,neu
181926,neu
181927,neg
181928,neu
181929,neu
181930,pos
181931,neu
181932,neg
181933,neu
181934,neu
181935,neu
181936,neu
181937,neu
181938,neu
181939,pos
181940,neu
181941,pos
181942,neg
181943,neg
181944,pos
181945,pos
181946,pos
181947,pos
181948,pos
181949,neu
181950,pos
181951,neg
181952,neu
181953,neu
181954,neg
181955,neu
181956,neu
181957,neu
181958,neu
181959,neg
181960,neg
181961,neu
181962,neu
181963,pos
181964,neg
181965,neu
181966,pos
181967,pos
181968,neg
181969,neu
181970,neg
181971,neg
181972,neu
181973,neg
181974,neu
181975,neg
181976,pos
181977,neg
181978,neg
181979,neu
181980,neg
181981,neu
181982,neu
181983,neu
181984,pos
181985,neu
181986,neu
181987,neu
181988,pos
181989,neu
181990,neg
181991,neg
181992,neu
181993,neg
181994,neu
181995,pos
181996,pos
181997,neu
181998,neu
181999,pos
182000,pos
182001,neu
182002,neu
182003,neu
182004,neu
182005,pos
182006,neg
182007,neu
182008,neu
182009,pos
182010,neu
182011,neu
182012,neg
182013,pos
182014,neu
182015,neu
182016,pos
182017,neu
182018,neg
182019,neg
182020,neu
182021,neg
182022,neu
182023,neu
182024,neu
182025,pos
182026,pos
182027,neu
182028,neu
182029,pos
182030,neu
182031,neg
182032,neu
182033,neu
182034,neu
182035,neu
182036,neg
182037,pos
182038,neu
182039,pos
182040,neu
182041,pos
182042,neg
182043,neu
182045,neg
182046,neg
182047,neu
182048,neu
182049,pos
182050,pos
182051,neu
182052,pos
182053,neu
182054,pos
182055,neg
182056,neu
182057,neu
182058,neg
182059,neg
182060,neg
182061,pos
182062,pos
182063,neu
182064,neu
182065,neg
182066,neu
182067,neu
182068,pos
182069,neu
182070,neu
182071,neu
182072,neu
182073,neu
182074,neg
182075,neu
182076,neg
182077,neg
182078,pos
182079,neu
182080,neg
182081,neu
182082,neg
182083,neu
182084,neg
182085,neu
182086,neg
182087,pos
182088,neg
182089,neg
182090,pos
182091,pos
182092,neu
182093,neg
182094,neu
182095,neu
182096,neu
182097,neg
182098,neu
182099,neu
182100,neu
182101,neu
182102,neg
182103,neg
182104,neg
182105,neg
182106,neu
182107,pos
182108,neg
182109,neu
182110,pos
182111,neg
182112,pos
182113,pos
182114,neu
182115,neg
182116,neu
182117,neu
182118,neg
182119,neu
182120,neu
182121,neu
182122,neg
182123,neu
182124,neu
182125,neu
182126,neu
182127,pos
182128,neu
182129,neu
182130,pos
182131,pos
182132,neu
182133,neg
182134,neg
182135,neg
182136,neu
182137,neg
182138,neu
182139,neg
182140,neg
182141,neu
182142,neu
182143,neg
182144,pos
182145,neg
182146,neu
182147,neu
182149,neg
182150,neu
182151,pos
182152,neu
182153,neu
182154,pos
182155,neg
182156,neu
182157,neu
182158,neg
182159,pos
182160,pos
182161,neu
182162,pos
182163,neu
182164,neg
182165,neu
182166,neg
182167,pos
182168,neg
182169,neg
182170,neu
182171,neg
182172,neg
182173,neu
182174,neg
182175,neu
182176,neg
182177,neg
182178,pos
182179,pos
182180,neu
182181,neu
182182,neu
182183,pos
182184,neu
182185,neu
182186,pos
182187,neu
182188,pos
182189,neg
182190,neg
182191,neg
182192,pos
182193,neg
182194,neg
182195,neu
182196,neg
182197,pos
182198,neg
182199,neu
182200,neu
182201,neu
182202,neg
182203,neu
182204,neu
182205,pos
182206,pos
182207,neu
182208,neg
182209,neg
182210,neg
182211,neu
182212,neu
182213,pos
182214,pos
182215,pos
182216,neg
182217,neu
182218,neu
182219,pos
182220,neg
182221,neu
182222,neu
182223,neu
182224,neu
182225,neu
182226,neg
182227,neu
182228,neg
182229,neu
182230,neu
182231,neg
182232,neg
182233,neg
182234,pos
182235,neu
182236,pos
182237,neu
182238,pos
182239,neu
182240,pos
182241,neu
182242,neg
182243,neg
182244,neg
182245,neu
182246,pos
182247,neg
182248,neu
182249,neu
182250,neu
182251,neu
182252,neu
182253,neu
182254,neg
182255,neg
182256,neu
182257,neu
182258,neu
182259,neu
182260,neg
182261,neu
182262,neg
182263,neu
182264,neu
182265,neg
182266,neg
182267,neg
182268,pos
182269,pos
182270,neg
182271,pos
182272,pos
182273,neu
182274,pos
182275,neg
182276,pos
182277,neg
182278,neg
182279,neg
182280,pos
182281,neg
182282,neu
182283,pos
182284,neg
182285,neu
182286,neg
182287,neu
182288,neg
182289,neu
182290,neu
182291,neu
182292,neu
182293,neu
182294,neu
182295,neg
182296,neu
182297,neu
182298,neu
182299,pos
182300,pos
182301,neu
182302,neu
182303,pos
182304,pos
182305,pos
182306,neg
182307,neu
182308,neu
182309,neu
182310,neg
182311,neg
182312,pos
182313,pos
182314,neu
182315,neu
182316,neg
182317,neu
182318,pos
182319,neg
182320,pos
182321,neg
182322,neu
182323,pos
182324,neu
182325,neg
182326,neu
182327,neg
182328,pos
182329,neu
182330,pos
182331,neg
182332,neg
182333,neu
182334,neg
182335,neg
182336,neg
182337,neu
182338,pos
182339,neg
