tweet_id,sentiment
180195,neu
180196,neg
180197,pos
180198,neg
180199,pos
180200,pos
180201,pos
180202,neu
180203,neg
180204,neg
180205,neg
180207,neg
180208,neg
180209,pos
180210,pos
180211,pos
180212,pos
180213,neg
180214,pos
180215,neg
180216,neg
180217,neu
180218,pos
180219,neg
180220,neg
180221,pos
180222,neg
180223,pos
180224,neu
180225,neg
180226,neg
180227,neg
180228,neg
180229,neg
180230,neu
180231,pos
180232,neg
180233,pos
180234,neu
180235,pos
180236,pos
180237,neg
180238,neu
180239,neg
180240,neg
180241,pos
180242,pos
180243,neu
180244,neu
180245,neu
180246,neg
180247,neg
180248,neg
180249,neu
180250,neu
180251,pos
180252,neg
180253,neg
180254,neu
180255,neu
180256,neu
180257,neg
180258,pos
180259,pos
180260,pos
180261,neg
180262,neu
180263,neg
180264,neu
180265,neg
180266,neg
180267,neg
180268,pos
180269,neu
180270,neg
180271,neg
180272,pos
180273,neg
180274,pos
180275,pos
180276,pos
180277,neu
180278,neu
180279,pos
180280,neu
180281,neu
180282,neg
180283,neg
180284,neg
180285,neu
180286,neg
180287,neu
180288,neu
180289,neg
180290,neg
180291,pos
180292,neu
180293,pos
180294,neu
180295,neg
180296,neu
180297,pos
180298,neg
180299,pos
180300,neg
180301,neu
180302,pos
180303,neu
180304,pos
180305,neg
180306,pos
180307,pos
180308,neu
180309,neg
180310,pos
180311,pos
180312,neg
180313,neg
180314,pos
180315,pos
180316,neu
180317,neu
180318,pos
180319,pos
180320,neg
180321,neg
180322,neg
180323,neg
180324,neu
180325,neu
180326,neg
180327,pos
180328,neu
180329,neg
180330,neu
180331,neg
180332,pos
180333,neg
180334,pos
180335,neg
180336,neu
180337,neg
180338,neg
180339,pos
180340,neu
180341,pos
180342,neu
180343,neu
180344,neg
180345,pos
180346,neu
180347,neu
180348,neu
180349,neg
180350,neg
180351,neg
180352,pos
180353,pos
180354,pos
180355,neu
180356,pos
180357,neu
180358,pos
180359,neg
180360,neg
180361,neg
180362,pos
180363,pos
180364,pos
180365,pos
180366,pos
180367,neg
180368,neg
180369,neg
180370,neg
180371,neg
180372,neg
180373,neu
180374,neg
180375,pos
180376,pos
180377,neg
180378,pos
180379,neg
180380,neg
180381,pos
180382,neg
180383,neg
180384,neg
180385,pos
180386,pos
180387,neg
180388,neu
180390,neu
180391,pos
180392,neg
180393,pos
180394,pos
180395,neg
180396,neu
180397,neg
180398,pos
180399,neg
180400,pos
180401,neu
180402,neu
180403,neg
180404,neu
180405,neg
180406,pos
180407,pos
180408,pos
180409,neg
180410,neg
180411,neg
180412,neg
180413,pos
180414,neg
180415,neu
180416,pos
180417,pos
180418,pos
180419,neu
180420,neg
180421,pos
180422,neg
180423,pos
180424,pos
180425,pos
180426,pos
180427,pos
180428,neg
180429,neg
180430,pos
180431,pos
180432,neu
180433,pos
180434,pos
180435,pos
180436,pos
180437,neu
180438,neg
180439,pos
180440,neg
180441,pos
180442,neg
180443,neu
180444,pos
180445,pos
180446,neg
180447,pos
180448,neg
180449,neg
180450,neu
180451,pos
180452,neg
180453,neu
180454,neu
180455,neg
180456,pos
180457,neg
180458,neg
180459,neg
180460,neg
180461,neu
180462,neu
180463,neg
180464,neg
180465,neg
180466,pos
180467,pos
180468,neg
180469,neg
180470,neu
180471,neg
180472,neg
180473,neg
180474,pos
180475,neg
180476,neg
180477,neg
180478,neu
180479,pos
180480,neu
180481,neg
180482,pos
180483,neg
180484,neg
180485,neu
180486,pos
180487,neg
180488,neg
180489,neu
180490,neg
180491,pos
180492,pos
180493,pos
180494,pos
180495,neu
180496,neg
180497,neg
180498,pos
180499,neg
180500,neg
180501,neg
180502,neu
180503,neg
180504,pos
180505,pos
180506,pos
180507,neu
180508,neu
180509,pos
180510,neg
180511,neg
180512,neg
180513,pos
180514,pos
180515,neg
180516,pos
180517,neu
180518,neg
180519,neu
180520,pos
180521,neg
180522,neg
180523,neu
180524,pos
180525,neg
180526,neg
180527,neg
180528,neu
180529,neg
180530,pos
180531,neg
180532,pos
180533,pos
180534,pos
180535,pos
180536,neu
180537,neg
180538,neg
180539,neg
180540,pos
180541,pos
180542,neu
180543,pos
180544,neg
180545,neu
180546,neu
180547,neu
180548,neu
180549,pos
180550,pos
180551,neg
180552,pos
180553,pos
180554,pos
180555,pos
180556,pos
180557,neg
180558,pos
180559,pos
180560,neu
180561,pos
180562,neu
180563,pos
180564,neg
180565,pos
180566,neu
180567,neu
180568,neg
180569,pos
180570,pos
180571,neu
180572,neg
180573,pos
180574,neg
180575,neg
180576,neg
180577,neu
180578,pos
180579,pos
180580,neg
180581,neu
180582,neg
180583,neu
180584,pos
180585,neg
180586,pos
180587,neu
180588,neu
180589,neg
180590,neg
180591,neu
180592,neu
180593,neg
180594,neg
180595,neg
180596,neu
180597,neg
180598,pos
180599,neu
180600,neu
180601,neg
180602,pos
180603,neu
180604,pos
180605,pos
180606,pos
180607,neu
180608,pos
180609,pos
180610,neg
180611,pos
180612,neg
180613,neg
180614,pos
180615,neu
180616,neg
180617,neg
180618,neg
180619,pos
180620,pos
180621,neu
180622,neg
180623,pos
180624,pos
180625,neg
180626,neu
180627,pos
180628,pos
180629,neu
180630,neu
180631,pos
180632,neu
180633,neg
180634,neu
180635,neg
180636,neg
180637,neu
180638,neu
180639,neg
180640,neg
180641,pos
180642,neg
180643,pos
180644,neg
180645,neg
180646,neu
180647,neg
180648,pos
180649,pos
180650,pos
180651,neg
180652,pos
180653,neg
180654,pos
180655,neg
180656,neg
180657,neg
180658,pos
180659,neu
180660,neg
180661,pos
180662,neg
180663,pos
180664,neu
180665,pos
180666,neg
180667,pos
180668,neg
180669,pos
180670,pos
180671,neg
180672,pos
180673,neg
180674,pos
180675,neu
180676,pos
180677,neg
180678,neg
180679,neg
180680,neg
180681,neg
180682,pos
180683,neg
180684,pos
180685,neg
180686,pos
180687,neu
180688,neg
180689,pos
180690,pos
180691,neg
180692,pos
180693,neg
180694,pos
180695,neg
180696,neg
180697,neg
180698,pos
180699,neu
180700,neu
180701,pos
180702,neu
180703,neg
180704,neg
180705,neg
180706,neu
180707,neg
180708,neg
180709,pos
180710,pos
180711,pos
180712,pos
180713,neg
180714,neg
180715,neg
180716,neu
180717,neg
180718,neg
180719,neu
180720,neg
180721,neg
180722,neg
180723,neg
180724,pos
180725,pos
180726,neu
180727,neu
180728,pos
180729,neg
180730,neg
180731,pos
180732,pos
180733,neg
180734,neg
180735,pos
180736,neg
180737,neu
180738,neg
180739,neg
180740,neg
180741,neu
180742,neu
180743,pos
180744,pos
180745,neu
180746,neg
180747,neg
180748,neg
180749,neu
180750,pos
180751,neg
180752,neu
180753,neg
180754,neg
180755,neu
180756,neg
180757,pos
180758,neu
180759,neg
180760,neg
180761,neg
180762,pos
180763,pos
180764,neu
180765,neg
180766,neu
180767,neg
180768,pos
180769,pos
180770,neg
180771,pos
180772,pos
180773,neg
180774,neg
180775,neg
180776,pos
180777,neu
180778,pos
180779,pos
180780,pos
180781,pos
180782,neu
180783,neu
180784,neg
180785,neu
180786,pos
180787,pos
180788,neu
180789,pos
180790,pos
180791,pos
180792,neg
180793,neg
180794,pos
180795,pos
180796,neg
180797,neg
180798,neg
180799,pos
180800,neu
180801,neg
180802,neg
180803,pos
180804,neg
180805,neg
180806,neg
180807,pos
180808,neg
180809,pos
180810,neg
180811,pos
180812,neg
180813,neg
180814,neu
180815,pos
180816,neg
180817,pos
180818,neu
180819,neu
180820,pos
180821,neu
180822,neu
180823,neg
180824,neu
180825,pos
180826,neu
180827,neg
180828,neg
180829,neu
180830,pos
180831,neg
180832,neg
180833,pos
180834,pos
180835,neu
180836,neg
180837,pos
180838,neg
180839,neg
180840,pos
180841,neg
180842,neu
180843,neg
180844,pos
180845,neu
180846,pos
180847,neg
180848,pos
180849,pos
180850,pos
180851,neu
180852,neg
180853,neg
180854,pos
180855,neu
180856,neg
180857,pos
180858,neg
180859,neu
180860,neg
180861,pos
180862,pos
180863,pos
180864,neu
180865,pos
180866,neu
180867,pos
180868,neg
180869,neg
180870,neg
180872,pos
180873,neg
180874,neu
180875,pos
180876,neu
180877,pos
180878,pos
180879,pos
180880,pos
180881,neg
180882,neg
180883,neu
180884,neu
180885,neu
180886,neg
180887,neg
180888,neg
180889,neg
180890,pos
180891,neg
180892,neg
180893,pos
180894,pos
180895,pos
180896,neg
180897,neg
180898,pos
180899,neu
180900,pos
180901,neu
180902,neg
180903,neg
180904,neg
180905,neg
180906,neg
180907,neu
180908,pos
180909,neg
180910,neg
180911,neg
180912,neu
180913,pos
180914,pos
180915,neu
180916,pos
180917,neg
180918,pos
180919,neg
180920,neg
180921,neg
180922,neg
180923,neg
180924,neg
180925,pos
180926,pos
180927,pos
180928,neu
180929,neg
180930,neg
180931,neg
180932,neu
180933,neu
180934,neu
180935,neg
180936,pos
180937,neg
180938,pos
180939,neg
180940,neg
180941,neu
180942,neg
180943,neg
180944,pos
180945,pos
180946,pos
180947,neg
180948,neg
180949,neg
180950,neg
180951,neg
180952,pos
180953,pos
180954,neg
180955,neg
180956,pos
180957,neu
180958,neg
180959,neg
180960,neg
180961,neg
180962,pos
180963,pos
180964,pos
180965,neu
180966,pos
180967,neu
180968,neg
180969,neu
180971,neu
180972,pos
180973,pos
180974,pos
180975,neg
180976,pos
180977,neg
180978,pos
180979,neg
180980,neg
180981,neg
180982,pos
180983,neg
180984,neu
180985,neu
180986,neg
180987,pos
180988,neg
180989,neu
180990,pos
180991,neg
180992,neg
180993,neg
180994,neg
180995,neg
180996,neu
180997,neu
180998,neg
180999,neg
181000,pos
181001,pos
181002,pos
181003,pos
181004,pos
181005,neg
181006,neg
181007,neu
181008,neg
181009,neg
181010,pos
181011,neu
181012,neu
181013,neu
181014,neg
181015,pos
181016,pos
181017,pos
181018,neg
181019,pos
181020,pos
181021,neg
181022,neg
181023,pos
181024,neg
181025,pos
181026,neu
181027,neg
181028,neg
181029,neu
181030,pos
181031,neg
181032,pos
181033,neg
181034,neg
181035,pos
181036,neg
181037,neg
181038,pos
181039,pos
181040,pos
181041,neg
181042,pos
181043,neg
181044,pos
181045,neu
181046,neg
181047,pos
181048,neg
181049,neg
181050,neu
181051,neg
181052,neu
181053,neu
181054,neu
181055,neg
181056,neg
181057,pos
181058,pos
181059,neu
181060,neu
181061,pos
181062,pos
181063,neg
181064,neg
181065,pos
181066,neg
181067,neg
181068,neg
181069,neg
181070,pos
181071,neu
181072,neu
181073,neu
181074,neg
181075,pos
181076,pos
181077,neu
181078,neg
181079,neu
181080,neg
181081,neu
181082,pos
181083,neg
181084,pos
181085,neg
181086,pos
181087,neg
181088,neg
181089,pos
181090,neg
181091,pos
181092,neg
181093,pos
181094,neg
181095,neg
181096,pos
181097,pos
181098,neu
181099,neg
181100,neg
181101,neu
181102,neu
181103,pos
181104,neg
181105,pos
181106,pos
181107,pos
181108,pos
181109,neg
181110,neg
181111,neu
181112,pos
181113,neu
181114,neu
181115,pos
181116,neg
181117,pos
181118,pos
181119,neg
181120,pos
181121,pos
181122,neg
181123,neg
181124,neg
181125,neu
181126,pos
181127,neu
181128,neu
181129,pos
181130,neg
181131,pos
181132,neg
181133,neg
181134,neu
181135,pos
181136,neg
181137,neg
181138,pos
181139,pos
181140,neg
181141,pos
181142,neg
181143,neg
181144,neu
181145,pos
181146,neu
181147,neu
181148,neg
181149,neu
181150,neu
181151,pos
181152,neg
181153,neg
181154,neg
181155,pos
181156,pos
181157,neg
181158,pos
181159,neu
181160,neg
181161,pos
181162,neg
181163,neg
181164,pos
181165,neg
181166,neg
181167,neu
181168,neu
181169,pos
181170,neu
181171,neu
181172,neg
181173,neg
181174,neu
181175,pos
181176,pos
181177,pos
181178,pos
181179,neg
181180,pos
181181,neg
181182,pos
181183,pos
181184,neg
181185,neg
181186,neg
181187,neu
181188,pos
181189,neg
181190,pos
181191,pos
181192,pos
181193,neg
181194,neg
181195,pos
181196,neg
181197,pos
181198,neg
181199,neg
181200,neu
181201,neu
181202,neg
181203,neg
181204,pos
181205,neg
181206,pos
181207,neu
181208,neu
181209,pos
181210,pos
181211,neu
181212,neu
181213,neg
181214,neu
181215,neu
181216,pos
181217,pos
181218,pos
181219,pos
181220,neu
181221,pos
181222,pos
181223,neu
181224,pos
181225,neu
181226,neg
181227,neg
181228,pos
181229,pos
181230,pos
181231,neg
181232,neu
181233,neg
181234,neg
181235,pos
181236,pos
181237,neg
181238,pos
181239,neu
181240,neg
181241,neg
181242,neg
181243,neg
181244,neu
181245,neu
181246,neg
181247,neg
181248,pos
181249,neu
181250,neg
181251,neg
181252,pos
181253,neg
181254,pos
181255,pos
181256,pos
181257,neg
181258,pos
181259,pos
181260,neg
181261,neg
181262,neu
181263,pos
181264,pos
181265,neg
181266,neu
181267,pos
181268,pos
181269,neu
181270,neg
181271,pos
181272,neu
181273,neg
181274,neg
181275,neu
181276,neg
181277,neg
181278,neg
181279,neg
181280,neg
181281,neg
181282,pos
181283,pos
181284,pos
181285,neu
181286,neg
181287,neg
181288,neg
181289,pos
181290,neg
181291,neu
181292,neu
181293,pos
181294,pos
181295,neg
181296,neg
181297,neg
181298,pos
181299,neg
181300,neu
181301,pos
181302,neu
181303,neu
181304,pos
181305,neg
181306,neu
181307,pos
181308,neg
181309,pos
181310,neg
181311,neg
181312,pos
181313,neg
181314,pos
181315,neg
181316,neg
181317,neu
181318,neg
181319,neu
181320,neg
181321,neu
181322,neg
181323,pos
181324,neg
181325,neu
181326,neg
181327,neg
181328,pos
181329,pos
181330,pos
181331,neg
181332,pos
181333,pos
181334,neg
181336,pos
181337,pos
181338,neg
181339,neg
181340,pos
181341,neg
181342,pos
181343,pos
181344,neu
181345,neg
181346,pos
181347,neg
181348,neg
181349,neg
181350,neg
181351,pos
181352,neg
181353,pos
181354,neu
181355,neu
181356,neu
181357,neu
181358,neu
181359,pos
181360,neu
181361,neg
181362,neg
181363,pos
181364,neu
181365,neg
181366,neg
181367,neg
181368,neu
181369,neu
181370,neu
181371,neg
181372,neu
181373,neu
181374,neg
181375,neu
181376,pos
181377,neg
181378,neg
181379,neg
181380,pos
181381,pos
181382,neu
181383,pos
181384,pos
181385,neg
181386,pos
181387,neg
181388,neg
181389,neu
181390,pos
181391,pos
181392,pos
181393,neg
181394,pos
181395,pos
181396,pos
181397,neu
181398,neg
181399,neu
181400,neu
181401,neg
181402,neu
181403,pos
181404,pos
181405,neg
181406,neu
181407,pos
181408,neu
181409,neg
181410,neg
181411,neg
181412,neu
181413,neu
181414,pos
181415,neg
181416,neu
181417,pos
181418,pos
181419,neg
181420,neu
181421,pos
181422,neg
181423,pos
181424,neg
181425,neg
181426,pos
181427,pos
181428,neg
181429,pos
181430,neg
181431,neg
181432,neg
181433,neg
181434,neu
181435,neg
181436,pos
181437,neg
181438,neg
181439,neu
181440,pos
181441,pos
181442,pos
181443,pos
181444,neu
181445,neu
181446,pos
181447,neg
181448,neg
181449,neg
181450,neg
181451,neg
181452,neu
181453,pos
181454,pos
181455,pos
181456,neg
181457,pos
181458,neg
181459,neu
181460,pos
181461,neg
181462,neg
181463,neg
181464,neu
181465,pos
181466,neu
181467,pos
181468,pos
181469,neu
181470,pos
181471,pos
181472,neu
181473,neg
181474,pos
181475,neg
181476,neg
181477,neu
181478,neg
181479,neg
181480,neg
181481,pos
181482,neg
181483,pos
181484,pos
181485,pos
181486,pos
181487,neg
181488,neg
181489,neg
181490,neg
181491,pos
181492,neg
181493,pos
181494,neu
181495,pos
181496,pos
181497,neu
181498,neu
181499,neu
181500,neg
181501,pos
181502,pos
181503,neg
181504,pos
181505,neg
181506,neg
181507,pos
181508,neg
181509,neg
181510,neu
181511,neu
181512,pos
181513,neg
181514,neg
181515,neg
181516,neg
181517,pos
181518,neg
181519,pos
181520,neu
181521,pos
181522,neg
181523,neg
181524,pos
181525,pos
181526,neg
181528,pos
181529,neg
181530,pos
181531,neg
181532,pos
181533,neg
181534,pos
181535,neu
181536,pos
181537,neg
181538,pos
181539,neu
181540,pos
181541,neg
181542,neg
181543,pos
181544,neg
181545,neg
181546,neu
181547,pos
181548,pos
181549,neg
181550,pos
181551,neg
181552,neu
181553,neg
181554,neg
181555,neg
181556,neg
181557,pos
181558,neg
181559,neg
181560,neg
181561,pos
181562,pos
181563,neg
181564,neg
181565,neg
181566,pos
181567,neg
181568,pos
181569,neg
181570,neg
181571,neu
181572,neu
181573,neg
181574,pos
181575,pos
181576,neu
181577,neg
181578,pos
181579,pos
181580,pos
181581,pos
181582,pos
181583,pos
181584,pos
181585,neg
181586,neg
181587,pos
181588,pos
181589,neg
181590,neg
181591,neu
181592,neg
181593,neu
181594,neu
181595,neg
181596,neg
181597,neg
181598,neg
181599,pos
181600,pos
181601,neg
181602,neu
181603,neg
181604,pos
181605,neg
181606,neu
181607,neu
181608,neu
181609,pos
181610,neu
181611,pos
181612,neg
181613,neg
181614,pos
181615,neg
181616,pos
181617,neg
181618,neg
181619,pos
181620,pos
181621,neg
181622,pos
181623,neu
181624,pos
181625,pos
181626,neg
181627,neu
181628,neg
181629,neg
181630,neu
181631,pos
181632,neg
181633,pos
181634,neg
181635,neu
181636,neg
181637,neg
181638,pos
181639,pos
181640,neg
181641,pos
181642,neg
181643,pos
181644,neg
181645,neg
181646,neg
181647,pos
181648,pos
181649,neu
181650,pos
181651,neg
181652,neg
181653,pos
181654,pos
181655,neg
181656,pos
181657,neu
181658,neg
181659,neg
181660,neg
181661,neg
181662,neg
181663,pos
181664,pos
181665,neg
181666,neg
181667,neg
181668,neg
181669,neg
181670,pos
181671,pos
181672,neg
181673,neg
181674,pos
181675,neg
181676,neg
181677,pos
181678,pos
181679,neu
181680,pos
181681,neu
181682,neg
181683,neg
181684,pos
181685,pos
181686,pos
181687,neu
181688,neg
181689,neu
181690,neg
181691,pos
181692,neg
181693,neu
181694,pos
181695,neg
181696,pos
181697,pos
181698,neg
181699,neg
181700,neg
181701,pos
181702,pos
181703,pos
181704,neg
181705,neg
181706,neu
181707,neg
181708,pos
181709,pos
181710,neg
181711,neu
181712,neu
181713,neg
181714,neu
181715,pos
181716,neu
181717,neg
181718,pos
181719,neu
181720,neg
181721,pos
181722,neu
181723,neg
181724,neg
181725,neu
181726,neu
181727,neu
181728,neg
181729,neg
181730,neu
181731,pos
181732,neg
181733,pos
181734,neu
181735,neg
181736,neg
181737,neg
181738,pos
181739,neg
181740,neg
181741,neg
181742,pos
181743,neg
181744,neg
181745,pos
181746,neg
181747,pos
181748,neg
181749,neg
181750,neg
181751,neu
181752,pos
181753,neu
181754,neg
181755,pos
181756,neg
181757,pos
181758,neu
181759,pos
181761,neg
181762,neg
181763,pos
181764,pos
181765,pos
181766,neg
181767,pos
181768,pos
181769,pos
181770,neu
181771,neu
181772,neg
181773,neu
181774,neg
181775,pos
181776,neu
181777,pos
181778,neg
181779,neu
181780,neg
181781,pos
181782,pos
181783,neg
181784,pos
181785,neu
181786,neg
181787,neg
181788,neg
181789,pos
181790,pos
181791,neg
181792,neu
181793,pos
181794,pos
181795,pos
181796,pos
181797,neu
181798,neu
181799,neu
181800,neu
181801,pos
181802,pos
181803,neu
181804,neu
181805,neg
181806,neg
181807,pos
181808,pos
181809,pos
181810,neg
181811,neg
181812,neg
181813,pos
181814,neg
181815,neg
181816,pos
181817,neg
181818,neg
181819,neg
181820,neg
181821,neg
181822,pos
181823,pos
181824,neg
181825,pos
181826,neg
181827,pos
181828,pos
181829,neg
181830,pos
181831,neg
181832,pos
181833,neg
181834,neg
181835,pos
181836,neg
181837,pos
181838,pos
181839,neu
181840,pos
181841,neu
181842,neg
181843,neu
181844,neu
181845,pos
181846,neu
181847,neu
181848,neg
181849,pos
181850,neg
181851,neg
181852,neg
181853,neu
181854,pos
181855,neg
181856,neg
181857,pos
181858,neg
181859,neu
181860,neu
181861,neg
181862,neg
181863,pos
181864,neg
181865,pos
181866,pos
181867,pos
181868,neg
181869,neg
181870,neg
181871,neu
181872,pos
181873,pos
181874,neg
181875,neg
181876,neu
181877,neu
181878,neu
181879,pos
181880,neg
181881,pos
181882,pos
181883,pos
181884,pos
181885,neu
181886,neu
181887,neu
181888,neg
181889,neg
181890,neg
181891,neg
181892,neg
181893,neu
181894,neg
181895,neg
181896,neg
181897,pos
181898,pos
181899,neg
181900,neg
181901,pos
181902,neg
181903,pos
181904,neg
181905,pos
181906,neg
181907,neu
181908,neg
181909,pos
181910,neu
181911,pos
181912,pos
181913,neu
181914,neg
181915,pos
181916,neg
181917,neu
181918,neu
181919,pos
181920,neg
181921,neg
181922,pos
181923,neg
181924,neg
181925,pos
181926,neu
181927,neg
181928,neg
181929,pos
181930,neg
181931,neg
181932,neg
181933,pos
181934,neu
181935,neg
181936,neg
181937,neg
181938,pos
181939,neg
181940,neg
181941,neg
181942,pos
181943,neu
181944,pos
181945,neu
181946,neu
181947,pos
181948,pos
181949,neg
181950,neg
181951,neu
181952,neu
181953,neg
181954,pos
181955,neg
181956,neg
181957,neg
181958,neu
181959,neu
181960,neg
181961,neg
181962,pos
181963,neg
181964,neu
181965,neg
181966,pos
181967,neg
181968,neg
181969,neu
181970,pos
181971,neg
181972,pos
181973,pos
181974,pos
181975,neg
181976,neu
181977,neg
181978,neg
181979,pos
181980,pos
181981,neg
181982,pos
181983,neg
181984,pos
181985,neg
181986,pos
181987,neg
181988,pos
181989,neg
181990,neg
181991,pos
181992,neg
181993,pos
181994,pos
181995,pos
181996,neg
181997,neu
181998,neu
181999,neu
182000,pos
182001,neg
182002,pos
182003,pos
182004,neg
182005,pos
182006,pos
182007,neg
182008,pos
182009,neu
182010,neg
182011,neg
182012,neg
182013,neg
182014,pos
182015,pos
182016,neu
182017,pos
182018,pos
182019,neg
182020,pos
182021,neu
182022,neg
182023,neu
182024,neu
182025,pos
182026,neg
182027,neg
182028,neg
182029,neg
182030,neg
182031,neg
182032,neg
182033,neg
182034,neg
182035,neg
182036,neu
182037,neg
182038,neg
182039,neg
182040,neg
182041,neg
182042,neg
182043,neu
182045,neg
182046,pos
182047,neu
182048,neu
182049,pos
182050,pos
182051,neg
182052,neg
182053,pos
182054,pos
182055,neg
182056,neg
182057,neg
182058,neg
182059,neg
182060,neg
182061,neg
182062,pos
182063,neg
182064,neu
182065,neg
182066,neg
182067,neu
182068,pos
182069,neu
182070,neu
182071,neu
182072,neu
182073,neg
182074,neg
182075,neg
182076,neg
182077,neu
182078,neg
182079,pos
182080,pos
182081,pos
182082,neg
182083,neg
182084,neg
182085,neu
182086,pos
182087,neg
182088,neg
182089,pos
182090,neg
182091,neg
182092,neu
182093,neg
182094,neg
182095,neg
182096,neu
182097,neg
182098,neg
182099,neg
182100,neg
182101,pos
182102,neg
182103,pos
182104,pos
182105,neg
182106,neg
182107,neu
182108,neu
182109,neu
182110,pos
182111,neg
182112,pos
182113,pos
182114,neu
182115,neg
182116,neu
182117,neg
182118,neg
182119,pos
182120,neu
182121,pos
182122,neg
182123,neg
182124,pos
182125,neu
182126,neu
182127,pos
182128,neg
182129,neu
182130,neg
182131,neg
182132,pos
182133,neg
182134,pos
182135,pos
182136,neu
182137,pos
182138,neg
182139,neg
182140,neg
182141,neu
182142,pos
182143,neg
182144,pos
182145,neg
182146,pos
182147,pos
182149,neg
182150,neu
182151,neu
182152,neg
182153,neg
182154,neg
182155,neg
182156,neu
182157,neu
182158,pos
182159,pos
182160,pos
182161,neu
182162,neg
182163,neu
182164,neg
182165,neg
182166,pos
182167,pos
182168,pos
182169,neg
182170,neu
182171,neg
182172,neg
182173,pos
182174,neg
182175,neu
182176,pos
182177,pos
182178,pos
182179,neg
182180,pos
182181,pos
182182,neu
182183,neg
182184,neg
182185,neg
182186,pos
182187,neu
182188,pos
182189,neg
182190,pos
182191,neg
182192,neu
182193,pos
182194,neg
182195,pos
182196,neg
182197,neg
182198,neg
182199,pos
182200,neg
182201,neu
182202,neg
182203,neg
182204,pos
182205,pos
182206,pos
182207,neg
182208,neg
182209,neu
182210,neg
182211,neg
182212,pos
182213,neu
182214,pos
182215,pos
182216,neu
182217,neg
182218,pos
182219,pos
182220,neg
182221,pos
182222,neg
182223,pos
182224,neu
182225,neu
182226,neg
182227,neg
182228,neu
182229,neg
182230,neg
182231,neg
182232,neu
182233,pos
182234,pos
182235,neg
182236,pos
182237,neg
182238,neg
182239,neu
182240,neg
182241,neu
182242,pos
182243,neg
182244,neg
182245,neg
182246,neg
182247,neg
182248,pos
182249,pos
182250,pos
182251,neg
182252,neg
182253,neg
182254,pos
182255,pos
182256,neg
182257,neg
182258,neg
182259,pos
182260,neu
182261,pos
182262,neg
182263,neu
182264,neg
182265,neg
182266,neg
182267,neg
182268,neg
182269,neg
182270,pos
182271,pos
182272,pos
182273,pos
182274,pos
182275,neg
182276,neg
182277,neg
182278,pos
182279,neg
182280,pos
182281,neg
182282,neg
182283,pos
182284,pos
182285,pos
182286,neg
182287,neu
182288,pos
182289,pos
182290,pos
182291,neu
182292,neg
182293,neu
182294,neg
182295,neg
182296,neu
182297,neu
182298,neg
182299,neu
182300,pos
182301,neu
182302,pos
182303,pos
182304,neg
182305,neg
182306,pos
182307,neg
182308,pos
182309,pos
182310,pos
182311,neg
182312,neu
182313,neg
182314,neu
182315,pos
182316,neg
182317,pos
182318,pos
182319,neg
182320,neg
182321,pos
182322,neg
182323,pos
182324,neg
182325,pos
182326,neg
182327,pos
182328,pos
182329,neg
182330,pos
182331,pos
182332,neg
182333,pos
182334,neu
182335,pos
182336,pos
182337,neg
182338,neg
182339,pos
