tweet_id,sentiment
180971,neu
180972,pos
180973,neg
180974,neg
180975,neg
180976,pos
180977,neu
180978,neg
180979,neg
180980,pos
180981,neg
180982,neg
180983,neg
180984,neu
180985,neu
180986,neg
180987,neg
180988,neg
180989,pos
180990,neg
180991,neg
180992,neg
180993,neu
180994,neg
180995,pos
180996,neu
180997,neg
180998,neg
180999,pos
181000,pos
181001,pos
181002,pos
181003,neu
181004,neu
181005,pos
181006,neg
181007,neu
181008,pos
181009,neu
181010,pos
181011,neg
181012,neu
181013,neu
181014,neg
181015,neg
181016,neg
181017,neu
181018,neu
181019,neg
181020,neg
181021,neg
181022,pos
181023,neg
181024,neg
181025,neg
181026,neu
181027,neg
181028,pos
181029,neu
181030,pos
181031,pos
181032,neg
181033,pos
181034,neg
181035,pos
181036,neg
181037,neg
181038,neg
181039,pos
181040,pos
181041,pos
181042,pos
181043,pos
181044,neg
181045,neu
181046,neg
181047,pos
181048,pos
181049,neg
181050,neu
181051,neg
181052,neu
181053,neu
181054,neg
181055,neg
181056,neg
181057,pos
181058,neg
181059,neg
181060,neg
181061,pos
181062,neu
181063,neg
181064,neg
181065,pos
181066,pos
181067,pos
181068,neu
181069,neu
181070,pos
181071,pos
181072,neu
181073,neu
181074,pos
181075,neu
181076,pos
181077,pos
181078,neu
181079,neg
181080,neg
181081,neu
181082,pos
181083,neg
181084,pos
181085,neu
181086,pos
181087,pos
181088,neg
181089,pos
181090,neg
181091,pos
181092,pos
181093,neg
181094,neg
181095,pos
181096,neg
181097,pos
181098,neu
181099,neg
181100,neu
181101,neu
181102,neg
181103,pos
181104,neu
181105,pos
181106,neg
181107,pos
181108,pos
181109,pos
181110,neg
181111,neu
181112,neu
181113,neg
181114,neu
181115,pos
181116,pos
181117,neg
181118,neg
181119,neg
181120,neg
181121,neg
181122,neg
181123,pos
181124,pos
181125,neu
181126,neg
181127,neu
181128,neu
181129,pos
181130,pos
181131,neg
181132,neg
181133,pos
181134,neu
181135,pos
181136,pos
181137,pos
181138,neg
181139,neg
181140,neg
181141,pos
181142,neg
181143,neg
181144,neg
181145,neg
181146,neg
181147,neu
181148,neg
181149,neg
181150,neu
181151,pos
181152,neg
181153,pos
181154,pos
181155,pos
181156,neg
181157,pos
181158,pos
181159,neu
181160,neg
181161,pos
181162,neg
181163,pos
181164,pos
181165,neg
181166,neg
181167,neu
181168,neu
181169,pos
181170,neu
181171,neu
181172,neg
181173,neg
181174,neu
181175,pos
181176,pos
181177,pos
181178,neg
181179,pos
181180,pos
181181,neg
181182,neg
181183,neg
181184,neg
181185,neu
181186,neg
181187,pos
181188,pos
181189,neg
181190,pos
181191,pos
181192,neg
181193,pos
181194,neg
181195,neg
181196,neg
181197,neu
181198,pos
181199,neg
181200,neu
181201,neu
181202,neg
181203,neg
181204,pos
181205,neu
181206,neg
181207,neu
181208,neu
181209,pos
181210,pos
181211,pos
181212,neu
181213,pos
181214,pos
181215,neu
181216,pos
181217,neg
181218,neg
181219,neg
181220,neu
181221,neg
181222,neg
181223,pos
181224,pos
181225,neu
181226,neg
181227,pos
181228,pos
181229,neg
181230,neg
181231,neg
181232,neu
181233,pos
181234,pos
181235,neg
181236,pos
181237,neg
181238,neg
181239,pos
181240,neu
181241,pos
181242,pos
181243,pos
181244,neg
181245,neu
181246,neg
181247,neg
181248,neg
181249,pos
181250,neg
181251,pos
181252,pos
181253,pos
181254,pos
181255,pos
181256,pos
181257,neg
181258,neg
181259,pos
181260,neg
181261,pos
181262,neg
181263,neg
181264,neg
181265,neg
181266,neu
181267,neg
181268,neu
181269,neu
181270,neg
181271,neg
181272,neu
181273,neg
181274,neg
181275,neu
181276,pos
181277,neg
181278,neg
181279,neg
181280,pos
181281,neu
181282,neg
181283,neg
181284,neg
181285,neu
181286,neg
181287,neg
181288,neg
181289,neu
181290,neg
181291,neu
181292,pos
181293,pos
181294,pos
181295,neg
181296,pos
181297,pos
181298,pos
181299,neg
181300,neu
181301,pos
181302,neg
181303,neu
181304,pos
181305,neg
181306,neu
181307,pos
181308,neu
181309,pos
181310,pos
181311,neg
181312,neg
181313,pos
181314,neu
181315,pos
181316,pos
181317,neu
181318,neg
181319,neg
181320,neg
181321,neg
181322,neg
181323,neg
181324,neg
181325,pos
181326,pos
181327,neu
181328,pos
181329,pos
181330,neg
181331,neg
181332,pos
181333,pos
181334,neg
181336,pos
181337,neg
181338,neg
181339,pos
181340,neg
181341,pos
181342,neg
181343,pos
181344,neu
181345,pos
181346,neg
181347,pos
181348,pos
181349,neg
181350,neg
181351,neg
181352,neg
181353,pos
181354,neu
181355,neu
181356,neu
181357,neu
181358,neu
181359,neg
181360,neg
181361,neg
181362,neu
181363,neg
181364,neu
181365,pos
181366,neg
181367,neg
181368,neu
181369,neu
181370,neu
181371,neg
181372,neg
181373,pos
181374,neg
181375,neg
181376,pos
181377,neg
181378,neg
181379,neg
181380,pos
181381,pos
181382,neg
181383,neu
181384,neg
181385,pos
181386,neu
181387,pos
181388,pos
181389,neu
181390,pos
181391,neg
181392,neg
181393,pos
181394,pos
181395,pos
181396,pos
181397,pos
181398,neg
181399,neu
181400,pos
181401,neu
181402,neu
181403,pos
181404,neg
181405,neg
181406,pos
181407,neg
181408,neu
181409,neu
181410,neg
181411,neg
181412,neu
181413,pos
181414,neg
181415,neg
181416,neg
181417,neu
181418,pos
181419,neg
181420,neu
181421,neg
181422,pos
181423,pos
181424,neg
181425,pos
181426,pos
181427,neg
181428,neg
181429,neg
181430,pos
181431,neg
181432,pos
181433,neu
181434,neu
181435,pos
181436,pos
181437,neg
181438,pos
181439,neu
181440,pos
181441,neg
181442,pos
181443,neg
181444,neu
181445,neu
181446,neg
181447,neg
181448,neg
181449,neg
181450,pos
181451,neg
181452,neu
181453,pos
181454,pos
181455,pos
181456,pos
181457,pos
181458,neg
181459,neu
181460,neg
181461,neg
181462,neg
181463,neg
181464,neg
181465,neu
181466,neu
181467,neu
181468,pos
181469,pos
181470,neg
181471,pos
181472,neg
181473,neg
181474,pos
181475,neg
181476,pos
181477,neu
181478,neg
181479,neg
181480,neu
181481,pos
181482,neg
181483,neu
181484,neg
181485,neg
181486,pos
181487,pos
181488,neg
181489,neg
181490,neg
181491,pos
181492,pos
181493,pos
181494,pos
181495,neg
181496,pos
181497,pos
181498,neu
181499,neg
181500,neg
181501,pos
181502,pos
181503,pos
181504,neu
181505,pos
181506,neg
181507,neg
181508,neg
181509,neg
181510,neg
181511,neu
181512,pos
181513,pos
181514,neg
181515,neg
181516,pos
181517,neu
181518,neg
181519,pos
181520,neu
181521,neg
181522,neg
181523,neg
181524,pos
181525,pos
181526,pos
181528,neu
181529,neg
181530,pos
181531,neg
181532,pos
181533,pos
181534,pos
181535,neu
181536,pos
181537,pos
181538,neg
181539,neu
181540,neg
181541,neg
181542,neg
181543,pos
181544,pos
181545,neg
181546,neg
181547,neg
181548,neu
181549,neg
181550,pos
181551,neg
181552,neg
181553,pos
181554,neg
181555,neg
181556,neg
181557,pos
181558,neg
181559,neg
181560,pos
181561,pos
181562,pos
181563,neg
181564,neg
181565,neu
181566,neg
181567,neu
181568,neg
181569,neg
181570,neg
181571,pos
181572,neu
181573,pos
181574,pos
181575,neu
181576,neu
181577,neg
181578,neu
181579,neg
181580,pos
181581,pos
181582,neg
181583,neg
181584,neg
181585,pos
181586,neg
181587,pos
181588,neg
181589,pos
181590,neg
181591,neu
181592,pos
181593,neu
181594,neu
181595,neg
181596,neg
181597,pos
181598,neg
181599,pos
181600,neg
181601,neg
181602,neg
181603,pos
181604,pos
181605,neg
181606,neu
181607,neu
181608,neg
181609,pos
181610,neu
181611,pos
181612,neg
181613,neg
181614,pos
181615,neg
181616,neg
181617,pos
181618,neg
181619,pos
181620,pos
181621,neg
181622,pos
181623,pos
181624,neg
181625,pos
181626,pos
181627,neu
181628,pos
181629,neg
181630,neg
181631,pos
181632,neg
181633,pos
181634,neg
181635,neu
181636,neu
181637,pos
181638,pos
181639,pos
181640,neg
181641,neg
181642,neg
181643,neg
181644,neg
181645,neg
181646,neg
181647,neg
181648,pos
181649,neu
181650,pos
181651,neu
181652,neg
181653,pos
181654,pos
181655,neu
181656,pos
181657,neg
181658,neg
181659,neg
181660,pos
181661,neg
181662,pos
181663,neu
181664,pos
181665,neg
181666,neg
181667,neg
181668,neg
181669,neg
181670,pos
181671,neg
181672,pos
181673,neu
181674,neg
181675,neg
181676,neg
181677,pos
181678,pos
181679,neu
181680,neg
181681,neu
181682,neg
181683,neg
181684,neu
181685,neg
181686,neg
181687,neu
181688,neg
181689,neu
181690,neg
181691,pos
181692,neg
181693,neu
181694,pos
181695,neg
181696,neg
181697,pos
181698,neg
181699,pos
181700,pos
181701,pos
181702,neu
181703,neg
181704,pos
181705,neg
181706,neu
181707,neg
181708,pos
181709,neg
181710,neg
181711,pos
181712,neg
181713,pos
181714,neu
181715,neg
181716,neg
181717,neu
181718,pos
181719,pos
181720,neg
181721,neu
181722,pos
181723,pos
181724,neg
181725,neu
181726,pos
181727,neu
181728,neg
181729,neu
181730,neu
181731,pos
181732,pos
181733,pos
181734,neu
181735,pos
181736,neg
181737,neg
181738,neg
181739,neg
181740,neg
181741,neg
181742,neg
181743,neg
181744,pos
181745,pos
181746,neu
181747,neg
181748,neg
181749,neg
181750,pos
181751,neg
181752,neg
181753,neg
181754,pos
181755,pos
181756,pos
181757,pos
181758,pos
181759,neg
181761,neg
181762,pos
181763,neg
181764,neu
181765,pos
181766,neg
181767,pos
181768,pos
181769,pos
181770,neu
181771,neu
181772,pos
181773,neu
181774,neg
181775,neg
181776,neu
181777,neg
181778,pos
181779,neu
181780,neg
181781,pos
181782,pos
181783,pos
181784,neg
181785,neu
181786,pos
181787,neg
181788,neg
181789,pos
181790,neg
181791,pos
181792,pos
181793,pos
181794,neg
181795,pos
181796,pos
181797,pos
181798,neu
181799,neu
181800,neu
181801,pos
181802,pos
181803,neu
181804,neg
181805,neg
181806,neg
181807,neu
181808,neg
181809,pos
181810,neg
181811,pos
181812,pos
181813,pos
181814,pos
181815,neg
181816,pos
181817,neu
181818,pos
181819,neg
181820,pos
181821,pos
181822,pos
181823,neu
181824,pos
181825,neg
181826,neg
181827,pos
181828,neg
181829,neu
181830,neg
181831,pos
181832,neg
181833,pos
181834,neg
181835,pos
181836,neg
181837,neg
181838,pos
181839,neu
181840,neg
181841,pos
181842,neg
181843,neu
181844,pos
181845,neg
181846,neu
181847,neu
181848,neu
181849,neg
181850,neg
181851,pos
181852,neg
181853,neu
181854,neg
181855,pos
181856,neg
181857,pos
181858,neg
181859,pos
181860,pos
181861,neu
181862,neg
181863,neu
181864,neu
181865,neg
181866,neg
181867,pos
181868,pos
181869,neg
181870,neg
181871,neg
181872,neu
181873,pos
181874,pos
181875,neg
181876,pos
181877,neg
181878,neu
181879,pos
181880,neg
181881,neg
181882,neg
181883,neu
181884,neg
181885,neu
181886,neu
181887,pos
181888,pos
181889,neg
181890,neg
181891,neg
181892,neu
181893,neu
181894,neg
181895,neg
181896,neg
181897,neg
181898,neu
181899,neu
181900,pos
181901,neg
181902,neg
181903,pos
181904,neg
181905,pos
181906,neg
181907,neu
181908,neg
181909,neg
181910,neg
181911,pos
181912,neu
181913,neu
181914,pos
181915,pos
181916,neg
181917,pos
181918,pos
181919,neg
181920,neg
181921,pos
181922,neg
181923,neg
181924,pos
181925,pos
181926,neu
181927,neg
181928,neg
181929,pos
181930,neg
181931,pos
181932,pos
181933,neg
181934,neu
181935,neg
181936,neg
181937,neg
181938,pos
181939,neg
181940,neg
181941,neg
181942,pos
181943,neg
181944,neg
181945,neu
181946,pos
181947,neg
181948,neg
181949,neu
181950,pos
181951,neg
181952,neu
181953,neu
181954,neg
181955,neg
181956,neg
181957,neu
181958,neu
181959,pos
181960,neg
181961,neu
181962,pos
181963,neg
181964,neu
181965,pos
181966,neu
181967,neg
181968,neg
181969,neu
181970,neg
181971,neg
181972,neg
181973,pos
181974,neg
181975,neg
181976,neu
181977,neg
181978,neg
181979,pos
181980,neg
181981,neg
181982,neg
181983,pos
181984,pos
181985,neg
181986,pos
181987,pos
181988,neg
181989,pos
181990,neg
181991,pos
181992,pos
181993,pos
181994,pos
181995,pos
181996,neg
181997,neu
181998,neu
181999,pos
182000,pos
182001,neg
182002,pos
182003,pos
182004,neg
182005,pos
182006,pos
182007,pos
182008,pos
182009,pos
182010,neg
182011,neg
182012,neg
182013,pos
182014,pos
182015,pos
182016,pos
182017,neu
182018,neg
182019,neg
182020,pos
182021,neg
182022,pos
182023,neu
182024,pos
182025,neg
182026,neg
182027,neu
182028,neu
182029,neg
182030,neg
182031,pos
182032,pos
182033,pos
182034,neu
182035,neg
182036,neg
182037,neg
182038,pos
182039,pos
182040,neg
182041,pos
182042,neg
182043,neu
182045,pos
182046,pos
182047,neu
182048,pos
182049,neg
182050,pos
182051,neg
182052,pos
182053,pos
182054,pos
182055,neg
182056,neg
182057,pos
182058,neg
182059,pos
182060,neg
182061,pos
182062,pos
182063,neg
182064,neu
182065,neg
182066,neu
182067,pos
182068,pos
182069,neu
182070,pos
182071,neu
182072,neu
182073,pos
182074,pos
182075,pos
182076,neg
182077,neg
182078,neg
182079,neg
182080,pos
182081,pos
182082,pos
182083,pos
182084,pos
182085,neu
182086,neg
182087,pos
182088,neg
182089,neg
182090,pos
182091,pos
182092,neu
182093,pos
182094,neg
182095,neg
182096,pos
182097,pos
182098,neg
182099,neu
182100,pos
182101,pos
182102,neg
182103,neg
182104,neg
182105,pos
182106,neu
182107,neu
182108,neg
182109,neu
182110,neg
182111,pos
182112,pos
182113,neg
182114,neu
182115,neg
182116,neu
182117,pos
182118,pos
182119,pos
182120,neu
182121,neu
182122,neg
182123,pos
182124,pos
182125,neu
182126,neu
182127,pos
182128,neg
182129,neu
182130,neg
182131,neg
182132,pos
182133,pos
182134,neg
182135,pos
182136,neu
182137,neg
182138,pos
182139,neg
182140,neg
182141,pos
182142,pos
182143,pos
182144,pos
182145,neg
182146,neu
182147,neg
182149,neg
182150,neg
182151,pos
182152,neg
182153,pos
182154,neg
182155,neg
182156,neu
182157,pos
182158,pos
182159,neg
182160,neg
182161,neu
182162,pos
182163,neu
182164,pos
182165,neu
182166,neg
182167,pos
182168,pos
182169,neg
182170,neu
182171,neg
182172,neg
182173,pos
182174,pos
182175,neu
182176,neg
182177,neg
182178,pos
182179,neg
182180,pos
182181,pos
182182,neu
182183,neu
182184,neg
182185,neg
182186,neg
182187,neu
182188,pos
182189,neg
182190,neg
182191,neg
182192,neg
182193,neg
182194,pos
182195,pos
182196,pos
182197,neg
182198,neg
182199,neg
182200,neg
182201,neu
182202,neg
182203,neg
182204,neu
182205,neu
182206,pos
182207,pos
182208,neg
182209,neg
182210,pos
182211,pos
182212,pos
182213,neu
182214,pos
182215,pos
182216,pos
182217,pos
182218,pos
182219,pos
182220,neg
182221,neg
182222,neg
182223,neu
182224,neu
182225,pos
182226,neg
182227,neg
182228,pos
182229,pos
182230,neg
182231,pos
182232,neg
182233,pos
182234,pos
182235,neu
182236,pos
182237,neg
182238,neg
182239,neu
182240,neg
182241,neg
182242,neg
182243,neg
182244,neg
182245,pos
182246,neg
182247,neg
182248,pos
182249,neg
182250,pos
182251,neu
182252,neg
182253,pos
182254,pos
182255,pos
182256,pos
182257,neu
182258,pos
182259,pos
182260,neg
182261,pos
182262,neg
182263,neg
182264,pos
182265,neg
182266,neg
182267,neg
182268,pos
182269,neu
182270,neg
182271,pos
182272,neg
182273,pos
182274,neg
182275,pos
182276,pos
182277,neg
182278,pos
182279,neg
182280,pos
182281,neg
182282,neg
182283,neg
182284,pos
182285,pos
182286,neg
182287,neu
182288,neu
182289,pos
182290,pos
182291,neg
182292,pos
182293,neu
182294,pos
182295,neg
182296,neu
182297,neu
182298,neu
182299,neg
182300,pos
182301,neg
182302,pos
182303,pos
182304,neg
182305,neg
182306,neg
182307,neg
182308,neu
182309,pos
182310,neg
182311,neg
182312,pos
182313,neg
182314,pos
182315,pos
182316,neg
182317,pos
182318,neg
182319,neg
182320,pos
182321,neg
182322,neg
182323,neg
182324,pos
182325,pos
182326,pos
182327,pos
182328,pos
182329,neg
182330,pos
182331,pos
182332,neg
182333,neg
182334,pos
182335,pos
182336,neg
182337,pos
182338,pos
182339,neg
