tweet_id,sentiment
160523,neg
160524,pos
160525,neg
160526,neg
160527,neg
160528,pos
160529,neg
160530,neg
160531,neg
160532,pos
160533,neg
160534,neg
160535,neg
160536,neg
160537,pos
160538,neg
160539,neu
160540,pos
160541,pos
160542,neg
160543,neg
160544,pos
160545,pos
160546,neg
160547,pos
160548,neg
160549,neu
160550,pos
160551,neg
160552,pos
160553,pos
160555,neg
160556,neg
160557,neu
160558,neg
160559,neg
160560,neg
160561,neg
160562,neg
160563,neg
160564,neg
160565,neg
160566,neg
160567,neg
160568,neg
160569,neg
160570,neu
160571,neg
160572,neu
160573,neu
160574,neu
160575,neu
160576,neg
160577,neu
160578,pos
160579,neg
160580,pos
160581,neg
160582,neu
160583,pos
160584,pos
160585,pos
160586,neu
160587,pos
160588,pos
160589,neu
160590,neg
160591,neg
160592,neg
160593,pos
160594,neu
160596,pos
160597,pos
160598,neg
160599,neg
160600,neg
160601,neg
160602,pos
160603,pos
160604,neu
160605,neg
160606,pos
160607,pos
160608,pos
160609,neg
160610,neu
160611,neg
160612,neu
160613,pos
160614,neu
160615,neu
160616,neg
160617,pos
160618,neu
160619,neg
160620,pos
160621,neg
160622,neu
160623,neg
160624,neg
160625,pos
160626,neg
160627,pos
160628,neu
160629,neu
160630,neg
160631,neg
160632,pos
160633,pos
160634,pos
160635,neg
160636,neg
160637,neu
160638,pos
160639,neu
160640,pos
160641,neg
160642,neg
160643,neg
160644,neu
160645,pos
160646,pos
160647,neu
160648,neg
160649,neg
160650,neg
160651,pos
160652,neu
160653,neg
160654,neg
160655,neu
160656,pos
160657,neg
160658,neg
160659,neu
160660,neg
160661,pos
160662,pos
160663,neg
160664,pos
160665,neg
160666,neg
160667,neg
160668,neu
160669,neg
160670,pos
160671,pos
160672,neg
160673,neg
160674,neg
160675,pos
160676,pos
160677,pos
160678,neg
160679,pos
160680,pos
160681,neu
160682,neg
160683,neg
160684,neg
160685,pos
160686,neg
160687,pos
160688,pos
160689,pos
160690,neg
160691,pos
160692,neg
160693,neg
160694,pos
160695,neg
160696,neg
160697,neu
160698,neg
160699,pos
160700,neu
160701,neu
160702,neu
160703,neu
160704,pos
160705,neu
160706,neu
160707,neg
160708,neg
160709,pos
160710,pos
160711,neu
160712,neu
160713,neg
160714,neg
160715,neg
160716,neg
160717,neg
160718,neg
160719,neg
160720,neg
160721,pos
160722,neg
160723,pos
160724,neg
160725,neg
160726,neg
160727,pos
160728,neu
160729,neg
160730,neu
160731,pos
160732,pos
160733,pos
160734,pos
160735,neg
160736,pos
160737,pos
160738,pos
160739,pos
160740,neu
160741,pos
160742,pos
160743,neg
160744,neu
160745,neg
160746,neg
160747,neg
160748,neg
160749,neg
160750,pos
160751,neg
160752,neg
160753,neg
160754,neg
160755,pos
160756,neu
160757,neg
160759,pos
160760,pos
160761,neg
160762,neg
160763,neg
160764,pos
160765,pos
160766,pos
160767,pos
160768,neu
160769,neg
160770,pos
160771,neg
160772,pos
160773,neg
160774,pos
160775,neu
160776,neu
160777,neg
160778,pos
160779,pos
160780,neg
160781,pos
160782,neg
160783,neu
160784,neu
160785,pos
160786,neu
160787,pos
160788,pos
160789,pos
160790,neg
160791,pos
160792,pos
160793,neu
160794,pos
160795,neu
160796,neg
160797,neu
160798,neu
160799,neg
160800,pos
160801,neg
160802,neg
160803,pos
160804,pos
160805,pos
160806,pos
160807,neg
160808,neg
160809,neg
160810,neu
160811,pos
160812,neu
160813,pos
160814,neg
160815,neg
160816,pos
160817,pos
160818,neg
160819,neg
160820,neg
160821,pos
160822,pos
160823,neu
160824,neg
160825,neg
160826,pos
160827,neg
160828,neg
160829,pos
160830,pos
160831,pos
160832,neg
160833,pos
160834,neg
160835,neg
160836,pos
160837,neg
160838,pos
160839,neg
160840,neg
160841,neu
160842,neg
160843,neg
160844,neg
160845,neg
160846,neu
160847,neg
160848,neg
160849,neg
160850,neu
160851,neu
160852,neu
160853,neu
160854,neg
160855,neg
160856,neu
160857,neg
160858,neg
160859,neg
160860,pos
160861,neg
160862,neg
160863,pos
160864,neu
160865,neu
160866,neu
160867,neg
160868,neu
160869,neg
160870,pos
160871,neg
160872,pos
160873,neg
160874,neu
160875,pos
160876,neg
160877,neg
160878,pos
160879,neu
160880,neg
160881,pos
160882,neu
160883,neg
160884,neg
160885,pos
160886,pos
160887,pos
160888,neg
160889,pos
160890,neu
160891,neu
160892,neu
160893,neg
160894,neg
160895,neu
160896,pos
160897,neu
160898,neu
160899,pos
160900,neu
160901,pos
160902,pos
160903,neg
160904,pos
160905,neg
160906,neg
160907,neg
160908,neg
160909,pos
160910,neu
160911,neg
160912,pos
160913,pos
160914,pos
160915,neg
160916,pos
160917,pos
160918,neg
160919,pos
160920,pos
160921,neg
160922,neu
160923,pos
160924,pos
160925,neg
160926,neu
160927,neu
160928,pos
160929,pos
160930,pos
160931,pos
160932,pos
160933,pos
160934,pos
160935,pos
160936,neu
160937,neg
160938,neg
160939,neg
160940,neg
160941,neg
160942,pos
160943,neu
160944,neg
160945,pos
160946,pos
160947,pos
160948,pos
160949,pos
160950,neu
160951,neu
160952,neu
160953,neg
160954,neg
160955,neg
160956,neg
160957,neu
160958,neg
160959,pos
160960,neg
160961,neu
160962,pos
160963,neg
160964,neg
160965,pos
160966,neu
160967,neg
160968,neg
160969,neg
160970,pos
160971,neu
160972,neu
160973,neg
160974,neg
160975,pos
160976,neg
160977,pos
160978,neu
160979,pos
160980,pos
160981,neg
160982,neg
160983,pos
160984,pos
160985,neu
160986,pos
160987,pos
160988,neu
160989,neg
160990,neu
160991,pos
160992,neu
160993,neu
160994,neg
160995,neg
160996,neu
160997,neg
160998,neg
160999,pos
161000,neu
161001,pos
161002,neg
161003,neg
161004,pos
161005,neg
161006,pos
161007,neg
161008,neu
161009,neu
161010,pos
161011,pos
161012,pos
161013,neu
161014,neg
161015,neu
161016,pos
161018,neu
161019,pos
161020,neg
161021,neg
161022,neu
161023,neg
161024,neg
161025,neu
161026,neg
161027,neu
161028,pos
161029,pos
161030,neg
161031,neu
161032,pos
161033,neu
161034,pos
161035,neg
161036,neg
161037,neu
161038,neg
161039,neu
161040,neu
161041,neg
161042,neg
161043,neu
161044,neu
161045,neg
161046,neg
161047,neu
161048,pos
161049,pos
161050,neg
161051,pos
161052,neg
161053,pos
161054,neu
161055,neg
161056,neg
161057,neu
161058,neg
161059,neu
161060,neg
161061,neu
161062,neg
161063,neu
161064,neg
161065,pos
161066,neg
161067,neg
161068,neu
161069,pos
161070,neu
161071,pos
161072,neg
161073,neg
161074,pos
161075,neg
161076,pos
161077,neg
161078,pos
161079,pos
161080,pos
161081,pos
161082,pos
161083,neg
161084,neu
161085,neg
161086,neu
161087,neg
161088,neg
161089,neu
161090,neg
161091,neg
161092,neg
161093,pos
161094,neg
161095,pos
161096,neg
161097,pos
161098,neg
161099,pos
161100,pos
161101,neg
161102,neu
161103,neg
161104,pos
161105,pos
161106,neg
161107,neu
161108,neg
161109,pos
161110,neg
161111,pos
161112,neg
161113,pos
161114,neg
161115,pos
161116,pos
161117,neg
161118,neg
161119,neu
161120,pos
161121,neu
161122,neg
161123,neg
161124,pos
161125,neu
161126,pos
161127,neu
161128,pos
161129,pos
161130,neg
161131,neu
161132,neu
161133,neg
161134,neg
161135,neg
161136,pos
161137,neg
161138,pos
161139,pos
161140,pos
161141,neg
161142,pos
161143,neg
161144,neg
161145,pos
161146,neg
161147,pos
161148,neg
161149,pos
161150,neg
161151,pos
161152,neu
161153,pos
161154,neu
161155,pos
161156,pos
161157,pos
161158,neg
161159,pos
161160,neu
161161,pos
161162,pos
161163,neu
161164,neg
161165,pos
161166,neg
161167,neg
161168,neu
161169,neg
161170,neu
161171,pos
161172,neu
161173,neu
161174,neg
161175,neu
161176,pos
161177,neg
161178,neg
161179,neu
161180,neg
161181,pos
161182,neg
161183,neu
161184,neg
161185,neg
161186,neu
161187,neg
161188,pos
161189,neg
161190,neg
161191,pos
161192,neg
161193,neu
161194,neg
161195,neg
161196,pos
161197,neg
161198,neu
161199,pos
161200,neu
161201,neu
161202,neg
161203,neu
161204,neg
161205,pos
161206,neg
161207,neu
161208,neg
161209,neg
161210,neg
161211,neu
161212,neu
161213,neg
161214,neg
161215,neg
161216,neu
161217,pos
161218,neg
161219,neg
161220,neg
161221,pos
161222,neg
161223,pos
161224,neg
161225,pos
161226,pos
161227,neg
161228,neu
161229,neu
161230,neg
161231,pos
161232,neg
161233,pos
161234,pos
161235,neg
161236,neu
161237,neg
161238,neu
161239,neg
161240,neu
161241,pos
161242,pos
161243,pos
161244,pos
161245,pos
161246,pos
161247,neg
161248,neg
161249,pos
161250,neg
161251,neg
161252,neg
161254,neg
161255,neu
161256,neg
161257,neu
161258,neu
161259,pos
161260,neg
161261,neg
161262,neu
161263,neu
161264,neg
161265,neg
161266,neg
161267,neg
161268,neg
161269,pos
161270,pos
161271,neg
161272,neu
161273,neu
161274,neu
161275,pos
161276,pos
161277,neu
161278,neu
161279,neg
161280,neg
161281,pos
161282,neg
161283,pos
161284,neu
161285,pos
161286,pos
161287,neg
161288,neg
161289,pos
161290,pos
161291,neu
161292,neg
161293,pos
161294,neu
161295,neu
161296,neg
161297,pos
161298,neg
161299,pos
161300,neu
161301,neu
161302,neg
161303,neu
161304,neu
161305,pos
161306,neg
161307,neu
161308,neg
161309,neg
161310,neu
161311,neu
161312,pos
161313,neg
161314,pos
161315,neg
161316,neu
161317,pos
161318,neu
161319,neg
161320,neg
161321,neg
161322,neg
161323,pos
161324,pos
161325,neg
161326,neg
161327,neg
161328,neu
161329,neg
161330,neu
161331,neu
161332,pos
161333,neg
161334,neg
161335,pos
161336,neg
161337,neu
161338,pos
161339,neg
161340,neg
161341,pos
161342,neg
161343,neg
161344,pos
161345,pos
161346,neg
161347,neu
161348,pos
161349,neg
161350,neg
161351,pos
161352,neg
161353,neg
161354,neg
161355,neg
161356,neu
161357,pos
161358,pos
161359,pos
161360,pos
161361,pos
161362,pos
161363,pos
161364,neu
161365,neg
161366,neg
161367,neg
161368,pos
161369,neu
161370,neg
161371,pos
161372,pos
161373,neu
161374,pos
161375,neg
161376,neg
161377,pos
161378,pos
161379,pos
161380,neg
161381,pos
161382,neg
161383,pos
161384,pos
161385,neu
161386,neg
161387,pos
161388,pos
161389,pos
161390,neg
161391,neg
161392,neu
161393,neu
161394,neg
161395,pos
161396,neu
161397,pos
161398,neg
161399,neg
161400,pos
161401,neg
161402,pos
161403,pos
161404,pos
161405,pos
161406,neg
161407,neg
161408,neg
161409,neg
161410,neg
161411,pos
161412,pos
161413,pos
161414,neg
161415,neg
161416,neu
161417,pos
161418,neg
161419,neu
161420,pos
161421,neg
161422,pos
161423,neg
161424,pos
161425,neu
161426,pos
161427,pos
161428,neu
161429,neg
161430,pos
161431,pos
161432,neg
161433,pos
161434,neg
161435,neg
161436,neg
161437,neg
161438,neu
161439,neg
161440,neg
161441,neu
161442,neg
161443,neu
161444,pos
161445,neg
161446,neu
161447,pos
161448,pos
161449,pos
161450,neg
161451,neg
161452,pos
161453,neg
161454,neg
161455,neg
161456,neu
161457,neg
161458,neg
161459,neg
161460,pos
161461,pos
161462,neu
161463,pos
161464,neg
161465,neu
161466,pos
161467,neg
161468,neg
161469,pos
161470,neg
161471,neg
161472,neu
161473,neu
161474,pos
161475,pos
161476,pos
161477,pos
161478,neg
161479,neu
161480,neg
161481,pos
161482,neg
161483,neg
161484,neg
161485,neg
161486,pos
161487,pos
161488,neg
161489,pos
161490,neu
161491,neg
161492,neg
161493,neu
161494,neg
161495,pos
161496,pos
161497,neg
161498,neg
161499,neg
161500,neg
161501,neg
161502,neg
161503,neu
161504,neu
161505,neg
161506,neu
161507,pos
161508,neg
161509,neg
161510,neg
161511,neg
161512,neu
161513,pos
161514,neg
161515,pos
161516,pos
161517,neg
161518,neg
161519,pos
161520,neg
161521,pos
161522,pos
161523,pos
161524,pos
161525,pos
161526,pos
161527,neg
161528,pos
161529,neg
161530,neg
161531,neg
161532,neg
161533,pos
161534,neu
161535,neg
161536,neg
161537,neu
161538,neu
161539,neg
161540,neg
161541,neu
161542,neu
161543,neg
161544,pos
161545,neu
161546,neu
161547,neg
161548,pos
161549,neu
161550,pos
161551,neu
161552,neu
161553,neg
161554,neu
161555,neg
161556,neu
161557,neg
161558,pos
161559,neg
161560,pos
161561,pos
161562,neg
161563,neu
161564,neu
161565,neg
161566,neu
161567,neg
161568,neu
161569,pos
161570,pos
161571,neu
161572,pos
161573,pos
161574,pos
161575,neg
161576,neu
161577,neg
161578,neg
161579,neg
161580,pos
161581,neu
161582,neg
161583,neg
161584,pos
161585,neg
161586,pos
161587,neg
161588,pos
161589,pos
161590,pos
161591,neg
161592,neg
161593,neu
161594,pos
161595,neg
161596,pos
161597,pos
161598,neg
161599,neg
161600,pos
161601,neg
161602,neg
161603,neg
161604,neu
161605,neu
161606,neg
161607,pos
161608,neg
161609,pos
161610,neu
161611,pos
161612,pos
161613,neu
161614,neg
161615,neg
161616,neu
161617,pos
161618,neg
161619,neu
161620,pos
161621,pos
161622,neu
161623,neg
161624,neu
161625,neg
161626,neg
161627,neg
161628,neg
161629,neg
161630,neg
161631,neu
161632,neu
161633,pos
161634,pos
161635,pos
161636,neu
161637,neu
161638,neg
161639,pos
161640,pos
161641,neg
161642,neg
161643,pos
161644,neg
161645,neg
161646,pos
161647,pos
161648,neg
161649,pos
161650,neu
161651,neg
161652,pos
161653,neg
161654,neg
161655,pos
161656,neg
161657,pos
161658,neg
161659,neg
161660,neg
161661,pos
161662,pos
161663,pos
161664,pos
161665,pos
161666,neg
161667,pos
161668,neg
161669,neu
161670,pos
161671,neg
161672,neu
161673,pos
161674,pos
161675,neg
161676,pos
161677,pos
161678,neu
161679,neg
161680,neg
161681,neg
161682,neg
161683,pos
161684,pos
161685,pos
161686,pos
161687,neg
161688,neg
161689,neu
161690,pos
161691,neg
161692,pos
161693,neg
161694,pos
161695,neg
161696,pos
161697,neg
161698,neu
161699,pos
161700,pos
161701,neg
161702,pos
161703,neg
161704,pos
161705,neg
161706,neg
161707,pos
161708,neu
161709,neg
161710,neg
161711,neu
161712,neg
161713,pos
161714,neg
161715,neu
161716,pos
161717,neg
161718,pos
161719,neg
161720,pos
161721,pos
161722,pos
161723,neg
161724,neg
161725,neu
161726,neg
161727,neg
161728,pos
161729,neu
161730,neg
161731,neu
161732,neg
161733,neg
161734,neu
161735,pos
161736,neu
161737,neg
161738,pos
161739,neg
161740,pos
161741,neg
161742,neg
161743,neg
161744,neg
161745,neg
161746,neu
161747,neg
161748,pos
161749,pos
161750,neg
161751,pos
161752,neg
161753,pos
161754,neg
161755,pos
161756,neg
161757,pos
161758,pos
161759,neu
161760,neg
161761,pos
161762,neg
161763,neu
161764,pos
161765,neg
161766,pos
161767,pos
161768,pos
161769,pos
161770,neg
161771,pos
161772,neg
161773,pos
161774,pos
161775,neu
161776,pos
161777,neu
161778,neg
161779,pos
161780,neu
161781,neg
161782,neg
161783,pos
161784,pos
161785,neg
161786,pos
161787,neg
161788,neu
161789,pos
161790,neg
161791,neu
161792,pos
161793,neg
161794,neg
161795,pos
161797,neg
161798,pos
161799,pos
161800,neu
161801,neg
161802,neg
161803,pos
161804,pos
161805,neg
161806,pos
161807,neg
161808,neg
161809,neg
161810,pos
161811,neu
161812,pos
161813,pos
161814,neg
161815,neu
161816,neg
161817,pos
161818,pos
161819,pos
161820,pos
161821,neg
161822,neg
161823,neg
161824,neg
161825,neu
161826,neu
161827,pos
161828,neg
161829,neu
161830,pos
161831,neg
161832,neg
161833,neu
161834,pos
161835,pos
161836,neg
161837,neg
161838,pos
161839,neg
161840,neg
161841,neg
161842,neg
161843,pos
161844,neg
161845,neg
161846,neg
161847,pos
161848,pos
161849,neu
161850,pos
161851,neg
161852,pos
161853,neg
161854,pos
161855,neg
161856,pos
161857,neg
161858,neg
161859,neu
161860,neu
161861,pos
161862,neu
161863,neg
161864,neg
161865,neu
161866,neg
161867,neu
161868,neg
161869,pos
161870,neg
161871,neu
161872,neg
161873,neu
161874,neu
161875,pos
161876,pos
161877,neu
161878,neu
161879,neg
161880,pos
161881,pos
161882,neg
161883,neg
161884,pos
161885,neu
161886,neg
161887,neg
161888,neg
161889,neu
161890,neg
161891,neg
161892,neg
161893,pos
161894,neg
161895,pos
161896,neg
161897,pos
161898,pos
161899,pos
161900,pos
161901,pos
161902,neg
161903,pos
161904,neu
161905,neg
161906,neu
161907,neg
161908,neg
161909,neg
161910,pos
161911,neg
161912,neu
161913,neg
161914,neg
161915,pos
161916,neg
161917,neg
161918,pos
161919,neu
161920,neu
161921,pos
161922,pos
161923,neu
161924,neu
161925,neg
161926,neu
161927,pos
161928,pos
161929,neg
161930,neg
161931,neu
161932,neu
161933,neg
161934,neu
161935,neg
161936,neu
161937,neg
161938,pos
161939,neg
161940,pos
161941,pos
161942,neu
161943,neu
161944,neu
161945,neu
161946,neg
161947,pos
161948,neu
161949,neg
161950,neg
161951,neu
161952,neu
161953,pos
161954,neg
161955,pos
161956,neg
161957,neg
161958,pos
161959,neg
161960,pos
161961,neg
161962,neu
161963,neu
161964,neu
161965,pos
161966,neg
161967,neg
161968,pos
161969,neg
161970,pos
161971,pos
161972,neu
161973,neg
161974,pos
161975,neu
161976,pos
161977,neu
161978,pos
161979,neg
161980,neg
161981,neg
161982,pos
161983,pos
161984,neg
161985,neg
161986,neg
161987,neg
161988,pos
161989,neu
161990,neg
161991,neg
161992,pos
161993,neu
161994,neg
161995,pos
161996,neu
161997,neg
161998,neg
161999,neg
162000,pos
162001,neu
162002,neg
162003,pos
162004,neg
162005,neg
162006,neg
162007,neg
162008,pos
162009,pos
162010,neu
162011,neg
162012,pos
162013,neg
162014,neu
162015,pos
162016,neg
162017,neg
162018,pos
162019,neu
162020,neg
162021,neg
162022,neg
162023,pos
162024,neg
162025,pos
162026,neg
162027,pos
162028,neu
162029,neg
162030,neg
162031,pos
162032,neg
162033,pos
162034,pos
162035,pos
162036,pos
162037,pos
162038,pos
162039,neg
162040,pos
162041,neg
162042,neg
162043,neg
162044,pos
162045,pos
162046,neg
162047,neg
162048,pos
162049,neg
162050,pos
162051,pos
162052,neg
162053,neu
162054,neu
162055,neg
162056,pos
162057,neu
162058,neg
162059,neu
162060,pos
162061,pos
162062,neu
162063,neu
162064,neg
162065,neg
162066,neu
162067,neg
162068,pos
162069,neg
162070,neg
162071,neu
162072,pos
162073,neg
162074,neg
162075,neu
162076,neu
162077,pos
162078,neu
162079,neu
162080,neg
162081,pos
162082,neu
162083,neg
162084,neg
162085,neu
162086,pos
162087,neg
162088,neg
162089,neu
162090,neg
162091,neg
162092,neu
162093,neg
162094,neu
162095,neg
162096,neg
162097,neg
162098,pos
162099,pos
162100,neu
162101,neg
162102,neg
162103,pos
162104,neg
162105,neg
162106,neg
162107,neu
162108,pos
162109,neu
162110,neg
162111,neg
162112,neu
162113,neg
162114,neu
162115,neu
162116,neg
162117,pos
162118,pos
162119,pos
162120,pos
162121,neu
162122,neu
162123,neg
162124,pos
162125,neg
162126,pos
162127,pos
162128,pos
162129,pos
162130,pos
162131,neu
162132,neu
162133,neg
162134,pos
162135,neg
162136,neu
162137,pos
162138,pos
162139,pos
162140,neg
162141,pos
162142,neg
162143,neg
162144,neg
162145,pos
162146,neg
162147,pos
162148,neu
162149,pos
162150,neg
162151,neu
162152,neg
162153,neu
162154,pos
162155,neg
162156,pos
162157,neg
162158,neg
162159,pos
162160,pos
162161,neu
162162,neg
162163,pos
162164,neg
162165,neu
162166,pos
162167,pos
162168,pos
162169,pos
162170,pos
162171,pos
162172,pos
162173,pos
162174,neg
162175,pos
162176,neg
162177,neg
162178,neu
162179,pos
162180,neg
162181,pos
162182,pos
162183,neg
162184,neu
162185,pos
162186,neu
162187,pos
162188,pos
162189,neu
162190,neg
162191,neu
162192,neg
162193,neu
162194,pos
162195,pos
162196,pos
162197,pos
162198,neg
162199,neg
162200,pos
162201,neg
162202,pos
162203,pos
162204,pos
162205,neu
162206,neu
162207,pos
162208,pos
162209,neg
162210,neg
162211,neg
162212,neu
162213,pos
162214,neg
162215,neg
162216,pos
162217,neg
162218,neg
162219,neg
162220,neg
162221,pos
162222,pos
162223,pos
162224,neg
162225,neg
162226,pos
162227,pos
162228,pos
162229,neg
162230,neg
162231,neg
162232,neu
162233,neu
162234,neg
162235,pos
162236,neg
162237,neg
162238,neg
162239,pos
162240,pos
162241,neu
162242,neg
162243,neu
162244,neg
162245,pos
162246,neu
162247,neg
162248,neg
162249,pos
162250,neg
162251,pos
162252,pos
162253,neu
162254,neg
162255,neg
162256,pos
162257,neg
162258,neu
162259,pos
162260,neg
162261,neg
162262,neg
162263,pos
162264,pos
162265,pos
162266,neu
162267,neg
162268,neu
162269,pos
162270,pos
162271,neg
162272,neu
162273,pos
162274,neg
162275,neg
162276,neg
162277,neg
162278,neg
162279,neg
162280,neg
162281,neu
162282,pos
162283,neg
162284,neu
162285,neg
162286,neu
162287,neu
162288,neu
162289,neg
162290,pos
162291,pos
162292,neg
162293,neu
162294,pos
162295,neg
162296,pos
162297,neg
162298,neg
162299,neg
162300,neg
162301,neu
162302,neg
162303,pos
162304,neg
162305,neg
162306,neg
162307,neg
162308,pos
162309,pos
162310,neu
162311,pos
162312,pos
162313,neg
162314,pos
162315,pos
162316,neg
162317,neg
162318,neg
162319,neg
162320,neg
162321,neu
162322,neu
162323,neg
162324,pos
162325,neg
162326,neg
162327,pos
162328,neu
162329,neg
162330,neg
162331,pos
162332,neg
162333,pos
162334,pos
162335,neg
162336,neg
162337,neu
