tweet_id,sentiment
160523,neg
160524,neu
160525,neu
160526,pos
160527,pos
160528,pos
160529,neg
160530,pos
160531,neu
160532,neu
160533,pos
160534,neg
160535,pos
160536,pos
160537,pos
160538,neg
160539,pos
160540,neg
160541,neg
160542,neg
160543,pos
160544,pos
160545,pos
160546,pos
160547,neg
160548,neg
160549,neu
160550,pos
160551,pos
160552,neg
160553,pos
160555,pos
160556,neg
160557,neu
160558,neg
160559,pos
160560,pos
160561,neg
160562,neg
160563,pos
160564,pos
160565,neg
160566,neg
160567,pos
160568,pos
160569,neg
160570,neg
160571,neg
160572,neu
160573,neu
160574,neu
160575,neu
160576,pos
160577,neu
160578,pos
160579,neg
160580,neu
160581,pos
160582,neu
160583,pos
160584,pos
160585,neg
160586,pos
160587,neg
160588,neg
160589,pos
160590,neg
160591,pos
160592,neg
160593,pos
160594,neg
160596,neg
160597,pos
160598,neg
160599,neu
160600,pos
160601,neg
160602,pos
160603,pos
160604,pos
160605,neg
160606,pos
160607,pos
160608,pos
160609,pos
160610,neg
160611,neg
160612,neu
160613,pos
160614,neu
160615,pos
160616,neu
160617,neg
160618,neg
160619,neg
160620,pos
160621,neg
160622,neg
160623,neg
160624,pos
160625,pos
160626,pos
160627,pos
160628,pos
160629,neg
160630,pos
160631,pos
160632,neg
160633,pos
160634,pos
160635,pos
160636,neg
160637,pos
160638,pos
160639,neu
160640,pos
160641,neg
160642,pos
160643,neg
160644,pos
160645,pos
160646,pos
160647,pos
160648,pos
160649,neg
160650,pos
160651,pos
160652,neg
160653,pos
160654,pos
160655,neu
160656,pos
160657,neg
160658,neg
160659,neu
160660,neg
160661,pos
160662,neu
160663,pos
160664,pos
160665,pos
160666,neu
160667,pos
160668,pos
160669,neg
160670,pos
160671,pos
160672,neg
160673,neg
160674,neg
160675,pos
160676,pos
160677,neg
160678,pos
160679,neg
160680,pos
160681,neg
160682,neg
160683,neg
160684,neg
160685,pos
160686,pos
160687,pos
160688,neg
160689,pos
160690,neg
160691,pos
160692,neg
160693,pos
160694,neg
160695,pos
160696,neg
160697,neg
160698,neg
160699,pos
160700,neu
160701,pos
160702,pos
160703,neg
160704,neg
160705,neg
160706,pos
160707,neg
160708,pos
160709,pos
160710,pos
160711,neg
160712,pos
160713,pos
160714,pos
160715,pos
160716,neg
160717,pos
160718,pos
160719,neg
160720,neg
160721,pos
160722,neg
160723,pos
160724,neg
160725,neg
160726,neg
160727,pos
160728,pos
160729,pos
160730,neu
160731,pos
160732,pos
160733,pos
160734,pos
160735,neg
160736,neg
160737,neg
160738,neg
160739,pos
160740,neu
160741,pos
160742,pos
160743,neg
160744,neu
160745,neg
160746,pos
160747,neg
160748,pos
160749,neg
160750,neg
160751,pos
160752,neg
160753,neg
160754,neg
160755,pos
160756,neu
160757,neg
160759,pos
160760,pos
160761,neg
160762,neg
160763,pos
160764,neg
160765,pos
160766,neg
160767,pos
160768,neu
160769,pos
160770,neg
160771,neg
160772,pos
160773,pos
160774,pos
160775,neu
160776,neu
160777,neg
160778,pos
160779,pos
160780,neg
160781,neg
160782,neu
160783,neu
160784,neu
160785,pos
160786,neu
160787,neg
160788,pos
160789,pos
160790,pos
160791,pos
160792,pos
160793,neg
160794,pos
160795,neu
160796,neg
160797,neg
160798,neu
160799,pos
160800,neg
160801,pos
160802,neg
160803,pos
160804,pos
160805,neg
160806,neg
160807,neg
160808,pos
160809,pos
160810,neu
160811,pos
160812,neu
160813,pos
160814,neu
160815,neg
160816,pos
160817,pos
160818,pos
160819,pos
160820,neg
160821,pos
160822,neg
160823,neu
160824,neg
160825,pos
160826,pos
160827,neu
160828,neg
160829,neg
160830,pos
160831,pos
160832,neg
160833,neg
160834,pos
160835,neg
160836,pos
160837,pos
160838,pos
160839,neg
160840,pos
160841,neu
160842,neg
160843,neg
160844,neg
160845,pos
160846,neg
160847,neg
160848,pos
160849,neg
160850,pos
160851,pos
160852,pos
160853,pos
160854,neg
160855,neg
160856,pos
160857,neg
160858,neg
160859,neg
160860,pos
160861,pos
160862,pos
160863,pos
160864,neg
160865,neu
160866,neu
160867,neg
160868,neu
160869,neg
160870,pos
160871,pos
160872,neg
160873,neg
160874,neu
160875,pos
160876,pos
160877,neg
160878,neg
160879,neu
160880,pos
160881,pos
160882,neu
160883,neg
160884,pos
160885,neg
160886,neg
160887,pos
160888,pos
160889,pos
160890,pos
160891,pos
160892,pos
160893,neg
160894,neu
160895,neu
160896,pos
160897,pos
160898,neu
160899,neg
160900,neg
160901,pos
160902,pos
160903,neu
160904,pos
160905,neg
160906,pos
160907,neg
160908,pos
160909,neu
160910,neu
160911,neg
160912,pos
160913,pos
160914,pos
160915,neg
160916,neu
160917,pos
160918,neg
160919,pos
160920,pos
160921,pos
160922,neu
160923,pos
160924,pos
160925,neg
160926,neu
160927,neg
160928,neu
160929,pos
160930,pos
160931,pos
160932,pos
160933,pos
160934,pos
160935,neg
160936,neg
160937,neg
160938,neg
160939,neg
160940,pos
160941,neg
160942,pos
160943,neu
160944,neg
160945,pos
160946,pos
160947,neg
160948,pos
160949,neg
160950,neu
160951,neg
160952,pos
160953,neu
160954,pos
160955,neg
160956,pos
160957,neg
160958,pos
160959,pos
160960,neg
160961,pos
160962,pos
160963,neg
160964,neg
160965,neg
160966,neu
160967,neg
160968,neg
160969,neg
160970,neg
160971,pos
160972,neg
160973,neg
160974,neg
160975,pos
160976,neg
160977,neu
160978,neu
160979,neg
160980,neu
160981,pos
160982,neg
160983,pos
160984,neg
160985,neu
160986,neg
160987,pos
160988,pos
160989,neu
160990,neu
160991,pos
160992,neu
160993,neg
160994,neg
160995,neg
160996,pos
160997,pos
160998,neg
160999,neg
161000,neu
161001,neg
161002,neg
161003,neg
161004,neg
161005,neg
161006,pos
161007,neg
161008,pos
161009,neg
161010,pos
161011,neg
161012,pos
161013,neu
161014,pos
161015,pos
161016,pos
161018,neu
161019,pos
161020,neg
161021,pos
161022,neg
161023,neg
161024,neg
161025,neg
161026,neg
161027,pos
161028,neg
161029,pos
161030,pos
161031,neg
161032,pos
161033,neu
161034,neg
161035,neg
161036,pos
161037,neg
161038,pos
161039,neu
161040,neu
161041,neg
161042,pos
161043,neu
161044,pos
161045,neg
161046,pos
161047,pos
161048,pos
161049,pos
161050,neg
161051,pos
161052,pos
161053,neg
161054,neg
161055,pos
161056,pos
161057,neu
161058,pos
161059,neu
161060,pos
161061,neu
161062,pos
161063,pos
161064,pos
161065,pos
161066,neg
161067,neg
161068,neg
161069,pos
161070,neu
161071,pos
161072,neg
161073,neg
161074,neg
161075,pos
161076,pos
161077,neg
161078,pos
161079,pos
161080,pos
161081,pos
161082,neg
161083,neg
161084,neu
161085,neg
161086,neu
161087,pos
161088,pos
161089,neu
161090,pos
161091,neg
161092,neg
161093,neg
161094,neg
161095,pos
161096,neu
161097,pos
161098,neg
161099,pos
161100,pos
161101,neg
161102,neu
161103,neg
161104,pos
161105,pos
161106,neg
161107,neu
161108,neg
161109,neg
161110,pos
161111,pos
161112,pos
161113,pos
161114,neg
161115,neg
161116,pos
161117,neg
161118,neg
161119,neu
161120,neg
161121,pos
161122,neg
161123,pos
161124,pos
161125,neu
161126,pos
161127,pos
161128,pos
161129,pos
161130,neg
161131,neu
161132,neu
161133,neg
161134,pos
161135,pos
161136,pos
161137,neg
161138,pos
161139,pos
161140,pos
161141,neg
161142,neg
161143,neg
161144,neg
161145,pos
161146,neg
161147,neg
161148,pos
161149,pos
161150,neg
161151,neg
161152,neu
161153,pos
161154,neu
161155,pos
161156,pos
161157,neg
161158,neg
161159,pos
161160,neu
161161,pos
161162,neg
161163,pos
161164,neg
161165,pos
161166,pos
161167,pos
161168,neu
161169,pos
161170,pos
161171,pos
161172,neg
161173,pos
161174,neg
161175,neg
161176,pos
161177,neg
161178,neg
161179,neg
161180,pos
161181,neg
161182,pos
161183,neu
161184,pos
161185,pos
161186,pos
161187,neg
161188,neg
161189,neg
161190,neu
161191,pos
161192,pos
161193,neu
161194,neg
161195,pos
161196,pos
161197,neg
161198,pos
161199,neg
161200,neu
161201,neu
161202,neg
161203,pos
161204,pos
161205,pos
161206,pos
161207,neu
161208,pos
161209,neg
161210,neg
161211,neg
161212,pos
161213,neg
161214,neg
161215,neg
161216,neu
161217,neg
161218,neg
161219,neg
161220,neg
161221,pos
161222,neg
161223,pos
161224,pos
161225,neg
161226,neg
161227,neg
161228,neu
161229,neu
161230,neg
161231,pos
161232,neg
161233,pos
161234,pos
161235,pos
161236,neu
161237,pos
161238,neg
161239,pos
161240,pos
161241,pos
161242,neg
161243,pos
161244,neg
161245,pos
161246,pos
161247,neg
161248,neg
161249,pos
161250,pos
161251,neg
161252,neg
161254,pos
161255,pos
161256,pos
161257,neu
161258,pos
161259,pos
161260,neg
161261,pos
161262,neg
161263,neu
161264,neg
161265,pos
161266,pos
161267,neu
161268,neg
161269,pos
161270,pos
161271,pos
161272,pos
161273,neg
161274,pos
161275,neu
161276,pos
161277,neg
161278,pos
161279,pos
161280,pos
161281,neg
161282,neg
161283,pos
161284,neu
161285,neu
161286,neg
161287,pos
161288,neg
161289,pos
161290,pos
161291,pos
161292,neg
161293,neu
161294,pos
161295,neu
161296,pos
161297,pos
161298,pos
161299,neg
161300,pos
161301,pos
161302,neg
161303,neu
161304,pos
161305,pos
161306,neg
161307,neu
161308,neg
161309,neg
161310,pos
161311,pos
161312,pos
161313,pos
161314,pos
161315,pos
161316,pos
161317,pos
161318,neg
161319,pos
161320,neg
161321,pos
161322,neu
161323,pos
161324,pos
161325,neg
161326,pos
161327,pos
161328,neu
161329,neg
161330,neg
161331,neu
161332,neg
161333,neu
161334,neg
161335,pos
161336,neg
161337,neu
161338,pos
161339,pos
161340,neg
161341,neg
161342,pos
161343,neu
161344,neg
161345,neg
161346,neg
161347,pos
161348,pos
161349,pos
161350,neg
161351,pos
161352,pos
161353,neg
161354,pos
161355,neg
161356,pos
161357,pos
161358,pos
161359,pos
161360,pos
161361,pos
161362,pos
161363,neg
161364,neg
161365,neg
161366,neg
161367,pos
161368,neg
161369,pos
161370,neg
161371,neg
161372,pos
161373,pos
161374,neg
161375,neg
161376,neg
161377,pos
161378,pos
161379,neg
161380,neg
161381,neg
161382,neg
161383,pos
161384,pos
161385,neu
161386,neg
161387,pos
161388,pos
161389,pos
161390,neg
161391,neg
161392,neu
161393,neu
161394,pos
161395,neu
161396,pos
161397,pos
161398,neg
161399,neg
161400,pos
161401,pos
161402,pos
161403,neg
161404,neg
161405,neg
161406,pos
161407,neg
161408,pos
161409,pos
161410,pos
161411,pos
161412,pos
161413,pos
161414,neg
161415,neg
161416,pos
161417,neu
161418,pos
161419,neu
161420,pos
161421,neg
161422,pos
161423,neg
161424,pos
161425,neu
161426,pos
161427,pos
161428,pos
161429,pos
161430,neg
161431,neg
161432,neu
161433,pos
161434,pos
161435,neg
161436,neg
161437,pos
161438,pos
161439,pos
161440,pos
161441,neg
161442,pos
161443,pos
161444,pos
161445,neg
161446,pos
161447,neg
161448,neg
161449,neg
161450,pos
161451,neg
161452,pos
161453,pos
161454,neg
161455,neg
161456,pos
161457,pos
161458,neg
161459,neg
161460,pos
161461,pos
161462,neu
161463,pos
161464,neu
161465,neg
161466,pos
161467,pos
161468,pos
161469,neu
161470,neg
161471,pos
161472,pos
161473,neg
161474,neg
161475,pos
161476,pos
161477,pos
161478,neg
161479,pos
161480,neg
161481,pos
161482,pos
161483,neg
161484,neg
161485,pos
161486,pos
161487,pos
161488,pos
161489,pos
161490,neg
161491,neg
161492,neg
161493,pos
161494,neg
161495,pos
161496,pos
161497,pos
161498,neg
161499,neg
161500,neg
161501,neg
161502,pos
161503,neu
161504,neu
161505,pos
161506,neg
161507,pos
161508,neg
161509,pos
161510,neg
161511,pos
161512,pos
161513,pos
161514,pos
161515,neg
161516,pos
161517,pos
161518,neg
161519,pos
161520,pos
161521,pos
161522,pos
161523,neg
161524,pos
161525,pos
161526,pos
161527,pos
161528,neg
161529,pos
161530,neg
161531,pos
161532,pos
161533,neg
161534,pos
161535,neg
161536,neg
161537,neu
161538,neu
161539,neg
161540,neg
161541,neu
161542,pos
161543,neg
161544,pos
161545,pos
161546,neu
161547,neg
161548,pos
161549,neg
161550,neg
161551,neu
161552,neu
161553,pos
161554,pos
161555,neg
161556,neu
161557,pos
161558,neg
161559,pos
161560,neg
161561,pos
161562,pos
161563,pos
161564,pos
161565,pos
161566,neu
161567,pos
161568,neu
161569,neg
161570,pos
161571,pos
161572,pos
161573,neg
161574,pos
161575,neg
161576,neu
161577,neg
161578,neg
161579,neg
161580,pos
161581,neu
161582,neg
161583,neu
161584,neg
161585,neg
161586,pos
161587,neg
161588,pos
161589,pos
161590,pos
161591,pos
161592,neg
161593,pos
161594,pos
161595,pos
161596,pos
161597,neg
161598,pos
161599,pos
161600,pos
161601,neg
161602,neu
161603,pos
161604,neu
161605,pos
161606,pos
161607,pos
161608,neg
161609,pos
161610,pos
161611,neg
161612,pos
161613,neg
161614,pos
161615,neg
161616,neg
161617,pos
161618,neg
161619,neg
161620,pos
161621,pos
161622,neg
161623,neg
161624,pos
161625,pos
161626,neg
161627,pos
161628,neg
161629,neg
161630,pos
161631,neg
161632,pos
161633,pos
161634,neg
161635,pos
161636,pos
161637,pos
161638,neu
161639,neg
161640,neg
161641,neg
161642,neg
161643,neu
161644,pos
161645,neg
161646,neg
161647,neg
161648,pos
161649,neg
161650,neu
161651,neg
161652,neg
161653,pos
161654,neg
161655,pos
161656,pos
161657,pos
161658,neg
161659,neg
161660,neg
161661,neg
161662,pos
161663,neu
161664,neg
161665,pos
161666,pos
161667,pos
161668,neg
161669,neg
161670,pos
161671,pos
161672,neu
161673,pos
161674,neg
161675,neg
161676,pos
161677,neg
161678,neu
161679,neg
161680,neg
161681,neg
161682,neg
161683,pos
161684,pos
161685,neg
161686,neg
161687,pos
161688,neg
161689,neg
161690,pos
161691,pos
161692,pos
161693,pos
161694,pos
161695,pos
161696,pos
161697,neg
161698,pos
161699,neg
161700,pos
161701,pos
161702,pos
161703,pos
161704,pos
161705,pos
161706,pos
161707,pos
161708,neu
161709,pos
161710,neg
161711,pos
161712,neg
161713,neg
161714,pos
161715,neu
161716,neg
161717,neg
161718,pos
161719,neg
161720,pos
161721,pos
161722,pos
161723,neg
161724,pos
161725,neu
161726,pos
161727,neg
161728,neg
161729,neg
161730,neg
161731,pos
161732,neg
161733,pos
161734,neu
161735,pos
161736,neg
161737,neg
161738,neg
161739,neg
161740,neg
161741,neg
161742,neg
161743,neg
161744,pos
161745,neg
161746,neg
161747,neg
161748,pos
161749,pos
161750,pos
161751,neg
161752,neg
161753,pos
161754,neg
161755,pos
161756,pos
161757,pos
161758,neg
161759,neu
161760,neg
161761,pos
161762,neg
161763,neg
161764,pos
161765,pos
161766,pos
161767,pos
161768,pos
161769,pos
161770,neg
161771,neg
161772,neg
161773,neg
161774,pos
161775,pos
161776,pos
161777,pos
161778,neg
161779,pos
161780,pos
161781,neg
161782,pos
161783,pos
161784,pos
161785,pos
161786,neu
161787,neg
161788,neg
161789,neg
161790,pos
161791,neu
161792,pos
161793,neg
161794,neg
161795,pos
161797,neg
161798,pos
161799,pos
161800,neg
161801,neg
161802,pos
161803,pos
161804,pos
161805,pos
161806,pos
161807,pos
161808,neg
161809,neg
161810,neg
161811,neu
161812,pos
161813,pos
161814,neg
161815,neg
161816,neg
161817,neg
161818,pos
161819,pos
161820,neg
161821,neg
161822,pos
161823,neg
161824,pos
161825,neu
161826,pos
161827,pos
161828,neg
161829,neu
161830,neg
161831,neg
161832,pos
161833,pos
161834,pos
161835,pos
161836,pos
161837,pos
161838,neg
161839,neg
161840,pos
161841,neg
161842,neg
161843,pos
161844,pos
161845,pos
161846,pos
161847,neg
161848,pos
161849,pos
161850,pos
161851,pos
161852,pos
161853,neg
161854,neg
161855,pos
161856,pos
161857,neg
161858,neu
161859,pos
161860,pos
161861,neg
161862,neu
161863,neg
161864,pos
161865,neu
161866,neg
161867,neu
161868,pos
161869,neg
161870,pos
161871,pos
161872,neg
161873,pos
161874,neu
161875,pos
161876,pos
161877,neg
161878,pos
161879,neu
161880,pos
161881,pos
161882,neg
161883,pos
161884,neg
161885,neu
161886,pos
161887,neg
161888,pos
161889,pos
161890,pos
161891,neg
161892,pos
161893,neg
161894,pos
161895,pos
161896,neg
161897,neg
161898,pos
161899,neg
161900,neg
161901,neu
161902,neg
161903,pos
161904,pos
161905,neg
161906,neu
161907,pos
161908,neg
161909,neg
161910,pos
161911,neg
161912,neu
161913,pos
161914,pos
161915,pos
161916,neg
161917,neg
161918,pos
161919,pos
161920,pos
161921,pos
161922,neu
161923,neu
161924,neu
161925,neg
161926,neg
161927,pos
161928,neu
161929,neu
161930,neg
161931,neu
161932,pos
161933,neg
161934,pos
161935,pos
161936,neu
161937,neg
161938,pos
161939,neg
161940,neu
161941,pos
161942,neu
161943,neu
161944,pos
161945,neg
161946,pos
161947,neg
161948,neu
161949,pos
161950,neu
161951,neu
161952,neg
161953,pos
161954,neg
161955,neu
161956,neg
161957,neu
161958,pos
161959,neg
161960,pos
161961,neg
161962,neg
161963,neg
161964,neu
161965,pos
161966,neg
161967,pos
161968,neg
161969,pos
161970,pos
161971,neg
161972,neu
161973,pos
161974,pos
161975,pos
161976,pos
161977,neg
161978,neg
161979,pos
161980,neg
161981,neg
161982,pos
161983,pos
161984,neg
161985,pos
161986,neg
161987,pos
161988,neg
161989,neg
161990,neg
161991,neg
161992,neg
161993,pos
161994,pos
161995,neg
161996,neu
161997,neg
161998,neg
161999,neg
162000,pos
162001,pos
162002,pos
162003,pos
162004,pos
162005,pos
162006,neg
162007,neg
162008,neg
162009,pos
162010,neu
162011,pos
162012,pos
162013,neg
162014,neg
162015,pos
162016,neg
162017,neg
162018,neg
162019,neu
162020,neg
162021,neg
162022,neu
162023,pos
162024,neg
162025,pos
162026,neg
162027,pos
162028,pos
162029,neg
162030,neu
162031,pos
162032,neu
162033,pos
162034,pos
162035,neg
162036,pos
162037,pos
162038,pos
162039,neg
162040,pos
162041,neg
162042,pos
162043,pos
162044,pos
162045,pos
162046,neu
162047,pos
162048,pos
162049,neg
162050,pos
162051,pos
162052,neg
162053,neg
162054,neg
162055,pos
162056,pos
162057,neu
162058,neg
162059,pos
162060,pos
162061,neg
162062,neg
162063,neu
162064,pos
162065,neg
162066,neg
162067,pos
162068,pos
162069,neg
162070,neg
162071,neu
162072,pos
162073,pos
162074,neg
162075,pos
162076,pos
162077,pos
162078,neg
162079,neg
162080,neg
162081,neg
162082,neg
162083,pos
162084,neg
162085,pos
162086,pos
162087,pos
162088,neg
162089,neu
162090,pos
162091,neg
162092,pos
162093,pos
162094,neg
162095,neg
162096,neg
162097,neg
162098,pos
162099,pos
162100,neg
162101,pos
162102,neg
162103,neg
162104,pos
162105,neg
162106,pos
162107,neu
162108,neg
162109,pos
162110,pos
162111,neg
162112,pos
162113,neg
162114,neu
162115,pos
162116,neu
162117,pos
162118,pos
162119,pos
162120,pos
162121,neu
162122,neg
162123,pos
162124,pos
162125,neg
162126,pos
162127,neg
162128,pos
162129,pos
162130,pos
162131,pos
162132,neg
162133,neg
162134,pos
162135,neg
162136,neg
162137,pos
162138,pos
162139,neu
162140,neu
162141,pos
162142,neu
162143,neg
162144,neu
162145,pos
162146,neg
162147,pos
162148,pos
162149,pos
162150,pos
162151,pos
162152,neu
162153,neu
162154,pos
162155,pos
162156,pos
162157,pos
162158,pos
162159,pos
162160,pos
162161,neu
162162,neg
162163,neg
162164,pos
162165,neu
162166,neg
162167,pos
162168,pos
162169,neu
162170,neg
162171,pos
162172,pos
162173,pos
162174,neg
162175,neg
162176,pos
162177,neg
162178,pos
162179,pos
162180,neg
162181,neg
162182,neg
162183,neg
162184,pos
162185,pos
162186,neu
162187,pos
162188,neu
162189,neg
162190,neg
162191,neu
162192,pos
162193,neu
162194,pos
162195,neg
162196,neg
162197,pos
162198,neg
162199,pos
162200,pos
162201,neg
162202,pos
162203,pos
162204,pos
162205,neu
162206,pos
162207,pos
162208,pos
162209,pos
162210,pos
162211,pos
162212,neu
162213,pos
162214,pos
162215,neg
162216,pos
162217,neg
162218,pos
162219,pos
162220,neg
162221,pos
162222,neg
162223,pos
162224,neu
162225,pos
162226,pos
162227,neu
162228,neg
162229,pos
162230,neg
162231,pos
162232,neg
162233,pos
162234,neg
162235,neg
162236,neg
162237,pos
162238,neg
162239,pos
162240,pos
162241,neu
162242,pos
162243,neu
162244,pos
162245,neg
162246,pos
162247,pos
162248,pos
162249,pos
162250,neg
162251,pos
162252,pos
162253,pos
162254,neg
162255,pos
162256,pos
162257,neg
162258,pos
162259,pos
162260,neg
162261,pos
162262,neg
162263,pos
162264,neg
162265,pos
162266,neu
162267,neg
162268,neu
162269,pos
162270,pos
162271,pos
162272,neu
162273,neg
162274,pos
162275,neg
162276,neg
162277,neg
162278,pos
162279,pos
162280,neg
162281,neg
162282,pos
162283,neg
162284,neg
162285,neg
162286,neg
162287,neu
162288,pos
162289,pos
162290,neg
162291,neu
162292,pos
162293,neu
162294,neg
162295,pos
162296,pos
162297,pos
162298,pos
162299,pos
162300,neg
162301,neg
162302,pos
162303,pos
162304,pos
162305,pos
162306,neg
162307,neg
162308,neg
162309,pos
162310,neu
162311,neg
162312,pos
162313,neg
162314,pos
162315,pos
162316,pos
162317,neg
162318,neg
162319,neg
162320,neu
162321,pos
162322,pos
162323,pos
162324,pos
162325,neg
162326,pos
162327,pos
162328,neg
162329,neg
162330,neg
162331,pos
162332,neg
162333,neu
162334,pos
162335,neg
162336,pos
162337,neg
