tweet_id,sentiment
160523,neg
160524,neg
160525,neg
160526,neg
160527,neg
160528,pos
160529,neg
160530,neg
160531,pos
160532,neg
160533,neg
160534,neg
160535,pos
160536,neg
160537,neg
160538,neg
160539,pos
160540,pos
160541,pos
160542,neg
160543,neg
160544,neg
160545,neg
160546,neg
160547,pos
160548,neg
160549,pos
160550,neg
160551,neg
160552,neg
160553,pos
160555,neg
160556,neg
160557,pos
160558,pos
160559,neg
160560,neg
160561,pos
160562,neg
160563,neg
160564,neg
160565,neg
160566,neg
160567,neg
160568,neg
160569,neg
160570,neg
160571,neg
160572,pos
160573,pos
160574,pos
160575,neg
160576,pos
160577,pos
160578,pos
160579,pos
160580,pos
160581,neg
160582,pos
160583,neg
160584,pos
160585,neg
160586,neg
160587,neg
160588,neg
160589,neg
160590,neg
160591,neg
160592,pos
160593,pos
160594,pos
160596,pos
160597,neg
160598,neg
160599,pos
160600,neg
160601,pos
160602,pos
160603,neg
160604,pos
160605,pos
160606,pos
160607,neg
160608,pos
160609,pos
160610,neg
160611,neg
160612,neg
160613,neg
160614,pos
160615,pos
160616,neg
160617,pos
160618,pos
160619,pos
160620,pos
160621,neg
160622,neg
160623,neg
160624,pos
160625,neg
160626,neg
160627,pos
160628,neg
160629,neg
160630,neg
160631,neg
160632,neg
160633,neg
160634,pos
160635,neg
160636,neg
160637,pos
160638,pos
160639,neg
160640,pos
160641,neg
160642,pos
160643,neg
160644,pos
160645,pos
160646,neg
160647,pos
160648,pos
160649,neg
160650,neg
160651,pos
160652,pos
160653,neg
160654,neg
160655,pos
160656,neg
160657,neg
160658,pos
160659,neg
160660,neg
160661,pos
160662,pos
160663,pos
160664,neg
160665,neg
160666,pos
160667,neg
160668,neg
160669,pos
160670,neg
160671,neg
160672,neg
160673,neg
160674,pos
160675,neg
160676,pos
160677,neg
160678,pos
160679,neg
160680,neg
160681,pos
160682,pos
160683,pos
160684,neg
160685,pos
160686,neg
160687,pos
160688,pos
160689,pos
160690,neg
160691,pos
160692,neg
160693,neg
160694,neg
160695,neg
160696,pos
160697,neg
160698,pos
160699,neg
160700,pos
160701,neg
160702,neg
160703,neg
160704,neg
160705,neg
160706,neg
160707,neg
160708,neg
160709,neg
160710,neg
160711,pos
160712,pos
160713,pos
160714,neg
160715,neg
160716,pos
160717,neg
160718,neg
160719,pos
160720,neg
160721,pos
160722,pos
160723,pos
160724,pos
160725,neg
160726,neg
160727,neg
160728,neg
160729,pos
160730,pos
160731,neg
160732,pos
160733,pos
160734,neg
160735,pos
160736,neg
160737,neg
160738,neg
160739,pos
160740,pos
160741,neg
160742,neg
160743,neg
160744,pos
160745,neg
160746,pos
160747,neg
160748,neg
160749,pos
160750,neg
160751,pos
160752,neg
160753,neg
160754,neg
160755,neg
160756,pos
160757,neg
160759,neg
160760,neg
160761,neg
160762,pos
160763,pos
160764,neg
160765,pos
160766,pos
160767,neg
160768,pos
160769,neg
160770,pos
160771,pos
160772,neg
160773,neg
160774,neg
160775,pos
160776,pos
160777,neg
160778,neg
160779,neg
160780,neg
160781,neg
160782,neg
160783,pos
160784,pos
160785,pos
160786,pos
160787,neg
160788,neg
160789,neg
160790,pos
160791,neg
160792,neg
160793,pos
160794,neg
160795,pos
160796,neg
160797,neg
160798,pos
160799,pos
160800,pos
160801,neg
160802,neg
160803,pos
160804,pos
160805,neg
160806,neg
160807,neg
160808,pos
160809,neg
160810,neg
160811,neg
160812,neg
160813,pos
160814,neg
160815,neg
160816,neg
160817,pos
160818,pos
160819,pos
160820,neg
160821,neg
160822,neg
160823,pos
160824,neg
160825,pos
160826,pos
160827,neg
160828,neg
160829,neg
160830,pos
160831,pos
160832,neg
160833,pos
160834,pos
160835,neg
160836,neg
160837,neg
160838,pos
160839,pos
160840,neg
160841,pos
160842,pos
160843,pos
160844,neg
160845,neg
160846,neg
160847,pos
160848,neg
160849,neg
160850,neg
160851,neg
160852,pos
160853,neg
160854,neg
160855,neg
160856,neg
160857,neg
160858,neg
160859,pos
160860,pos
160861,pos
160862,neg
160863,neg
160864,neg
160865,pos
160866,pos
160867,neg
160868,pos
160869,neg
160870,neg
160871,neg
160872,neg
160873,pos
160874,neg
160875,neg
160876,pos
160877,neg
160878,neg
160879,pos
160880,neg
160881,pos
160882,pos
160883,neg
160884,neg
160885,neg
160886,neg
160887,neg
160888,pos
160889,pos
160890,pos
160891,pos
160892,pos
160893,neg
160894,pos
160895,pos
160896,neg
160897,pos
160898,pos
160899,neg
160900,pos
160901,pos
160902,neg
160903,pos
160904,neg
160905,neg
160906,neg
160907,neg
160908,neg
160909,neg
160910,pos
160911,pos
160912,pos
160913,neg
160914,pos
160915,neg
160916,pos
160917,neg
160918,neg
160919,neg
160920,neg
160921,neg
160922,neg
160923,pos
160924,neg
160925,pos
160926,pos
160927,neg
160928,neg
160929,neg
160930,neg
160931,neg
160932,neg
160933,neg
160934,neg
160935,neg
160936,pos
160937,neg
160938,neg
160939,pos
160940,pos
160941,neg
160942,neg
160943,pos
160944,neg
160945,pos
160946,pos
160947,neg
160948,neg
160949,neg
160950,neg
160951,neg
160952,pos
160953,pos
160954,neg
160955,neg
160956,pos
160957,neg
160958,neg
160959,neg
160960,neg
160961,neg
160962,neg
160963,neg
160964,pos
160965,pos
160966,pos
160967,neg
160968,pos
160969,pos
160970,neg
160971,pos
160972,neg
160973,neg
160974,neg
160975,neg
160976,pos
160977,neg
160978,pos
160979,pos
160980,pos
160981,pos
160982,neg
160983,neg
160984,neg
160985,neg
160986,pos
160987,neg
160988,neg
160989,neg
160990,pos
160991,pos
160992,pos
160993,pos
160994,pos
160995,pos
160996,neg
160997,neg
160998,neg
160999,neg
161000,pos
161001,neg
161002,neg
161003,pos
161004,neg
161005,neg
161006,neg
161007,neg
161008,neg
161009,pos
161010,neg
161011,neg
161012,neg
161013,pos
161014,pos
161015,pos
161016,neg
161018,neg
161019,neg
161020,neg
161021,pos
161022,pos
161023,neg
161024,neg
161025,neg
161026,neg
161027,pos
161028,neg
161029,neg
161030,pos
161031,neg
161032,pos
161033,pos
161034,neg
161035,pos
161036,neg
161037,neg
161038,neg
161039,pos
161040,pos
161041,neg
161042,neg
161043,pos
161044,pos
161045,neg
161046,pos
161047,neg
161048,pos
161049,pos
161050,neg
161051,pos
161052,neg
161053,neg
161054,pos
161055,neg
161056,neg
161057,pos
161058,pos
161059,pos
161060,neg
161061,pos
161062,neg
161063,pos
161064,neg
161065,neg
161066,neg
161067,neg
161068,pos
161069,neg
161070,pos
161071,neg
161072,neg
161073,neg
161074,pos
161075,neg
161076,pos
161077,neg
161078,neg
161079,neg
161080,neg
161081,neg
161082,neg
161083,neg
161084,pos
161085,pos
161086,neg
161087,neg
161088,neg
161089,pos
161090,pos
161091,neg
161092,neg
161093,neg
161094,neg
161095,pos
161096,pos
161097,neg
161098,pos
161099,neg
161100,pos
161101,neg
161102,pos
161103,neg
161104,pos
161105,neg
161106,pos
161107,pos
161108,pos
161109,pos
161110,pos
161111,neg
161112,neg
161113,pos
161114,pos
161115,pos
161116,neg
161117,neg
161118,neg
161119,pos
161120,neg
161121,neg
161122,pos
161123,neg
161124,neg
161125,pos
161126,neg
161127,neg
161128,pos
161129,pos
161130,neg
161131,pos
161132,pos
161133,pos
161134,pos
161135,pos
161136,pos
161137,pos
161138,pos
161139,neg
161140,neg
161141,neg
161142,neg
161143,neg
161144,neg
161145,neg
161146,neg
161147,neg
161148,pos
161149,neg
161150,neg
161151,neg
161152,pos
161153,pos
161154,pos
161155,pos
161156,pos
161157,neg
161158,neg
161159,neg
161160,pos
161161,neg
161162,neg
161163,pos
161164,pos
161165,pos
161166,pos
161167,neg
161168,pos
161169,pos
161170,pos
161171,pos
161172,pos
161173,neg
161174,neg
161175,pos
161176,pos
161177,pos
161178,neg
161179,neg
161180,neg
161181,pos
161182,neg
161183,pos
161184,pos
161185,neg
161186,neg
161187,pos
161188,neg
161189,neg
161190,neg
161191,pos
161192,neg
161193,pos
161194,neg
161195,pos
161196,neg
161197,pos
161198,neg
161199,neg
161200,neg
161201,pos
161202,neg
161203,pos
161204,pos
161205,neg
161206,neg
161207,neg
161208,neg
161209,neg
161210,neg
161211,neg
161212,neg
161213,neg
161214,pos
161215,pos
161216,pos
161217,pos
161218,neg
161219,neg
161220,neg
161221,pos
161222,pos
161223,neg
161224,neg
161225,neg
161226,neg
161227,neg
161228,pos
161229,pos
161230,pos
161231,neg
161232,neg
161233,neg
161234,pos
161235,neg
161236,pos
161237,pos
161238,pos
161239,neg
161240,pos
161241,pos
161242,neg
161243,neg
161244,pos
161245,neg
161246,pos
161247,neg
161248,neg
161249,neg
161250,neg
161251,pos
161252,neg
161254,pos
161255,pos
161256,neg
161257,pos
161258,pos
161259,neg
161260,pos
161261,pos
161262,neg
161263,pos
161264,pos
161265,neg
161266,neg
161267,neg
161268,pos
161269,pos
161270,neg
161271,neg
161272,pos
161273,pos
161274,pos
161275,pos
161276,pos
161277,neg
161278,pos
161279,neg
161280,neg
161281,neg
161282,neg
161283,neg
161284,pos
161285,neg
161286,neg
161287,neg
161288,neg
161289,neg
161290,pos
161291,pos
161292,neg
161293,pos
161294,pos
161295,pos
161296,pos
161297,neg
161298,pos
161299,neg
161300,neg
161301,neg
161302,pos
161303,pos
161304,neg
161305,neg
161306,neg
161307,pos
161308,neg
161309,pos
161310,pos
161311,pos
161312,pos
161313,neg
161314,neg
161315,neg
161316,neg
161317,pos
161318,pos
161319,neg
161320,neg
161321,neg
161322,neg
161323,neg
161324,pos
161325,neg
161326,neg
161327,pos
161328,pos
161329,neg
161330,neg
161331,pos
161332,neg
161333,pos
161334,pos
161335,neg
161336,neg
161337,pos
161338,neg
161339,neg
161340,pos
161341,pos
161342,pos
161343,pos
161344,neg
161345,pos
161346,pos
161347,pos
161348,pos
161349,pos
161350,neg
161351,pos
161352,pos
161353,neg
161354,pos
161355,neg
161356,pos
161357,neg
161358,pos
161359,pos
161360,pos
161361,neg
161362,neg
161363,neg
161364,pos
161365,neg
161366,neg
161367,pos
161368,neg
161369,neg
161370,neg
161371,pos
161372,pos
161373,neg
161374,neg
161375,neg
161376,neg
161377,neg
161378,pos
161379,pos
161380,neg
161381,neg
161382,pos
161383,pos
161384,neg
161385,pos
161386,pos
161387,neg
161388,pos
161389,neg
161390,neg
161391,neg
161392,neg
161393,pos
161394,neg
161395,neg
161396,neg
161397,neg
161398,neg
161399,neg
161400,neg
161401,neg
161402,neg
161403,neg
161404,pos
161405,pos
161406,pos
161407,neg
161408,pos
161409,neg
161410,neg
161411,neg
161412,neg
161413,neg
161414,pos
161415,neg
161416,neg
161417,neg
161418,neg
161419,neg
161420,pos
161421,pos
161422,neg
161423,neg
161424,pos
161425,neg
161426,pos
161427,neg
161428,neg
161429,neg
161430,pos
161431,pos
161432,neg
161433,neg
161434,neg
161435,neg
161436,neg
161437,neg
161438,neg
161439,neg
161440,pos
161441,pos
161442,neg
161443,pos
161444,pos
161445,pos
161446,neg
161447,neg
161448,neg
161449,neg
161450,neg
161451,neg
161452,neg
161453,neg
161454,neg
161455,neg
161456,pos
161457,neg
161458,pos
161459,pos
161460,neg
161461,pos
161462,pos
161463,pos
161464,pos
161465,neg
161466,neg
161467,neg
161468,neg
161469,pos
161470,neg
161471,pos
161472,pos
161473,neg
161474,pos
161475,pos
161476,neg
161477,neg
161478,neg
161479,pos
161480,pos
161481,pos
161482,neg
161483,neg
161484,pos
161485,neg
161486,neg
161487,neg
161488,neg
161489,pos
161490,neg
161491,neg
161492,neg
161493,neg
161494,neg
161495,neg
161496,neg
161497,neg
161498,neg
161499,neg
161500,neg
161501,neg
161502,pos
161503,pos
161504,neg
161505,neg
161506,neg
161507,neg
161508,neg
161509,neg
161510,neg
161511,neg
161512,pos
161513,neg
161514,neg
161515,neg
161516,neg
161517,neg
161518,neg
161519,pos
161520,neg
161521,neg
161522,neg
161523,neg
161524,pos
161525,pos
161526,neg
161527,pos
161528,pos
161529,neg
161530,neg
161531,neg
161532,pos
161533,neg
161534,neg
161535,neg
161536,pos
161537,pos
161538,pos
161539,neg
161540,neg
161541,neg
161542,neg
161543,pos
161544,pos
161545,pos
161546,neg
161547,pos
161548,neg
161549,pos
161550,neg
161551,pos
161552,pos
161553,neg
161554,pos
161555,neg
161556,pos
161557,pos
161558,neg
161559,neg
161560,neg
161561,pos
161562,neg
161563,neg
161564,pos
161565,pos
161566,pos
161567,pos
161568,neg
161569,neg
161570,neg
161571,pos
161572,neg
161573,neg
161574,neg
161575,neg
161576,pos
161577,neg
161578,neg
161579,neg
161580,neg
161581,pos
161582,neg
161583,pos
161584,neg
161585,neg
161586,neg
161587,neg
161588,pos
161589,pos
161590,pos
161591,pos
161592,neg
161593,pos
161594,neg
161595,neg
161596,neg
161597,neg
161598,neg
161599,pos
161600,neg
161601,neg
161602,pos
161603,pos
161604,pos
161605,neg
161606,neg
161607,neg
161608,pos
161609,pos
161610,neg
161611,neg
161612,pos
161613,pos
161614,neg
161615,neg
161616,neg
161617,pos
161618,neg
161619,pos
161620,neg
161621,pos
161622,pos
161623,neg
161624,pos
161625,neg
161626,pos
161627,neg
161628,neg
161629,neg
161630,neg
161631,pos
161632,pos
161633,pos
161634,neg
161635,neg
161636,neg
161637,pos
161638,pos
161639,pos
161640,neg
161641,pos
161642,neg
161643,neg
161644,pos
161645,pos
161646,neg
161647,neg
161648,pos
161649,neg
161650,pos
161651,pos
161652,neg
161653,neg
161654,neg
161655,neg
161656,neg
161657,neg
161658,pos
161659,neg
161660,neg
161661,neg
161662,neg
161663,neg
161664,neg
161665,neg
161666,neg
161667,neg
161668,neg
161669,neg
161670,pos
161671,neg
161672,neg
161673,pos
161674,neg
161675,pos
161676,neg
161677,neg
161678,pos
161679,neg
161680,pos
161681,pos
161682,neg
161683,neg
161684,pos
161685,neg
161686,neg
161687,neg
161688,pos
161689,neg
161690,neg
161691,neg
161692,pos
161693,neg
161694,neg
161695,pos
161696,neg
161697,pos
161698,neg
161699,neg
161700,neg
161701,pos
161702,pos
161703,neg
161704,pos
161705,neg
161706,neg
161707,neg
161708,pos
161709,neg
161710,neg
161711,pos
161712,neg
161713,neg
161714,neg
161715,neg
161716,neg
161717,neg
161718,pos
161719,pos
161720,neg
161721,pos
161722,neg
161723,pos
161724,neg
161725,pos
161726,pos
161727,pos
161728,pos
161729,pos
161730,neg
161731,pos
161732,neg
161733,pos
161734,pos
161735,neg
161736,neg
161737,neg
161738,neg
161739,pos
161740,pos
161741,pos
161742,neg
161743,pos
161744,neg
161745,neg
161746,pos
161747,neg
161748,pos
161749,pos
161750,neg
161751,neg
161752,pos
161753,neg
161754,pos
161755,neg
161756,neg
161757,neg
161758,neg
161759,neg
161760,neg
161761,neg
161762,neg
161763,neg
161764,pos
161765,neg
161766,neg
161767,neg
161768,neg
161769,neg
161770,pos
161771,neg
161772,neg
161773,neg
161774,pos
161775,pos
161776,pos
161777,pos
161778,neg
161779,pos
161780,neg
161781,pos
161782,neg
161783,neg
161784,pos
161785,neg
161786,neg
161787,neg
161788,pos
161789,neg
161790,pos
161791,neg
161792,pos
161793,neg
161794,neg
161795,neg
161797,pos
161798,neg
161799,neg
161800,neg
161801,neg
161802,neg
161803,neg
161804,pos
161805,neg
161806,neg
161807,neg
161808,neg
161809,neg
161810,pos
161811,neg
161812,neg
161813,neg
161814,neg
161815,pos
161816,neg
161817,pos
161818,neg
161819,pos
161820,neg
161821,neg
161822,pos
161823,pos
161824,neg
161825,pos
161826,pos
161827,neg
161828,pos
161829,pos
161830,neg
161831,neg
161832,neg
161833,neg
161834,pos
161835,pos
161836,neg
161837,neg
161838,neg
161839,pos
161840,pos
161841,neg
161842,neg
161843,pos
161844,pos
161845,neg
161846,neg
161847,neg
161848,pos
161849,pos
161850,neg
161851,pos
161852,neg
161853,neg
161854,pos
161855,neg
161856,neg
161857,neg
161858,pos
161859,pos
161860,pos
161861,neg
161862,pos
161863,pos
161864,neg
161865,pos
161866,neg
161867,pos
161868,neg
161869,pos
161870,neg
161871,neg
161872,neg
161873,neg
161874,pos
161875,neg
161876,pos
161877,pos
161878,neg
161879,pos
161880,neg
161881,neg
161882,pos
161883,neg
161884,neg
161885,pos
161886,neg
161887,neg
161888,neg
161889,neg
161890,pos
161891,pos
161892,neg
161893,neg
161894,neg
161895,neg
161896,pos
161897,neg
161898,pos
161899,neg
161900,pos
161901,pos
161902,neg
161903,neg
161904,pos
161905,neg
161906,pos
161907,pos
161908,neg
161909,neg
161910,pos
161911,neg
161912,neg
161913,neg
161914,neg
161915,pos
161916,neg
161917,neg
161918,pos
161919,pos
161920,neg
161921,neg
161922,pos
161923,pos
161924,pos
161925,pos
161926,pos
161927,pos
161928,neg
161929,neg
161930,pos
161931,pos
161932,pos
161933,pos
161934,pos
161935,neg
161936,pos
161937,pos
161938,neg
161939,neg
161940,neg
161941,neg
161942,neg
161943,pos
161944,neg
161945,pos
161946,neg
161947,neg
161948,pos
161949,neg
161950,neg
161951,pos
161952,neg
161953,neg
161954,neg
161955,neg
161956,pos
161957,neg
161958,pos
161959,neg
161960,neg
161961,neg
161962,pos
161963,pos
161964,pos
161965,neg
161966,neg
161967,neg
161968,neg
161969,neg
161970,neg
161971,neg
161972,neg
161973,pos
161974,neg
161975,pos
161976,neg
161977,neg
161978,neg
161979,neg
161980,neg
161981,pos
161982,neg
161983,neg
161984,neg
161985,neg
161986,neg
161987,neg
161988,neg
161989,pos
161990,neg
161991,neg
161992,neg
161993,pos
161994,neg
161995,neg
161996,pos
161997,pos
161998,pos
161999,neg
162000,pos
162001,pos
162002,neg
162003,pos
162004,neg
162005,neg
162006,neg
162007,pos
162008,neg
162009,neg
162010,pos
162011,pos
162012,neg
162013,neg
162014,neg
162015,neg
162016,pos
162017,neg
162018,neg
162019,pos
162020,pos
162021,neg
162022,pos
162023,neg
162024,neg
162025,neg
162026,pos
162027,neg
162028,pos
162029,neg
162030,neg
162031,neg
162032,neg
162033,pos
162034,neg
162035,pos
162036,pos
162037,pos
162038,neg
162039,pos
162040,pos
162041,pos
162042,pos
162043,pos
162044,pos
162045,neg
162046,neg
162047,pos
162048,pos
162049,neg
162050,pos
162051,neg
162052,pos
162053,neg
162054,neg
162055,neg
162056,neg
162057,pos
162058,neg
162059,neg
162060,neg
162061,neg
162062,neg
162063,neg
162064,neg
162065,neg
162066,pos
162067,neg
162068,neg
162069,pos
162070,neg
162071,pos
162072,neg
162073,pos
162074,neg
162075,pos
162076,neg
162077,pos
162078,neg
162079,neg
162080,neg
162081,pos
162082,pos
162083,neg
162084,pos
162085,pos
162086,neg
162087,neg
162088,pos
162089,pos
162090,neg
162091,neg
162092,pos
162093,neg
162094,pos
162095,neg
162096,pos
162097,neg
162098,neg
162099,neg
162100,neg
162101,neg
162102,pos
162103,neg
162104,neg
162105,neg
162106,pos
162107,pos
162108,neg
162109,pos
162110,pos
162111,pos
162112,neg
162113,neg
162114,pos
162115,neg
162116,neg
162117,pos
162118,neg
162119,neg
162120,pos
162121,pos
162122,neg
162123,neg
162124,neg
162125,neg
162126,neg
162127,pos
162128,neg
162129,neg
162130,neg
162131,pos
162132,pos
162133,pos
162134,neg
162135,neg
162136,neg
162137,neg
162138,pos
162139,pos
162140,pos
162141,neg
162142,neg
162143,pos
162144,pos
162145,neg
162146,neg
162147,pos
162148,neg
162149,neg
162150,neg
162151,pos
162152,neg
162153,pos
162154,pos
162155,pos
162156,pos
162157,pos
162158,neg
162159,neg
162160,neg
162161,pos
162162,neg
162163,neg
162164,neg
162165,pos
162166,pos
162167,neg
162168,pos
162169,pos
162170,neg
162171,pos
162172,neg
162173,neg
162174,neg
162175,pos
162176,neg
162177,neg
162178,neg
162179,neg
162180,neg
162181,pos
162182,pos
162183,neg
162184,neg
162185,neg
162186,neg
162187,pos
162188,neg
162189,pos
162190,pos
162191,neg
162192,neg
162193,neg
162194,neg
162195,neg
162196,neg
162197,neg
162198,pos
162199,neg
162200,neg
162201,pos
162202,neg
162203,pos
162204,pos
162205,neg
162206,pos
162207,neg
162208,pos
162209,neg
162210,pos
162211,neg
162212,pos
162213,pos
162214,neg
162215,neg
162216,neg
162217,neg
162218,pos
162219,pos
162220,pos
162221,pos
162222,pos
162223,pos
162224,pos
162225,neg
162226,pos
162227,pos
162228,pos
162229,pos
162230,neg
162231,neg
162232,neg
162233,pos
162234,neg
162235,neg
162236,pos
162237,neg
162238,neg
162239,neg
162240,neg
162241,pos
162242,pos
162243,pos
162244,neg
162245,pos
162246,pos
162247,pos
162248,neg
162249,pos
162250,neg
162251,neg
162252,neg
162253,pos
162254,neg
162255,neg
162256,neg
162257,neg
162258,neg
162259,neg
162260,neg
162261,neg
162262,pos
162263,pos
162264,pos
162265,pos
162266,pos
162267,neg
162268,pos
162269,neg
162270,neg
162271,neg
162272,neg
162273,pos
162274,pos
162275,pos
162276,neg
162277,neg
162278,neg
162279,neg
162280,neg
162281,pos
162282,pos
162283,neg
162284,neg
162285,pos
162286,pos
162287,pos
162288,pos
162289,pos
162290,pos
162291,neg
162292,pos
162293,pos
162294,neg
162295,neg
162296,neg
162297,pos
162298,pos
162299,neg
162300,neg
162301,neg
162302,neg
162303,neg
162304,neg
162305,neg
162306,neg
162307,pos
162308,neg
162309,neg
162310,neg
162311,neg
162312,neg
162313,pos
162314,neg
162315,pos
162316,neg
162317,pos
162318,neg
162319,pos
162320,pos
162321,pos
162322,pos
162323,pos
162324,pos
162325,pos
162326,pos
162327,pos
162328,pos
162329,neg
162330,neg
162331,neg
162332,pos
162333,pos
162334,neg
162335,pos
162336,neg
162337,neg
