tweet_id,sentiment
160523,pos
160524,neu
160525,neu
160526,neg
160527,neg
160528,neu
160529,neg
160530,pos
160531,neu
160532,neu
160533,pos
160534,pos
160535,pos
160536,pos
160537,pos
160538,pos
160539,neg
160540,neg
160541,pos
160542,neg
160543,pos
160544,pos
160545,neg
160546,pos
160547,neu
160548,neg
160549,neu
160550,neg
160551,pos
160552,neg
160553,neg
160555,pos
160556,neg
160557,neu
160558,neg
160559,pos
160560,pos
160561,neg
160562,neg
160563,pos
160564,pos
160565,pos
160566,neg
160567,pos
160568,pos
160569,pos
160570,neg
160571,neg
160572,neu
160573,neu
160574,neu
160575,neu
160576,neg
160577,neu
160578,pos
160579,neg
160580,neu
160581,neg
160582,neu
160583,neg
160584,pos
160585,pos
160586,pos
160587,pos
160588,pos
160589,neg
160590,neg
160591,neg
160592,neu
160593,pos
160594,neg
160596,pos
160597,pos
160598,neg
160599,neg
160600,pos
160601,neg
160602,pos
160603,pos
160604,neg
160605,neg
160606,neg
160607,pos
160608,neg
160609,neg
160610,neg
160611,pos
160612,neu
160613,pos
160614,neu
160615,neg
160616,neg
160617,neg
160618,neu
160619,neg
160620,pos
160621,neg
160622,pos
160623,neg
160624,pos
160625,pos
160626,neg
160627,pos
160628,neu
160629,pos
160630,neg
160631,neg
160632,pos
160633,pos
160634,neg
160635,pos
160636,neg
160637,neu
160638,pos
160639,neu
160640,neg
160641,neg
160642,neg
160643,pos
160644,neu
160645,pos
160646,pos
160647,neu
160648,neu
160649,neg
160650,neg
160651,pos
160652,neu
160653,pos
160654,neg
160655,neu
160656,pos
160657,neg
160658,neg
160659,neg
160660,neu
160661,pos
160662,neu
160663,neg
160664,pos
160665,pos
160666,neu
160667,neg
160668,pos
160669,neg
160670,pos
160671,pos
160672,pos
160673,neg
160674,neg
160675,neg
160676,pos
160677,neg
160678,pos
160679,pos
160680,pos
160681,neg
160682,neg
160683,neg
160684,neg
160685,pos
160686,pos
160687,pos
160688,pos
160689,neg
160690,neg
160691,neg
160692,pos
160693,pos
160694,neg
160695,neg
160696,neg
160697,neg
160698,neg
160699,pos
160700,neu
160701,pos
160702,pos
160703,neg
160704,neg
160705,neu
160706,pos
160707,pos
160708,neu
160709,neg
160710,pos
160711,neu
160712,neu
160713,pos
160714,neg
160715,pos
160716,pos
160717,pos
160718,pos
160719,neg
160720,neg
160721,pos
160722,neu
160723,pos
160724,neu
160725,pos
160726,pos
160727,pos
160728,pos
160729,pos
160730,neu
160731,pos
160732,pos
160733,pos
160734,pos
160735,neg
160736,pos
160737,neg
160738,pos
160739,pos
160740,neu
160741,neg
160742,pos
160743,pos
160744,neu
160745,pos
160746,neu
160747,neg
160748,pos
160749,neg
160750,pos
160751,neg
160752,pos
160753,neg
160754,pos
160755,pos
160756,neu
160757,neu
160759,pos
160760,pos
160761,neg
160762,neg
160763,neg
160764,neg
160765,pos
160766,neg
160767,pos
160768,neu
160769,pos
160770,pos
160771,pos
160772,pos
160773,pos
160774,pos
160775,neu
160776,neu
160777,pos
160778,pos
160779,neg
160780,neg
160781,pos
160782,neg
160783,neu
160784,neg
160785,pos
160786,neg
160787,neg
160788,pos
160789,pos
160790,pos
160791,pos
160792,pos
160793,neu
160794,pos
160795,neu
160796,neg
160797,neu
160798,neu
160799,neu
160800,pos
160801,pos
160802,neg
160803,pos
160804,neu
160805,pos
160806,neg
160807,neg
160808,neu
160809,neg
160810,neu
160811,pos
160812,pos
160813,pos
160814,neg
160815,neg
160816,pos
160817,pos
160818,pos
160819,pos
160820,neg
160821,pos
160822,pos
160823,neu
160824,pos
160825,neg
160826,pos
160827,neg
160828,pos
160829,neg
160830,pos
160831,pos
160832,pos
160833,neg
160834,neg
160835,neg
160836,pos
160837,pos
160838,pos
160839,neg
160840,pos
160841,neu
160842,pos
160843,neg
160844,pos
160845,neg
160846,neg
160847,neg
160848,neu
160849,neg
160850,neg
160851,pos
160852,neg
160853,pos
160854,neg
160855,pos
160856,neg
160857,neg
160858,neg
160859,neg
160860,neg
160861,pos
160862,pos
160863,pos
160864,neg
160865,neu
160866,neu
160867,neg
160868,neu
160869,neg
160870,pos
160871,pos
160872,pos
160873,pos
160874,neu
160875,pos
160876,neg
160877,neg
160878,pos
160879,neu
160880,pos
160881,neg
160882,neu
160883,pos
160884,pos
160885,pos
160886,pos
160887,pos
160888,neg
160889,pos
160890,neu
160891,neu
160892,pos
160893,neg
160894,neu
160895,neu
160896,pos
160897,neu
160898,neu
160899,pos
160900,neu
160901,neu
160902,pos
160903,neu
160904,pos
160905,pos
160906,pos
160907,neg
160908,pos
160909,neg
160910,neu
160911,neg
160912,pos
160913,pos
160914,neg
160915,pos
160916,neg
160917,pos
160918,neu
160919,pos
160920,pos
160921,pos
160922,pos
160923,neg
160924,pos
160925,neg
160926,neu
160927,neg
160928,neu
160929,pos
160930,pos
160931,pos
160932,neg
160933,pos
160934,pos
160935,neg
160936,pos
160937,pos
160938,neg
160939,neu
160940,neg
160941,neg
160942,pos
160943,neu
160944,neg
160945,pos
160946,neg
160947,pos
160948,pos
160949,pos
160950,pos
160951,neg
160952,neu
160953,neu
160954,neg
160955,pos
160956,pos
160957,pos
160958,pos
160959,neg
160960,neg
160961,pos
160962,pos
160963,neg
160964,neg
160965,neg
160966,neu
160967,neg
160968,neu
160969,neg
160970,pos
160971,neg
160972,pos
160973,pos
160974,pos
160975,pos
160976,pos
160977,neg
160978,neu
160979,neg
160980,neg
160981,neg
160982,pos
160983,pos
160984,neg
160985,neu
160986,neg
160987,pos
160988,neg
160989,neg
160990,neu
160991,pos
160992,neu
160993,neu
160994,neg
160995,neg
160996,pos
160997,pos
160998,pos
160999,pos
161000,neu
161001,pos
161002,neg
161003,neu
161004,pos
161005,neg
161006,neg
161007,pos
161008,pos
161009,neu
161010,pos
161011,neg
161012,neg
161013,neu
161014,neg
161015,neu
161016,pos
161018,neu
161019,pos
161020,pos
161021,neg
161022,neu
161023,neg
161024,pos
161025,neu
161026,pos
161027,neg
161028,pos
161029,neg
161030,neg
161031,pos
161032,pos
161033,neu
161034,neg
161035,neg
161036,pos
161037,neg
161038,neu
161039,neu
161040,neu
161041,neg
161042,pos
161043,neu
161044,neu
161045,pos
161046,pos
161047,neg
161048,pos
161049,pos
161050,pos
161051,pos
161052,neg
161053,neg
161054,neu
161055,pos
161056,neu
161057,neu
161058,neg
161059,neu
161060,pos
161061,neu
161062,neg
161063,neu
161064,pos
161065,pos
161066,neu
161067,pos
161068,neu
161069,neg
161070,neu
161071,pos
161072,pos
161073,neg
161074,pos
161075,neg
161076,neg
161077,pos
161078,pos
161079,pos
161080,neg
161081,neg
161082,pos
161083,pos
161084,neu
161085,neg
161086,neg
161087,pos
161088,neu
161089,neu
161090,neg
161091,pos
161092,pos
161093,pos
161094,neg
161095,pos
161096,neu
161097,pos
161098,neg
161099,pos
161100,neg
161101,neg
161102,neu
161103,neg
161104,pos
161105,pos
161106,neu
161107,neu
161108,neg
161109,neu
161110,pos
161111,pos
161112,pos
161113,neg
161114,pos
161115,neg
161116,pos
161117,pos
161118,pos
161119,neu
161120,pos
161121,pos
161122,pos
161123,pos
161124,pos
161125,neu
161126,neg
161127,pos
161128,pos
161129,neu
161130,neg
161131,neu
161132,neu
161133,neg
161134,pos
161135,neg
161136,pos
161137,neg
161138,pos
161139,pos
161140,pos
161141,neg
161142,neg
161143,neg
161144,pos
161145,pos
161146,pos
161147,neu
161148,neg
161149,pos
161150,neg
161151,neg
161152,neu
161153,pos
161154,neu
161155,neg
161156,neg
161157,pos
161158,pos
161159,pos
161160,neu
161161,pos
161162,pos
161163,neu
161164,pos
161165,neg
161166,neg
161167,pos
161168,neu
161169,neg
161170,pos
161171,pos
161172,neu
161173,pos
161174,neg
161175,neu
161176,neg
161177,neg
161178,neg
161179,neg
161180,pos
161181,pos
161182,neg
161183,neu
161184,pos
161185,neg
161186,neg
161187,neg
161188,pos
161189,pos
161190,neu
161191,pos
161192,neg
161193,neu
161194,neg
161195,neg
161196,pos
161197,neg
161198,neu
161199,pos
161200,neg
161201,neu
161202,pos
161203,neu
161204,neg
161205,pos
161206,pos
161207,neu
161208,pos
161209,pos
161210,pos
161211,neg
161212,pos
161213,pos
161214,neg
161215,neg
161216,neu
161217,pos
161218,pos
161219,pos
161220,pos
161221,neg
161222,neg
161223,pos
161224,pos
161225,pos
161226,pos
161227,neg
161228,neu
161229,neu
161230,neg
161231,neg
161232,pos
161233,pos
161234,pos
161235,pos
161236,neu
161237,pos
161238,neu
161239,neg
161240,neu
161241,pos
161242,pos
161243,pos
161244,neg
161245,pos
161246,pos
161247,neg
161248,neg
161249,pos
161250,pos
161251,neg
161252,pos
161254,pos
161255,neu
161256,pos
161257,pos
161258,neg
161259,pos
161260,neg
161261,neg
161262,pos
161263,neu
161264,neg
161265,pos
161266,pos
161267,neu
161268,neg
161269,pos
161270,pos
161271,pos
161272,neg
161273,neg
161274,neu
161275,neu
161276,pos
161277,neg
161278,neg
161279,pos
161280,pos
161281,pos
161282,neg
161283,pos
161284,neu
161285,pos
161286,pos
161287,pos
161288,neu
161289,neg
161290,pos
161291,neg
161292,neg
161293,neg
161294,neg
161295,neu
161296,neu
161297,pos
161298,neu
161299,neu
161300,neg
161301,neg
161302,neg
161303,neu
161304,neg
161305,pos
161306,pos
161307,neu
161308,pos
161309,neg
161310,neu
161311,neu
161312,pos
161313,neg
161314,neg
161315,pos
161316,pos
161317,pos
161318,neu
161319,pos
161320,pos
161321,neg
161322,neg
161323,pos
161324,neg
161325,pos
161326,pos
161327,neg
161328,neu
161329,neg
161330,neg
161331,neu
161332,pos
161333,neu
161334,neg
161335,pos
161336,pos
161337,neu
161338,pos
161339,pos
161340,neg
161341,neg
161342,neg
161343,neu
161344,pos
161345,neg
161346,pos
161347,neg
161348,neg
161349,neg
161350,neg
161351,pos
161352,neu
161353,pos
161354,pos
161355,neu
161356,neg
161357,pos
161358,neg
161359,pos
161360,pos
161361,pos
161362,pos
161363,pos
161364,neg
161365,neg
161366,neg
161367,pos
161368,pos
161369,pos
161370,pos
161371,pos
161372,pos
161373,neg
161374,neg
161375,neg
161376,pos
161377,pos
161378,pos
161379,neg
161380,neg
161381,neg
161382,neg
161383,pos
161384,neg
161385,neu
161386,neg
161387,pos
161388,pos
161389,neg
161390,pos
161391,neg
161392,neu
161393,neu
161394,pos
161395,pos
161396,pos
161397,pos
161398,neg
161399,neg
161400,pos
161401,neg
161402,pos
161403,neg
161404,neg
161405,neg
161406,neg
161407,neg
161408,neu
161409,pos
161410,neg
161411,neg
161412,neg
161413,pos
161414,neg
161415,neg
161416,neg
161417,pos
161418,pos
161419,neu
161420,neg
161421,neg
161422,pos
161423,pos
161424,pos
161425,neg
161426,pos
161427,pos
161428,pos
161429,pos
161430,neg
161431,neg
161432,neu
161433,pos
161434,pos
161435,neg
161436,pos
161437,pos
161438,pos
161439,pos
161440,neu
161441,neu
161442,pos
161443,neg
161444,pos
161445,neg
161446,pos
161447,neu
161448,pos
161449,neg
161450,pos
161451,neg
161452,pos
161453,pos
161454,neg
161455,pos
161456,neu
161457,pos
161458,pos
161459,neg
161460,neg
161461,neu
161462,neu
161463,pos
161464,neu
161465,pos
161466,pos
161467,pos
161468,pos
161469,neg
161470,pos
161471,neg
161472,neg
161473,neg
161474,pos
161475,pos
161476,pos
161477,neg
161478,pos
161479,pos
161480,neg
161481,neu
161482,neg
161483,pos
161484,neg
161485,pos
161486,pos
161487,pos
161488,pos
161489,pos
161490,neg
161491,pos
161492,neg
161493,neg
161494,neg
161495,pos
161496,pos
161497,pos
161498,neg
161499,neu
161500,neg
161501,neg
161502,neg
161503,neu
161504,neu
161505,pos
161506,pos
161507,pos
161508,neg
161509,neg
161510,neg
161511,pos
161512,neg
161513,pos
161514,neg
161515,pos
161516,pos
161517,pos
161518,pos
161519,pos
161520,neg
161521,pos
161522,pos
161523,pos
161524,neg
161525,neu
161526,pos
161527,pos
161528,neg
161529,pos
161530,pos
161531,pos
161532,neg
161533,pos
161534,pos
161535,neg
161536,neg
161537,neu
161538,neu
161539,pos
161540,pos
161541,neu
161542,neg
161543,neg
161544,pos
161545,neg
161546,neu
161547,neg
161548,pos
161549,neg
161550,pos
161551,neu
161552,neu
161553,neg
161554,neu
161555,pos
161556,neu
161557,neg
161558,neg
161559,pos
161560,neg
161561,pos
161562,pos
161563,neg
161564,neu
161565,neu
161566,neu
161567,pos
161568,neu
161569,pos
161570,pos
161571,neg
161572,pos
161573,pos
161574,pos
161575,pos
161576,neu
161577,pos
161578,pos
161579,neg
161580,pos
161581,neu
161582,pos
161583,neu
161584,pos
161585,neg
161586,pos
161587,neg
161588,pos
161589,neg
161590,pos
161591,neu
161592,pos
161593,neu
161594,neg
161595,pos
161596,pos
161597,pos
161598,pos
161599,pos
161600,neg
161601,neg
161602,neu
161603,pos
161604,neu
161605,pos
161606,pos
161607,pos
161608,neg
161609,pos
161610,neg
161611,neg
161612,pos
161613,neu
161614,neg
161615,neg
161616,neu
161617,neg
161618,neg
161619,neg
161620,pos
161621,neg
161622,neg
161623,neg
161624,neu
161625,pos
161626,neg
161627,pos
161628,neu
161629,neg
161630,neg
161631,neu
161632,neu
161633,neg
161634,neg
161635,pos
161636,neg
161637,neg
161638,neg
161639,neu
161640,pos
161641,neg
161642,neu
161643,pos
161644,neg
161645,neg
161646,neg
161647,neu
161648,neg
161649,pos
161650,neu
161651,neg
161652,pos
161653,pos
161654,pos
161655,pos
161656,pos
161657,pos
161658,neg
161659,pos
161660,neg
161661,pos
161662,pos
161663,neg
161664,pos
161665,pos
161666,neg
161667,pos
161668,pos
161669,pos
161670,neu
161671,pos
161672,neg
161673,pos
161674,pos
161675,neg
161676,pos
161677,neg
161678,neu
161679,neg
161680,neg
161681,neg
161682,pos
161683,pos
161684,neg
161685,pos
161686,neg
161687,neg
161688,neg
161689,neu
161690,pos
161691,pos
161692,neg
161693,pos
161694,pos
161695,neu
161696,pos
161697,neg
161698,pos
161699,neg
161700,pos
161701,neg
161702,neg
161703,pos
161704,neg
161705,pos
161706,neg
161707,pos
161708,neu
161709,pos
161710,neg
161711,pos
161712,neg
161713,pos
161714,neg
161715,neg
161716,pos
161717,pos
161718,pos
161719,neu
161720,pos
161721,pos
161722,pos
161723,pos
161724,pos
161725,neg
161726,pos
161727,neg
161728,neg
161729,neg
161730,neg
161731,neu
161732,neu
161733,pos
161734,neu
161735,pos
161736,neg
161737,pos
161738,neg
161739,pos
161740,pos
161741,neg
161742,neg
161743,neg
161744,pos
161745,pos
161746,neu
161747,pos
161748,neu
161749,neg
161750,pos
161751,pos
161752,neg
161753,pos
161754,neu
161755,pos
161756,pos
161757,pos
161758,pos
161759,neu
161760,pos
161761,pos
161762,neg
161763,neg
161764,pos
161765,pos
161766,pos
161767,pos
161768,pos
161769,pos
161770,neg
161771,pos
161772,pos
161773,neu
161774,pos
161775,neg
161776,pos
161777,neu
161778,pos
161779,neg
161780,pos
161781,neg
161782,pos
161783,pos
161784,pos
161785,neg
161786,neg
161787,neg
161788,neg
161789,pos
161790,neg
161791,neu
161792,pos
161793,neg
161794,pos
161795,neg
161797,neg
161798,pos
161799,pos
161800,neg
161801,pos
161802,pos
161803,pos
161804,neg
161805,pos
161806,pos
161807,pos
161808,neu
161809,neg
161810,neg
161811,pos
161812,pos
161813,neg
161814,pos
161815,neu
161816,pos
161817,pos
161818,pos
161819,pos
161820,neg
161821,neg
161822,neg
161823,neu
161824,pos
161825,neu
161826,neu
161827,pos
161828,neg
161829,neu
161830,pos
161831,neg
161832,neg
161833,pos
161834,neg
161835,pos
161836,neg
161837,neg
161838,pos
161839,neg
161840,neg
161841,neg
161842,neg
161843,pos
161844,neg
161845,pos
161846,neg
161847,pos
161848,pos
161849,neg
161850,pos
161851,neg
161852,neg
161853,pos
161854,neg
161855,pos
161856,pos
161857,neg
161858,neu
161859,neu
161860,neg
161861,neg
161862,neu
161863,neg
161864,pos
161865,neu
161866,pos
161867,neu
161868,pos
161869,neg
161870,pos
161871,pos
161872,neg
161873,pos
161874,neu
161875,pos
161876,neg
161877,neu
161878,pos
161879,neu
161880,pos
161881,pos
161882,pos
161883,pos
161884,pos
161885,neu
161886,pos
161887,neg
161888,neg
161889,pos
161890,neg
161891,neg
161892,pos
161893,pos
161894,pos
161895,pos
161896,neg
161897,neg
161898,neg
161899,pos
161900,pos
161901,neg
161902,neg
161903,pos
161904,pos
161905,pos
161906,neu
161907,pos
161908,neg
161909,neg
161910,pos
161911,pos
161912,neu
161913,pos
161914,pos
161915,pos
161916,pos
161917,neg
161918,pos
161919,neu
161920,pos
161921,pos
161922,neu
161923,neu
161924,neu
161925,neg
161926,neu
161927,neg
161928,neg
161929,pos
161930,neg
161931,neu
161932,pos
161933,neg
161934,pos
161935,neg
161936,neu
161937,neg
161938,pos
161939,neg
161940,neu
161941,pos
161942,neg
161943,neu
161944,neg
161945,neu
161946,neg
161947,neg
161948,neu
161949,neg
161950,pos
161951,neu
161952,pos
161953,pos
161954,neg
161955,neg
161956,neg
161957,pos
161958,pos
161959,pos
161960,pos
161961,neu
161962,neu
161963,neu
161964,neu
161965,neu
161966,pos
161967,pos
161968,pos
161969,pos
161970,pos
161971,neg
161972,neg
161973,neg
161974,pos
161975,pos
161976,pos
161977,neg
161978,pos
161979,neg
161980,pos
161981,neg
161982,pos
161983,pos
161984,neg
161985,pos
161986,pos
161987,pos
161988,neg
161989,neg
161990,pos
161991,pos
161992,pos
161993,neu
161994,neg
161995,neg
161996,neg
161997,neg
161998,neg
161999,neg
162000,pos
162001,neg
162002,neg
162003,neg
162004,pos
162005,neg
162006,pos
162007,neg
162008,pos
162009,pos
162010,neg
162011,pos
162012,pos
162013,neg
162014,neg
162015,pos
162016,neg
162017,pos
162018,neg
162019,neu
162020,neg
162021,pos
162022,neu
162023,neg
162024,pos
162025,pos
162026,pos
162027,pos
162028,pos
162029,pos
162030,neg
162031,pos
162032,pos
162033,neg
162034,neg
162035,pos
162036,pos
162037,neg
162038,pos
162039,neg
162040,pos
162041,pos
162042,neg
162043,neg
162044,neg
162045,pos
162046,pos
162047,neg
162048,pos
162049,neg
162050,pos
162051,pos
162052,pos
162053,pos
162054,neg
162055,pos
162056,pos
162057,neu
162058,pos
162059,pos
162060,pos
162061,neg
162062,neg
162063,neu
162064,pos
162065,pos
162066,neu
162067,neg
162068,pos
162069,neg
162070,neg
162071,neu
162072,pos
162073,neg
162074,pos
162075,neu
162076,neg
162077,pos
162078,neg
162079,pos
162080,neg
162081,neg
162082,neg
162083,pos
162084,neu
162085,neu
162086,pos
162087,pos
162088,pos
162089,neu
162090,pos
162091,pos
162092,neu
162093,neg
162094,neu
162095,neg
162096,neg
162097,pos
162098,neg
162099,pos
162100,pos
162101,pos
162102,pos
162103,neg
162104,pos
162105,neg
162106,neg
162107,neu
162108,neg
162109,neg
162110,neg
162111,neg
162112,neg
162113,pos
162114,neu
162115,neg
162116,neg
162117,pos
162118,pos
162119,pos
162120,neg
162121,neu
162122,neu
162123,pos
162124,pos
162125,neg
162126,neg
162127,pos
162128,neg
162129,pos
162130,pos
162131,neu
162132,neg
162133,neg
162134,pos
162135,pos
162136,neu
162137,pos
162138,neu
162139,neu
162140,neu
162141,pos
162142,neu
162143,neg
162144,neu
162145,pos
162146,neg
162147,pos
162148,pos
162149,neg
162150,neg
162151,neu
162152,neu
162153,neu
162154,neg
162155,neg
162156,pos
162157,neu
162158,neg
162159,pos
162160,pos
162161,neu
162162,pos
162163,neg
162164,pos
162165,neu
162166,pos
162167,pos
162168,pos
162169,neu
162170,neg
162171,pos
162172,pos
162173,pos
162174,pos
162175,neg
162176,pos
162177,neu
162178,pos
162179,pos
162180,neg
162181,neg
162182,neg
162183,neu
162184,neg
162185,pos
162186,neu
162187,neg
162188,neu
162189,neu
162190,neg
162191,neg
162192,pos
162193,neu
162194,neg
162195,pos
162196,pos
162197,pos
162198,neg
162199,pos
162200,pos
162201,neg
162202,pos
162203,pos
162204,pos
162205,neu
162206,neu
162207,pos
162208,neg
162209,pos
162210,pos
162211,pos
162212,neu
162213,neg
162214,pos
162215,pos
162216,pos
162217,pos
162218,neg
162219,pos
162220,neg
162221,pos
162222,neg
162223,neg
162224,neu
162225,neg
162226,pos
162227,neg
162228,pos
162229,pos
162230,pos
162231,pos
162232,neg
162233,neg
162234,neg
162235,neu
162236,pos
162237,pos
162238,neu
162239,pos
162240,pos
162241,neu
162242,neu
162243,neu
162244,pos
162245,neg
162246,neu
162247,neg
162248,pos
162249,neg
162250,pos
162251,pos
162252,pos
162253,neu
162254,pos
162255,pos
162256,pos
162257,neg
162258,neg
162259,pos
162260,neu
162261,pos
162262,neg
162263,pos
162264,neg
162265,neg
162266,neu
162267,pos
162268,neu
162269,neg
162270,pos
162271,pos
162272,neg
162273,neg
162274,pos
162275,neg
162276,pos
162277,neg
162278,pos
162279,pos
162280,neg
162281,neg
162282,neg
162283,pos
162284,neg
162285,neg
162286,neg
162287,neu
162288,neu
162289,pos
162290,neg
162291,pos
162292,neg
162293,neu
162294,neg
162295,pos
162296,pos
162297,pos
162298,pos
162299,neg
162300,neg
162301,neu
162302,pos
162303,pos
162304,neg
162305,neg
162306,pos
162307,neg
162308,pos
162309,pos
162310,neu
162311,neg
162312,pos
162313,neu
162314,pos
162315,neg
162316,pos
162317,neu
162318,pos
162319,neg
162320,pos
162321,pos
162322,pos
162323,neg
162324,neg
162325,neg
162326,neg
162327,pos
162328,neg
162329,neg
162330,neg
162331,pos
162332,neg
162333,neg
162334,pos
162335,neg
162336,neg
162337,neu
