tweet_id,sentiment
160172,neu
160173,pos
160174,neu
160175,pos
160176,pos
160177,pos
160178,neu
160179,neu
160180,neg
160181,neg
160182,neu
160183,pos
160184,neu
160185,neu
160186,neg
160187,neg
160188,pos
160189,neg
160190,pos
160191,pos
160192,pos
160193,pos
160194,pos
160195,neg
160196,neu
160197,pos
160198,neg
160199,neg
160200,pos
160201,neu
160202,neu
160203,neu
160204,neu
160205,neg
160206,neg
160207,neu
160208,neg
160209,pos
160210,pos
160211,neu
160212,pos
160213,pos
160214,neg
160215,neu
160216,neu
160217,neu
160218,neu
160219,neu
160220,neg
160221,neu
160222,pos
160223,neg
160224,pos
160225,neu
160226,neg
160227,neu
160228,neg
160229,neu
160230,pos
160231,neu
160232,pos
160233,neg
160234,neg
160235,neg
160236,neg
160237,pos
160238,neg
160239,neu
160240,neg
160241,pos
160242,pos
160243,neg
160244,neu
160245,pos
160246,neg
160247,neg
160248,pos
160249,neg
160250,pos
160251,neu
160252,pos
160253,neu
160254,neg
160255,neg
160256,neu
160257,pos
160258,neg
160259,neg
160260,pos
160261,neg
160262,neg
160263,neg
160264,neg
160265,neg
160266,neu
160267,neg
160268,pos
160269,neg
160270,pos
160271,neg
160272,neu
160273,neu
160274,neg
160275,pos
160276,neg
160277,neu
160278,neu
160279,pos
160280,neu
160281,neu
160282,neu
160283,neu
160284,neg
160285,neu
160286,neg
160287,pos
160288,neu
160289,pos
160290,neg
160291,neg
160292,neu
160293,neg
160294,pos
160295,neg
160296,neg
160297,neu
160298,neg
160299,neu
160300,neu
160301,neu
160302,neg
160303,neg
160304,neu
160305,neg
160306,pos
160307,pos
160308,pos
160309,pos
160310,neg
160311,neg
160312,neg
160313,neu
160314,neg
160315,pos
160316,neg
160317,neu
160318,neu
160319,pos
160320,neu
160321,neg
160322,pos
160323,pos
160324,neg
160325,pos
160326,neg
160327,neg
160328,neu
160329,neu
160330,pos
160331,neu
160332,neg
160333,neg
160334,neg
160335,pos
160336,neu
160337,neu
160338,neu
160339,neg
160340,neu
160341,neu
160342,neu
160343,neu
160344,neu
160345,pos
160346,pos
160347,neu
160348,neu
160349,neu
160350,pos
160351,neg
160352,neu
160353,pos
160354,neu
160355,neu
160356,neg
160357,neu
160358,neg
160359,neg
160360,neu
160361,pos
160362,pos
160363,neg
160365,neg
160366,neu
160367,neg
160368,neg
160369,pos
160370,neu
160371,neg
160372,neg
160373,neu
160374,neu
160375,pos
160376,neu
160377,neu
160378,neg
160379,neg
160380,neg
160381,neu
160382,neu
160383,pos
160384,neu
160385,neu
160386,neg
160387,pos
160388,pos
160389,pos
160390,neg
160391,neg
160392,neu
160393,neu
160394,neu
160395,neu
160396,neu
160397,neu
160398,pos
160399,neu
160400,pos
160401,neu
160402,neg
160403,pos
160404,pos
160405,pos
160406,neu
160407,pos
160408,neg
160409,neu
160410,neu
160411,pos
160412,neu
160413,neg
160414,neu
160415,neg
160416,neg
160417,neu
160418,neu
160419,neg
160420,pos
160421,neg
160422,pos
160423,neg
160424,neg
160425,neu
160426,neu
160427,neg
160428,neu
160429,neu
160430,neg
160431,neu
160432,neu
160433,neu
160434,neu
160435,neg
160436,pos
160437,pos
160438,neg
160439,neg
160440,neg
160441,neu
160442,neg
160443,neg
160444,pos
160445,pos
160446,neg
160447,neu
160448,neu
160449,neu
160450,neu
160451,neu
160452,neu
160453,pos
160454,pos
160455,neu
160456,neg
160457,neg
160458,neu
160459,neu
160460,neg
160461,neg
160462,pos
160463,neu
160464,pos
160465,neu
160466,neu
160467,neu
160468,pos
160469,neu
160470,neg
160471,neu
160472,neu
160473,neg
160474,neg
160475,neu
160476,neg
160477,neu
160478,neg
160479,pos
160480,neu
160481,neu
160482,neg
160483,neu
160484,neu
160485,neu
160486,neu
160487,neu
160488,neg
160489,neg
160490,pos
160491,neu
160492,neg
160493,neu
160494,neu
160495,pos
160496,neg
160497,neg
160498,neu
160499,neg
160500,neg
160501,neu
160502,pos
160503,neu
160504,neg
160506,neu
160507,neu
160508,neu
160509,neu
160510,neu
160511,pos
160512,neu
160513,neu
160514,neu
160515,neu
160516,neu
160517,neu
160518,neu
160519,neg
160520,neg
160521,neu
160522,neg
160523,pos
160524,pos
160525,pos
160526,neg
160527,neg
160528,neu
160529,pos
160530,neg
160531,neu
160532,neu
160533,neg
160534,neg
160535,pos
160536,neg
160537,pos
160538,neg
160539,neu
160540,neu
160541,neu
160542,neu
160543,neg
160544,pos
160545,neg
160546,neg
160547,neu
160548,neg
160549,neu
160550,neg
160551,neg
160552,neg
160553,neu
160555,neg
160556,pos
160557,neu
160558,neu
160559,pos
160560,neg
160561,neu
160562,neg
160563,neg
160564,neu
160565,pos
160566,neg
160567,neg
160568,neg
160569,neg
160570,pos
160571,neg
160572,neu
160573,neu
160574,neu
160575,neu
160576,neu
160577,neu
160578,neu
160579,neu
160580,neu
160581,neu
160582,neu
160583,neu
160584,neu
160585,neg
160586,neg
160587,pos
160588,neg
160589,neg
160590,pos
160591,pos
160592,neu
160593,neu
160594,neu
160596,neu
160597,neg
160598,neg
160599,neu
160600,pos
160601,neu
160602,neu
160603,neu
160604,neu
160605,neu
160606,neu
160607,neg
160608,neu
160609,neu
160610,pos
160611,neg
160612,pos
160613,neg
160614,neu
160615,neu
160616,neg
160617,neu
160618,neu
160619,neu
160620,neu
160621,pos
160622,pos
160623,neg
160624,neu
160625,pos
160626,pos
160627,neu
160628,neu
160629,neg
160630,pos
160631,pos
160632,neg
160633,neg
160634,neu
160635,neg
160636,neg
160637,neu
160638,neu
160639,neg
160640,neu
160641,pos
160642,neu
160643,pos
160644,neu
160645,neu
160646,pos
160647,neu
160648,neu
160649,neg
160650,pos
160651,neu
160652,neu
160653,pos
160654,neg
160655,neu
160656,neg
160657,pos
160658,neu
160659,pos
160660,neg
160661,neu
160662,neu
160663,neu
160664,neg
160665,pos
160666,neu
160667,neg
160668,neg
160669,neu
160670,pos
160671,pos
160672,pos
160673,neg
160674,neu
160675,neg
160676,neu
160677,neg
160678,neu
160679,neg
160680,pos
160681,pos
160682,neu
160683,neu
160684,neu
160685,neu
160686,neg
160687,neu
160688,neu
160689,neu
160690,pos
160691,neu
160692,pos
160693,neg
160694,neg
160695,neg
160696,neu
160697,neu
160698,neu
160699,pos
160700,neu
160701,pos
160702,neg
160703,neg
160704,neg
160705,pos
160706,neg
160707,neg
160708,pos
160709,pos
160710,neg
160711,neu
160712,neu
160713,neu
160714,pos
160715,neg
160716,neu
160717,neg
160718,neg
160719,neu
160720,neg
160721,neu
160722,neu
160723,neu
160724,neu
160725,neg
160726,neg
160727,pos
160728,neg
160729,neu
160730,neu
160731,neg
160732,neu
160733,neu
160734,neg
160735,neu
160736,neg
160737,neg
160738,neg
160739,neu
160740,neu
160741,neg
160742,neg
160743,neg
160744,neu
160745,neg
160746,neu
160747,neu
160748,neg
160749,neu
160750,neg
160751,neu
160752,neg
160753,pos
160754,pos
160755,neg
160756,neu
160757,neu
160759,neg
160760,neg
160761,pos
160762,neu
160763,neu
160764,neg
160765,neu
160766,neu
160767,neg
160768,neu
160769,neg
160770,neu
160771,neu
160772,pos
160773,neg
160774,neg
160775,neu
160776,neu
160777,neg
160778,neg
160779,neg
160780,pos
160781,neg
160782,neg
160783,neu
160784,neu
160785,neu
160786,neu
160787,pos
160788,pos
160789,neg
160790,neu
160791,neg
160792,pos
160793,neu
160794,neg
160795,neu
160796,neg
160797,pos
160798,neu
160799,neu
160800,neu
160801,neg
160802,neg
160803,neu
160804,neu
160805,neg
160806,pos
160807,neg
160808,neu
160809,pos
160810,neg
160811,pos
160812,pos
160813,neu
160814,pos
160815,neu
160816,neg
160817,neu
160818,neu
160819,neu
160820,pos
160821,pos
160822,neg
160823,neu
160824,neg
160825,neu
160826,neu
160827,neg
160828,neu
160829,neg
160830,neu
160831,neu
160832,neg
160833,neu
160834,neu
160835,neu
160836,neg
160837,neg
160838,neu
160839,neu
160840,pos
160841,neu
160842,neu
160843,neu
160844,pos
160845,pos
160846,pos
160847,neu
160848,neg
160849,neu
160850,neg
160851,neg
160852,neu
160853,neg
160854,neg
160855,neu
160856,pos
160857,neg
160858,neg
160859,neu
160860,neu
160861,neu
160862,pos
160863,neg
160864,neg
160865,neu
160866,neu
160867,neg
160868,neu
160869,neg
160870,neg
160871,pos
160872,neg
160873,neu
160874,pos
160875,pos
160876,neu
160877,neg
160878,neg
160879,neu
160880,neg
160881,neu
160882,neu
160883,neg
160884,neg
160885,pos
160886,neg
160887,neg
160888,neu
160889,neu
160890,neu
160891,neu
160892,neu
160893,pos
160894,neu
160895,neu
160896,pos
160897,neu
160898,neu
160899,neg
160900,neu
160901,neu
160902,neg
160903,neu
160904,neg
160905,neg
160906,neu
160907,neg
160908,neg
160909,neg
160910,neu
160911,neu
160912,neu
160913,neg
160914,neu
160915,pos
160916,neu
160917,pos
160918,pos
160919,pos
160920,pos
160921,neg
160922,neg
160923,neu
160924,neg
160925,neu
160926,neu
160927,neg
160928,neg
160929,pos
160930,neg
160931,neg
160932,pos
160933,neg
160934,neg
160935,neg
160936,neu
160937,neg
160938,neg
160939,neu
160940,neu
160941,neg
160942,neg
160943,neu
160944,pos
160945,neu
160946,neu
160947,neg
160948,pos
160949,neg
160950,neg
160951,neu
160952,neu
160953,neu
160954,pos
160955,neg
160956,neu
160957,neg
160958,pos
160959,pos
160960,neg
160961,neg
160962,neg
160963,pos
160964,neu
160965,neu
160966,neu
160967,neg
160968,neu
160969,neu
160970,neg
160971,pos
160972,neg
160973,neg
160974,neg
160975,neg
160976,pos
160977,neg
160978,neu
160979,neu
160980,neu
160981,neu
160982,pos
160983,neg
160984,neg
160985,pos
160986,neu
160987,neg
160988,neu
160989,neg
160990,neu
160991,neu
160992,neu
160993,neu
160994,neu
160995,neu
160996,neg
160997,pos
160998,neg
160999,neg
161000,neu
161001,neg
161002,neg
161003,neu
161004,neg
161005,neg
161006,pos
161007,neg
161008,neg
161009,neu
161010,neg
161011,neg
161012,neg
161013,neu
161014,neu
161015,neu
161016,neg
161018,neu
161019,neg
161020,neg
161021,neu
161022,neu
161023,neg
161024,neg
161025,neg
161026,pos
161027,neu
161028,neg
161029,pos
161030,neu
161031,neg
161032,neu
161033,neu
161034,neg
161035,neu
161036,neg
161037,neg
161038,pos
161039,neu
161040,neu
161041,pos
161042,neg
161043,neu
161044,neu
161045,neg
161046,neu
161047,pos
161048,neu
161049,neu
161050,neg
161051,neu
161052,neg
161053,neg
161054,neu
161055,neg
161056,neg
161057,neu
161058,neu
161059,neu
161060,pos
161061,neu
161062,neu
161063,neu
161064,neg
161065,neg
161066,pos
161067,neg
161068,neu
161069,neu
161070,neu
161071,neg
161072,neg
161073,neg
161074,neu
161075,neg
161076,neu
161077,neg
161078,neg
161079,neg
161080,pos
161081,neu
161082,pos
161083,neg
161084,neu
161085,neu
161086,neg
161087,pos
161088,pos
161089,neu
161090,neu
161091,neg
161092,pos
161093,neg
161094,neu
161095,neu
161096,neu
161097,pos
161098,neu
161099,neg
161100,neu
161101,neu
161102,neu
161103,neg
161104,neu
161105,neg
161106,neu
161107,neu
161108,neu
161109,neu
161110,neu
161111,neg
161112,neg
161113,neu
161114,neu
161115,neu
161116,neg
161117,neg
161118,neg
161119,neu
161120,pos
161121,neu
161122,neu
161123,neg
161124,pos
161125,neu
161126,pos
161127,neu
161128,neu
161129,neu
161130,neg
161131,neu
161132,neu
161133,neu
161134,neu
161135,neu
161136,neu
161137,neu
161138,neu
161139,neg
161140,neg
161141,pos
161142,neg
161143,neg
161144,pos
161145,neu
161146,neg
161147,pos
161148,neu
161149,neg
161150,neg
161151,pos
161152,neu
161153,neu
161154,neu
161155,neu
161156,neu
161157,neg
161158,neg
161159,neg
161160,neu
161161,pos
161162,neg
161163,neu
161164,neu
161165,neu
161166,neu
161167,pos
161168,neu
161169,neu
161170,neu
161171,neu
161172,neu
161173,neg
161174,pos
161175,neu
161176,neu
161177,neu
161178,neg
161179,neg
161180,neg
161181,neu
161182,neu
161183,neu
161184,neu
161185,pos
161186,neg
161187,neu
161188,neg
161189,pos
161190,neu
161191,neu
161192,pos
161193,neu
161194,neg
161195,neu
161196,neg
161197,neu
161198,neg
161199,neg
161200,pos
161201,neu
161202,neg
161203,neu
161204,neu
161205,neg
161206,neg
161207,neg
161208,pos
161209,neg
161210,neg
161211,neu
161212,neu
161213,pos
161214,neu
161215,neu
161216,neu
161217,neu
161218,pos
161219,neg
161220,neg
161221,neu
161222,neu
161223,pos
161224,pos
161225,neg
161226,neg
161227,neu
161228,neu
161229,neu
161230,neu
161231,pos
161232,neg
161233,pos
161234,neu
161235,neg
161236,neu
161237,pos
161238,neu
161239,neu
161240,neu
161241,neu
161242,neg
161243,neg
161244,neu
161245,pos
161246,neu
161247,neu
161248,pos
161249,neg
161250,neg
161251,neu
161252,pos
161254,neu
161255,neu
161256,pos
161257,neu
161258,neu
161259,neg
161260,neu
161261,neu
161262,neg
161263,neu
161264,neu
161265,neg
161266,neg
161267,neg
161268,neu
161269,neu
161270,neg
161271,neg
161272,neu
161273,neu
161274,neu
161275,neu
161276,pos
161277,pos
161278,neu
161279,neg
161280,neg
161281,neg
161282,neg
161283,pos
161284,neu
161285,neg
161286,neg
161287,pos
161288,neg
161289,pos
161290,neu
161291,neu
161292,neg
161293,neu
161294,neu
161295,neu
161296,neu
161297,neg
161298,neu
161299,neg
161300,neg
161301,neg
161302,neu
161303,neu
161304,pos
161305,neg
161306,neg
161307,neu
161308,neg
161309,neu
161310,neu
161311,neu
161312,neu
161313,neg
161314,neu
161315,neg
161316,pos
161317,neu
161318,neu
161319,pos
161320,neg
161321,neg
161322,neg
161323,pos
161324,neu
161325,neg
161326,neg
161327,neu
161328,neu
161329,pos
161330,pos
161331,pos
161332,pos
161333,neu
161334,neu
161335,neg
161336,neg
161337,neu
161338,pos
161339,neg
161340,neu
161341,neu
161342,neu
161343,neu
161344,pos
161345,neu
161346,neu
161347,neu
161348,neu
161349,neu
161350,pos
161351,neu
161352,neu
161353,neg
161354,neu
161355,neg
161356,neu
161357,neg
161358,neu
161359,neu
161360,neu
161361,neg
161362,neg
161363,neg
161364,neu
161365,pos
161366,pos
161367,neu
161368,neg
161369,neg
161370,neg
161371,neu
161372,neu
161373,neg
161374,neg
161375,pos
161376,pos
161377,pos
161378,neu
161379,neu
161380,neg
161381,neg
161382,neu
161383,neu
161384,neg
161385,neu
161386,neu
161387,pos
161388,neu
161389,neg
161390,neg
161391,neu
161392,pos
161393,neu
161394,neg
161395,neg
161396,neu
161397,neg
161398,neg
161399,pos
161400,pos
161401,neg
161402,neg
161403,neg
161404,neu
161405,neu
161406,neu
161407,pos
161408,neu
161409,neg
161410,pos
161411,neu
161412,neg
161413,pos
161414,neu
161415,pos
161416,neg
161417,neg
161418,neg
161419,neu
161420,neu
161421,neu
161422,pos
161423,neg
161424,neu
161425,neg
161426,neu
161427,pos
161428,neg
161429,neg
161430,neu
161431,neu
161432,neg
161433,neg
161434,neg
161435,pos
161436,neg
161437,pos
161438,pos
161439,neg
161440,neu
161441,neu
161442,neg
161443,neu
161444,neu
161445,neu
161446,neu
161447,neu
161448,neg
161449,pos
161450,neg
161451,neg
161452,neg
161453,pos
161454,pos
161455,neg
161456,neu
161457,neg
161458,neu
161459,neu
161460,neg
161461,neu
161462,neu
161463,neu
161464,neu
161465,neg
161466,neg
161467,neg
161468,neg
161469,neu
161470,neg
161471,neu
161472,neu
161473,neg
161474,neu
161475,neu
161476,neg
161477,pos
161478,neg
161479,neu
161480,neu
161481,neu
161482,neg
161483,pos
161484,neu
161485,neg
161486,pos
161487,neg
161488,neg
161489,neu
161490,pos
161491,pos
161492,neg
161493,neg
161494,pos
161495,neg
161496,pos
161497,neu
161498,pos
161499,neg
161500,neg
161501,neg
161502,neu
161503,neu
161504,pos
161505,neg
161506,pos
161507,pos
161508,neu
161509,pos
161510,neg
161511,pos
161512,neu
161513,neg
161514,neg
161515,neg
161516,neg
161517,neg
161518,neg
161519,neu
161520,neg
161521,pos
161522,pos
161523,neg
161524,neu
161525,neu
161526,pos
161527,neu
161528,neu
161529,neg
161530,neg
161531,neg
161532,neu
161533,neg
161534,neg
161535,neu
161536,neu
161537,neu
161538,neu
161539,neg
161540,neu
161541,neg
161542,pos
161543,neu
161544,neu
161545,neu
161546,pos
161547,neu
161548,neg
161549,neu
161550,neg
161551,neu
161552,neu
161553,neu
161554,pos
161555,neg
161556,neu
161557,neu
161558,neg
161559,pos
161560,pos
161561,neu
161562,neg
161563,pos
161564,neu
161565,neu
161566,neu
161567,neu
161568,neu
161569,pos
161570,pos
161571,neu
161572,neg
161573,pos
161574,neg
161575,neg
161576,neu
161577,neg
161578,neg
161579,neu
161580,pos
161581,neu
161582,neg
161583,neu
161584,neg
161585,neu
161586,pos
161587,pos
161588,neu
161589,neu
161590,neu
161591,neu
161592,neg
161593,neu
161594,pos
161595,neg
161596,neg
161597,neg
161598,neg
161599,neu
161600,neu
161601,pos
161602,neu
161603,neu
161604,neu
161605,pos
161606,neg
161607,neg
161608,neu
161609,neu
161610,neu
161611,neu
161612,neu
161613,neu
161614,neg
161615,pos
161616,neu
161617,neu
161618,neg
161619,neu
161620,neg
161621,neu
161622,neu
161623,pos
161624,neu
161625,neg
161626,neu
161627,pos
161628,pos
161629,neg
161630,neu
161631,neu
161632,neu
161633,neu
161634,neg
161635,neg
161636,pos
161637,neu
161638,neu
161639,neu
161640,neg
161641,neu
161642,neg
161643,pos
161644,neu
161645,neu
161646,pos
161647,neg
161648,neu
161649,neg
161650,neu
161651,neu
161652,neg
161653,neg
161654,neg
161655,pos
161656,neg
161657,pos
161658,neu
161659,neg
161660,neg
161661,neg
161662,neg
161663,pos
161664,pos
161665,neg
161666,neg
161667,neg
161668,neg
161669,neg
161670,neu
161671,neu
161672,neu
161673,neu
161674,neg
161675,neu
161676,neg
161677,neg
161678,neu
161679,neg
161680,neu
161681,neu
161682,neg
161683,pos
161684,neu
161685,neg
161686,pos
161687,pos
161688,neu
161689,neg
161690,neg
161691,neg
161692,neu
161693,neg
161694,neg
161695,neu
161696,neg
161697,neu
161698,neg
161699,neg
161700,neg
161701,neu
161702,neu
161703,neg
161704,neu
161705,pos
161706,pos
161707,pos
161708,neu
161709,neg
161710,neg
161711,neu
161712,neg
161713,neg
161714,neg
161715,neu
161716,neg
161717,pos
161718,neu
161719,neu
161720,neg
161721,neu
161722,neg
161723,neu
161724,pos
161725,neu
161726,neu
161727,neu
161728,neu
161729,neu
161730,neg
161731,neu
161732,pos
161733,neu
161734,neu
161735,neg
161736,neg
161737,neg
161738,pos
161739,neu
161740,neu
161741,neu
161742,neg
161743,neu
161744,neg
161745,neg
161746,neu
161747,neg
161748,neu
161749,neu
161750,neg
161751,neg
161752,neu
161753,pos
161754,neu
161755,pos
161756,pos
161757,neg
161758,neg
161759,pos
161760,neg
161761,neg
161762,neu
161763,pos
161764,neu
161765,neg
161766,neg
161767,neu
161768,neg
161769,pos
161770,neu
161771,pos
161772,neg
161773,pos
161774,neu
161775,neu
161776,neu
161777,neu
161778,pos
161779,neu
161780,neg
161781,neu
161782,neg
161783,neg
161784,neu
161785,neg
161786,pos
161787,pos
161788,neu
161789,neg
161790,neu
161791,neu
161792,neu
161793,pos
161794,pos
161795,pos
161797,neu
161798,neu
161799,pos
161800,pos
161801,neg
161802,neg
161803,neg
161804,neu
161805,neg
161806,pos
161807,pos
161808,pos
161809,neg
161810,neu
161811,neg
161812,pos
161813,pos
161814,neg
161815,neu
161816,neg
161817,neu
161818,neg
161819,neu
161820,neg
161821,neg
161822,neu
161823,neu
161824,pos
161825,neu
161826,neu
161827,pos
161828,neu
161829,neu
161830,neg
161831,pos
161832,pos
161833,pos
161834,neu
161835,neu
161836,neu
161837,neg
161838,neg
161839,neu
161840,neu
161841,neg
161842,neg
161843,neu
161844,neu
161845,neg
161846,neg
161847,neg
161848,neu
161849,neu
161850,pos
161851,neu
161852,pos
161853,neg
161854,neu
161855,pos
161856,neg
161857,neg
161858,neu
161859,neu
161860,neu
161861,neg
161862,neu
161863,neu
161864,neg
161865,neu
161866,neg
161867,neu
161868,pos
161869,neu
161870,neg
161871,pos
161872,neg
161873,neu
161874,neu
161875,neg
161876,neu
161877,neu
161878,neg
161879,neu
161880,pos
161881,pos
161882,neu
161883,neg
161884,neg
161885,neu
161886,neg
161887,neg
161888,neg
161889,pos
161890,neu
161891,neu
161892,pos
161893,neg
161894,neg
161895,neg
161896,neu
161897,pos
161898,neu
161899,neg
161900,neu
161901,neu
161902,neg
161903,neg
161904,neu
161905,neg
161906,neu
161907,neu
161908,pos
161909,neg
161910,neu
161911,pos
161912,neg
161913,neg
161914,pos
161915,neu
161916,neg
161917,neg
161918,neu
161919,neu
161920,pos
161921,neg
161922,neu
161923,neu
161924,neu
161925,neu
161926,neu
161927,neu
161928,neg
161929,neg
161930,neu
161931,neu
161932,neu
161933,neu
161934,neu
161935,neg
161936,neu
161937,neu
161938,neg
161939,neu
161940,neg
161941,pos
161942,pos
161943,neu
161944,neg
161945,neu
161946,neg
161947,neu
161948,neu
161949,pos
161950,neg
161951,neu
161952,neg
161953,pos
161954,pos
161955,neg
161956,neu
161957,neg
161958,neu
161959,neg
161960,neg
161961,neg
161962,neu
161963,neu
161964,neu
161965,neg
161966,neg
161967,neg
161968,pos
161969,neg
161970,pos
161971,pos
161972,pos
161973,neu
161974,neg
161975,neu
161976,neg
161977,neu
161978,neg
161979,pos
161980,pos
161981,neu
161982,pos
161983,neg
161984,pos
161985,neg
161986,neg
161987,neg
161988,pos
161989,neu
161990,pos
161991,pos
161992,neg
161993,neu
161994,neg
161995,neg
161996,neu
161997,neu
161998,neu
161999,pos
162000,neu
162001,neu
162002,pos
162003,neu
162004,neg
162005,neg
162006,pos
162007,neu
162008,neg
162009,pos
162010,neu
162011,neu
162012,neg
162013,neg
162014,pos
162015,neg
162016,neu
162017,neg
162018,pos
162019,neu
162020,neu
162021,neg
162022,neu
162023,pos
162024,pos
162025,neg
162026,neu
162027,pos
162028,neu
162029,pos
162030,neg
162031,pos
162032,neg
162033,neu
162034,pos
162035,neu
162036,neu
162037,neu
162038,pos
162039,neu
162040,neu
162041,neu
162042,neu
162043,neu
162044,neu
162045,neg
162046,neg
162047,neu
162048,neu
162049,neg
162050,neu
162051,neg
162052,pos
162053,pos
162054,pos
162055,neg
162056,neg
162057,neu
162058,pos
162059,neu
162060,neg
162061,pos
162062,neg
162063,pos
162064,neg
162065,neg
162066,neu
162067,pos
162068,neg
162069,neu
162070,neg
162071,neu
162072,neg
162073,neu
162074,neg
162075,neu
162076,neg
162077,neu
162078,neg
162079,neg
162080,neg
162081,neu
162082,neu
162083,pos
162084,neu
162085,neu
162086,neg
162087,pos
162088,neu
162089,neu
162090,neg
162091,neg
162092,neu
162093,neg
162094,neu
162095,neu
162096,neu
162097,pos
162098,neu
162099,pos
162100,pos
162101,neg
162102,neu
162103,neu
162104,neg
162105,pos
162106,neu
162107,neu
162108,neu
162109,neu
162110,neu
162111,neu
162112,neg
162113,neg
162114,neu
162115,neg
162116,neg
162117,neu
162118,pos
162119,neg
162120,neu
162121,neu
162122,neu
162123,neg
162124,pos
162125,neg
162126,pos
162127,neu
162128,pos
162129,neg
162130,pos
162131,neu
162132,neu
162133,neu
162134,neg
162135,neg
162136,neg
162137,neg
162138,neu
162139,neu
162140,neu
162141,neg
162142,neg
162143,neu
162144,neu
162145,pos
162146,neg
162147,neu
162148,neg
162149,pos
162150,neg
162151,neu
162152,pos
162153,neu
162154,neu
162155,neu
162156,neu
162157,neu
162158,neu
162159,pos
162160,neg
162161,neu
162162,pos
162163,neg
162164,neg
162165,neu
162166,neu
162167,pos
162168,neu
162169,neu
162170,neg
162171,neu
162172,neg
162173,neg
162174,neg
162175,neu
162176,neg
162177,pos
162178,pos
162179,neg
162180,neg
162181,neu
162182,neu
162183,neg
162184,neg
162185,neu
162186,neu
162187,neu
162188,neg
162189,neu
162190,neu
162191,neu
162192,neg
162193,neu
162194,pos
162195,neg
162196,neg
162197,neg
162198,neu
162199,neg
162200,pos
162201,neu
162202,neu
162203,neu
162204,neu
162205,neu
162206,neu
162207,pos
162208,neu
162209,pos
162210,neu
162211,neg
162212,neu
162213,neu
162214,pos
162215,pos
162216,neg
162217,neg
162218,neu
162219,neu
162220,neu
162221,neu
162222,neu
162223,neu
162224,neu
162225,neg
162226,neu
162227,neu
162228,neu
162229,neu
162230,neg
162231,neg
162232,neu
162233,neu
162234,pos
162235,neg
162236,neu
162237,neg
162238,neg
162239,neg
162240,neg
162241,neu
162242,neu
162243,neu
162244,neg
162245,neu
162246,neu
162247,pos
162248,neg
162249,neu
162250,neg
162251,pos
162252,pos
162253,neu
162254,neg
162255,neg
162256,neg
162257,neg
162258,pos
162259,neg
162260,neu
162261,pos
162262,neu
162263,neu
162264,neu
162265,neu
162266,neu
162267,pos
162268,neu
162269,pos
162270,pos
162271,neg
162272,pos
162273,neu
162274,neu
162275,neu
162276,neg
162277,neg
162278,pos
162279,pos
162280,pos
162281,neu
162282,neu
162283,neg
162284,neg
162285,neu
162286,pos
162287,neu
162288,neu
162289,neu
162290,neu
162291,neg
162292,neu
162293,neu
162294,neg
162295,pos
162296,pos
162297,neu
162298,neu
162299,neg
162300,neg
162301,neu
162302,neg
162303,neg
162304,pos
162305,neg
162306,pos
162307,neu
162308,neg
162309,neg
162310,neu
162311,pos
162312,neg
162313,neu
162314,neg
162315,neu
162316,pos
162317,neu
162318,neg
162319,neu
162320,neu
162321,neu
162322,neu
162323,neu
162324,neu
162325,neu
162326,neu
162327,neu
162328,neu
162329,neg
162330,neg
162331,pos
162332,neu
162333,neu
162334,pos
162335,neu
162336,neg
162337,pos
