tweet_id,sentiment
160523,neg
160524,neg
160525,neu
160526,neg
160527,neg
160528,neu
160529,neg
160530,neg
160531,neg
160532,neu
160533,neg
160534,neg
160535,neu
160536,neg
160537,neg
160538,neg
160539,neg
160540,neg
160541,neg
160542,neg
160543,neg
160544,neg
160545,neg
160546,neg
160547,neu
160548,neg
160549,neg
160550,neg
160551,neg
160552,neg
160553,neu
160555,neg
160556,neg
160557,neu
160558,neg
160559,neu
160560,neg
160561,neg
160562,neg
160563,neg
160564,neu
160565,neg
160566,neg
160567,neg
160568,neg
160569,neg
160570,neu
160571,neg
160572,neu
160573,neu
160574,neu
160575,neu
160576,neu
160577,neu
160578,neg
160579,neu
160580,neu
160581,neg
160582,neg
160583,neg
160584,neg
160585,neg
160586,neg
160587,neg
160588,neg
160589,neg
160590,neg
160591,neg
160592,neg
160593,neg
160594,neg
160596,neg
160597,neg
160598,neg
160599,neu
160600,neg
160601,neg
160602,neu
160603,neg
160604,neu
160605,neu
160606,neg
160607,neg
160608,neg
160609,neg
160610,neg
160611,neg
160612,neg
160613,neg
160614,neu
160615,neg
160616,neg
160617,neg
160618,neu
160619,neg
160620,neg
160621,neg
160622,neu
160623,neg
160624,neg
160625,neg
160626,neg
160627,neg
160628,neg
160629,neg
160630,neu
160631,neu
160632,neg
160633,neg
160634,neu
160635,neg
160636,neg
160637,neg
160638,neu
160639,neg
160640,neg
160641,neg
160642,neu
160643,neg
160644,neu
160645,neu
160646,neg
160647,neu
160648,neu
160649,neg
160650,neg
160651,neg
160652,neu
160653,neg
160654,neg
160655,neg
160656,neg
160657,neg
160658,neu
160659,neg
160660,neg
160661,neg
160662,neu
160663,neu
160664,neg
160665,neg
160666,neu
160667,neg
160668,neg
160669,neu
160670,neg
160671,neg
160672,neg
160673,neg
160674,neg
160675,neg
160676,neg
160677,neg
160678,neg
160679,neg
160680,neg
160681,neg
160682,neg
160683,neg
160684,neg
160685,neu
160686,neg
160687,neg
160688,neu
160689,neu
160690,neg
160691,neg
160692,neg
160693,neu
160694,neg
160695,neg
160696,neg
160697,neg
160698,neg
160699,neg
160700,neu
160701,neg
160702,neg
160703,neg
160704,neg
160705,neg
160706,neg
160707,neg
160708,neu
160709,neg
160710,neu
160711,neg
160712,neg
160713,neg
160714,neg
160715,neg
160716,neg
160717,neg
160718,neg
160719,neu
160720,neg
160721,neg
160722,neu
160723,neg
160724,neu
160725,neg
160726,neg
160727,neg
160728,neg
160729,neg
160730,neg
160731,neg
160732,neg
160733,neg
160734,neg
160735,neg
160736,neg
160737,neg
160738,neg
160739,neu
160740,neu
160741,neg
160742,neg
160743,neg
160744,neu
160745,neg
160746,neg
160747,neu
160748,neg
160749,neg
160750,neg
160751,neg
160752,neg
160753,neg
160754,neg
160755,neg
160756,neg
160757,neg
160759,neg
160760,neg
160761,neg
160762,neu
160763,neu
160764,neg
160765,neu
160766,neg
160767,neg
160768,neu
160769,neg
160770,neg
160771,neg
160772,neg
160773,neg
160774,neu
160775,neu
160776,neu
160777,neg
160778,neu
160779,neg
160780,neg
160781,neg
160782,neu
160783,neu
160784,neu
160785,neu
160786,neg
160787,neg
160788,neg
160789,neg
160790,neg
160791,neu
160792,neg
160793,neu
160794,neg
160795,neu
160796,neg
160797,neg
160798,neu
160799,neu
160800,neg
160801,neg
160802,neg
160803,neu
160804,neu
160805,neg
160806,neg
160807,neg
160808,neg
160809,neg
160810,neg
160811,neg
160812,neg
160813,neu
160814,neu
160815,neg
160816,neg
160817,neg
160818,neg
160819,neu
160820,neg
160821,neg
160822,neg
160823,neu
160824,neg
160825,neg
160826,neu
160827,neg
160828,neg
160829,neg
160830,neg
160831,neu
160832,neg
160833,neu
160834,neg
160835,neg
160836,neg
160837,neg
160838,neg
160839,neu
160840,neg
160841,neu
160842,neu
160843,neg
160844,neg
160845,neg
160846,neu
160847,neg
160848,neu
160849,neg
160850,neg
160851,neg
160852,neg
160853,neg
160854,neg
160855,neg
160856,neg
160857,neg
160858,neu
160859,neu
160860,neu
160861,neg
160862,neg
160863,neg
160864,neu
160865,neu
160866,neg
160867,neg
160868,neu
160869,neg
160870,neg
160871,neg
160872,neg
160873,neg
160874,neg
160875,neg
160876,neg
160877,neg
160878,neg
160879,neu
160880,neg
160881,neg
160882,neu
160883,neg
160884,neg
160885,neu
160886,neg
160887,neg
160888,neu
160889,neg
160890,neg
160891,neu
160892,neg
160893,neg
160894,neu
160895,neu
160896,neg
160897,neu
160898,neu
160899,neg
160900,neu
160901,neu
160902,neg
160903,neu
160904,neg
160905,neg
160906,neu
160907,neg
160908,neg
160909,neg
160910,neu
160911,neg
160912,neu
160913,neg
160914,neu
160915,neg
160916,neu
160917,neg
160918,neg
160919,neg
160920,neg
160921,neg
160922,neg
160923,neu
160924,neg
160925,neg
160926,neu
160927,neg
160928,neu
160929,neg
160930,neg
160931,neg
160932,neg
160933,neg
160934,neg
160935,neg
160936,neu
160937,neg
160938,neg
160939,neg
160940,neu
160941,neg
160942,neg
160943,neu
160944,neg
160945,neg
160946,neg
160947,neg
160948,neu
160949,neg
160950,neg
160951,neg
160952,neu
160953,neu
160954,neg
160955,neg
160956,neu
160957,neg
160958,neg
160959,neg
160960,neg
160961,neg
160962,neg
160963,neg
160964,neg
160965,neg
160966,neu
160967,neg
160968,neu
160969,neu
160970,neg
160971,neg
160972,neg
160973,neg
160974,neg
160975,neg
160976,neg
160977,neg
160978,neu
160979,neu
160980,neu
160981,neu
160982,neg
160983,neg
160984,neg
160985,neg
160986,neg
160987,neg
160988,neg
160989,neg
160990,neu
160991,neu
160992,neg
160993,neu
160994,neg
160995,neg
160996,neg
160997,neg
160998,neg
160999,neg
161000,neu
161001,neg
161002,neg
161003,neu
161004,neg
161005,neg
161006,neg
161007,neg
161008,neg
161009,neu
161010,neg
161011,neg
161012,neu
161013,neu
161014,neg
161015,neu
161016,neg
161018,neu
161019,neg
161020,neg
161021,neu
161022,neu
161023,neg
161024,neg
161025,neg
161026,neg
161027,neg
161028,neg
161029,neg
161030,neg
161031,neg
161032,neg
161033,neu
161034,neg
161035,neg
161036,neg
161037,neg
161038,neu
161039,neu
161040,neu
161041,neg
161042,neg
161043,neu
161044,neu
161045,neg
161046,neu
161047,neu
161048,neg
161049,neu
161050,neg
161051,neu
161052,neu
161053,neg
161054,neu
161055,neg
161056,neg
161057,neu
161058,neg
161059,neu
161060,neu
161061,neu
161062,neg
161063,neu
161064,neg
161065,neg
161066,neg
161067,neg
161068,neu
161069,neg
161070,neu
161071,neg
161072,neg
161073,neg
161074,neg
161075,neu
161076,neu
161077,neg
161078,neg
161079,neg
161080,neg
161081,neg
161082,neg
161083,neg
161084,neu
161085,neu
161086,neg
161087,neg
161088,neu
161089,neu
161090,neu
161091,neu
161092,neu
161093,neg
161094,neg
161095,neg
161096,neu
161097,neu
161098,neg
161099,neu
161100,neg
161101,neu
161102,neu
161103,neg
161104,neg
161105,neg
161106,neu
161107,neu
161108,neg
161109,neu
161110,neg
161111,neg
161112,neg
161113,neu
161114,neg
161115,neu
161116,neg
161117,neg
161118,neg
161119,neu
161120,neg
161121,neg
161122,neg
161123,neg
161124,neg
161125,neu
161126,neg
161127,neg
161128,neg
161129,neu
161130,neg
161131,neu
161132,neu
161133,neg
161134,neg
161135,neg
161136,neg
161137,neg
161138,neg
161139,neg
161140,neg
161141,neg
161142,neg
161143,neg
161144,neg
161145,neg
161146,neg
161147,neu
161148,neg
161149,neg
161150,neg
161151,neg
161152,neu
161153,neg
161154,neg
161155,neu
161156,neu
161157,neg
161158,neg
161159,neg
161160,neg
161161,neu
161162,neg
161163,neg
161164,neg
161165,neu
161166,neu
161167,neg
161168,neu
161169,neg
161170,neg
161171,neu
161172,neu
161173,neg
161174,neg
161175,neg
161176,neu
161177,neu
161178,neg
161179,neg
161180,neg
161181,neg
161182,neg
161183,neu
161184,neu
161185,neg
161186,neg
161187,neu
161188,neg
161189,neg
161190,neg
161191,neu
161192,neg
161193,neu
161194,neg
161195,neg
161196,neg
161197,neg
161198,neg
161199,neg
161200,neu
161201,neu
161202,neg
161203,neu
161204,neu
161205,neg
161206,neg
161207,neu
161208,neg
161209,neg
161210,neg
161211,neg
161212,neu
161213,neg
161214,neg
161215,neg
161216,neg
161217,neu
161218,neg
161219,neg
161220,neg
161221,neu
161222,neg
161223,neg
161224,neg
161225,neg
161226,neg
161227,neg
161228,neg
161229,neg
161230,neg
161231,neg
161232,neg
161233,neg
161234,neg
161235,neg
161236,neu
161237,neu
161238,neu
161239,neg
161240,neu
161241,neg
161242,neu
161243,neg
161244,neu
161245,neg
161246,neu
161247,neg
161248,neu
161249,neu
161250,neg
161251,neg
161252,neg
161254,neu
161255,neu
161256,neg
161257,neu
161258,neu
161259,neu
161260,neu
161261,neg
161262,neg
161263,neu
161264,neg
161265,neg
161266,neg
161267,neg
161268,neg
161269,neg
161270,neu
161271,neg
161272,neg
161273,neg
161274,neu
161275,neu
161276,neu
161277,neg
161278,neu
161279,neg
161280,neg
161281,neg
161282,neg
161283,neg
161284,neu
161285,neg
161286,neg
161287,neg
161288,neg
161289,neu
161290,neu
161291,neu
161292,neg
161293,neu
161294,neg
161295,neu
161296,neu
161297,neg
161298,neg
161299,neg
161300,neg
161301,neg
161302,neg
161303,neu
161304,neg
161305,neg
161306,neg
161307,neg
161308,neg
161309,neu
161310,neu
161311,neu
161312,neg
161313,neg
161314,neg
161315,neg
161316,neu
161317,neg
161318,neu
161319,neg
161320,neg
161321,neg
161322,neg
161323,neg
161324,neg
161325,neg
161326,neg
161327,neu
161328,neu
161329,neg
161330,neg
161331,neu
161332,neg
161333,neu
161334,neu
161335,neg
161336,neg
161337,neg
161338,neg
161339,neg
161340,neg
161341,neg
161342,neg
161343,neu
161344,neg
161345,neg
161346,neu
161347,neu
161348,neu
161349,neu
161350,neg
161351,neg
161352,neg
161353,neg
161354,neg
161355,neu
161356,neg
161357,neg
161358,neg
161359,neu
161360,neg
161361,neg
161362,neg
161363,neg
161364,neu
161365,neg
161366,neg
161367,neu
161368,neg
161369,neg
161370,neg
161371,neg
161372,neu
161373,neg
161374,neu
161375,neu
161376,neg
161377,neu
161378,neu
161379,neu
161380,neg
161381,neg
161382,neg
161383,neu
161384,neg
161385,neu
161386,neu
161387,neg
161388,neg
161389,neg
161390,neg
161391,neg
161392,neg
161393,neu
161394,neg
161395,neg
161396,neg
161397,neg
161398,neg
161399,neu
161400,neg
161401,neg
161402,neg
161403,neg
161404,neu
161405,neg
161406,neu
161407,neg
161408,neu
161409,neg
161410,neg
161411,neu
161412,neg
161413,neu
161414,neg
161415,neg
161416,neg
161417,neg
161418,neg
161419,neu
161420,neu
161421,neg
161422,neg
161423,neg
161424,neu
161425,neg
161426,neg
161427,neg
161428,neg
161429,neg
161430,neg
161431,neg
161432,neg
161433,neg
161434,neg
161435,neg
161436,neg
161437,neg
161438,neg
161439,neg
161440,neg
161441,neu
161442,neg
161443,neu
161444,neg
161445,neu
161446,neu
161447,neg
161448,neg
161449,neg
161450,neg
161451,neg
161452,neg
161453,neu
161454,neg
161455,neg
161456,neg
161457,neg
161458,neg
161459,neg
161460,neg
161461,neg
161462,neg
161463,neg
161464,neu
161465,neg
161466,neu
161467,neg
161468,neu
161469,neg
161470,neg
161471,neg
161472,neu
161473,neg
161474,neu
161475,neg
161476,neg
161477,neu
161478,neg
161479,neu
161480,neg
161481,neu
161482,neg
161483,neg
161484,neg
161485,neg
161486,neg
161487,neg
161488,neg
161489,neg
161490,neg
161491,neg
161492,neg
161493,neu
161494,neg
161495,neg
161496,neg
161497,neg
161498,neg
161499,neg
161500,neg
161501,neg
161502,neu
161503,neg
161504,neg
161505,neg
161506,neg
161507,neg
161508,neu
161509,neg
161510,neg
161511,neg
161512,neu
161513,neg
161514,neg
161515,neg
161516,neg
161517,neg
161518,neg
161519,neg
161520,neg
161521,neu
161522,neg
161523,neg
161524,neg
161525,neg
161526,neg
161527,neu
161528,neg
161529,neg
161530,neg
161531,neg
161532,neg
161533,neg
161534,neg
161535,neg
161536,neg
161537,neu
161538,neu
161539,neg
161540,neg
161541,neg
161542,neg
161543,neg
161544,neg
161545,neu
161546,neu
161547,neu
161548,neg
161549,neu
161550,neg
161551,neu
161552,neu
161553,neg
161554,neu
161555,neg
161556,neu
161557,neu
161558,neg
161559,neg
161560,neg
161561,neu
161562,neg
161563,neg
161564,neu
161565,neu
161566,neu
161567,neg
161568,neu
161569,neg
161570,neg
161571,neg
161572,neg
161573,neg
161574,neg
161575,neg
161576,neu
161577,neg
161578,neg
161579,neg
161580,neg
161581,neu
161582,neg
161583,neu
161584,neg
161585,neg
161586,neg
161587,neg
161588,neg
161589,neu
161590,neg
161591,neu
161592,neu
161593,neg
161594,neg
161595,neg
161596,neg
161597,neg
161598,neg
161599,neg
161600,neu
161601,neg
161602,neg
161603,neg
161604,neu
161605,neu
161606,neg
161607,neg
161608,neu
161609,neg
161610,neu
161611,neu
161612,neg
161613,neu
161614,neg
161615,neg
161616,neg
161617,neu
161618,neg
161619,neg
161620,neg
161621,neu
161622,neg
161623,neg
161624,neu
161625,neg
161626,neg
161627,neg
161628,neu
161629,neg
161630,neg
161631,neu
161632,neu
161633,neg
161634,neg
161635,neg
161636,neg
161637,neg
161638,neg
161639,neu
161640,neg
161641,neg
161642,neg
161643,neg
161644,neu
161645,neu
161646,neg
161647,neg
161648,neu
161649,neg
161650,neu
161651,neu
161652,neg
161653,neg
161654,neg
161655,neg
161656,neg
161657,neg
161658,neg
161659,neg
161660,neg
161661,neg
161662,neg
161663,neg
161664,neg
161665,neg
161666,neg
161667,neg
161668,neg
161669,neg
161670,neu
161671,neu
161672,neg
161673,neg
161674,neg
161675,neu
161676,neg
161677,neg
161678,neu
161679,neg
161680,neg
161681,neu
161682,neg
161683,neg
161684,neg
161685,neg
161686,neg
161687,neg
161688,neu
161689,neg
161690,neg
161691,neg
161692,neg
161693,neg
161694,neg
161695,neu
161696,neg
161697,neg
161698,neg
161699,neg
161700,neg
161701,neg
161702,neg
161703,neg
161704,neu
161705,neg
161706,neg
161707,neu
161708,neu
161709,neg
161710,neg
161711,neu
161712,neg
161713,neg
161714,neg
161715,neg
161716,neg
161717,neg
161718,neg
161719,neu
161720,neg
161721,neg
161722,neg
161723,neg
161724,neg
161725,neu
161726,neg
161727,neg
161728,neu
161729,neu
161730,neg
161731,neu
161732,neg
161733,neu
161734,neu
161735,neg
161736,neg
161737,neg
161738,neg
161739,neg
161740,neg
161741,neg
161742,neg
161743,neg
161744,neg
161745,neg
161746,neu
161747,neg
161748,neu
161749,neg
161750,neg
161751,neg
161752,neu
161753,neg
161754,neu
161755,neg
161756,neg
161757,neg
161758,neg
161759,neg
161760,neg
161761,neg
161762,neg
161763,neu
161764,neg
161765,neg
161766,neg
161767,neg
161768,neg
161769,neg
161770,neg
161771,neg
161772,neg
161773,neu
161774,neu
161775,neg
161776,neu
161777,neu
161778,neg
161779,neu
161780,neg
161781,neg
161782,neg
161783,neg
161784,neg
161785,neg
161786,neg
161787,neg
161788,neg
161789,neg
161790,neu
161791,neu
161792,neg
161793,neg
161794,neg
161795,neg
161797,neu
161798,neg
161799,neg
161800,neg
161801,neg
161802,neg
161803,neg
161804,neg
161805,neg
161806,neg
161807,neg
161808,neg
161809,neg
161810,neu
161811,neg
161812,neg
161813,neg
161814,neg
161815,neg
161816,neg
161817,neu
161818,neg
161819,neu
161820,neu
161821,neg
161822,neg
161823,neu
161824,neg
161825,neu
161826,neu
161827,neg
161828,neg
161829,neu
161830,neu
161831,neg
161832,neg
161833,neu
161834,neu
161835,neg
161836,neg
161837,neg
161838,neu
161839,neg
161840,neg
161841,neg
161842,neg
161843,neu
161844,neu
161845,neg
161846,neg
161847,neg
161848,neg
161849,neg
161850,neu
161851,neu
161852,neg
161853,neg
161854,neg
161855,neg
161856,neg
161857,neu
161858,neu
161859,neu
161860,neu
161861,neg
161862,neu
161863,neg
161864,neg
161865,neg
161866,neg
161867,neu
161868,neg
161869,neg
161870,neg
161871,neg
161872,neu
161873,neg
161874,neu
161875,neg
161876,neu
161877,neu
161878,neg
161879,neg
161880,neg
161881,neu
161882,neg
161883,neg
161884,neg
161885,neu
161886,neg
161887,neg
161888,neg
161889,neu
161890,neg
161891,neu
161892,neg
161893,neg
161894,neg
161895,neg
161896,neg
161897,neg
161898,neu
161899,neg
161900,neg
161901,neg
161902,neg
161903,neg
161904,neu
161905,neg
161906,neg
161907,neg
161908,neg
161909,neg
161910,neu
161911,neg
161912,neg
161913,neg
161914,neg
161915,neu
161916,neg
161917,neg
161918,neg
161919,neg
161920,neg
161921,neg
161922,neg
161923,neu
161924,neu
161925,neg
161926,neg
161927,neg
161928,neg
161929,neg
161930,neg
161931,neu
161932,neu
161933,neg
161934,neu
161935,neg
161936,neu
161937,neu
161938,neg
161939,neu
161940,neu
161941,neu
161942,neg
161943,neu
161944,neg
161945,neg
161946,neg
161947,neg
161948,neu
161949,neg
161950,neg
161951,neu
161952,neg
161953,neg
161954,neg
161955,neg
161956,neu
161957,neg
161958,neu
161959,neg
161960,neg
161961,neg
161962,neu
161963,neu
161964,neu
161965,neu
161966,neg
161967,neg
161968,neg
161969,neg
161970,neu
161971,neg
161972,neu
161973,neu
161974,neg
161975,neg
161976,neg
161977,neg
161978,neg
161979,neg
161980,neg
161981,neg
161982,neg
161983,neg
161984,neg
161985,neu
161986,neg
161987,neg
161988,neg
161989,neu
161990,neg
161991,neu
161992,neg
161993,neg
161994,neg
161995,neg
161996,neu
161997,neg
161998,neg
161999,neg
162000,neg
162001,neu
162002,neu
162003,neg
162004,neg
162005,neg
162006,neg
162007,neg
162008,neg
162009,neg
162010,neu
162011,neu
162012,neg
162013,neg
162014,neg
162015,neg
162016,neg
162017,neg
162018,neg
162019,neu
162020,neu
162021,neg
162022,neu
162023,neg
162024,neg
162025,neu
162026,neg
162027,neg
162028,neg
162029,neg
162030,neg
162031,neg
162032,neg
162033,neu
162034,neg
162035,neg
162036,neg
162037,neu
162038,neg
162039,neu
162040,neg
162041,neg
162042,neu
162043,neu
162044,neu
162045,neg
162046,neg
162047,neg
162048,neg
162049,neg
162050,neg
162051,neg
162052,neg
162053,neg
162054,neg
162055,neg
162056,neg
162057,neu
162058,neu
162059,neu
162060,neg
162061,neg
162062,neg
162063,neu
162064,neg
162065,neg
162066,neg
162067,neg
162068,neg
162069,neu
162070,neg
162071,neg
162072,neg
162073,neu
162074,neg
162075,neu
162076,neg
162077,neg
162078,neg
162079,neg
162080,neg
162081,neu
162082,neg
162083,neg
162084,neg
162085,neu
162086,neg
162087,neg
162088,neg
162089,neu
162090,neu
162091,neg
162092,neu
162093,neg
162094,neu
162095,neg
162096,neg
162097,neg
162098,neg
162099,neg
162100,neg
162101,neg
162102,neu
162103,neg
162104,neg
162105,neg
162106,neg
162107,neu
162108,neg
162109,neu
162110,neg
162111,neg
162112,neu
162113,neg
162114,neu
162115,neg
162116,neg
162117,neu
162118,neu
162119,neg
162120,neu
162121,neu
162122,neg
162123,neg
162124,neu
162125,neg
162126,neg
162127,neg
162128,neg
162129,neg
162130,neg
162131,neu
162132,neg
162133,neu
162134,neg
162135,neg
162136,neg
162137,neg
162138,neu
162139,neu
162140,neu
162141,neg
162142,neu
162143,neg
162144,neg
162145,neg
162146,neg
162147,neg
162148,neg
162149,neg
162150,neg
162151,neu
162152,neg
162153,neu
162154,neu
162155,neu
162156,neu
162157,neu
162158,neg
162159,neg
162160,neg
162161,neg
162162,neg
162163,neg
162164,neg
162165,neu
162166,neg
162167,neg
162168,neg
162169,neu
162170,neg
162171,neu
162172,neg
162173,neg
162174,neg
162175,neu
162176,neg
162177,neg
162178,neg
162179,neg
162180,neg
162181,neu
162182,neu
162183,neg
162184,neg
162185,neg
162186,neu
162187,neu
162188,neg
162189,neu
162190,neg
162191,neg
162192,neg
162193,neu
162194,neg
162195,neg
162196,neg
162197,neg
162198,neg
162199,neg
162200,neu
162201,neg
162202,neg
162203,neu
162204,neg
162205,neu
162206,neu
162207,neu
162208,neu
162209,neu
162210,neg
162211,neg
162212,neu
162213,neu
162214,neu
162215,neg
162216,neg
162217,neg
162218,neg
162219,neg
162220,neu
162221,neg
162222,neu
162223,neg
162224,neu
162225,neg
162226,neu
162227,neu
162228,neg
162229,neg
162230,neg
162231,neg
162232,neg
162233,neu
162234,neg
162235,neg
162236,neg
162237,neg
162238,neg
162239,neg
162240,neu
162241,neu
162242,neu
162243,neg
162244,neg
162245,neg
162246,neu
162247,neg
162248,neg
162249,neu
162250,neg
162251,neg
162252,neu
162253,neu
162254,neg
162255,neg
162256,neg
162257,neg
162258,neg
162259,neg
162260,neu
162261,neg
162262,neg
162263,neg
162264,neg
162265,neg
162266,neu
162267,neg
162268,neu
162269,neu
162270,neg
162271,neg
162272,neu
162273,neg
162274,neg
162275,neg
162276,neg
162277,neg
162278,neg
162279,neg
162280,neu
162281,neu
162282,neg
162283,neg
162284,neg
162285,neg
162286,neg
162287,neg
162288,neu
162289,neg
162290,neu
162291,neg
162292,neg
162293,neu
162294,neg
162295,neg
162296,neu
162297,neg
162298,neu
162299,neu
162300,neg
162301,neu
162302,neg
162303,neg
162304,neg
162305,neu
162306,neg
162307,neg
162308,neg
162309,neg
162310,neu
162311,neg
162312,neg
162313,neg
162314,neg
162315,neg
162316,neg
162317,neg
162318,neg
162319,neg
162320,neu
162321,neg
162322,neu
162323,neu
162324,neu
162325,neg
162326,neu
162327,neg
162328,neg
162329,neg
162330,neg
162331,neg
162332,neg
162333,neu
162334,neg
162335,neg
162336,neg
162337,neg
