tweet_id,sentiment
160773,neu
160774,neg
160775,neu
160776,neu
160777,neg
160778,neg
160779,neu
160780,neu
160781,neg
160782,neg
160783,neu
160784,neu
160785,neu
160786,neu
160787,neg
160788,pos
160789,neg
160790,neg
160791,neg
160792,pos
160793,neu
160794,pos
160795,neu
160796,neu
160797,neg
160798,neu
160799,neu
160800,pos
160801,neg
160802,neg
160803,neg
160804,neu
160805,pos
160806,neg
160807,neu
160808,neu
160809,neu
160810,neu
160811,pos
160812,neu
160813,pos
160814,neu
160815,neu
160816,neu
160817,pos
160818,pos
160819,neg
160820,neg
160821,neg
160822,neu
160823,neu
160824,neg
160825,neu
160826,pos
160827,neg
160828,pos
160829,neu
160830,pos
160831,neu
160832,neg
160833,pos
160834,neg
160835,neg
160836,neg
160837,neg
160838,pos
160839,pos
160840,neg
160841,neu
160842,neg
160843,neg
160844,neg
160845,neu
160846,neu
160847,neg
160848,neg
160849,neg
160850,neu
160851,pos
160852,neu
160853,neu
160854,pos
160855,neg
160856,pos
160857,neu
160858,neu
160859,neg
160860,pos
160861,pos
160862,pos
160863,pos
160864,neg
160865,neu
160866,neu
160867,neg
160868,neu
160869,pos
160870,pos
160871,neu
160872,pos
160873,neu
160874,neu
160875,pos
160876,neg
160877,neg
160878,pos
160879,neu
160880,neg
160881,neg
160882,neu
160883,neu
160884,pos
160885,neg
160886,neg
160887,pos
160888,neu
160889,neu
160890,neu
160891,neu
160892,neu
160893,neg
160894,neu
160895,neu
160896,neg
160897,neu
160898,neu
160899,neg
160900,neu
160901,neu
160902,neg
160903,neu
160904,neg
160905,neg
160906,neg
160907,neg
160908,pos
160909,neu
160910,neu
160911,neg
160912,neu
160913,neg
160914,neu
160915,neg
160916,pos
160917,pos
160918,neg
160919,neg
160920,neg
160921,neu
160922,neg
160923,neu
160924,neg
160925,pos
160926,neu
160927,pos
160928,neu
160929,pos
160930,pos
160931,pos
160932,neu
160933,neg
160934,pos
160935,neu
160936,pos
160937,neg
160938,neu
160939,neg
160940,neu
160941,neg
160942,neu
160943,neu
160944,neg
160945,neu
160946,neg
160947,neg
160948,neg
160949,pos
160950,neu
160951,pos
160952,neu
160953,neu
160954,neu
160955,neg
160956,neg
160957,pos
160958,neg
160959,neu
160960,neg
160961,neg
160962,pos
160963,neu
160964,neg
160965,neg
160966,neu
160967,pos
160968,neg
160969,neg
160970,neg
160971,neu
160972,pos
160973,neg
160974,neg
160975,neg
160976,pos
160977,pos
160978,neu
160979,pos
160980,pos
160981,neu
160982,pos
160983,pos
160984,neg
160985,neu
160986,neu
160987,pos
160988,pos
160989,neg
160990,neu
160991,neg
160992,neu
160993,neu
160994,pos
160995,neg
160996,neg
160997,pos
160998,neg
160999,neg
161000,neu
161001,neg
161002,pos
161003,neu
161004,neg
161005,neg
161006,neg
161007,pos
161008,neu
161009,neu
161010,pos
161011,pos
161012,pos
161013,neu
161014,neg
161015,neu
161016,pos
161018,neu
161019,neg
161020,neu
161021,neu
161022,neu
161023,neg
161024,neg
161025,pos
161026,pos
161027,neu
161028,pos
161029,neu
161030,neu
161031,neu
161032,pos
161033,neu
161034,neg
161035,neg
161036,neg
161037,neu
161038,neu
161039,neu
161040,neu
161041,neu
161042,neg
161043,neu
161044,neu
161045,pos
161046,pos
161047,neu
161048,neg
161049,neg
161050,neg
161051,pos
161052,neu
161053,neg
161054,neu
161055,neg
161056,neg
161057,neu
161058,neg
161059,neu
161060,pos
161061,neu
161062,neu
161063,neu
161064,neu
161065,neg
161066,neu
161067,neg
161068,neu
161069,pos
161070,neu
161071,pos
161072,neu
161073,neg
161074,neg
161075,neg
161076,neu
161077,pos
161078,pos
161079,pos
161080,pos
161081,neu
161082,neg
161083,neg
161084,neu
161085,neg
161086,neu
161087,pos
161088,neu
161089,neu
161090,neu
161091,neg
161092,pos
161093,neg
161094,neg
161095,neu
161096,neu
161097,pos
161098,pos
161099,pos
161100,neu
161101,neu
161102,neu
161103,neg
161104,pos
161105,pos
161106,neu
161107,neu
161108,neg
161109,neu
161110,neu
161111,neg
161112,neg
161113,neu
161114,neg
161115,neu
161116,neg
161117,pos
161118,neg
161119,neu
161120,neu
161121,neg
161122,neu
161123,neg
161124,pos
161125,neu
161126,neg
161127,neu
161128,neu
161129,neu
161130,pos
161131,neu
161132,neu
161133,neg
161134,neg
161135,neu
161136,neu
161137,neg
161138,pos
161139,pos
161140,pos
161141,neg
161142,neg
161143,neg
161144,neg
161145,pos
161146,neu
161147,neu
161148,neu
161149,neg
161150,neg
161151,pos
161152,neu
161153,neu
161154,neu
161155,neg
161156,pos
161157,neg
161158,neg
161159,pos
161160,neu
161161,pos
161162,neg
161163,neu
161164,pos
161165,neu
161166,neu
161167,pos
161168,neu
161169,pos
161170,pos
161171,neu
161172,neg
161173,neu
161174,neg
161175,neu
161176,neg
161177,neg
161178,neg
161179,neg
161180,pos
161181,neu
161182,neu
161183,neu
161184,pos
161185,neu
161186,neg
161187,neu
161188,neg
161189,neg
161190,neg
161191,pos
161192,neg
161193,neu
161194,neg
161195,neg
161196,pos
161197,neg
161198,neg
161199,neg
161200,neu
161201,neu
161202,neg
161203,neu
161204,neu
161205,pos
161206,pos
161207,neu
161208,pos
161209,neg
161210,neg
161211,neu
161212,pos
161213,neu
161214,neg
161215,neg
161216,neu
161217,neg
161218,neu
161219,neg
161220,neg
161221,neu
161222,neu
161223,pos
161224,pos
161225,neu
161226,pos
161227,neg
161228,neu
161229,neu
161230,neu
161231,neg
161232,pos
161233,pos
161234,pos
161235,neg
161236,neu
161237,pos
161238,neu
161239,neu
161240,neu
161241,pos
161242,neg
161243,neu
161244,pos
161245,pos
161246,pos
161247,neu
161248,neg
161249,neg
161250,neg
161251,neg
161252,pos
161254,neu
161255,neu
161256,pos
161257,neu
161258,pos
161259,pos
161260,neg
161261,neg
161262,pos
161263,neu
161264,neu
161265,pos
161266,neg
161267,neg
161268,neg
161269,pos
161270,pos
161271,pos
161272,neu
161273,neg
161274,neu
161275,neu
161276,neu
161277,neg
161278,pos
161279,neg
161280,neu
161281,neg
161282,neu
161283,neg
161284,neu
161285,pos
161286,neg
161287,pos
161288,neg
161289,neu
161290,pos
161291,neu
161292,neg
161293,pos
161294,neu
161295,neu
161296,neu
161297,neg
161298,neu
161299,pos
161300,pos
161301,neg
161302,neg
161303,neu
161304,pos
161305,pos
161306,neu
161307,neu
161308,neg
161309,neu
161310,neu
161311,neu
161312,neg
161313,neg
161314,pos
161315,neg
161316,pos
161317,neg
161318,neu
161319,pos
161320,neg
161321,neg
161322,neg
161323,neg
161324,pos
161325,neg
161326,pos
161327,neu
161328,neu
161329,neg
161330,neg
161331,neg
161332,neg
161333,neu
161334,pos
161335,pos
161336,neg
161337,neu
161338,neg
161339,neg
161340,neg
161341,pos
161342,neu
161343,neg
161344,neu
161345,neu
161346,neg
161347,neu
161348,pos
161349,neu
161350,neg
161351,neu
161352,neu
161353,neg
161354,pos
161355,neu
161356,neu
161357,pos
161358,pos
161359,pos
161360,neu
161361,pos
161362,neg
161363,pos
161364,neu
161365,neu
161366,neg
161367,neg
161368,pos
161369,neg
161370,neg
161371,neu
161372,pos
161373,neu
161374,pos
161375,neg
161376,neu
161377,neg
161378,pos
161379,neg
161380,neg
161381,pos
161382,neg
161383,neu
161384,pos
161385,neu
161386,neg
161387,pos
161388,neg
161389,neg
161390,neg
161391,neg
161392,neg
161393,neu
161394,neu
161395,pos
161396,pos
161397,neg
161398,neg
161399,neu
161400,neg
161401,neg
161402,neg
161403,neg
161404,neu
161405,pos
161406,neu
161407,neu
161408,neu
161409,pos
161410,neu
161411,neu
161412,neg
161413,pos
161414,neg
161415,neg
161416,neu
161417,pos
161418,neu
161419,neu
161420,neu
161421,neg
161422,neg
161423,neg
161424,pos
161425,neu
161426,neu
161427,pos
161428,neu
161429,neg
161430,neu
161431,neu
161432,neg
161433,pos
161434,neg
161435,neg
161436,pos
161437,neu
161438,pos
161439,pos
161440,neu
161441,neu
161442,neg
161443,pos
161444,neu
161445,neg
161446,neu
161447,neu
161448,pos
161449,neu
161450,neg
161451,neu
161452,pos
161453,neu
161454,neg
161455,neg
161456,neu
161457,pos
161458,neg
161459,neu
161460,neu
161461,neu
161462,neu
161463,pos
161464,neu
161465,pos
161466,neg
161467,pos
161468,pos
161469,neu
161470,neg
161471,neu
161472,neu
161473,pos
161474,pos
161475,neu
161476,neg
161477,pos
161478,neg
161479,neg
161480,neg
161481,neu
161482,neg
161483,neg
161484,pos
161485,neg
161486,neg
161487,neg
161488,pos
161489,pos
161490,neu
161491,pos
161492,neg
161493,pos
161494,pos
161495,pos
161496,pos
161497,neg
161498,neu
161499,pos
161500,pos
161501,neg
161502,neu
161503,neu
161504,neu
161505,pos
161506,neg
161507,neg
161508,neg
161509,neu
161510,neg
161511,neu
161512,neu
161513,pos
161514,neg
161515,pos
161516,pos
161517,neg
161518,neg
161519,pos
161520,neu
161521,pos
161522,pos
161523,pos
161524,neu
161525,neu
161526,pos
161527,neu
161528,neg
161529,neg
161530,neg
161531,neu
161532,neg
161533,neg
161534,neu
161535,neg
161536,neg
161537,neu
161538,neu
161539,neg
161540,neg
161541,neu
161542,neg
161543,neg
161544,neu
161545,pos
161546,neu
161547,pos
161548,neg
161549,neu
161550,neg
161551,neu
161552,neu
161553,neu
161554,neu
161555,pos
161556,neu
161557,pos
161558,pos
161559,neg
161560,neg
161561,pos
161562,neg
161563,neu
161564,neu
161565,neu
161566,neu
161567,neg
161568,neu
161569,pos
161570,pos
161571,pos
161572,neg
161573,pos
161574,neg
161575,pos
161576,neu
161577,neg
161578,neg
161579,neu
161580,pos
161581,neu
161582,neg
161583,neu
161584,neg
161585,neg
161586,neg
161587,neg
161588,neu
161589,pos
161590,neg
161591,neu
161592,neu
161593,neu
161594,neg
161595,neg
161596,pos
161597,neu
161598,neg
161599,neg
161600,neu
161601,neg
161602,neu
161603,neg
161604,neu
161605,pos
161606,neg
161607,neg
161608,neu
161609,neu
161610,neu
161611,neu
161612,pos
161613,pos
161614,neu
161615,neg
161616,neu
161617,neu
161618,neg
161619,pos
161620,pos
161621,neu
161622,neu
161623,neg
161624,neu
161625,neg
161626,neg
161627,neg
161628,neu
161629,neg
161630,neu
161631,neu
161632,neu
161633,neu
161634,pos
161635,neu
161636,neu
161637,neu
161638,neg
161639,neu
161640,pos
161641,neg
161642,neu
161643,pos
161644,neu
161645,neg
161646,neu
161647,neg
161648,neu
161649,neg
161650,neu
161651,neg
161652,pos
161653,neg
161654,neg
161655,pos
161656,pos
161657,pos
161658,neu
161659,pos
161660,neg
161661,neg
161662,neg
161663,neg
161664,neu
161665,pos
161666,neu
161667,pos
161668,pos
161669,neg
161670,neu
161671,neg
161672,neg
161673,pos
161674,neg
161675,neu
161676,neu
161677,pos
161678,neu
161679,neu
161680,neg
161681,neg
161682,neg
161683,neg
161684,neu
161685,neu
161686,pos
161687,neu
161688,neg
161689,neu
161690,neg
161691,neg
161692,neu
161693,neu
161694,neu
161695,neu
161696,neg
161697,neg
161698,pos
161699,pos
161700,pos
161701,neg
161702,neu
161703,neg
161704,pos
161705,neg
161706,neu
161707,pos
161708,neu
161709,pos
161710,neg
161711,pos
161712,neg
161713,pos
161714,neg
161715,neu
161716,pos
161717,neu
161718,neg
161719,neu
161720,neg
161721,neu
161722,neg
161723,neg
161724,neg
161725,neu
161726,neg
161727,neg
161728,neu
161729,neg
161730,neg
161731,neu
161732,neu
161733,neu
161734,neu
161735,neg
161736,neg
161737,neu
161738,neg
161739,neu
161740,neg
161741,neu
161742,neg
161743,neg
161744,neg
161745,neg
161746,neu
161747,neg
161748,neu
161749,neu
161750,pos
161751,neg
161752,pos
161753,neg
161754,neu
161755,neg
161756,neg
161757,neg
161758,pos
161759,neu
161760,neg
161761,pos
161762,neu
161763,pos
161764,pos
161765,neg
161766,pos
161767,pos
161768,pos
161769,neg
161770,neg
161771,neg
161772,neg
161773,neu
161774,neg
161775,neu
161776,pos
161777,neu
161778,neu
161779,neu
161780,pos
161781,neu
161782,pos
161783,neu
161784,neg
161785,neg
161786,pos
161787,neu
161788,neu
161789,pos
161790,neu
161791,neu
161792,pos
161793,neu
161794,neu
161795,neu
161797,neg
161798,neu
161799,neu
161800,neu
161801,neg
161802,neg
161803,pos
161804,neu
161805,pos
161806,pos
161807,neg
161808,neu
161809,neg
161810,neu
161811,pos
161812,pos
161813,pos
161814,neg
161815,neu
161816,neg
161817,neu
161818,pos
161819,neg
161820,pos
161821,neg
161822,neg
161823,neg
161824,neg
161825,neu
161826,neu
161827,pos
161828,neu
161829,neu
161830,pos
161831,neg
161832,pos
161833,pos
161834,neu
161835,pos
161836,neu
161837,neu
161838,pos
161839,neg
161840,neg
161841,neg
161842,neg
161843,pos
161844,neu
161845,pos
161846,pos
161847,neu
161848,neu
161849,neu
161850,neu
161851,pos
161852,neu
161853,neu
161854,neg
161855,pos
161856,neg
161857,neg
161858,neu
161859,neu
161860,pos
161861,neg
161862,neu
161863,neu
161864,neg
161865,neu
161866,neg
161867,neu
161868,neg
161869,pos
161870,neu
161871,pos
161872,neg
161873,pos
161874,neu
161875,neu
161876,neu
161877,neu
161878,neg
161879,neu
161880,pos
161881,pos
161882,neg
161883,neg
161884,neg
161885,neu
161886,pos
161887,neg
161888,neu
161889,neu
161890,neg
161891,neu
161892,neg
161893,neg
161894,neg
161895,pos
161896,neg
161897,neu
161898,pos
161899,pos
161900,neg
161901,pos
161902,neg
161903,neg
161904,pos
161905,neg
161906,neu
161907,neu
161908,neg
161909,pos
161910,pos
161911,neg
161912,neu
161913,pos
161914,pos
161915,neg
161916,neg
161917,neg
161918,pos
161919,neu
161920,pos
161921,pos
161922,neu
161923,neu
161924,neu
161925,neg
161926,neu
161927,neu
161928,pos
161929,pos
161930,neg
161931,neu
161932,pos
161933,neu
161934,pos
161935,neg
161936,neu
161937,neg
161938,neg
161939,neu
161940,neu
161941,neu
161942,neu
161943,neu
161944,neu
161945,neu
161946,neg
161947,neu
161948,neu
161949,neu
161950,pos
161951,neu
161952,neg
161953,pos
161954,neu
161955,neg
161956,neu
161957,pos
161958,pos
161959,pos
161960,pos
161961,pos
161962,neu
161963,neu
161964,neu
161965,neu
161966,neg
161967,pos
161968,pos
161969,pos
161970,pos
161971,neu
161972,neu
161973,neg
161974,neu
161975,neg
161976,neg
161977,pos
161978,pos
161979,neg
161980,neg
161981,neg
161982,pos
161983,neg
161984,neg
161985,neg
161986,neg
161987,neu
161988,neu
161989,neg
161990,neg
161991,pos
161992,neg
161993,neu
161994,pos
161995,pos
161996,pos
161997,neu
161998,neu
161999,neu
162000,pos
162001,neu
162002,pos
162003,neu
162004,neu
162005,neg
162006,pos
162007,pos
162008,pos
162009,pos
162010,neu
162011,neg
162012,neg
162013,neg
162014,neg
162015,neg
162016,neu
162017,neg
162018,neg
162019,neu
162020,neg
162021,pos
162022,neu
162023,neu
162024,neg
162025,pos
162026,neg
162027,pos
162028,pos
162029,neg
162030,neu
162031,pos
162032,pos
162033,neu
162034,pos
162035,pos
162036,pos
162037,neu
162038,pos
162039,neu
162040,neu
162041,neg
162042,pos
162043,neu
162044,neu
162045,pos
162046,pos
162047,neu
162048,neu
162049,pos
162050,neg
162051,pos
162052,pos
162053,neg
162054,neu
162055,neg
162056,neg
162057,neu
162058,pos
162059,pos
162060,pos
162061,pos
162062,neu
162063,neu
162064,neg
162065,neg
162066,neu
162067,neu
162068,neu
162069,neg
162070,pos
162071,neu
162072,neg
162073,neu
162074,neg
162075,neu
162076,neu
162077,neg
162078,pos
162079,neg
162080,neg
162081,pos
162082,neu
162083,neg
162084,neg
162085,neu
162086,neg
162087,neg
162088,neu
162089,neu
162090,neg
162091,neg
162092,neu
162093,pos
162094,neu
162095,neg
162096,neg
162097,neg
162098,neu
162099,pos
162100,pos
162101,pos
162102,neg
162103,neu
162104,neg
162105,neg
162106,pos
162107,neu
162108,neu
162109,neu
162110,neu
162111,neg
162112,pos
162113,neg
162114,neu
162115,neg
162116,neg
162117,pos
162118,neg
162119,pos
162120,neu
162121,neu
162122,neu
162123,neu
162124,neu
162125,neg
162126,neu
162127,pos
162128,pos
162129,neg
162130,pos
162131,neu
162132,neu
162133,neu
162134,pos
162135,neg
162136,pos
162137,neu
162138,neu
162139,neu
162140,neu
162141,neu
162142,neu
162143,neg
162144,neu
162145,pos
162146,neg
162147,pos
162148,neu
162149,neu
162150,neu
162151,neu
162152,neu
162153,neu
162154,neg
162155,neu
162156,neg
162157,neu
162158,neu
162159,pos
162160,neg
162161,neu
162162,neg
162163,neu
162164,pos
162165,neu
162166,neg
162167,pos
162168,pos
162169,neu
162170,neg
162171,pos
162172,neg
162173,pos
162174,neg
162175,pos
162176,neg
162177,neg
162178,pos
162179,neg
162180,neg
162181,pos
162182,neu
162183,neg
162184,neg
162185,neg
162186,neu
162187,neg
162188,neu
162189,neu
162190,neg
162191,neu
162192,pos
162193,neu
162194,neu
162195,neg
162196,pos
162197,neg
162198,neg
162199,neu
162200,neg
162201,neu
162202,neu
162203,pos
162204,neu
162205,neu
162206,neu
162207,pos
162208,neu
162209,neu
162210,neg
162211,neg
162212,neu
162213,neu
162214,pos
162215,pos
162216,neu
162217,neg
162218,pos
162219,neg
162220,neg
162221,neg
162222,neg
162223,neu
162224,neu
162225,neu
162226,pos
162227,neu
162228,neu
162229,neg
162230,pos
162231,neg
162232,pos
162233,pos
162234,neg
162235,neg
162236,neg
162237,neu
162238,neu
162239,pos
162240,neu
162241,neu
162242,neu
162243,neu
162244,neg
162245,neu
162246,neu
162247,neg
162248,pos
162249,neu
162250,neg
162251,neg
162252,pos
162253,neu
162254,neu
162255,neg
162256,pos
162257,neu
162258,neu
162259,pos
162260,neu
162261,neu
162262,neg
162263,pos
162264,neg
162265,neu
162266,neu
162267,neg
162268,neu
162269,neu
162270,pos
162271,neg
162272,neu
162273,neu
162274,neg
162275,neg
162276,neg
162277,neg
162278,neg
162279,neu
162280,neg
162281,neu
162282,pos
162283,neu
162284,neu
162285,neg
162286,neu
162287,neu
162288,neu
162289,neu
162290,neu
162291,pos
162292,neu
162293,neu
162294,neg
162295,neg
162296,pos
162297,pos
162298,neu
162299,neu
162300,neg
162301,neu
162302,pos
162303,neg
162304,neg
162305,neg
162306,neu
162307,neu
162308,pos
162309,pos
162310,neu
162311,neg
162312,neg
162313,neu
162314,neu
162315,neu
162316,neu
162317,neg
162318,neg
162319,neg
162320,neg
162321,pos
162322,neu
162323,neg
162324,neu
162325,pos
162326,neu
162327,pos
162328,neu
162329,neg
162330,neg
162331,neg
162332,neu
162333,neu
162334,pos
162335,neg
162336,neg
162337,neu
