tweet_id,sentiment
160172,pos
160173,pos
160174,neg
160175,pos
160176,neg
160177,pos
160178,neu
160179,neg
160180,pos
160181,neg
160182,pos
160183,neg
160184,pos
160185,neg
160186,pos
160187,neg
160188,pos
160189,neg
160190,pos
160191,neg
160192,neg
160193,pos
160194,pos
160195,pos
160196,neg
160197,neg
160198,neg
160199,neg
160200,pos
160201,pos
160202,neu
160203,neu
160204,neg
160205,pos
160206,pos
160207,neu
160208,neg
160209,neg
160210,neg
160211,neu
160212,neg
160213,neg
160214,pos
160215,neu
160216,pos
160217,neg
160218,neg
160219,pos
160220,neg
160221,neu
160222,pos
160223,neg
160224,neg
160225,neu
160226,neg
160227,neg
160228,pos
160229,neu
160230,pos
160231,neg
160232,neg
160233,neg
160234,neg
160235,pos
160236,neg
160237,pos
160238,pos
160239,neg
160240,neg
160241,neg
160242,pos
160243,pos
160244,pos
160245,pos
160246,pos
160247,neg
160248,pos
160249,neg
160250,pos
160251,pos
160252,neg
160253,neu
160254,neg
160255,neg
160256,neu
160257,pos
160258,neg
160259,neg
160260,pos
160261,neg
160262,pos
160263,neg
160264,pos
160265,pos
160266,pos
160267,pos
160268,pos
160269,neg
160270,pos
160271,neg
160272,pos
160273,pos
160274,neg
160275,pos
160276,pos
160277,neg
160278,neu
160279,neg
160280,neg
160281,neu
160282,pos
160283,pos
160284,pos
160285,pos
160286,neg
160287,neg
160288,neu
160289,neg
160290,neg
160291,neg
160292,neg
160293,neg
160294,pos
160295,neg
160296,neg
160297,neg
160298,neg
160299,neu
160300,pos
160301,neg
160302,neg
160303,neu
160304,neu
160305,neg
160306,neg
160307,neg
160308,neu
160309,pos
160310,pos
160311,pos
160312,pos
160313,neu
160314,neg
160315,pos
160316,pos
160317,neg
160318,neu
160319,pos
160320,neu
160321,neg
160322,pos
160323,neg
160324,pos
160325,pos
160326,pos
160327,neg
160328,neg
160329,neu
160330,neg
160331,neu
160332,neg
160333,neg
160334,neg
160335,neg
160336,pos
160337,neg
160338,neg
160339,pos
160340,neu
160341,neg
160342,neg
160343,neu
160344,neg
160345,pos
160346,neg
160347,neg
160348,neu
160349,pos
160350,pos
160351,neg
160352,pos
160353,pos
160354,pos
160355,neu
160356,neg
160357,neu
160358,neg
160359,neg
160360,pos
160361,neg
160362,neg
160363,neu
160365,neg
160366,neu
160367,neg
160368,neg
160369,pos
160370,pos
160371,neg
160372,pos
160373,neu
160374,neu
160375,neg
160376,pos
160377,pos
160378,pos
160379,neu
160380,pos
160381,neu
160382,neu
160383,pos
160384,neg
160385,neu
160386,neg
160387,neu
160388,pos
160389,neg
160390,neg
160391,neg
160392,neg
160393,neg
160394,neu
160395,pos
160396,neu
160397,pos
160398,neu
160399,neu
160400,neu
160401,pos
160402,neg
160403,neg
160404,pos
160405,neu
160406,neg
160407,pos
160408,pos
160409,neg
160410,neu
160411,neg
160412,pos
160413,neg
160414,pos
160415,neg
160416,neg
160417,neu
160418,neu
160419,pos
160420,neg
160421,pos
160422,pos
160423,neg
160424,neg
160425,neu
160426,neg
160427,neg
160428,neu
160429,pos
160430,neg
160431,pos
160432,pos
160433,neg
160434,neu
160435,pos
160436,neu
160437,pos
160438,neg
160439,pos
160440,neg
160441,neg
160442,neg
160443,neg
160444,neg
160445,neg
160446,neg
160447,neu
160448,neg
160449,pos
160450,neg
160451,neg
160452,neu
160453,pos
160454,neg
160455,neu
160456,neg
160457,neu
160458,neg
160459,pos
160460,neg
160461,pos
160462,neu
160463,pos
160464,pos
160465,neg
160466,neu
160467,neu
160468,pos
160469,neg
160470,pos
160471,neu
160472,pos
160473,neg
160474,neg
160475,neu
160476,neg
160477,pos
160478,neg
160479,neg
160480,neg
160481,neu
160482,neg
160483,neg
160484,neu
160485,neg
160486,neu
160487,neg
160488,neu
160489,neg
160490,neg
160491,pos
160492,neg
160493,pos
160494,pos
160495,pos
160496,pos
160497,pos
160498,neg
160499,neg
160500,neg
160501,pos
160502,pos
160503,neu
160504,neg
160506,pos
160507,neu
160508,neu
160509,neg
160510,neg
160511,neg
160512,neg
160513,pos
160514,pos
160515,neg
160516,pos
160517,pos
160518,pos
160519,pos
160520,pos
160521,neg
160522,neg
160523,pos
160524,neu
160525,pos
160526,neg
160527,pos
160528,neg
160529,neu
160530,neg
160531,neu
160532,neu
160533,neg
160534,pos
160535,neu
160536,pos
160537,pos
160538,neg
160539,neg
160540,pos
160541,pos
160542,neg
160543,neg
160544,neg
160545,neg
160546,neg
160547,neu
160548,neg
160549,neu
160550,pos
160551,pos
160552,pos
160553,neu
160555,pos
160556,neg
160557,neu
160558,neg
160559,neg
160560,neg
160561,neu
160562,neg
160563,neg
160564,pos
160565,neg
160566,neg
160567,neg
160568,pos
160569,neg
160570,pos
160571,neg
160572,neu
160573,neu
160574,neu
160575,neg
160576,pos
160577,neu
160578,pos
160579,neu
160580,neu
160581,pos
160582,pos
160583,neu
160584,pos
160585,neg
160586,pos
160587,pos
160588,neg
160589,pos
160590,pos
160591,neg
160592,neu
160593,pos
160594,pos
160596,pos
160597,neg
160598,neg
160599,neu
160600,pos
160601,neg
160602,neg
160603,neg
160604,neu
160605,neg
160606,pos
160607,neg
160608,pos
160609,neu
160610,pos
160611,pos
160612,neu
160613,neg
160614,neu
160615,pos
160616,pos
160617,pos
160618,pos
160619,neg
160620,pos
160621,neg
160622,neg
160623,neg
160624,pos
160625,pos
160626,neg
160627,neg
160628,pos
160629,neg
160630,pos
160631,pos
160632,pos
160633,pos
160634,pos
160635,pos
160636,neg
160637,neg
160638,pos
160639,neg
160640,pos
160641,neg
160642,neu
160643,neg
160644,neu
160645,pos
160646,neg
160647,neu
160648,pos
160649,neg
160650,neg
160651,neu
160652,neu
160653,neg
160654,pos
160655,neu
160656,neg
160657,neg
160658,pos
160659,pos
160660,neg
160661,pos
160662,neu
160663,neu
160664,pos
160665,pos
160666,neu
160667,neg
160668,neg
160669,neg
160670,neg
160671,pos
160672,neg
160673,neg
160674,pos
160675,neg
160676,pos
160677,neg
160678,pos
160679,neg
160680,neg
160681,pos
160682,neg
160683,neu
160684,pos
160685,pos
160686,neg
160687,pos
160688,pos
160689,pos
160690,neg
160691,pos
160692,pos
160693,neg
160694,pos
160695,neg
160696,neg
160697,neg
160698,neu
160699,neg
160700,neu
160701,pos
160702,neu
160703,neg
160704,neg
160705,neg
160706,pos
160707,neg
160708,neu
160709,neg
160710,pos
160711,neg
160712,neu
160713,pos
160714,pos
160715,pos
160716,neg
160717,pos
160718,neg
160719,pos
160720,neu
160721,neg
160722,pos
160723,pos
160724,neg
160725,neg
160726,neg
160727,pos
160728,pos
160729,neg
160730,pos
160731,pos
160732,pos
160733,neg
160734,pos
160735,neg
160736,neg
160737,neg
160738,pos
160739,pos
160740,neu
160741,pos
160742,pos
160743,pos
160744,neu
160745,neg
160746,pos
160747,neu
160748,neg
160749,neg
160750,neg
160751,neg
160752,neg
160753,pos
160754,neg
160755,pos
160756,neg
160757,neg
160759,pos
160760,pos
160761,pos
160762,neg
160763,pos
160764,neg
160765,pos
160766,pos
160767,neg
160768,neu
160769,neg
160770,pos
160771,pos
160772,neg
160773,neg
160774,pos
160775,pos
160776,neu
160777,pos
160778,neg
160779,neg
160780,pos
160781,pos
160782,pos
160783,neu
160784,neu
160785,pos
160786,neu
160787,neg
160788,pos
160789,neg
160790,neg
160791,neg
160792,pos
160793,neu
160794,neg
160795,neu
160796,pos
160797,neu
160798,neu
160799,pos
160800,neg
160801,neg
160802,neg
160803,pos
160804,neu
160805,neg
160806,pos
160807,pos
160808,neu
160809,pos
160810,pos
160811,neg
160812,neg
160813,neu
160814,neu
160815,neg
160816,pos
160817,pos
160818,neg
160819,pos
160820,neg
160821,pos
160822,neg
160823,neu
160824,neg
160825,neg
160826,neg
160827,pos
160828,neu
160829,neg
160830,pos
160831,neu
160832,pos
160833,pos
160834,neg
160835,pos
160836,pos
160837,neg
160838,neu
160839,neu
160840,neg
160841,neu
160842,neg
160843,neg
160844,pos
160845,neg
160846,neu
160847,pos
160848,pos
160849,neg
160850,neu
160851,neg
160852,pos
160853,pos
160854,pos
160855,pos
160856,neu
160857,neg
160858,pos
160859,neg
160860,pos
160861,pos
160862,pos
160863,pos
160864,neg
160865,neu
160866,neu
160867,neg
160868,neu
160869,pos
160870,neg
160871,pos
160872,neg
160873,pos
160874,neu
160875,pos
160876,neu
160877,neg
160878,neg
160879,pos
160880,pos
160881,neg
160882,neu
160883,neg
160884,pos
160885,pos
160886,neg
160887,pos
160888,neg
160889,pos
160890,neu
160891,neu
160892,pos
160893,neu
160894,neu
160895,pos
160896,neg
160897,neu
160898,neu
160899,pos
160900,neu
160901,neu
160902,neg
160903,neu
160904,neg
160905,pos
160906,neg
160907,neg
160908,neu
160909,pos
160910,neu
160911,pos
160912,pos
160913,neg
160914,neu
160915,neg
160916,neg
160917,pos
160918,neu
160919,pos
160920,neg
160921,neg
160922,pos
160923,neu
160924,pos
160925,pos
160926,neu
160927,pos
160928,neg
160929,pos
160930,neg
160931,neg
160932,neg
160933,neg
160934,pos
160935,pos
160936,pos
160937,neg
160938,neg
160939,neg
160940,neg
160941,pos
160942,pos
160943,neu
160944,neg
160945,pos
160946,neg
160947,pos
160948,pos
160949,neg
160950,neg
160951,neg
160952,pos
160953,neu
160954,pos
160955,pos
160956,neg
160957,neg
160958,pos
160959,pos
160960,pos
160961,neg
160962,pos
160963,neg
160964,neg
160965,neg
160966,neu
160967,neg
160968,pos
160969,pos
160970,neg
160971,neu
160972,neg
160973,neg
160974,pos
160975,pos
160976,neg
160977,pos
160978,neu
160979,pos
160980,neu
160981,neu
160982,neg
160983,pos
160984,pos
160985,pos
160986,pos
160987,pos
160988,pos
160989,neg
160990,neg
160991,pos
160992,neg
160993,neu
160994,pos
160995,neu
160996,neg
160997,neg
160998,pos
160999,neg
161000,neu
161001,neg
161002,pos
161003,neu
161004,neg
161005,neg
161006,neg
161007,neg
161008,pos
161009,neu
161010,pos
161011,neg
161012,pos
161013,neu
161014,pos
161015,neu
161016,neg
161018,neg
161019,pos
161020,neg
161021,pos
161022,neu
161023,pos
161024,neg
161025,neg
161026,pos
161027,pos
161028,pos
161029,neg
161030,pos
161031,neg
161032,neg
161033,neu
161034,neg
161035,pos
161036,pos
161037,pos
161038,pos
161039,neu
161040,pos
161041,neg
161042,neg
161043,neu
161044,neu
161045,neg
161046,pos
161047,neg
161048,neu
161049,neg
161050,pos
161051,pos
161052,neg
161053,neg
161054,neu
161055,neg
161056,neg
161057,neu
161058,pos
161059,pos
161060,neg
161061,neu
161062,neg
161063,neg
161064,pos
161065,pos
161066,pos
161067,neg
161068,neu
161069,neg
161070,neu
161071,neg
161072,neg
161073,pos
161074,neg
161075,pos
161076,neu
161077,neg
161078,neg
161079,pos
161080,pos
161081,pos
161082,pos
161083,neg
161084,neu
161085,neg
161086,neg
161087,pos
161088,neg
161089,neu
161090,neu
161091,pos
161092,pos
161093,neg
161094,neg
161095,neg
161096,neu
161097,pos
161098,pos
161099,neg
161100,neu
161101,pos
161102,neu
161103,pos
161104,pos
161105,neg
161106,neu
161107,pos
161108,neu
161109,neu
161110,pos
161111,neg
161112,pos
161113,pos
161114,neu
161115,pos
161116,neg
161117,pos
161118,pos
161119,neu
161120,neg
161121,pos
161122,pos
161123,pos
161124,pos
161125,neu
161126,neg
161127,pos
161128,pos
161129,neu
161130,neg
161131,neg
161132,neu
161133,pos
161134,neg
161135,pos
161136,pos
161137,neg
161138,pos
161139,pos
161140,pos
161141,neg
161142,pos
161143,pos
161144,neg
161145,neg
161146,pos
161147,pos
161148,neu
161149,neg
161150,pos
161151,pos
161152,neu
161153,neg
161154,neg
161155,pos
161156,pos
161157,pos
161158,neg
161159,pos
161160,neu
161161,neg
161162,neg
161163,neu
161164,neu
161165,pos
161166,neu
161167,neg
161168,neu
161169,neu
161170,pos
161171,pos
161172,neg
161173,neu
161174,pos
161175,neu
161176,pos
161177,pos
161178,pos
161179,neg
161180,neg
161181,neu
161182,neg
161183,neu
161184,pos
161185,pos
161186,pos
161187,neg
161188,pos
161189,neg
161190,neu
161191,neu
161192,pos
161193,neu
161194,neg
161195,neg
161196,pos
161197,neg
161198,neg
161199,neg
161200,pos
161201,neu
161202,pos
161203,neu
161204,neg
161205,pos
161206,neg
161207,neg
161208,neg
161209,neg
161210,neg
161211,neg
161212,neu
161213,neg
161214,pos
161215,neg
161216,neu
161217,pos
161218,pos
161219,neg
161220,neg
161221,neu
161222,neg
161223,pos
161224,pos
161225,neg
161226,neg
161227,neg
161228,neg
161229,pos
161230,neu
161231,neg
161232,neg
161233,pos
161234,neu
161235,neg
161236,neu
161237,neu
161238,neg
161239,neg
161240,neg
161241,neg
161242,neg
161243,neg
161244,pos
161245,neg
161246,neu
161247,pos
161248,neg
161249,pos
161250,neg
161251,neg
161252,pos
161254,pos
161255,neu
161256,neg
161257,neu
161258,pos
161259,pos
161260,pos
161261,neg
161262,pos
161263,pos
161264,neu
161265,neg
161266,neg
161267,neg
161268,neg
161269,neg
161270,pos
161271,pos
161272,neg
161273,pos
161274,neu
161275,neg
161276,neg
161277,neg
161278,pos
161279,neg
161280,pos
161281,neg
161282,neg
161283,pos
161284,neu
161285,neg
161286,neg
161287,pos
161288,pos
161289,neu
161290,neu
161291,neu
161292,neg
161293,neu
161294,neu
161295,pos
161296,neg
161297,neg
161298,neu
161299,neg
161300,neg
161301,neg
161302,neu
161303,neu
161304,pos
161305,pos
161306,neu
161307,neu
161308,neg
161309,neg
161310,neu
161311,neu
161312,neg
161313,neg
161314,neg
161315,neg
161316,pos
161317,neg
161318,neg
161319,pos
161320,pos
161321,neg
161322,pos
161323,pos
161324,neg
161325,neg
161326,neg
161327,pos
161328,neu
161329,neg
161330,pos
161331,pos
161332,neg
161333,neu
161334,neg
161335,pos
161336,neg
161337,neu
161338,pos
161339,pos
161340,neg
161341,neg
161342,neg
161343,pos
161344,pos
161345,neg
161346,neu
161347,neu
161348,pos
161349,neg
161350,pos
161351,pos
161352,neu
161353,neg
161354,pos
161355,neu
161356,neg
161357,pos
161358,neg
161359,pos
161360,pos
161361,pos
161362,neg
161363,pos
161364,pos
161365,neg
161366,neg
161367,pos
161368,pos
161369,neg
161370,pos
161371,neg
161372,neg
161373,pos
161374,pos
161375,pos
161376,pos
161377,pos
161378,neg
161379,neg
161380,neg
161381,neg
161382,neg
161383,pos
161384,neg
161385,pos
161386,pos
161387,pos
161388,pos
161389,pos
161390,neg
161391,neu
161392,neg
161393,neu
161394,neg
161395,neg
161396,neu
161397,pos
161398,pos
161399,neg
161400,neg
161401,neg
161402,neg
161403,neg
161404,pos
161405,pos
161406,neu
161407,pos
161408,pos
161409,neg
161410,pos
161411,neg
161412,pos
161413,pos
161414,pos
161415,neg
161416,pos
161417,neg
161418,pos
161419,neu
161420,pos
161421,neg
161422,neg
161423,neg
161424,pos
161425,pos
161426,pos
161427,neg
161428,neg
161429,neg
161430,neg
161431,neu
161432,neu
161433,pos
161434,neg
161435,neg
161436,neg
161437,neg
161438,pos
161439,pos
161440,neu
161441,neu
161442,pos
161443,neu
161444,neg
161445,pos
161446,pos
161447,pos
161448,pos
161449,pos
161450,pos
161451,pos
161452,pos
161453,pos
161454,neg
161455,neg
161456,pos
161457,neg
161458,neg
161459,neg
161460,neg
161461,neg
161462,neg
161463,pos
161464,neu
161465,pos
161466,pos
161467,neg
161468,neu
161469,neg
161470,neg
161471,neg
161472,neu
161473,neg
161474,neg
161475,pos
161476,neg
161477,neu
161478,pos
161479,pos
161480,neg
161481,neu
161482,neg
161483,neg
161484,pos
161485,neg
161486,pos
161487,pos
161488,pos
161489,pos
161490,neg
161491,neg
161492,neg
161493,neg
161494,pos
161495,neg
161496,neg
161497,pos
161498,neg
161499,neg
161500,neg
161501,neg
161502,pos
161503,pos
161504,neg
161505,neg
161506,pos
161507,pos
161508,pos
161509,neg
161510,neg
161511,neg
161512,pos
161513,pos
161514,neg
161515,neg
161516,neg
161517,neg
161518,neg
161519,neg
161520,neg
161521,pos
161522,neg
161523,pos
161524,pos
161525,neg
161526,neg
161527,neu
161528,neu
161529,pos
161530,neg
161531,neg
161532,pos
161533,pos
161534,pos
161535,neg
161536,pos
161537,neu
161538,neu
161539,pos
161540,pos
161541,neu
161542,neg
161543,neg
161544,pos
161545,neu
161546,neu
161547,pos
161548,pos
161549,neu
161550,pos
161551,neu
161552,neu
161553,pos
161554,pos
161555,neg
161556,neu
161557,neu
161558,neg
161559,neg
161560,neg
161561,neg
161562,pos
161563,neg
161564,neu
161565,pos
161566,pos
161567,neu
161568,neu
161569,pos
161570,pos
161571,pos
161572,pos
161573,neg
161574,pos
161575,pos
161576,pos
161577,pos
161578,neg
161579,neg
161580,neg
161581,neu
161582,neg
161583,neu
161584,neg
161585,neg
161586,neu
161587,neg
161588,neg
161589,neu
161590,neu
161591,neu
161592,pos
161593,pos
161594,pos
161595,pos
161596,neg
161597,neg
161598,neu
161599,neg
161600,neu
161601,neg
161602,neu
161603,pos
161604,neu
161605,neu
161606,pos
161607,pos
161608,pos
161609,pos
161610,neg
161611,neu
161612,pos
161613,neg
161614,pos
161615,neg
161616,pos
161617,pos
161618,neg
161619,neg
161620,pos
161621,pos
161622,neg
161623,neg
161624,neu
161625,neg
161626,neg
161627,pos
161628,pos
161629,pos
161630,neg
161631,pos
161632,neu
161633,neg
161634,neg
161635,neg
161636,pos
161637,pos
161638,pos
161639,neu
161640,pos
161641,pos
161642,neu
161643,neg
161644,neu
161645,neg
161646,neg
161647,neg
161648,pos
161649,pos
161650,neu
161651,neg
161652,neg
161653,pos
161654,neg
161655,pos
161656,pos
161657,pos
161658,neu
161659,neg
161660,neg
161661,neg
161662,pos
161663,pos
161664,pos
161665,pos
161666,neg
161667,pos
161668,neg
161669,neg
161670,neu
161671,neg
161672,neg
161673,neg
161674,pos
161675,pos
161676,pos
161677,neg
161678,neu
161679,neg
161680,neg
161681,neu
161682,neg
161683,neg
161684,pos
161685,pos
161686,neg
161687,pos
161688,neg
161689,neg
161690,pos
161691,pos
161692,pos
161693,neg
161694,neg
161695,neu
161696,neg
161697,pos
161698,pos
161699,pos
161700,pos
161701,pos
161702,neg
161703,neg
161704,neu
161705,pos
161706,neu
161707,neg
161708,neu
161709,pos
161710,pos
161711,neu
161712,neg
161713,neg
161714,pos
161715,neu
161716,pos
161717,pos
161718,neg
161719,pos
161720,pos
161721,neg
161722,neg
161723,neg
161724,neu
161725,neu
161726,pos
161727,pos
161728,neu
161729,pos
161730,neg
161731,neu
161732,neg
161733,neu
161734,neu
161735,neg
161736,neg
161737,neg
161738,pos
161739,pos
161740,pos
161741,neg
161742,neg
161743,neg
161744,pos
161745,neg
161746,neg
161747,neg
161748,pos
161749,pos
161750,neg
161751,neg
161752,neu
161753,pos
161754,pos
161755,pos
161756,neg
161757,pos
161758,neg
161759,neg
161760,neg
161761,neg
161762,neg
161763,neu
161764,neg
161765,pos
161766,neg
161767,neu
161768,pos
161769,pos
161770,neg
161771,pos
161772,pos
161773,neu
161774,neu
161775,neu
161776,neg
161777,neu
161778,neg
161779,pos
161780,pos
161781,pos
161782,pos
161783,pos
161784,neg
161785,pos
161786,neg
161787,pos
161788,pos
161789,pos
161790,neu
161791,neu
161792,pos
161793,neu
161794,neu
161795,neg
161797,pos
161798,neg
161799,pos
161800,pos
161801,pos
161802,pos
161803,pos
161804,neg
161805,neg
161806,pos
161807,pos
161808,pos
161809,neg
161810,neg
161811,pos
161812,pos
161813,pos
161814,neg
161815,neg
161816,neg
161817,neg
161818,neg
161819,neg
161820,neg
161821,neg
161822,neg
161823,pos
161824,pos
161825,neg
161826,pos
161827,neg
161828,neg
161829,neu
161830,pos
161831,pos
161832,pos
161833,pos
161834,pos
161835,pos
161836,neg
161837,neu
161838,pos
161839,neg
161840,pos
161841,neg
161842,neg
161843,pos
161844,pos
161845,neg
161846,neg
161847,pos
161848,pos
161849,pos
161850,pos
161851,neg
161852,neg
161853,neg
161854,pos
161855,pos
161856,pos
161857,neg
161858,neu
161859,neu
161860,pos
161861,neg
161862,neg
161863,pos
161864,pos
161865,neu
161866,pos
161867,neg
161868,neu
161869,neu
161870,pos
161871,neg
161872,pos
161873,neg
161874,pos
161875,pos
161876,neg
161877,neu
161878,neu
161879,pos
161880,pos
161881,neg
161882,neg
161883,neg
161884,neg
161885,pos
161886,pos
161887,neg
161888,pos
161889,pos
161890,pos
161891,pos
161892,pos
161893,neg
161894,pos
161895,neg
161896,pos
161897,neg
161898,neg
161899,neg
161900,neg
161901,pos
161902,neg
161903,pos
161904,pos
161905,neg
161906,neu
161907,pos
161908,neg
161909,pos
161910,pos
161911,neg
161912,neu
161913,pos
161914,pos
161915,pos
161916,neg
161917,neg
161918,pos
161919,neu
161920,neg
161921,neg
161922,neu
161923,neu
161924,neu
161925,pos
161926,neu
161927,pos
161928,neg
161929,pos
161930,pos
161931,neu
161932,neg
161933,neg
161934,pos
161935,neg
161936,neu
161937,pos
161938,neg
161939,neu
161940,neu
161941,pos
161942,neg
161943,neu
161944,pos
161945,neu
161946,pos
161947,neg
161948,neu
161949,neg
161950,neg
161951,neu
161952,neg
161953,pos
161954,neg
161955,neg
161956,pos
161957,pos
161958,neu
161959,neg
161960,pos
161961,neg
161962,neu
161963,neu
161964,neu
161965,pos
161966,neg
161967,neg
161968,neg
161969,pos
161970,pos
161971,neu
161972,pos
161973,pos
161974,pos
161975,pos
161976,neg
161977,neu
161978,neu
161979,pos
161980,neg
161981,pos
161982,neu
161983,pos
161984,neg
161985,pos
161986,pos
161987,neg
161988,neg
161989,neg
161990,neg
161991,neg
161992,pos
161993,neg
161994,pos
161995,pos
161996,neu
161997,pos
161998,pos
161999,neg
162000,pos
162001,neu
162002,pos
162003,pos
162004,neg
162005,neg
162006,pos
162007,neg
162008,neg
162009,pos
162010,neu
162011,pos
162012,pos
162013,pos
162014,pos
162015,neg
162016,pos
162017,pos
162018,pos
162019,neu
162020,pos
162021,pos
162022,neu
162023,pos
162024,neg
162025,pos
162026,neg
162027,pos
162028,pos
162029,pos
162030,neg
162031,pos
162032,pos
162033,neg
162034,neg
162035,pos
162036,neg
162037,neu
162038,neg
162039,neg
162040,neg
162041,pos
162042,pos
162043,neu
162044,neg
162045,neg
162046,pos
162047,neu
162048,pos
162049,pos
162050,pos
162051,pos
162052,neg
162053,neg
162054,pos
162055,neg
162056,neg
162057,neu
162058,pos
162059,neg
162060,neg
162061,pos
162062,neg
162063,neu
162064,pos
162065,neg
162066,neu
162067,neg
162068,neg
162069,neu
162070,pos
162071,pos
162072,pos
162073,pos
162074,neg
162075,pos
162076,neg
162077,pos
162078,pos
162079,neg
162080,pos
162081,neu
162082,neg
162083,neg
162084,neg
162085,neu
162086,neg
162087,pos
162088,pos
162089,pos
162090,neg
162091,neg
162092,pos
162093,pos
162094,neu
162095,neg
162096,neg
162097,pos
162098,pos
162099,neg
162100,pos
162101,pos
162102,neu
162103,pos
162104,pos
162105,neg
162106,neg
162107,neu
162108,pos
162109,neu
162110,pos
162111,pos
162112,neg
162113,pos
162114,neu
162115,pos
162116,neg
162117,pos
162118,pos
162119,pos
162120,pos
162121,neu
162122,pos
162123,neg
162124,pos
162125,neg
162126,neg
162127,neg
162128,neg
162129,pos
162130,pos
162131,pos
162132,pos
162133,neu
162134,neg
162135,pos
162136,neg
162137,neg
162138,neu
162139,neu
162140,neg
162141,pos
162142,neu
162143,neg
162144,neu
162145,pos
162146,pos
162147,pos
162148,pos
162149,neg
162150,neg
162151,neu
162152,pos
162153,neu
162154,pos
162155,neg
162156,pos
162157,neu
162158,pos
162159,pos
162160,pos
162161,neg
162162,pos
162163,neg
162164,pos
162165,pos
162166,neu
162167,pos
162168,neg
162169,neu
162170,neg
162171,pos
162172,pos
162173,pos
162174,neg
162175,pos
162176,neg
162177,neg
162178,pos
162179,pos
162180,neg
162181,pos
162182,pos
162183,neg
162184,neg
162185,pos
162186,neu
162187,pos
162188,neu
162189,pos
162190,pos
162191,neg
162192,pos
162193,neg
162194,pos
162195,pos
162196,neg
162197,neu
162198,pos
162199,pos
162200,neu
162201,pos
162202,neg
162203,pos
162204,pos
162205,neu
162206,neu
162207,neu
162208,pos
162209,pos
162210,pos
162211,pos
162212,neu
162213,pos
162214,pos
162215,neg
162216,neg
162217,neg
162218,pos
162219,pos
162220,neg
162221,pos
162222,neu
162223,neu
162224,neg
162225,pos
162226,neu
162227,neu
162228,neu
162229,neg
162230,neg
162231,neu
162232,neg
162233,neg
162234,neg
162235,neg
162236,neg
162237,pos
162238,neg
162239,pos
162240,neg
162241,neu
162242,neu
162243,neu
162244,neg
162245,neu
162246,neu
162247,pos
162248,pos
162249,neu
162250,pos
162251,neg
162252,pos
162253,neu
162254,pos
162255,pos
162256,neg
162257,neg
162258,pos
162259,neg
162260,neu
162261,pos
162262,neg
162263,pos
162264,pos
162265,neg
162266,pos
162267,pos
162268,pos
162269,pos
162270,neg
162271,pos
162272,pos
162273,neg
162274,pos
162275,neu
162276,neg
162277,neg
162278,neg
162279,neg
162280,neg
162281,neu
162282,neg
162283,neg
162284,neg
162285,pos
162286,neu
162287,neu
162288,neu
162289,neg
162290,neu
162291,pos
162292,neg
162293,neu
162294,pos
162295,neg
162296,neg
162297,pos
162298,pos
162299,neg
162300,neg
162301,pos
162302,pos
162303,pos
162304,neg
162305,pos
162306,neg
162307,neg
162308,neg
162309,neg
162310,pos
162311,neg
162312,pos
162313,neg
162314,neu
162315,pos
162316,pos
162317,pos
162318,neg
162319,neg
162320,neu
162321,pos
162322,pos
162323,neg
162324,neu
162325,pos
162326,pos
162327,neg
162328,pos
162329,pos
162330,neg
162331,neg
162332,pos
162333,neg
162334,pos
162335,neg
162336,neg
162337,neg
