tweet_id,sentiment
160523,pos
160524,neu
160525,neu
160526,neu
160527,neu
160528,neu
160529,neg
160530,pos
160531,neu
160532,neu
160533,neg
160534,neg
160535,pos
160536,pos
160537,pos
160538,neg
160539,neu
160540,pos
160541,neg
160542,neg
160543,neg
160544,pos
160545,pos
160546,neg
160547,neu
160548,neg
160549,neu
160550,pos
160551,neg
160552,neg
160553,neu
160555,pos
160556,neg
160557,neu
160558,pos
160559,neg
160560,neg
160561,neg
160562,neg
160563,pos
160564,pos
160565,neg
160566,neg
160567,neg
160568,pos
160569,neg
160570,neu
160571,neg
160572,neu
160573,neu
160574,neu
160575,neu
160576,neu
160577,neu
160578,pos
160579,neg
160580,neu
160581,neg
160582,neu
160583,neg
160584,pos
160585,pos
160586,neg
160587,neg
160588,neg
160589,neg
160590,neg
160591,neu
160592,neu
160593,pos
160594,neg
160596,pos
160597,pos
160598,neg
160599,neu
160600,pos
160601,neg
160602,pos
160603,pos
160604,pos
160605,neg
160606,pos
160607,pos
160608,pos
160609,neg
160610,neg
160611,neg
160612,neu
160613,pos
160614,neu
160615,neu
160616,neg
160617,neg
160618,neu
160619,neg
160620,pos
160621,neg
160622,neg
160623,neg
160624,pos
160625,neg
160626,neg
160627,pos
160628,neu
160629,neg
160630,pos
160631,neg
160632,neg
160633,pos
160634,pos
160635,pos
160636,neg
160637,neu
160638,pos
160639,neu
160640,neu
160641,neg
160642,neg
160643,neg
160644,neu
160645,pos
160646,pos
160647,pos
160648,neu
160649,neg
160650,neg
160651,pos
160652,neu
160653,pos
160654,pos
160655,neu
160656,pos
160657,neg
160658,neg
160659,neg
160660,neg
160661,pos
160662,neu
160663,neu
160664,pos
160665,pos
160666,neu
160667,neg
160668,pos
160669,neg
160670,pos
160671,pos
160672,neg
160673,neg
160674,neg
160675,pos
160676,pos
160677,pos
160678,pos
160679,pos
160680,neg
160681,neg
160682,neg
160683,neg
160684,neg
160685,neg
160686,neg
160687,pos
160688,neg
160689,neg
160690,neg
160691,pos
160692,neg
160693,pos
160694,pos
160695,neg
160696,neg
160697,neg
160698,neg
160699,pos
160700,neu
160701,neg
160702,pos
160703,neu
160704,pos
160705,neu
160706,pos
160707,pos
160708,neu
160709,pos
160710,neg
160711,neu
160712,neu
160713,pos
160714,neg
160715,pos
160716,neg
160717,neg
160718,neg
160719,neg
160720,neu
160721,neg
160722,neg
160723,pos
160724,neu
160725,neg
160726,pos
160727,pos
160728,neu
160729,pos
160730,pos
160731,pos
160732,neg
160733,neg
160734,pos
160735,neg
160736,neg
160737,pos
160738,neg
160739,pos
160740,neu
160741,pos
160742,pos
160743,neg
160744,neu
160745,neg
160746,neg
160747,neg
160748,neg
160749,neg
160750,neg
160751,pos
160752,neg
160753,neg
160754,neg
160755,neg
160756,neu
160757,neg
160759,pos
160760,pos
160761,neg
160762,neg
160763,neg
160764,neg
160765,pos
160766,pos
160767,neg
160768,neu
160769,neg
160770,neg
160771,neg
160772,pos
160773,pos
160774,pos
160775,neu
160776,neu
160777,neg
160778,neg
160779,neg
160780,pos
160781,pos
160782,neg
160783,neu
160784,neu
160785,neu
160786,pos
160787,neg
160788,pos
160789,neg
160790,pos
160791,neg
160792,pos
160793,neu
160794,pos
160795,neu
160796,neg
160797,pos
160798,neu
160799,neu
160800,pos
160801,neg
160802,neg
160803,neg
160804,neu
160805,pos
160806,pos
160807,neg
160808,neu
160809,neg
160810,neu
160811,pos
160812,pos
160813,pos
160814,pos
160815,neg
160816,pos
160817,pos
160818,pos
160819,neg
160820,neg
160821,neg
160822,pos
160823,neu
160824,pos
160825,neg
160826,pos
160827,neg
160828,neg
160829,pos
160830,pos
160831,neg
160832,neg
160833,pos
160834,pos
160835,neg
160836,pos
160837,neg
160838,pos
160839,neu
160840,pos
160841,neu
160842,neg
160843,neg
160844,pos
160845,pos
160846,neu
160847,neg
160848,neu
160849,neg
160850,neu
160851,neg
160852,neu
160853,pos
160854,neg
160855,neg
160856,pos
160857,neg
160858,neg
160859,neg
160860,neg
160861,pos
160862,pos
160863,neg
160864,neg
160865,neu
160866,neu
160867,neg
160868,neu
160869,neg
160870,pos
160871,neg
160872,neg
160873,neg
160874,neu
160875,pos
160876,neg
160877,neg
160878,neg
160879,neu
160880,pos
160881,pos
160882,neu
160883,pos
160884,pos
160885,neg
160886,neg
160887,pos
160888,neu
160889,pos
160890,neu
160891,neu
160892,pos
160893,neg
160894,neu
160895,neu
160896,pos
160897,neu
160898,neu
160899,pos
160900,neg
160901,neu
160902,neg
160903,neu
160904,pos
160905,neg
160906,neg
160907,neg
160908,neg
160909,neg
160910,neu
160911,neg
160912,pos
160913,pos
160914,pos
160915,neg
160916,pos
160917,pos
160918,neg
160919,pos
160920,neg
160921,neg
160922,pos
160923,neu
160924,pos
160925,neg
160926,neu
160927,neg
160928,neu
160929,pos
160930,neg
160931,neg
160932,pos
160933,pos
160934,neg
160935,neg
160936,pos
160937,neg
160938,neg
160939,neg
160940,neu
160941,neg
160942,neg
160943,neu
160944,neg
160945,neg
160946,pos
160947,neg
160948,pos
160949,neg
160950,pos
160951,neg
160952,neu
160953,neu
160954,neu
160955,neg
160956,pos
160957,pos
160958,pos
160959,pos
160960,neg
160961,pos
160962,pos
160963,neg
160964,neg
160965,neg
160966,neu
160967,neg
160968,neg
160969,neg
160970,neg
160971,neu
160972,pos
160973,neg
160974,neg
160975,pos
160976,neg
160977,pos
160978,neu
160979,pos
160980,pos
160981,neu
160982,pos
160983,pos
160984,pos
160985,neu
160986,neg
160987,pos
160988,neg
160989,neg
160990,neu
160991,pos
160992,neu
160993,neu
160994,neg
160995,neg
160996,pos
160997,pos
160998,pos
160999,neg
161000,neu
161001,neg
161002,neg
161003,neg
161004,pos
161005,neg
161006,neg
161007,neg
161008,neg
161009,neu
161010,pos
161011,neg
161012,pos
161013,neu
161014,neg
161015,neu
161016,neg
161018,neu
161019,neg
161020,neg
161021,pos
161022,neu
161023,neg
161024,neg
161025,neg
161026,neg
161027,neu
161028,pos
161029,pos
161030,neg
161031,neg
161032,pos
161033,neu
161034,neg
161035,neg
161036,neg
161037,neg
161038,neu
161039,neu
161040,neu
161041,neg
161042,neg
161043,neu
161044,neu
161045,neg
161046,pos
161047,neu
161048,pos
161049,neg
161050,neg
161051,pos
161052,pos
161053,neg
161054,pos
161055,neg
161056,neg
161057,neu
161058,neg
161059,neu
161060,pos
161061,neu
161062,neg
161063,neu
161064,neg
161065,pos
161066,neg
161067,neg
161068,neu
161069,neg
161070,neu
161071,pos
161072,pos
161073,neg
161074,neg
161075,neg
161076,neu
161077,neg
161078,pos
161079,pos
161080,pos
161081,pos
161082,neg
161083,neg
161084,neu
161085,pos
161086,pos
161087,pos
161088,neu
161089,neu
161090,neg
161091,neg
161092,neg
161093,neg
161094,neg
161095,pos
161096,neu
161097,neg
161098,pos
161099,pos
161100,neu
161101,neg
161102,neu
161103,pos
161104,neg
161105,pos
161106,neu
161107,neu
161108,neg
161109,neu
161110,neg
161111,pos
161112,neg
161113,neu
161114,neg
161115,pos
161116,neg
161117,pos
161118,neg
161119,neu
161120,neg
161121,neg
161122,pos
161123,neg
161124,pos
161125,neu
161126,pos
161127,pos
161128,pos
161129,neu
161130,neg
161131,neu
161132,neu
161133,pos
161134,pos
161135,pos
161136,neg
161137,neg
161138,pos
161139,pos
161140,pos
161141,neg
161142,neg
161143,neg
161144,pos
161145,neg
161146,neg
161147,neu
161148,neg
161149,neg
161150,pos
161151,pos
161152,neu
161153,pos
161154,neu
161155,neg
161156,pos
161157,neg
161158,neg
161159,pos
161160,neu
161161,pos
161162,neg
161163,neu
161164,neg
161165,pos
161166,neu
161167,pos
161168,neu
161169,neg
161170,pos
161171,pos
161172,neg
161173,neu
161174,neg
161175,neu
161176,pos
161177,neg
161178,neg
161179,pos
161180,neg
161181,pos
161182,pos
161183,neu
161184,pos
161185,neg
161186,pos
161187,neg
161188,neg
161189,pos
161190,neu
161191,neu
161192,neg
161193,neu
161194,neg
161195,neg
161196,pos
161197,neg
161198,neu
161199,neg
161200,neu
161201,neu
161202,neg
161203,neu
161204,pos
161205,pos
161206,pos
161207,neu
161208,pos
161209,neg
161210,neg
161211,neu
161212,pos
161213,neg
161214,neg
161215,neg
161216,neg
161217,pos
161218,neg
161219,neg
161220,pos
161221,neu
161222,neg
161223,neg
161224,pos
161225,pos
161226,pos
161227,neg
161228,neu
161229,neu
161230,neg
161231,neg
161232,neg
161233,pos
161234,pos
161235,neg
161236,neu
161237,pos
161238,neu
161239,neg
161240,neu
161241,pos
161242,neg
161243,pos
161244,neg
161245,pos
161246,pos
161247,neg
161248,neg
161249,pos
161250,neg
161251,neg
161252,neg
161254,neg
161255,neu
161256,pos
161257,neu
161258,pos
161259,pos
161260,neg
161261,neg
161262,neg
161263,neu
161264,neg
161265,neg
161266,neg
161267,neg
161268,neg
161269,pos
161270,neu
161271,neg
161272,neu
161273,neg
161274,neu
161275,neu
161276,pos
161277,pos
161278,neg
161279,pos
161280,pos
161281,neg
161282,neg
161283,pos
161284,neu
161285,pos
161286,neg
161287,pos
161288,neg
161289,neg
161290,pos
161291,pos
161292,neg
161293,pos
161294,pos
161295,neu
161296,neu
161297,pos
161298,neu
161299,neg
161300,neg
161301,neg
161302,neg
161303,neu
161304,neg
161305,pos
161306,neg
161307,neu
161308,neg
161309,pos
161310,neu
161311,neu
161312,pos
161313,neg
161314,pos
161315,pos
161316,pos
161317,pos
161318,neu
161319,pos
161320,pos
161321,neg
161322,pos
161323,pos
161324,pos
161325,neg
161326,pos
161327,neg
161328,neu
161329,neg
161330,neu
161331,neu
161332,pos
161333,neu
161334,neg
161335,neg
161336,neg
161337,neu
161338,pos
161339,neg
161340,neg
161341,neg
161342,neg
161343,neu
161344,pos
161345,neu
161346,neg
161347,neu
161348,neg
161349,neu
161350,neg
161351,pos
161352,neu
161353,neg
161354,neg
161355,pos
161356,neu
161357,pos
161358,pos
161359,pos
161360,pos
161361,pos
161362,neg
161363,neg
161364,pos
161365,neg
161366,neg
161367,pos
161368,pos
161369,neg
161370,neg
161371,neg
161372,pos
161373,neg
161374,neg
161375,neg
161376,neg
161377,neg
161378,neg
161379,neg
161380,neg
161381,neg
161382,neg
161383,pos
161384,pos
161385,neu
161386,pos
161387,pos
161388,pos
161389,neg
161390,neg
161391,neg
161392,neg
161393,neu
161394,pos
161395,neg
161396,pos
161397,pos
161398,pos
161399,pos
161400,pos
161401,neg
161402,neg
161403,neg
161404,pos
161405,neg
161406,neg
161407,pos
161408,neg
161409,neg
161410,neu
161411,neu
161412,neg
161413,pos
161414,neg
161415,neg
161416,neg
161417,pos
161418,pos
161419,neu
161420,pos
161421,neg
161422,neg
161423,neg
161424,neg
161425,neu
161426,pos
161427,neg
161428,pos
161429,neg
161430,neu
161431,pos
161432,neg
161433,pos
161434,pos
161435,neg
161436,pos
161437,neg
161438,pos
161439,pos
161440,neu
161441,neu
161442,pos
161443,neg
161444,pos
161445,neg
161446,pos
161447,neu
161448,neg
161449,neg
161450,neg
161451,neg
161452,neg
161453,neg
161454,neg
161455,pos
161456,neu
161457,pos
161458,neg
161459,neg
161460,neg
161461,pos
161462,neu
161463,pos
161464,neu
161465,pos
161466,neg
161467,neg
161468,neg
161469,pos
161470,neg
161471,pos
161472,neg
161473,neg
161474,neg
161475,pos
161476,pos
161477,neu
161478,neg
161479,neg
161480,neg
161481,neu
161482,neg
161483,neg
161484,neg
161485,pos
161486,neg
161487,pos
161488,pos
161489,pos
161490,neu
161491,neg
161492,neg
161493,pos
161494,neg
161495,pos
161496,pos
161497,pos
161498,pos
161499,neg
161500,neg
161501,neg
161502,neg
161503,pos
161504,neu
161505,pos
161506,neg
161507,pos
161508,neg
161509,pos
161510,neg
161511,neg
161512,pos
161513,pos
161514,neg
161515,neg
161516,pos
161517,pos
161518,neg
161519,pos
161520,neg
161521,pos
161522,pos
161523,pos
161524,neg
161525,pos
161526,pos
161527,pos
161528,neu
161529,pos
161530,neg
161531,neg
161532,pos
161533,neg
161534,pos
161535,neg
161536,neg
161537,neu
161538,neu
161539,neg
161540,neg
161541,neu
161542,pos
161543,neg
161544,pos
161545,pos
161546,neu
161547,neg
161548,pos
161549,neu
161550,pos
161551,neu
161552,neu
161553,neu
161554,neu
161555,pos
161556,neu
161557,neg
161558,pos
161559,neg
161560,neg
161561,pos
161562,neg
161563,pos
161564,neu
161565,pos
161566,neu
161567,pos
161568,pos
161569,pos
161570,pos
161571,neu
161572,neg
161573,pos
161574,pos
161575,neg
161576,neu
161577,pos
161578,neg
161579,pos
161580,pos
161581,neu
161582,neg
161583,neu
161584,neg
161585,neg
161586,pos
161587,neg
161588,pos
161589,pos
161590,pos
161591,neg
161592,pos
161593,neu
161594,pos
161595,neg
161596,neg
161597,neg
161598,neg
161599,neg
161600,neg
161601,neg
161602,neu
161603,neg
161604,neu
161605,pos
161606,pos
161607,neg
161608,neg
161609,pos
161610,pos
161611,neg
161612,pos
161613,neu
161614,neu
161615,neg
161616,neu
161617,pos
161618,neg
161619,neg
161620,pos
161621,neu
161622,neg
161623,neg
161624,neu
161625,pos
161626,neg
161627,neg
161628,neg
161629,neg
161630,neg
161631,neu
161632,neu
161633,pos
161634,neu
161635,pos
161636,neu
161637,neu
161638,neg
161639,neu
161640,pos
161641,neg
161642,neg
161643,pos
161644,pos
161645,neg
161646,pos
161647,neg
161648,pos
161649,neg
161650,neu
161651,neg
161652,neg
161653,neg
161654,pos
161655,pos
161656,neg
161657,pos
161658,neg
161659,neg
161660,neg
161661,neg
161662,neg
161663,neg
161664,pos
161665,pos
161666,neg
161667,neg
161668,pos
161669,neg
161670,neu
161671,pos
161672,pos
161673,pos
161674,neg
161675,neg
161676,pos
161677,neg
161678,neu
161679,neg
161680,neg
161681,neg
161682,neg
161683,neg
161684,pos
161685,neg
161686,neg
161687,pos
161688,neg
161689,neg
161690,neg
161691,neg
161692,neg
161693,pos
161694,pos
161695,pos
161696,neg
161697,neg
161698,pos
161699,neg
161700,neg
161701,neg
161702,pos
161703,pos
161704,pos
161705,neg
161706,neg
161707,pos
161708,neu
161709,neg
161710,neg
161711,pos
161712,neg
161713,pos
161714,neg
161715,neg
161716,pos
161717,neg
161718,pos
161719,neg
161720,pos
161721,pos
161722,pos
161723,neg
161724,neg
161725,neu
161726,neg
161727,neg
161728,pos
161729,neg
161730,pos
161731,neu
161732,neu
161733,pos
161734,neu
161735,neg
161736,neg
161737,neg
161738,neg
161739,pos
161740,neg
161741,neg
161742,neg
161743,neg
161744,pos
161745,pos
161746,neu
161747,neg
161748,pos
161749,neg
161750,pos
161751,neg
161752,neu
161753,pos
161754,neu
161755,pos
161756,pos
161757,neg
161758,neg
161759,neu
161760,neg
161761,pos
161762,pos
161763,neg
161764,pos
161765,pos
161766,pos
161767,pos
161768,pos
161769,pos
161770,neg
161771,pos
161772,neg
161773,neg
161774,pos
161775,neu
161776,pos
161777,neu
161778,neg
161779,neu
161780,pos
161781,pos
161782,neg
161783,pos
161784,pos
161785,neg
161786,neu
161787,neg
161788,neg
161789,neg
161790,neu
161791,neu
161792,pos
161793,neg
161794,neg
161795,pos
161797,neg
161798,pos
161799,pos
161800,neu
161801,neg
161802,pos
161803,neg
161804,pos
161805,pos
161806,pos
161807,neg
161808,neg
161809,neg
161810,neg
161811,pos
161812,pos
161813,pos
161814,neg
161815,neu
161816,neg
161817,neg
161818,pos
161819,pos
161820,neg
161821,neg
161822,pos
161823,neg
161824,neg
161825,neu
161826,neu
161827,pos
161828,neg
161829,neu
161830,neg
161831,neg
161832,neg
161833,pos
161834,neu
161835,pos
161836,neu
161837,pos
161838,pos
161839,neg
161840,neg
161841,neg
161842,neg
161843,pos
161844,neg
161845,pos
161846,pos
161847,pos
161848,pos
161849,neu
161850,pos
161851,pos
161852,neu
161853,neg
161854,pos
161855,pos
161856,neg
161857,neg
161858,neu
161859,neu
161860,neg
161861,neg
161862,neu
161863,neg
161864,pos
161865,neu
161866,neg
161867,neu
161868,pos
161869,neg
161870,pos
161871,pos
161872,neg
161873,pos
161874,neu
161875,neg
161876,pos
161877,neg
161878,neg
161879,neu
161880,pos
161881,pos
161882,pos
161883,neg
161884,neg
161885,neu
161886,pos
161887,neg
161888,pos
161889,pos
161890,neg
161891,neu
161892,pos
161893,neg
161894,neg
161895,pos
161896,neg
161897,neg
161898,pos
161899,pos
161900,neg
161901,pos
161902,neg
161903,neg
161904,pos
161905,neg
161906,neu
161907,neg
161908,neg
161909,pos
161910,pos
161911,neg
161912,neu
161913,pos
161914,pos
161915,pos
161916,neg
161917,neg
161918,pos
161919,neu
161920,pos
161921,neg
161922,neu
161923,neu
161924,neu
161925,neg
161926,neu
161927,pos
161928,pos
161929,pos
161930,neg
161931,neu
161932,neg
161933,neg
161934,pos
161935,neg
161936,neu
161937,neg
161938,pos
161939,neg
161940,neg
161941,pos
161942,neg
161943,neu
161944,pos
161945,neu
161946,pos
161947,neg
161948,neu
161949,pos
161950,pos
161951,neu
161952,neg
161953,pos
161954,neg
161955,pos
161956,neg
161957,neg
161958,pos
161959,neg
161960,pos
161961,neu
161962,neu
161963,neg
161964,neu
161965,pos
161966,neg
161967,pos
161968,neg
161969,pos
161970,pos
161971,neu
161972,neu
161973,neg
161974,pos
161975,pos
161976,pos
161977,pos
161978,pos
161979,neg
161980,neg
161981,neg
161982,pos
161983,pos
161984,neg
161985,neg
161986,neg
161987,neg
161988,neg
161989,neg
161990,neg
161991,neg
161992,neg
161993,neg
161994,neg
161995,neg
161996,pos
161997,neg
161998,neg
161999,neg
162000,pos
162001,neu
162002,pos
162003,pos
162004,neg
162005,neu
162006,neg
162007,neg
162008,neg
162009,pos
162010,pos
162011,pos
162012,pos
162013,neg
162014,neg
162015,pos
162016,neu
162017,neg
162018,neg
162019,neu
162020,neg
162021,pos
162022,neu
162023,pos
162024,pos
162025,pos
162026,neg
162027,pos
162028,pos
162029,neg
162030,neg
162031,neg
162032,pos
162033,pos
162034,pos
162035,pos
162036,pos
162037,pos
162038,neg
162039,neg
162040,pos
162041,neg
162042,pos
162043,neu
162044,pos
162045,pos
162046,pos
162047,pos
162048,pos
162049,neg
162050,neg
162051,pos
162052,pos
162053,neg
162054,neg
162055,neg
162056,neg
162057,neu
162058,pos
162059,pos
162060,neg
162061,neg
162062,neu
162063,neu
162064,pos
162065,neg
162066,neu
162067,pos
162068,pos
162069,neg
162070,neg
162071,neu
162072,neg
162073,neg
162074,neg
162075,neu
162076,pos
162077,pos
162078,neg
162079,neg
162080,neg
162081,pos
162082,neu
162083,neg
162084,neg
162085,neu
162086,neg
162087,pos
162088,neg
162089,neu
162090,pos
162091,neg
162092,neu
162093,pos
162094,neu
162095,neg
162096,neg
162097,neg
162098,neu
162099,pos
162100,neg
162101,pos
162102,neg
162103,pos
162104,pos
162105,neg
162106,neu
162107,neu
162108,neg
162109,neu
162110,pos
162111,neg
162112,pos
162113,neg
162114,neu
162115,neg
162116,neg
162117,pos
162118,pos
162119,pos
162120,neu
162121,neu
162122,neu
162123,pos
162124,neg
162125,neg
162126,neg
162127,neg
162128,neg
162129,neg
162130,pos
162131,neg
162132,neg
162133,pos
162134,neg
162135,neg
162136,neg
162137,pos
162138,neu
162139,neg
162140,neu
162141,neg
162142,neu
162143,neg
162144,neu
162145,pos
162146,neg
162147,pos
162148,pos
162149,pos
162150,pos
162151,neu
162152,neu
162153,neu
162154,neg
162155,neu
162156,pos
162157,neu
162158,pos
162159,pos
162160,pos
162161,neu
162162,neg
162163,pos
162164,neg
162165,neu
162166,neg
162167,pos
162168,pos
162169,neu
162170,neg
162171,pos
162172,pos
162173,pos
162174,neg
162175,neg
162176,pos
162177,neg
162178,neg
162179,neg
162180,neg
162181,pos
162182,pos
162183,neg
162184,neg
162185,pos
162186,neu
162187,neg
162188,neu
162189,neu
162190,neg
162191,neu
162192,pos
162193,neu
162194,pos
162195,neg
162196,pos
162197,pos
162198,neg
162199,neg
162200,pos
162201,neg
162202,pos
162203,pos
162204,pos
162205,neu
162206,neu
162207,pos
162208,pos
162209,pos
162210,pos
162211,neg
162212,neu
162213,neg
162214,neg
162215,pos
162216,pos
162217,pos
162218,pos
162219,neg
162220,neg
162221,pos
162222,pos
162223,neu
162224,neu
162225,pos
162226,pos
162227,pos
162228,neg
162229,neg
162230,pos
162231,neg
162232,pos
162233,pos
162234,pos
162235,neg
162236,neg
162237,neg
162238,neu
162239,pos
162240,neg
162241,neu
162242,neu
162243,neu
162244,neg
162245,pos
162246,neu
162247,neg
162248,neg
162249,pos
162250,neg
162251,pos
162252,pos
162253,neu
162254,neg
162255,pos
162256,pos
162257,neg
162258,neg
162259,pos
162260,neu
162261,neu
162262,neu
162263,pos
162264,neg
162265,neg
162266,neu
162267,neg
162268,neu
162269,neu
162270,pos
162271,pos
162272,neu
162273,neu
162274,neg
162275,neg
162276,neg
162277,neg
162278,pos
162279,pos
162280,neg
162281,neg
162282,neu
162283,neg
162284,neu
162285,neg
162286,neu
162287,neu
162288,neu
162289,neg
162290,neg
162291,pos
162292,neg
162293,neu
162294,pos
162295,neg
162296,neg
162297,pos
162298,neg
162299,neg
162300,neg
162301,neu
162302,pos
162303,neg
162304,neg
162305,pos
162306,neg
162307,pos
162308,pos
162309,pos
162310,neu
162311,neg
162312,neg
162313,neg
162314,pos
162315,pos
162316,neg
162317,neg
162318,neg
162319,neg
162320,neg
162321,pos
162322,neg
162323,neg
162324,pos
162325,pos
162326,neg
162327,pos
162328,neg
162329,neu
162330,neg
162331,pos
162332,pos
162333,pos
162334,pos
162335,neg
162336,pos
162337,neu
