tweet_id,sentiment
160523,neg
160524,neu
160525,neu
160526,pos
160527,neu
160528,neu
160529,neg
160530,pos
160531,neu
160532,neu
160533,neg
160534,pos
160535,neg
160536,pos
160537,pos
160538,pos
160539,neg
160540,neg
160541,neg
160542,neg
160543,pos
160544,neg
160545,neg
160546,pos
160547,neu
160548,neg
160549,neu
160550,neg
160551,pos
160552,neg
160553,neu
160555,neg
160556,neg
160557,neu
160558,neg
160559,neg
160560,pos
160561,neu
160562,neg
160563,pos
160564,neg
160565,neg
160566,neg
160567,pos
160568,neg
160569,neg
160570,neg
160571,neg
160572,neu
160573,neu
160574,neu
160575,neu
160576,neg
160577,neu
160578,pos
160579,neg
160580,neu
160581,neg
160582,neu
160583,neg
160584,pos
160585,pos
160586,pos
160587,pos
160588,neg
160589,neg
160590,neg
160591,neu
160592,neu
160593,pos
160594,neg
160596,pos
160597,neg
160598,neg
160599,neu
160600,neg
160601,neg
160602,pos
160603,neg
160604,neu
160605,neg
160606,neg
160607,pos
160608,neg
160609,neg
160610,neg
160611,pos
160612,neu
160613,pos
160614,neu
160615,neg
160616,neu
160617,neg
160618,neu
160619,neg
160620,neg
160621,neg
160622,neg
160623,neu
160624,pos
160625,neg
160626,neg
160627,neg
160628,neu
160629,neg
160630,neg
160631,neg
160632,pos
160633,neg
160634,neg
160635,pos
160636,neg
160637,neu
160638,pos
160639,neu
160640,neg
160641,neg
160642,neg
160643,pos
160644,neu
160645,pos
160646,pos
160647,neu
160648,neg
160649,neg
160650,neg
160651,pos
160652,neu
160653,pos
160654,neg
160655,neu
160656,pos
160657,neg
160658,neg
160659,neu
160660,neg
160661,neg
160662,neu
160663,neu
160664,pos
160665,pos
160666,neu
160667,neg
160668,pos
160669,neg
160670,neg
160671,neg
160672,neg
160673,neg
160674,neg
160675,neg
160676,pos
160677,neg
160678,pos
160679,neg
160680,pos
160681,neg
160682,neg
160683,neg
160684,neg
160685,neg
160686,neg
160687,pos
160688,neg
160689,neg
160690,neg
160691,neg
160692,pos
160693,pos
160694,neg
160695,neg
160696,neg
160697,neg
160698,neg
160699,neg
160700,neu
160701,pos
160702,neg
160703,neg
160704,neg
160705,neu
160706,neg
160707,neg
160708,neu
160709,neg
160710,pos
160711,neu
160712,neu
160713,pos
160714,neg
160715,neg
160716,neg
160717,neg
160718,pos
160719,neg
160720,neg
160721,neg
160722,neu
160723,neg
160724,neu
160725,pos
160726,neg
160727,pos
160728,neg
160729,pos
160730,neu
160731,pos
160732,neg
160733,neg
160734,pos
160735,neg
160736,pos
160737,neg
160738,neg
160739,neg
160740,neu
160741,neu
160742,neg
160743,neg
160744,neu
160745,neg
160746,neg
160747,neg
160748,pos
160749,neg
160750,pos
160751,neg
160752,neg
160753,neg
160754,neg
160755,pos
160756,neu
160757,neu
160759,pos
160760,neg
160761,neg
160762,neg
160763,neu
160764,pos
160765,neg
160766,pos
160767,pos
160768,neu
160769,neg
160770,pos
160771,neg
160772,neg
160773,neg
160774,neg
160775,neu
160776,neu
160777,pos
160778,neg
160779,neg
160780,neg
160781,pos
160782,neg
160783,neu
160784,neu
160785,neg
160786,neg
160787,neg
160788,pos
160789,pos
160790,pos
160791,pos
160792,neg
160793,neu
160794,pos
160795,neu
160796,neg
160797,neg
160798,neu
160799,neu
160800,pos
160801,neg
160802,neg
160803,neg
160804,neu
160805,neg
160806,neg
160807,neg
160808,neu
160809,neg
160810,neu
160811,pos
160812,neg
160813,pos
160814,neg
160815,neg
160816,neg
160817,pos
160818,neg
160819,pos
160820,neg
160821,pos
160822,neg
160823,neu
160824,neg
160825,neg
160826,pos
160827,neg
160828,neg
160829,neg
160830,pos
160831,neg
160832,neg
160833,pos
160834,neg
160835,neg
160836,pos
160837,neg
160838,neg
160839,neg
160840,pos
160841,neu
160842,neg
160843,neg
160844,neg
160845,neu
160846,neu
160847,neg
160848,neu
160849,neg
160850,neu
160851,pos
160852,neu
160853,neg
160854,neg
160855,neg
160856,neg
160857,neg
160858,neg
160859,neg
160860,neg
160861,pos
160862,pos
160863,neg
160864,neg
160865,neu
160866,neu
160867,neg
160868,neu
160869,neg
160870,pos
160871,neg
160872,pos
160873,neg
160874,neu
160875,neg
160876,neg
160877,neg
160878,pos
160879,neu
160880,pos
160881,neg
160882,neu
160883,neg
160884,neg
160885,pos
160886,pos
160887,pos
160888,neg
160889,neg
160890,neu
160891,neu
160892,pos
160893,neg
160894,neu
160895,neu
160896,pos
160897,neu
160898,neu
160899,pos
160900,neu
160901,neu
160902,pos
160903,neu
160904,neg
160905,neg
160906,neg
160907,neg
160908,neg
160909,neu
160910,neu
160911,neg
160912,neg
160913,pos
160914,neg
160915,pos
160916,pos
160917,pos
160918,neg
160919,pos
160920,pos
160921,neg
160922,pos
160923,neu
160924,pos
160925,neg
160926,neu
160927,neu
160928,neu
160929,pos
160930,pos
160931,pos
160932,neg
160933,pos
160934,pos
160935,neg
160936,pos
160937,neg
160938,neg
160939,neg
160940,neg
160941,neg
160942,pos
160943,neu
160944,neg
160945,neg
160946,neg
160947,pos
160948,pos
160949,pos
160950,neg
160951,neg
160952,neu
160953,neu
160954,neu
160955,neg
160956,neg
160957,neg
160958,neg
160959,neg
160960,neg
160961,pos
160962,pos
160963,neg
160964,neg
160965,neg
160966,neu
160967,neg
160968,neg
160969,neg
160970,neg
160971,neu
160972,neg
160973,neg
160974,neg
160975,pos
160976,neg
160977,pos
160978,neu
160979,neg
160980,neu
160981,neu
160982,pos
160983,pos
160984,neg
160985,neu
160986,neg
160987,neg
160988,neg
160989,neg
160990,neu
160991,pos
160992,neu
160993,neu
160994,neg
160995,neg
160996,pos
160997,neg
160998,pos
160999,pos
161000,neu
161001,pos
161002,neg
161003,neu
161004,neg
161005,neg
161006,neg
161007,pos
161008,neg
161009,neu
161010,pos
161011,neg
161012,neg
161013,neu
161014,neg
161015,neu
161016,pos
161018,neu
161019,neg
161020,neg
161021,neg
161022,neu
161023,neg
161024,neg
161025,neg
161026,pos
161027,neu
161028,pos
161029,neg
161030,neu
161031,neg
161032,pos
161033,neu
161034,neg
161035,neg
161036,pos
161037,neg
161038,neu
161039,neu
161040,neu
161041,neg
161042,neg
161043,neu
161044,neu
161045,neg
161046,pos
161047,neu
161048,pos
161049,neg
161050,neg
161051,pos
161052,neg
161053,neg
161054,neu
161055,pos
161056,neg
161057,neu
161058,neg
161059,neu
161060,pos
161061,neu
161062,neu
161063,neu
161064,neg
161065,neg
161066,neg
161067,neg
161068,neu
161069,neg
161070,neu
161071,pos
161072,neg
161073,neg
161074,neg
161075,neg
161076,neu
161077,neg
161078,pos
161079,pos
161080,pos
161081,neg
161082,neg
161083,neg
161084,neu
161085,neu
161086,neg
161087,pos
161088,neu
161089,neu
161090,neg
161091,neg
161092,neg
161093,pos
161094,neg
161095,neg
161096,neu
161097,pos
161098,neg
161099,neg
161100,neu
161101,neg
161102,neu
161103,neg
161104,pos
161105,neg
161106,neu
161107,neu
161108,neg
161109,neu
161110,neg
161111,pos
161112,neg
161113,neg
161114,neg
161115,neg
161116,neg
161117,neg
161118,pos
161119,neu
161120,neg
161121,pos
161122,neg
161123,neg
161124,pos
161125,neu
161126,neg
161127,neg
161128,neg
161129,neu
161130,neg
161131,neu
161132,neu
161133,neg
161134,pos
161135,neg
161136,neg
161137,neg
161138,neg
161139,pos
161140,neg
161141,neg
161142,neg
161143,neg
161144,neg
161145,pos
161146,neg
161147,neu
161148,neu
161149,neg
161150,neg
161151,neg
161152,neu
161153,neg
161154,neu
161155,neg
161156,pos
161157,neg
161158,neg
161159,pos
161160,neu
161161,pos
161162,neg
161163,neu
161164,pos
161165,neg
161166,neu
161167,pos
161168,neu
161169,neg
161170,neg
161171,neg
161172,neg
161173,neg
161174,neg
161175,neu
161176,neg
161177,neg
161178,neg
161179,neg
161180,neg
161181,neg
161182,neg
161183,neu
161184,pos
161185,neg
161186,neg
161187,neu
161188,pos
161189,pos
161190,neu
161191,neg
161192,neg
161193,neu
161194,neg
161195,neg
161196,pos
161197,neg
161198,neg
161199,neg
161200,neu
161201,neu
161202,neg
161203,neu
161204,neg
161205,pos
161206,pos
161207,neu
161208,neg
161209,neg
161210,neg
161211,neu
161212,pos
161213,neg
161214,neg
161215,neg
161216,neu
161217,pos
161218,neg
161219,pos
161220,pos
161221,neu
161222,neg
161223,neg
161224,neg
161225,neg
161226,pos
161227,neg
161228,neu
161229,neu
161230,neg
161231,neg
161232,neg
161233,pos
161234,neg
161235,pos
161236,neu
161237,neg
161238,neu
161239,neg
161240,neu
161241,pos
161242,neg
161243,neg
161244,pos
161245,neg
161246,pos
161247,neg
161248,neg
161249,neg
161250,pos
161251,neg
161252,pos
161254,neg
161255,neu
161256,pos
161257,neg
161258,neg
161259,pos
161260,neg
161261,neg
161262,neg
161263,neu
161264,neg
161265,pos
161266,neg
161267,neg
161268,neg
161269,neg
161270,pos
161271,neg
161272,neg
161273,neg
161274,neu
161275,neu
161276,neg
161277,neg
161278,pos
161279,pos
161280,neg
161281,pos
161282,neg
161283,neg
161284,neu
161285,pos
161286,neg
161287,pos
161288,neg
161289,neu
161290,pos
161291,neu
161292,neg
161293,neg
161294,neg
161295,neu
161296,neu
161297,neg
161298,neu
161299,neg
161300,neu
161301,neg
161302,neg
161303,neu
161304,neg
161305,neg
161306,neg
161307,neu
161308,neg
161309,neg
161310,neu
161311,neu
161312,neg
161313,neg
161314,pos
161315,pos
161316,neg
161317,pos
161318,neu
161319,pos
161320,neg
161321,neg
161322,neg
161323,pos
161324,pos
161325,neg
161326,pos
161327,neu
161328,neu
161329,neg
161330,neu
161331,neu
161332,neg
161333,neu
161334,neg
161335,pos
161336,neg
161337,neu
161338,pos
161339,neg
161340,neg
161341,neg
161342,neg
161343,neu
161344,neg
161345,neu
161346,neg
161347,neu
161348,neg
161349,neg
161350,neg
161351,neg
161352,neu
161353,neg
161354,pos
161355,neg
161356,neg
161357,pos
161358,pos
161359,pos
161360,neg
161361,pos
161362,neg
161363,neg
161364,neg
161365,neg
161366,neg
161367,neg
161368,neg
161369,neg
161370,pos
161371,neg
161372,pos
161373,neg
161374,neg
161375,pos
161376,neg
161377,pos
161378,pos
161379,neg
161380,neg
161381,neg
161382,neg
161383,neg
161384,neg
161385,neu
161386,neg
161387,pos
161388,pos
161389,neg
161390,neg
161391,neg
161392,neg
161393,neu
161394,pos
161395,neg
161396,pos
161397,pos
161398,neg
161399,neg
161400,pos
161401,neg
161402,pos
161403,neg
161404,neg
161405,neg
161406,neg
161407,neg
161408,neu
161409,neg
161410,neg
161411,neu
161412,pos
161413,pos
161414,neg
161415,neg
161416,neu
161417,pos
161418,neg
161419,neu
161420,neg
161421,neg
161422,pos
161423,pos
161424,neg
161425,neg
161426,neg
161427,pos
161428,neg
161429,neg
161430,neg
161431,neu
161432,neg
161433,pos
161434,pos
161435,neg
161436,neg
161437,neg
161438,pos
161439,pos
161440,neu
161441,neu
161442,pos
161443,pos
161444,neg
161445,neg
161446,neg
161447,neg
161448,pos
161449,neg
161450,neg
161451,neg
161452,pos
161453,neg
161454,neg
161455,neg
161456,neu
161457,pos
161458,neg
161459,neg
161460,neg
161461,neu
161462,neu
161463,pos
161464,neu
161465,pos
161466,pos
161467,neg
161468,neg
161469,neu
161470,pos
161471,neg
161472,neg
161473,neg
161474,pos
161475,pos
161476,pos
161477,pos
161478,neg
161479,neg
161480,neg
161481,neu
161482,neg
161483,pos
161484,neg
161485,neg
161486,pos
161487,neg
161488,pos
161489,neg
161490,neu
161491,neg
161492,neg
161493,neg
161494,neg
161495,pos
161496,pos
161497,pos
161498,neg
161499,neg
161500,neg
161501,neg
161502,neg
161503,neg
161504,neu
161505,pos
161506,neg
161507,pos
161508,neg
161509,neg
161510,neg
161511,neg
161512,pos
161513,pos
161514,neg
161515,pos
161516,pos
161517,pos
161518,neg
161519,pos
161520,neg
161521,pos
161522,pos
161523,neg
161524,neg
161525,neu
161526,pos
161527,neg
161528,neg
161529,neg
161530,neg
161531,neg
161532,neg
161533,neg
161534,neg
161535,neg
161536,neg
161537,neu
161538,neu
161539,pos
161540,neg
161541,neu
161542,neg
161543,neg
161544,neg
161545,neg
161546,neu
161547,neg
161548,pos
161549,neu
161550,neg
161551,neu
161552,neu
161553,neu
161554,neu
161555,neg
161556,neu
161557,neg
161558,neg
161559,pos
161560,neg
161561,neg
161562,pos
161563,neg
161564,neu
161565,neu
161566,neu
161567,neg
161568,neu
161569,pos
161570,pos
161571,neg
161572,pos
161573,neg
161574,pos
161575,pos
161576,neu
161577,pos
161578,pos
161579,neg
161580,pos
161581,neu
161582,pos
161583,neu
161584,pos
161585,neg
161586,pos
161587,neg
161588,neg
161589,neg
161590,pos
161591,neu
161592,neg
161593,neu
161594,neg
161595,neg
161596,neg
161597,neg
161598,pos
161599,pos
161600,neg
161601,neg
161602,neu
161603,neg
161604,neu
161605,pos
161606,pos
161607,pos
161608,neg
161609,neg
161610,neg
161611,neg
161612,pos
161613,neg
161614,neu
161615,neg
161616,neu
161617,neg
161618,neg
161619,neg
161620,neg
161621,neg
161622,neg
161623,neg
161624,neu
161625,pos
161626,neg
161627,pos
161628,neu
161629,neg
161630,neu
161631,neu
161632,neu
161633,neg
161634,neg
161635,neg
161636,neu
161637,neg
161638,neg
161639,neu
161640,pos
161641,neg
161642,neu
161643,pos
161644,neg
161645,neg
161646,neg
161647,neg
161648,neg
161649,neg
161650,neu
161651,neu
161652,pos
161653,pos
161654,neg
161655,pos
161656,neg
161657,pos
161658,neg
161659,pos
161660,neg
161661,neg
161662,pos
161663,neg
161664,neg
161665,pos
161666,neg
161667,pos
161668,pos
161669,pos
161670,neu
161671,pos
161672,neg
161673,pos
161674,neg
161675,neg
161676,neg
161677,neg
161678,neu
161679,neg
161680,neg
161681,neg
161682,neg
161683,pos
161684,neg
161685,neg
161686,pos
161687,neg
161688,neg
161689,neu
161690,pos
161691,neg
161692,neg
161693,neg
161694,neg
161695,neu
161696,neg
161697,neg
161698,pos
161699,neg
161700,pos
161701,neg
161702,neg
161703,pos
161704,neg
161705,pos
161706,neg
161707,neg
161708,neu
161709,neg
161710,neg
161711,pos
161712,neg
161713,pos
161714,neg
161715,neu
161716,pos
161717,pos
161718,pos
161719,neu
161720,pos
161721,neg
161722,neg
161723,neg
161724,pos
161725,neu
161726,pos
161727,neg
161728,neu
161729,neg
161730,neg
161731,neu
161732,neu
161733,neg
161734,neu
161735,neg
161736,neg
161737,neg
161738,neg
161739,neg
161740,neg
161741,neg
161742,neg
161743,neg
161744,neg
161745,neg
161746,neu
161747,neg
161748,neu
161749,neg
161750,neg
161751,pos
161752,pos
161753,neg
161754,neu
161755,pos
161756,pos
161757,pos
161758,neg
161759,neu
161760,pos
161761,pos
161762,neg
161763,neg
161764,pos
161765,pos
161766,pos
161767,pos
161768,pos
161769,pos
161770,neg
161771,neg
161772,pos
161773,neu
161774,pos
161775,neu
161776,pos
161777,neu
161778,neg
161779,neu
161780,pos
161781,neg
161782,neg
161783,neg
161784,pos
161785,neg
161786,neu
161787,neg
161788,neg
161789,neg
161790,neu
161791,neu
161792,pos
161793,neg
161794,neg
161795,neg
161797,neg
161798,neg
161799,neg
161800,neg
161801,neg
161802,neg
161803,pos
161804,neg
161805,pos
161806,pos
161807,pos
161808,neg
161809,neg
161810,neg
161811,pos
161812,pos
161813,neg
161814,pos
161815,neu
161816,neg
161817,neg
161818,pos
161819,pos
161820,neg
161821,neg
161822,neg
161823,neg
161824,neg
161825,neu
161826,neu
161827,pos
161828,neg
161829,neu
161830,neg
161831,neg
161832,neg
161833,neg
161834,neu
161835,pos
161836,neg
161837,neg
161838,neg
161839,neg
161840,neg
161841,neg
161842,neg
161843,pos
161844,neu
161845,pos
161846,pos
161847,neg
161848,pos
161849,neu
161850,neg
161851,pos
161852,neg
161853,neg
161854,neg
161855,pos
161856,neg
161857,neg
161858,neu
161859,neu
161860,neg
161861,neg
161862,neu
161863,neu
161864,neg
161865,neu
161866,neg
161867,neu
161868,pos
161869,neg
161870,neg
161871,neg
161872,neg
161873,pos
161874,neu
161875,neg
161876,neg
161877,neu
161878,neg
161879,neu
161880,pos
161881,pos
161882,neg
161883,neg
161884,pos
161885,neu
161886,pos
161887,neg
161888,neg
161889,neg
161890,neg
161891,neg
161892,pos
161893,neg
161894,neg
161895,pos
161896,neg
161897,neg
161898,pos
161899,pos
161900,neg
161901,pos
161902,neg
161903,neg
161904,neg
161905,neg
161906,neu
161907,neg
161908,neg
161909,neg
161910,pos
161911,neg
161912,neu
161913,pos
161914,pos
161915,pos
161916,neg
161917,neg
161918,pos
161919,neu
161920,pos
161921,pos
161922,neu
161923,neu
161924,neu
161925,neg
161926,neu
161927,neg
161928,neg
161929,neg
161930,neg
161931,neu
161932,pos
161933,neg
161934,neg
161935,neg
161936,neu
161937,neg
161938,neg
161939,neg
161940,neu
161941,neg
161942,neg
161943,neu
161944,neu
161945,neu
161946,neg
161947,neg
161948,neu
161949,neg
161950,pos
161951,neu
161952,neg
161953,pos
161954,neg
161955,neg
161956,neg
161957,pos
161958,pos
161959,neg
161960,pos
161961,neg
161962,neu
161963,neg
161964,neu
161965,neg
161966,neg
161967,pos
161968,neg
161969,pos
161970,pos
161971,neu
161972,neu
161973,neg
161974,pos
161975,pos
161976,neg
161977,neg
161978,neg
161979,neg
161980,neg
161981,neg
161982,pos
161983,pos
161984,neg
161985,neg
161986,neg
161987,neg
161988,neg
161989,neg
161990,pos
161991,neg
161992,neg
161993,neu
161994,neg
161995,pos
161996,neg
161997,neg
161998,neg
161999,neg
162000,pos
162001,neu
162002,neg
162003,neg
162004,neg
162005,neg
162006,neg
162007,neg
162008,neg
162009,pos
162010,neu
162011,pos
162012,pos
162013,neg
162014,neg
162015,pos
162016,neg
162017,pos
162018,neg
162019,neu
162020,neg
162021,pos
162022,neu
162023,neg
162024,neg
162025,neg
162026,neg
162027,pos
162028,neg
162029,neg
162030,neu
162031,pos
162032,neg
162033,neu
162034,pos
162035,neg
162036,neg
162037,neg
162038,pos
162039,neg
162040,neg
162041,neg
162042,neg
162043,neg
162044,neu
162045,pos
162046,pos
162047,neg
162048,pos
162049,neg
162050,neg
162051,pos
162052,neg
162053,neg
162054,neg
162055,neg
162056,pos
162057,neu
162058,pos
162059,pos
162060,neg
162061,neg
162062,neg
162063,neu
162064,pos
162065,pos
162066,neu
162067,neg
162068,neg
162069,neg
162070,neg
162071,neu
162072,pos
162073,neg
162074,pos
162075,neu
162076,neg
162077,neg
162078,neg
162079,pos
162080,neg
162081,neg
162082,neg
162083,neg
162084,neg
162085,neu
162086,pos
162087,pos
162088,neg
162089,neu
162090,pos
162091,neg
162092,neu
162093,neg
162094,neu
162095,neg
162096,neg
162097,neg
162098,neu
162099,pos
162100,pos
162101,pos
162102,neg
162103,neg
162104,pos
162105,neg
162106,neg
162107,neu
162108,neg
162109,neu
162110,neg
162111,neg
162112,neg
162113,neg
162114,neu
162115,neg
162116,neg
162117,pos
162118,pos
162119,pos
162120,neg
162121,neu
162122,neg
162123,neg
162124,pos
162125,neg
162126,neg
162127,neg
162128,neg
162129,neg
162130,pos
162131,neu
162132,neg
162133,neg
162134,pos
162135,pos
162136,neg
162137,pos
162138,neu
162139,neg
162140,neu
162141,neg
162142,neu
162143,neg
162144,neu
162145,pos
162146,neg
162147,pos
162148,neg
162149,neg
162150,neg
162151,neu
162152,neu
162153,neu
162154,neg
162155,neg
162156,neg
162157,neu
162158,neg
162159,pos
162160,neg
162161,neu
162162,pos
162163,neg
162164,pos
162165,neu
162166,pos
162167,pos
162168,pos
162169,neu
162170,neg
162171,pos
162172,pos
162173,pos
162174,neg
162175,pos
162176,neg
162177,neg
162178,neg
162179,pos
162180,pos
162181,neg
162182,neu
162183,neg
162184,pos
162185,neg
162186,neu
162187,neg
162188,neu
162189,neu
162190,neg
162191,neu
162192,pos
162193,neu
162194,neg
162195,neg
162196,neg
162197,pos
162198,neg
162199,neg
162200,pos
162201,neg
162202,neg
162203,pos
162204,neg
162205,neu
162206,neu
162207,pos
162208,neg
162209,neg
162210,pos
162211,pos
162212,neu
162213,neg
162214,neg
162215,pos
162216,neg
162217,neg
162218,neg
162219,pos
162220,neg
162221,pos
162222,neg
162223,neu
162224,neu
162225,neg
162226,pos
162227,neu
162228,neg
162229,pos
162230,neg
162231,neg
162232,neg
162233,neg
162234,neu
162235,neg
162236,neg
162237,neg
162238,neu
162239,pos
162240,neg
162241,neu
162242,neu
162243,neu
162244,pos
162245,neg
162246,neu
162247,neg
162248,neg
162249,neg
162250,neg
162251,neg
162252,pos
162253,neu
162254,neg
162255,neg
162256,pos
162257,neg
162258,neg
162259,pos
162260,neu
162261,neg
162262,neg
162263,pos
162264,neg
162265,neg
162266,neu
162267,neg
162268,neu
162269,neu
162270,pos
162271,pos
162272,neu
162273,neg
162274,neg
162275,neg
162276,neg
162277,neg
162278,pos
162279,neg
162280,neg
162281,neu
162282,neg
162283,neg
162284,neg
162285,neg
162286,neg
162287,neu
162288,neu
162289,neg
162290,neg
162291,neg
162292,neg
162293,neu
162294,neg
162295,neg
162296,pos
162297,neg
162298,neg
162299,neg
162300,neg
162301,neu
162302,pos
162303,neg
162304,neg
162305,neg
162306,neg
162307,neg
162308,pos
162309,neg
162310,neu
162311,neg
162312,pos
162313,neg
162314,neg
162315,neg
162316,neg
162317,neg
162318,neg
162319,neg
162320,neg
162321,neg
162322,neg
162323,neg
162324,neg
162325,neg
162326,neu
162327,neg
162328,neg
162329,neg
162330,neg
162331,pos
162332,neg
162333,neg
162334,pos
162335,neg
162336,neg
162337,neu
